post_id: M.1583036693.A.6AD
date: 2020-03-01
title: [公告] 3月份置底閒聊區
content:
作者marra (瑪拉拉)看板marriage標題[公告] 3月份置底閒聊區時間Sun Mar  1 12:24:50 2020
→ al1914      : 你要分享很狗血，但跟你們的情形無關的文，吸引她來 03/06 16:40
→ al1914      : 婚姻板。說不定她看到雷同文會反省? 03/06 16:40
推 gen001      : 這有點難 03/06 16:41
→ gen001      : 我腦袋沒這麼靈活 03/06 16:41
→ gen001      : 等下踩到雷就慘了 03/06 16:41
→ gen001      : 所以那個新娘的髮型 03/06 16:43
→ gen001      : 是義大利名師sit down please 03/06 16:43
→ gen001      : 設計的 03/06 16:43
推 norikko     : g大你那種舉動不就像老婆叫你看口罩男的文一樣討厭 03/06 16:45
→ norikko     : 嗎XDDD 03/06 16:45
推 willike     : 我想到之前有一個新聞，說女方家拿66萬結果公公直 03/06 16:45
→ willike     : 接在婚宴上說新娘是母豬 03/06 16:45
→ gen001      : n大。。。請問口罩男是什麼? 03/06 16:57
推 yaokut      : 分享鬼故事，是要讓另一半覺得自己好棒棒，不是拿來 03/06 18:20
→ yaokut      : 教訓對方的。@@a 03/06 18:20
推 norikko     : 我不想幫他招人氣啦覺得他都講一些譁眾取寵討好無知 03/06 18:35
→ norikko     : 少女的話，不過你可以在臉書搜尋這三個字>< 03/06 18:35
推 maylo       : 講到那個口罩男，我有同學很愛在臉書專貼他的文。 03/06 19:57
→ gen001      : 餵狗看第一篇就看不下去了 03/06 20:47
→ norikko     : 是不是，所以就說很煩呀XD 03/06 21:19
→ Brannvin    : 婚姻板的故事總是刷新我三觀 03/06 23:36
推 cheermisa   : FB靠北婚姻這個社團也是刷我三觀 03/07 00:42
推 akiraonlyone: 個人覺得對婚姻跟老公有怨懟的已婚婦女特別愛轉貼口 03/07 01:34
→ akiraonlyone: 罩男的文章（或許是偏見） 03/07 01:34
推 cheermisa   : 有很多太太們會在底下留言標注先生 03/07 03:12
推 rayray123   : 意圖用輿論洗腦另一半成為自己想要的模樣 03/07 03:25
→ rayray123   : 我身邊也有這樣的人 但這招對反骨的人根本反效果 03/07 03:25
→ marra       : 一天多了兩頁的文，會不會太誇張？@@ 03/07 04:21
→ marra       : (剛起床嚇到！) 03/07 04:21
→ marra       : 處理完板務，一個小時又過了 QQ 03/07 05:28
推 fifybl      : 感謝板主認真付出 03/07 06:05
推 yihhua      : 我是女生，我其實不太懂口罩男。 03/07 11:23
推 winnielin28 : 女生不懂口罩男+1 03/07 16:44
推 traman      : 口罩男 可能想賣書吧 03/07 20:28
→ marra       : 哪兒有口罩男？ 03/08 05:48
推 willike     : 最近比較常跑婚姻版，發現迷路文好多，版主辛苦了 03/08 06:30
→ marra       : 迷路文問題不大，爭議判決比較傷神 03/08 08:13
→ marra       : 制式化的機械式處理，我一向還算利索 03/08 08:14
→ marra       : 剛剛幫女生準備早餐，其中有切小塊的棗子。結果居然 03/08 08:14
→ marra       : 有一顆"棗核長得超級歪"，拿手上切，沒被棗核擋住 03/08 08:15
→ marra       : 直接穿透整個棗子，在左手掌割了一道口子 QQ 03/08 08:16
→ marra       :       女"兒" 03/08 08:16
推 fifybl      : 好危險啊 用手當砧板很容易受傷 03/08 08:44
推 traman      : 口罩男 搜臉書就有了 03/08 09:16
→ isaacc      : 那篇是我家地段很好室內坪數很大的徵婚文嗎? 03/08 16:11
→ yaokut      : 來婚姻版，是要徵失婚？還是已婚？ orz 03/08 16:20
推 willike     : 把這裡當歐兔我笑了 03/08 21:33
推 willike     : 看到分化不良症還是很感慨 03/08 21:35
推 m74279      : 很在意他到底小弟還小妹 03/09 00:50
推 norikko     : fify大辛苦了…XDD 03/09 12:54
推 fifybl      : XDDDD板主比較辛苦 03/09 12:57
→ fifybl      : 有空就聲援一下:P 03/09 12:58
推 acman       : 我好沒銅鋰鋅，霸道岳父傻女婿那篇我看完只想笑 03/09 16:30
推 yaokut      : 就～～鬧劇一場啊！ 03/09 16:41
推 mtyc        : 利率只差0.1%.....還欠人情，這不划算 03/09 16:42
→ acman       : 就人跟薑都一樣啊。年輕嫩老的辣 03/09 16:54
推 mtyc        : 這岳家也失去很多，賠上跟女兒的情感XD 03/09 16:56
推 yaokut      : 現在女方選擇跟男生站在同一戰線，時間拉長就未知了 03/09 16:58
推 acman       : 控制慾強成這樣，先斷後修復未嘗不是好辦法。 03/09 16:58
→ acman       : 斷的時候不要太絕就好。 03/09 16:59
推 hotaka      : 只有我看不懂為什麼之後還要跟銀行貸1200萬嗎...... 03/09 16:59
推 mtyc        : 如果女生要站娘家那，就只好斷捨離了 03/09 16:59
→ acman       : 因為房子是岳父全出。貸1200是八成價，再跟岳父購回 03/09 17:00
→ mtyc        : 至少這件事情 她不是要先生吞下去 03/09 17:00
推 hotaka      : 喔，所以是5年內要還岳父錢的意思 03/09 17:01
→ hotaka      : 那繞這一圈真的感覺被岳父坑慘，沒省多少錢但會被凹 03/09 17:02
→ hotaka      : 恩情一輩子 03/09 17:02
→ yaokut      : 如同之前有些男性遇到婆媳問題，一開始也很挺，但時 03/09 17:02
→ yaokut      : 間拉長就開始怪罪另一半為何不願意放開曾有的恩怨。 03/09 17:02
→ yaokut      : 但至少現在女方願意挺，就看能做到什麼程度吧！ 03/09 17:02
推 mtyc        : 太急著買房，如果等到現在再準備買房就好了 03/09 17:03
→ mtyc        : 房價這半年應該會跌 03/09 17:04
→ mtyc        : 只能說 千金難買早知道 03/09 17:04
→ Agneta      : 他說要先搬回他家（婆家）也可感受看看差異@@ 03/09 18:44
推 winnielin28 : 版主好好養手，聽起來好痛 03/09 19:37
推 acman       : 搬回婆家？續集重開機電影看不過癮一定要自己主演 03/09 20:00
→ acman       : 就是了 03/09 20:00
推 mtyc        : ......是沒辦法租房嗎? 03/09 20:23
推 FANNYFISH   : 我本同情女婿，但算帳後，覺得岳婿雙方各有算記，17 03/09 20:44
→ FANNYFISH   : 0想買1500房，多少有想岳家資源，但岳丈也不是吃素 03/09 20:44
→ FANNYFISH   : 的，踢到鐵板 03/09 20:44
推 mtyc        : 心存僥倖吧 03/09 21:38
→ saluawu     : 不要貪 不要想佔人便宜 不要想超出自己能力範圍的東 03/09 22:23
→ saluawu     : 西QQ 03/09 22:25
→ saluawu     : 欠銀行錢 還完就沒事了 欠親友錢 還錢後還欠人情... 03/09 22:30
→ saluawu     : 我超討厭欠人情 我剛離職當全職媽那幾年 我妹真的是 03/09 22:32
→ saluawu     : 想辦法幫我出錢 請客買東西送我送兒子 還是我跟他講 03/09 22:32
→ saluawu     : 我這樣壓力太大了 有來有往OK 只有你付出我受不了XD 03/09 22:33
推 norikko     : 好好一個板主被搞下台，唉zzzz 03/10 07:14
推 fifybl      : QQ......好好休息 水桶完再來聊天 03/10 07:30
推 yaokut      : QQ... 03/10 08:28
推 yihhua      : 辛苦版主了 03/10 08:32
推 FANNYFISH   : 板主怎了？手傷很嚴重嗎？ 03/10 08:40
推 Agneta      : 不懂為何要讓他選擇 版主水桶-但是能執行班務在他 03/10 08:45
→ Agneta      : 版也是有的 03/10 08:45
推 Agneta      : 無言........ 最近真是黑暗的日子QQ 辛苦了 03/10 08:48
推 norikko     : 請看檢舉區，對那位我只想白眼 03/10 08:58
推 FANNYFISH   : 欸～我看完了，為何自判30天水桶，還給他選擇，這 03/10 09:24
→ FANNYFISH   : 樣有點本末倒置，板主拍拍 03/10 09:24
推 SeedDgas    : 跑回去問選什麼判決真的很妙，不過這件事的起因也差 03/10 09:50
→ SeedDgas    : 跑回去問選什麼判決真的很妙，不過這件事的起因也差 03/10 09:51
→ SeedDgas    : 不多，算是前後呼應吧。 03/10 09:51
推 mtyc        : 版主你詢問的對象應該是站方(小組長)，不是版友 03/10 10:42
推 acman       : 唉～瑪拉拉就好好休息吧！這幾個月也夠累人的了 03/10 10:52
→ AppleAlice  : 憑什麼讓檢舉人決定判罰內容阿?? 根本沒有依據阿 03/10 11:25
→ AppleAlice  : 版主真的辛苦了，只能在這邊給你鍵盤打打氣 03/10 11:25
→ lumpfish    : 我也不懂欸哈哈… 太累可以直接請辭，幹嘛自判禁言 03/10 11:33
→ lumpfish    : 再退位轉這樣一圈，再說與人為善也要看對象吧！總 03/10 11:33
→ lumpfish    : 之，板主辛苦了 03/10 11:33
噓 TINBING     : 所以我才說莫名其妙啊~讓人決定怎麼判? 還有人支持! 03/10 11:56
→ Agneta      : ˊ _ >ˋ 03/10 12:00
推 mtyc        : 義大利疫情嚴重，歐洲要爆了吧，唉 03/10 12:21
→ Agneta      : 台灣戴口罩很正常之事 就算沒這波疫情也常有人戴 03/10 12:28
→ Agneta      : 原來外國對戴口罩的意義大不同 真有文化衝擊.. 03/10 12:29
推 fifybl      : pm2.5過高的時候都會戴 不然過敏很慘 03/10 12:30
推 mtyc        : 但外國人就覺得戴口罩是有嚴重傳染病的人.... 03/10 12:33
推 FANNYFISH   : 義大利5年前就開放中國移民賺RMB,不然就步希臘後步 03/10 13:06
→ FANNYFISH   : 破產了，因果關係，賺大錢，損健康 03/10 13:06
推 isaacc      : 完全看不懂版主發生了甚麼事情。。。有懶人包嗎? 03/10 13:10
→ lumpfish    : 歐盟的「一個歐洲」理念在瘟疫面前不堪一擊，德國 03/10 13:35
→ lumpfish    : 禁止口罩出口，瑞奧都跳腳了 03/10 13:35
→ Agneta      : 這時候只能比自私啊 現實逼人 03/10 13:37
→ yaokut      : 雖說是比自私，但封城的模式，讓人頗傻眼。 03/10 14:06
→ yaokut      : 把人逼急了，什麼反應都有可能。 03/10 14:07
推 FANNYFISH   : 之前老德還很無所謂的說：不就是個感冒，身體不健康 03/10 15:02
→ FANNYFISH   : 的人才會害怕，我心中os: 大哥，沒藥可醫啊～ 03/10 15:02
→ FANNYFISH   : 全球瘋搶衛生紙，這真是很神奇 03/10 15:03
推 marke18     : 瑪拉拉保重QQ 03/10 17:34
推 cheermisa   : 版主拍拍~ 03/10 17:58
推 gen001      : 中文才跑去排口罩 03/10 18:24
→ gen001      : 中午= = 03/10 18:27
推 saluawu     : 我家這邊快中午就不用排了XD 上星期二早起跟老公吃 03/10 22:44
→ saluawu     : 早餐 才在實名制後第一次買到口罩QQ 還好之前有備貨 03/10 22:46
推 fifybl      : 口罩運費好便宜Xd 抽籤方式不錯 03/10 23:39
推 cheermisa   : 我下午五點才去買口罩XD 03/11 01:30
→ cheermisa   : 免排~幾乎好久沒排過了 03/11 01:31
推 acman       : 沒有排過隊，家裡口罩大概還有兩個月的庫存 03/11 08:13
→ AppleAlice  : 昨天吃完午餐剛好隔壁藥局進了酒精，終於買到了.... 03/11 09:33
→ yaokut      : 酒精比口罩還碰運氣 QQ 03/11 09:57
推 FANNYFISH   : 酒精超難買，我是有次吃中飯剛好7-11進貨開始排， 03/11 10:32
→ FANNYFISH   : 我很幸運排10分鍾買到 03/11 10:32
推 gen001      : 我酒精去台酒買的 03/11 11:13
→ gen001      : 8點開門，7點半排都還拿得到號碼牌 03/11 11:13
→ yaokut      : 我這九點開，七點就要去排隊 ORZ 03/11 11:27
推 sakuralove  : 中午左右去全聯跟藥局都還有酒精耶 03/11 13:24
推 FANNYFISH   : 真好，台北根本跟買樂透ㄧ樣，買到超lucky 03/11 18:39
推 ytwu        : 再婚生小孩那篇看的有點火，真為她先生不值。不是 03/11 23:21
→ ytwu        : 說她一定要委屈滿足先生願望，而是她竟然考量前夫 03/11 23:21
→ ytwu        : 遠多過先生 03/11 23:21
→ niniokita   : 有些總是把自己變得悲慘的人會這麼做 03/11 23:32
推 sakuralove  : 其實她的個性根本不適合養小孩 03/11 23:34
→ sakuralove  : 再亂搞下去小孩長大會恨她 03/11 23:35
推 FANNYFISH   : 我的感覺她還想等前夫復合，現任可能只是她在難關 03/12 08:53
→ FANNYFISH   : 時的備胎，條件可能比前夫差一點，但是個好扶板 03/12 08:53
推 lalovemax   : 昨天在藥局買仙楂餅，結帳時候老闆從櫃子底下拿出 03/12 10:06
→ lalovemax   : 一瓶酒精說可以賣給我，第一次體會到配貨的感覺XD 03/12 10:06
→ AppleAlice  : 6萬單薪養一家四口+車貸房貸，老婆還在說對工作沒熱 03/12 10:52
→ AppleAlice  : 情不想去，比出團碰到隊友滑水還慘，人生online好難 03/12 10:53
→ ujikmn      : 我也好想對工作沒熱情 但家有妻小每天起床只能捏著 03/12 11:23
→ ujikmn      : 去上班…… 03/12 11:23
→ AppleAlice  : 他這兩篇中間我生一個孩子又復工了 XDDD 03/12 11:31
推 FANNYFISH   : 我一直對工作有熱情，雖現在疫情我前半年沒生意， 03/12 12:24
→ FANNYFISH   : 但我還是堅持要工作 03/12 12:24
推 sakuralove  : 貴婦生活不是人人過得起啊 03/12 12:38
→ AppleAlice  : 原po來婚姻版應該體驗了大海嘯般的洗臉吧，媽寶版的 03/12 13:16
→ AppleAlice  : 回應溫和很多 XDDDD 03/12 13:16
推 petitebabe  : 媽寶板一向都很溫和 03/12 13:40
推 FANNYFISH   : 這邊才是現實世界啊 03/12 13:44
→ AppleAlice  : 今天兩篇文看了都很無言，今天是公主日逆...... 03/12 16:32
推 gen001      : 我也對工作沒熱情，慘 03/12 16:46
→ gen001      : 不過還是對錢有很深的感情。。 03/12 16:46
→ niniokita   : 有親戚真的是生了孩子給婆婆的（男孫），我們在旁 03/12 16:47
→ niniokita   : 覺得莫名其妙，但人家一家和樂，婆媳都很開心... 03/12 16:47
推 acman       : Baby jogger city select LUX 二代！查了一下嚇死我 03/12 17:39
→ acman       : 為了回文查了一下 03/12 17:40
→ snowtoya    : 我家雙寶就是用這台，再加上第2座椅及Maxi cosi提籃 03/12 21:52
→ snowtoya    : 跟isofix真的不太便宜 03/12 21:52
→ snowtoya    : 但為什麼會提到這台@@ 03/12 21:52
→ acman       : 因為六萬單薪的那位媽媽因為生二寶買這台 03/12 22:54
推 yihhua      : 她在哪裡有說呀？相關文章太多XD所以那台多少錢？ 03/13 00:36
推 acman       : 在媽寶版某篇推文中，那台好像四萬多的樣子 03/13 01:30
推 hgsh4       : 突然有種感覺....我不是媽蟲耶！ 03/13 02:06
推 yihhua      : 四萬多....我真的是瞠目結舌 03/13 07:57
推 yaokut      : 四萬多...這好可怕～ 03/13 08:17
推 isaacc      : 話說，快20篇了另開話題就可以閃掉板規繼續發文嗎 03/13 08:28
→ snowtoya    : 那台應該是3萬5左右，而且代理商價格滿硬的，不太 03/13 08:31
→ snowtoya    : 有折扣，我是趁百貨公司週年慶買的，所以有再便宜一 03/13 08:31
→ snowtoya    : 點。但我買它是因為我需要能裝2個提籃的推車，這種 03/13 08:31
→ snowtoya    : 推車選擇很少，也都很貴，她雙寶有年齡差其實用不 03/13 08:31
→ snowtoya    : 著買到這麼好的 03/13 08:31
推 chocorei    : 有公主病卻沒公主命，自己還不認清，他小孩以後會 03/13 08:45
→ chocorei    : 很倒楣 03/13 08:45
→ AppleAlice  : 一覺醒來果然看她被洗臉以後撐不住了..... 03/13 09:26
→ yaokut      : 自暴自棄到這種程度，會讓人覺得傻眼 ORZ 03/13 09:49
推 yaxis       : 其實拮据都有拮据的原因，我覺得說人家收入不夠為 03/13 09:51
→ yaxis       : 何不拿掉二寶太過，但沒錢有沒錢的養法，原原po其 03/13 09:51
→ yaxis       : 實夫妻都有打腫臉充胖子的問題，不買房，其實6萬應 03/13 09:51
→ yaxis       : 該過得去，我家一家三口，沒房貸的情況下固定支出 03/13 09:51
→ yaxis       : 也才兩萬多 03/13 09:51
→ yaxis       : 太太想當貴婦，老公想當男子漢，都沒在精算財務是 03/13 09:52
→ yaxis       : 否能負擔 03/13 09:52
推 sakuralove  : 當媽後淚腺真鬆 聽到火柴天堂竟然哭了 03/13 10:02
推 norikko     : 今天要看李屍朝鮮第二季啦~~~~ 03/13 10:21
推 yaxis       : 什麼，是今天嗎! 03/13 10:25
→ yaxis       : 三月就等李屍朝鮮跟機智醫生生活XD 03/13 10:26
→ AppleAlice  : 我之前要講賣火柴的小女孩給大寶聽，結果哭到講不下 03/13 10:52
→ AppleAlice  : 去，我爸媽和老公還跑來看我是不是在演戲 XDDD 03/13 10:52
→ AppleAlice  : 懷孕和產後淚腺真的壞掉，之前也是看超人鋼鐵英雄看 03/13 10:52
→ AppleAlice  : 到哭，覺得超人北鼻要被送走太催淚了 03/13 10:53
推 pomyopnion  : 李屍朝鮮是今天喔？太棒啦 03/13 11:16
推 akiraonlyone: 產後真的超容易流淚 搞得老公懷疑我產後憂鬱 03/13 11:20
推 hgsh4       : 我最近在思考要不要買新推車...因為小鬼都撐到七個 03/13 12:09
→ hgsh4       : 月大了..... 03/13 12:09
推 sakuralove  : 七個月可買輕便的傘車? 03/13 13:43
→ cheermisa   : 軟爛妻那篇好像有點怒 03/13 14:32
→ cheermisa   : 有必要說到離婚事宜嗎 我都疑惑了 03/13 14:33
推 yihhua      : 直接買輕便型好收納推車就好了，除非妳後面還有寶寶 03/13 14:37
→ yihhua      : 要出生使用 03/13 14:37
→ yihhua      : 我覺得軟爛妻那篇的原po是在跟版友賭氣說會和老公 03/13 14:39
→ yihhua      : 談離婚。但其實離開網路，版友根本不在乎呢的婚姻是 03/13 14:39
→ yihhua      : 否存在與否呀（攤手 03/13 14:39
推 hgsh4       : 可能說說氣話吧......我在想要找輕便的推車舊的放 03/13 15:37
→ hgsh4       : 倉庫.....但又覺得小浪費...規劃再拼一個寶寶..... 03/13 15:38
→ hgsh4       : 畢竟老公家平輩裡只有老公結婚.... 03/13 15:38
→ hgsh4       : 舊的是恩典牌....感謝周圍親朋好友贊助..... 03/13 15:40
推 yaxis       : 軟爛妻那篇其實算是賭氣+逞強吧，不想被看扁，只是 03/13 16:01
→ yaxis       : 她這樣賭氣的文章似乎更映證梗圖...其實靠近新竹的 03/13 16:01
→ yaxis       : 竹南物價也不算低，滿滿竹科的人都用得不錯，很容 03/13 16:01
→ yaxis       : 易有"別人有，我也要有"的心態 03/13 16:01
→ yaxis       : h大有想來新竹郊遊嗎XD. 可以順便逛藍印子，寶寶用 03/13 16:02
→ yaxis       : 品便宜很多 03/13 16:02
推 norikko     : 上次帶女兒去逛木柵動物園覺得園內租用的林利推車意 03/13 16:21
→ norikko     : 外好用耶XD 03/13 16:21
→ snowtoya    : hgsh是新竹女中的縮寫... 03/13 16:29
推 hgsh4       : 我之前會去啊......其實新竹算我的地盤囉...... 03/13 16:58
→ hgsh4       : 香草奶嘴真的差很多！ 03/13 16:58
推 hgsh4       : 我新竹人...新竹居大不易現在...... 03/13 17:00
推 Cathexis1989:  https://i.imgur.com/MgZE6CJ.jpg 03/14 00:09
→ Cathexis1989: 剛剛廣告看到這張覺得好笑 03/14 00:10
→ novagirl    : 軟爛那篇原PO根本不知道重點在哪...他還是繼續活在 03/14 01:04
→ novagirl    : 他的世界好了 03/14 01:04
推 yihhua      : 其實軟爛那篇原po她只是不願意面對現實，希望大家 03/14 11:03
→ yihhua      : 能拍拍她、跟她說好辛苦，說老公這樣真的不行！如果 03/14 11:03
→ yihhua      : 想聽到類似的話語，建議原po還是去臉書的媽媽社團 03/14 11:03
→ yihhua      : 比較容易得到同溫層的安慰。 03/14 11:03
→ yaokut      : 那篇應該是她弟弟的故事，但~~如果是這樣，她弟也挺 03/16 11:05
→ yaokut      : 機車的。 03/16 11:05
推 acman       : 嗯！看來Po文的是姐姐 03/16 11:58
推 isaacc      : 大陸一胎化了幾十年，男女其實頗平等。都娶第二個了 03/16 12:04
→ isaacc      : 看來完全不了解對方文化。一般大陸人很重視回鄉請客 03/16 12:05
→ isaacc      : 不說到底是要飛大陸哪裡，媽媽年紀大了奔波很危險 03/16 12:05
→ isaacc      : 感覺還有許多牙膏可以擠...不過看起來很難開解了 03/16 12:06
推 isaacc      : 巴特，看了其他版的文章，這不是姐姐的帳號嗎。。。 03/16 12:13
推 sakuralove  : 我看了很難過，因為我也有一個勸不聽的弟弟 03/16 13:37
→ AppleAlice  : 以我聽聞的來說，與其說中國男女平等，不如說他們很 03/16 14:08
→ AppleAlice  : 強勢在爭取自己的優勢和利益，不管性別，跟中國人結 03/16 14:09
→ AppleAlice  : 婚你不強硬踩穩底線他們逮到機會就是壓落底的 03/16 14:10
推 Agneta      : 無法接受亂板寫作文的人 可能澄清文也是假的啊 03/16 15:21
推 acman       : 這位姐姐幾年前寫了一篇抱怨弟弟的文，情節差不多 03/16 15:58
→ acman       : 應該不是來編故事的啦，不過這位弟弟家裡只有媽媽跟 03/16 15:59
→ acman       : 姐姐，恐怕天生是母姐會的，長大又黏女人，感覺不妙 03/16 16:00
推文者錯板，請求刪除
→ Agneta      : #1URp47z7 (marriage) danish 19-3 03/16 16:59
→ Agneta      : app 亂跳== 拍寫 03/16 17:01
推 yaokut      : 應該是真的，前後對照起來是一致，應該也是不知道怎 03/16 19:07
→ yaokut      : 麼處理了，才會出此下策。 03/16 19:07
→ acman       : 辛苦的先生那篇為何好多人推離婚 03/16 19:26
推 yaokut      : 因為沒辦法一打二，又不體貼另一半的女性，是不被允 03/16 20:35
→ yaokut      : 許跟接受的。 03/16 20:35
推 Agneta      : 養生料理直覺想到煲湯 但是湯很簡單 到底做了什麼真 03/16 21:18
→ Agneta      : 想知道（疑惑 03/16 21:18
→ norikko     : 我想到的是洋蔥水，可是應該不用特別買機器？ 03/16 21:28
→ AppleAlice  : 我也是只有弄洋蔥水，之前有試著做過冰糖燉梨小孩不 03/16 21:47
→ AppleAlice  : 賞臉，可是那也用電鍋做就好，想不到甚麼要特別買機 03/16 21:48
→ AppleAlice  : 器做的食補(但我是料理白癡就是了) 03/16 21:48
推 yaokut      : 廚房如果是老婆的地盤，幹嘛不直接請老婆幫忙做，他 03/16 22:11
→ yaokut      : 去顧小孩？不是更實際，雙方都輕鬆多了。 03/16 22:11
推 sakuralove  : 我弟跟老婆小孩還在歐洲，二月出發，堅持玩到四月才 03/16 23:22
→ sakuralove  : 要回來，勸他早點回來都不聽還把我們封鎖，請問該 03/16 23:22
→ sakuralove  : 怎麼辦? 03/16 23:22
推 Agneta      : 都封鎖也不能怎樣吧 他們如果怎樣了自然會跟你們聯 03/17 00:10
→ Agneta      : 絡.. 03/17 00:10
推 color821    : 成年人了，在這關頭要冒險自己就要承擔後果 03/17 02:41
→ color821    : 我先生的姑姑也是高危險群，堅持要飛摩洛哥 03/17 02:42
→ color821    : 現在無法從歐洲飛回美國，只好借道亞洲 03/17 02:43
→ color821    : 不知道她票到底買到沒，加上現在回來移民關大排長龍 03/17 02:44
→ color821    : 她還不能延長假期，因為醫生開的要快吃完了 03/17 02:44
推 lumimi633   : 小孩好可憐有這種不顧疫情的爸媽 03/17 02:59
→ isacheng    : 想知道買了什麼料理機器 03/17 04:16
推 sakuralove  : 看來我只剩下準備寫道歉文這件事能做了~ 03/17 05:23
推 yaokut      : 為何要寫道歉文啊？你們又無法強制限制他們的行動。 03/17 08:23
噓 wn7158      : 非常差勁的家庭，都知道疫情嚴重還要去歐洲，然後再 03/17 08:28
→ wn7158      : 領隔離補助 03/17 08:28
→ wn7158      : 請直接舉報，不要害台灣人 03/17 08:29
推 Agneta      : 是很差勁... 但二月出發 是要舉報什麼@@ 03/17 09:28
→ wn7158      : 大概就是228連假那一波出去的，如果是的話跟案54一 03/17 09:34
→ wn7158      : 樣。 03/17 09:35
→ wn7158      : 如果是的話，就舉報他們明知有疫情還故意出國，讓他 03/17 09:37
→ wn7158      : 們至少不能領隔離補助。不要當共犯 03/17 09:37
→ wn7158      : 居家隔離期間亂跑，就舉報他們，讓他們罰100萬，這 03/17 09:39
→ wn7158      : 樣的家庭當親戚都很可惡。 03/17 09:39
推 sakuralove  : 是二月初那時還沒疫情，舉報了是能把他們抓回來嗎XD 03/17 09:55
→ sakuralove  : 我超怕的啊我快生了耶 03/17 09:59
→ norikko     : 不要亂講一堆有的沒的好嗎zzzz 03/17 10:08
→ norikko     : s大我是覺得這種親戚晚點回來比較好，看到時候是疫 03/17 10:09
→ norikko     : 情已經好了還是像摩洛哥那幾團一樣困在國外，反正都 03/17 10:10
→ norikko     : 他們的事，他們現在回來你才頭痛咧 03/17 10:10
推 Agneta      : 保持距離都不要見 他們回台後一個月再說 03/17 10:11
噓 wn7158      : 有點疫情常識好嗎？不管那個家人，去歐洲時是否為 03/17 10:16
→ wn7158      : 疫情嚴重時。現在當下疫情就是嚴重，更何況人在歐洲 03/17 10:16
→ wn7158      : 都還沒回來。本來就可以打1922舉報到疾管署，讓疾 03/17 10:16
→ wn7158      : 管署注意後續的行為。 03/17 10:16
推 sakuralove  : 我可以不見面，但我無法保証我爸媽不會見(他們還叫 03/17 10:17
→ sakuralove  : 我爸接機)，本來說好剖腹5天大寶要請爸媽幫忙顧的 03/17 10:17
推 Agneta      : 如果爸媽跟他們同住 大寶也會放那兒 比較難避了... 03/17 10:20
→ Agneta      : 純接機的話做好自我保護應該可以 那些防疫專車司機 03/17 10:20
→ Agneta      : 或是醫護人員也是這樣過來的 03/17 10:20
推 Agneta      : 而且現在到四月還很久 嚴重下去也可能會針對回國國 03/17 10:23
→ Agneta      : 民出現新的規定 03/17 10:23
推 sakuralove  : 我直接說計程車錢我出啊，怕他想孫偷跑去送餐送菜 03/17 10:24
→ sakuralove  : 什麼的(沒同住) 03/17 10:24
推 Agneta      : 如果妳爸爸忍不住一定會接觸的話 大寶跟著他也不安 03/17 10:29
→ Agneta      : 全 沒有其他後援嗎？ 03/17 10:29
推 sakuralove  : 沒有，昨天想破頭，最糟的情況就我請看護吧 03/17 10:31
→ sakuralove  : 我覺得最神奇的是，雖然我被封鎖看不到，但聽說他 03/17 10:33
→ sakuralove  : 們朋友圈沒一個勸他們回來的 03/17 10:33
推 Agneta      : 佛系了啊 一切看天 提早回來差別有限的概念吧 03/17 10:39
→ Agneta      : 是說他們不怕原本班機被取消哦 國外越來越多禁飛了 03/17 10:42
→ Agneta      : 欸 03/17 10:42
推 yaokut      : 朋友圈應該是希望他們不要太早回來吧 XDD 03/17 10:57
→ trueblend   : s大如果住月中記得交代妳家人從國外回來+密切接觸 03/17 12:59
→ trueblend   : 者，不要讓他們越過對外櫃台。妳小家庭一家子暫時 03/17 12:59
→ trueblend   : 都不要跟他們接觸因為他們僥倖心態不在乎別人死活 03/17 12:59
→ isacheng    : 猜到是慢磨機... 03/17 13:10
推 acman       : 住月中就直接不要跟他們說住哪一間吧！該關在家的就 03/17 14:20
→ acman       : 讓他們乖乖關在家。遠端開視訊給他們看就很好了 03/17 14:21
→ trueblend   : 對對對;連哪間月中都不要透露! 03/17 14:27
→ Agneta      : 她擔心的是大寶預計是要給她爸照顧 03/17 14:40
→ sakuralove  : 我是請月嫂在家沒去月中，擔心的是剖腹住院那五天 03/17 14:53
→ lumpfish    : 雖然有點悲涼，但是爸爸不可靠的話，請看護也是一 03/17 23:22
→ lumpfish    : 種選擇 03/17 23:22
推 Brannvin    : 最近板上流行被噓到爆的文風嗎？ 03/18 23:21
※ 編輯: marra (123.194.201.223 臺灣), 03/20/2020 04:24:00
推 asukaka     : 清明節好煩啊...第一年感覺一定得回老公老家，但他 03/20 11:40
→ asukaka     : 們那邊回去通常是全家人睡同一間房，如果另外住飯 03/20 11:40
→ asukaka     : 店有一小段距離，而且我們沒車，住外面還需要公公 03/20 11:40
→ asukaka     : 載-.-然後我也不想要花這個飯店錢Orz 03/20 11:41
推 yaokut      : 第一年沒一定得回去，但如果妳老公很傳統，就~~ 03/20 12:15
推 trueblend   : 沒有一定 是妳綁住自己 03/20 12:33
→ trueblend   : 有疑慮不滿就先溝通清楚溝通好方案，不要為了自以 03/20 12:35
→ trueblend   : 為是的討好而隱忍後又自認委屈事後爆發最後只會換 03/20 12:35
→ trueblend   : 得一句又沒有人逼妳去 03/20 12:36
推 FANNYFISH   : 上星期提早掃我爸的墓，當天我們花5分鐘搞定，在我 03/20 17:13
