post_id: M.1579685438.A.C57
date: 2020-01-22
title: [心情] 想到初二不能回娘家就很憂鬱
content:
作者kate0904 (begin again)看板marriage標題[心情] 想到初二不能回娘家就很憂鬱時間Wed Jan 22 17:30:36 2020
我是去年結婚的新嫁娘
平常跟老公住在北部
娘家剛好也在附近
假日我父母常約吃飯
我先生挺喜歡參加的
常主動問我岳父岳母有沒有找吃飯
估計是因為他是大家庭出身的
喜歡人多熱鬧，而且我父母多半會招待吃好料，不用跟我煩惱兩個人要吃什麼好。

今年過年剛好碰到我懷孕後期，所以只有我先生回南部過年。但是他提到明年開始希望我
們一家三口可以從除夕在婆家待到初三甚至初四，一聽到瞬間就覺得很崩潰，心情開始憂
鬱。雖然回婆家多半外食，不需要幫忙任何家事。可是我是個認床認廁所的人，之前回去
過一次三天兩夜，真的很痛苦。在別人家過夜不比去餐廳吃飯，時間漫長總是不自在。多
半只能坐在客廳看公婆喜歡的電視節目，有一搭沒一搭的接話。而且雖然平常已經常跟自
己的父母見面，但想到不只除夕連初二都不能一起用餐，就覺得好心酸...

但站在我先生的立場，平常他都有積極參加我家的活動（都不是我要求他的）我卻連過年
都不想陪伴他家人久一點，他心裡也不是滋味。

這種矛盾、說不出反對的心情很難描述，好希望有人可以化解一下我這提前發作的過年憂
鬱

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 60.250.204.1 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1579685438.A.C57.html
推 sailo       : 跟丈夫溝通，堅持過年要回娘家，你今年委屈了，往 01/22 17:35
→ FlyOncidium : 妳們平常就真的滿少回去的，妳這有想完全不去的感 01/24 00:16
→ FlyOncidium : 覺，不太好 01/24 00:16
噓 spaden00597 : 互相好嗎 01/24 00:26
→ ellen1030   : 你嫁給外縣市的人，一年回去個幾天這點認知都沒有 01/24 00:53
→ ellen1030   : 嗎？ 01/24 00:53
噓 uouoytyt    : 都有孩子了拜託堅強一點，你先生才要哭吧…… 01/24 00:56
→ fuso23      : 互相一下吧，想像一下角色互換時妳有什麼感想，妳 01/24 01:12
→ fuso23      : 們住婆家附近，常回婆家，常聚餐，娘家很遠，很少回 01/24 01:12
→ fuso23      : 去，妳過年想回家住個幾天，老公卻不願意… 01/24 01:12
噓 gunbade     : 如果可以，你先生一定希望跟你互換，婆家就住附近， 01/24 01:51
→ gunbade     : 只有過年回娘家。 01/24 01:51
推 jennyfish102: 你先生這種期望不為過ㄟ！妳不該用哀怨的心情，自己 01/24 02:18
→ jennyfish102: 趕快調適比較合理！很多家庭都是剛開始不習慣改變， 01/24 02:18
→ jennyfish102: 習慣後就沒問題了 01/24 02:18
噓 claretcider : 有夠自私 01/24 02:46
噓 t33870      : 妳真的很棒 01/24 03:11
噓 rosalin     : 自私 01/24 03:30
→ conyhsieh   : 妳去找一個過年耶要上班的工作，就可以理所當然不回 01/24 03:49
→ conyhsieh   : 去了！ 01/24 03:49
→ Nulight     : 婆家跟娘家都很近，老公跟我天天都會回自己家，就算 01/24 04:22
→ Nulight     : 很近他也知道我在婆家會不自在，平常也不會要我回婆 01/24 04:22
→ Nulight     : 家，只有有聚會才會問我要不要回去，我也不愛回婆家 01/24 04:22
→ Nulight     : ，但覺得配合一下對方也不是什麼難事！ 01/24 04:22
→ wang0920    : 有啥好崩潰的？ 01/24 09:53
噓 sfking      : 居然連X1都沒有 好險身分正確 01/24 10:34
噓 highca0709  : 乾脆365天都住娘家好了 自私 01/24 10:53
噓 l83OGC5566  : https://i.imgur.com/jmMS27u.jpg 01/24 11:16
噓 l83OGC5566  : 角色正確就不用xx? 01/24 11:24
推 lordshih    : 叫妳老公也別參加妳娘家的活動，免得過年時拿來條 01/24 11:35
→ lordshih    : 件交換。這種老公就該放生，他不值得妳浪費妳的人 01/24 11:35
→ lordshih    : 生。 01/24 11:35
噓 No39Utopia  : 真是委屈你大小姐了 01/24 11:54
噓 love472     : 偶爾也讓先生盡一下孝道吧～～你就可以回娘家，先 01/24 12:20
→ love472     : 生不行，這樣太自私了吧 01/24 12:20
推 o2768       : 為先生想想吧～你坐在他家什麼心情，平常先生也是一 01/24 13:28
→ o2768       : 樣，他都沒抱怨不是嗎？ 01/24 13:28
噓 angelvictor : 只能自己爽的概念 01/24 14:05
推 vinaykon    : 你好自私 01/24 14:20
→ vesia       : 平常都在娘家附近，初二一天還計較什麼.... 01/24 14:51
推 oet         : 一年只有幾天其實還好，要互相體諒 01/24 14:58
推 TOCIBS      : 一樓講那個我聽不懂 一年360天跟娘家隨時處在一起 01/24 15:01
→ TOCIBS      : 過年5天回南部婆家吃個飯怎麼了嗎？都給你爽就好了 01/24 15:01
→ TOCIBS      : ？ 01/24 15:01
→ TOCIBS      : 就妳爸媽是爸媽 老公的爸媽不是爸媽 離婚簽簽下去 01/24 15:03
→ yokoh       : ....你自己也覺得「明年的事，現在太早煩惱」而且還 01/24 16:06
→ yokoh       : 是該平等互惠的狀況，有必要早一年看不開嗎？ 01/24 16:06
→ yokoh       : 有一個方法 學蔡總統不要嫁！ 01/24 16:08
噓 poonebetty  : 自私兩個字，結案 01/24 18:35
推 gelkif      : 同為女性 希望你只是因為懷孕的荷爾蒙作祟發這種文 01/25 00:36
→ gelkif      : 不然其實有點自私 01/25 00:36
→ gelkif      : 我婆家桃園  住桃園  娘家屏東 01/25 00:36
→ gelkif      : 給你參考  你可以常常回娘家聚會很好了   我一年回 01/25 00:36
→ gelkif      : 三~四次 01/25 00:36
→ gelkif      : 相較之下你老公只是希望過年多待幾天…人在福中不知 01/25 00:36
→ gelkif      : 福 01/25 00:36
推 eeuueee     : 可是我娘家是初二都要回外婆家的，我的話可能無法配 01/25 07:05
→ eeuueee     : 合吧 01/25 07:05
推 a10027395   : 我懂你的感受，我當初懷孕時很抗拒回婆家這件事， 01/25 09:56
→ a10027395   : 而且看婆婆百般不順眼，想到以後我連圍爐都不能跟娘 01/25 09:56
→ a10027395   : 家了，就憂鬱到哭，而且很擔心「明年」的過年，憂鬱 01/25 09:56
→ a10027395   : 到不行。其實你是被荷爾蒙影響比較大，很多事情現在 01/25 09:56
→ a10027395   : 看不開，抓緊不放，其實生完之後會好很多，尤其是 01/25 09:56
→ a10027395   : 孩子超過一歲之後，你的想法可能會有很大的轉變， 01/25 09:56
→ a10027395   : 像我現在覺得回婆家有人幫我顧小孩真爽XDDD  孩子一 01/25 09:56
→ a10027395   : 歲前我超不想讓婆婆碰我小孩的！所以我建議你們不要 01/25 09:56
→ a10027395   : 先急著討論「明年」的事情，徒增煩惱而已，先把握 01/25 09:56
→ a10027395   : 當下，期待寶寶出生就好，加油 01/25 09:56
推 fenykiki    : 平常都陪娘家過年我會犧牲一下，互相體諒 01/25 16:40
推 babevi      : 請不要妥協第一次，不然妳沒完沒了 01/25 22:00
推 babevi      : 如果覺得對先生有愧疚感，想要答應，一定要確定自 01/25 22:09
→ babevi      : 己有辦法調整心態，不然到最後會變成怨婦，對自己 01/25 22:09
→ babevi      : 和身邊的人都不好喔~ 01/25 22:09
→ Inniec      : 我也是認廁所超嚴重的那種，我很需要沒人打擾的空間 01/26 02:36
→ Inniec      : ，但他們家廁所都是共用的去哪裡都不對，覺得只是想 01/26 02:36
→ Inniec      : 解決個生理需求就亞歷山大QQ唯一一間有蓮蓬頭能洗澡 01/26 02:36
→ Inniec      : 的浴室一定要經過人蠻多的客廳  洗完澡狼狽的樣子還 01/26 02:36
→ Inniec      : 是要經過客廳才能回到房間  隔天早上要刷牙洗臉又要 01/26 02:36
→ Inniec      : 再經過一次  還有蓮蓬頭又矮又歪很難洗  水很弱  馬 01/26 02:36
→ Inniec      : 桶水很小  蚊蟲很多  等讓人覺得很阿雜的小地方QQ雖 01/26 02:36
→ Inniec      : 然平常我跟先生也是離我娘家比較近，但我們的先生不 01/26 02:36
→ Inniec      : 用跟我爸媽一起住啊QQ不知道是不是我太計較，還是應 01/26 02:36
→ Inniec      : 該要再多忍耐一點，但我才住兩個晚上我就覺得好痛苦 01/26 02:36
→ Inniec      : ，度日如年QQ 01/26 02:36
推 htt79       : 公婆也想看孫，就互相一下，把兒子還給他們 01/26 10:25
→ sichi       : 交換吧  平常都參加婆家的  過年給你回娘家  如何? 01/26 10:57
→ sichi       : 妳先生也不過要求個幾天  你覺得是一趟解決好  還是 01/26 10:57
→ sichi       : 花好幾趟多花費交通時間舟車勞頓比較好? 01/26 10:58
噓 calucu24    : 自私得很誇張耶 01/26 19:44
推 chichichioo : 他沒很過分欸 ... 01/26 20:40
推 leging      : 如果平日就都在娘家了，真的就別再計較初二這一天了 01/26 21:07
→ leging      : 。 01/26 21:07
噓 plutox      : 聽起來你很自私耶，平常娘家都可以回去到爽了。 01/27 06:06
噓 misu2718    : 懷孕只是藉口，你壓根不會回婆家，你老公會被娘家 01/27 13:31
→ misu2718    : 說妻奴，不要只過自己爽 01/27 13:31
→ EurekaJet   : 推文有濃濃的父權味 01/27 15:18
→ EurekaJet   : 如果是男性說不想待岳父母家，大家還有那麼滿的負 01/27 15:19
→ EurekaJet   : 面情緒嗎？ 01/27 15:19
→ EurekaJet   : 去別人家就是不自在，這有什麼嗎？ 01/27 15:20
噓 highwayshih : 父權勒 文章看完好不好 01/27 17:52
→ highwayshih : 換成男方平時三不五時往婆家跑 過年去岳家幾天就叫 01/27 17:52
→ highwayshih : 這篇文章早就XX了  還會連X1都沒有? 01/27 17:53
→ highwayshih : 就自私而已 扯什麼父權護航 01/27 17:54
→ highwayshih : 真的是好險身分正確 性別對調半天就噓爆敢不敢賭啦 01/27 17:55
→ sophia18628 : 婆家比較遠加上也會想看孫體諒ㄧ下 還好吧～ 01/27 22:36
噓 qpig        : 補噓～妳沒體諒先生的心意，只想自己好 01/27 23:10
噓 EvilBeast   : 確定老公是真的想去還是在忍耐 01/28 07:49
噓 thinker123  : 這樣不好啦 01/28 12:35
噓 tsukasa22   : 得了便宜還賣乖  妳有為先生做什麼嗎 01/30 09:30
推 wcyh        : 媽寶 02/01 11:45
噓 diogofseixas: 自私的傢伙，得了便宜又賣乖 02/02 02:11
噓 Nassiria    : 妳老公也是人生父母養的，一年也就一次過年，去住幾 02/23 21:09
→ Nassiria    : 天怎麼了嗎？ 02/23 21:09
