post_id: M.1579035558.A.59C
date: 2020-01-15
title: [公告] 1月份置底閒聊區(PARTⅡ)
content:
作者marra (瑪拉拉)看板marriage標題[公告] 1月份置底閒聊區(PARTⅡ)時間Wed Jan 15 04:59:15 2020
感冒終於好得差不多了，還加打了流感疫苗
希望別再生病了 ^_^

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 123.194.201.223 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1579035558.A.59C.html
推 aoi         : 推～ 01/15 07:00
→ isaacc      : 吧？ 01/20 23:31
→ Agneta      : 再崩下去 有機會被記者抄文嗎～ 01/20 23:32
推 sakuralove  : wow現在醫生說那不是他老婆，那她還悲情四貼是… 01/20 23:37
→ niniokita   : 回得很積極卻感覺更哀傷了.... 01/20 23:49
→ huzzah      : 更加理解 有親戚妹妹條件樣樣都蠻不錯  有機會跟醫 01/20 23:52
→ huzzah      : 結婚卻寧可選年薪百來萬的工程師 01/20 23:52
→ huzzah      : 跟醫生當家人大不易 01/20 23:52
→ huzzah      : 各方面能力和心理素質都要很強才有辦法應付 01/20 23:53
推 mtyc        : 也不是所有醫生都這樣，樹大有枯枝嘛 01/20 23:57
→ niniokita   : 我的精神科醫師朋友超忙超累的啊 01/20 23:58
→ niniokita   : 真難想像把心思和時間拿來做這種事... 01/20 23:59
推 mtyc        : 所以我想知道兩位在哪看診，參考參考 01/21 00:00
推 ttnez       : 板規我不熟  但兩個醫生之亂能不能管一管?? 01/21 00:15
→ ttnez       : 都快分不出他們是醫生還是病人了 =__=|| 01/21 00:16
→ huzzah      : 樓上 XDDDDDDDD 01/21 00:21
推 cashforever : T大中肯XDDDDD 01/21 00:36
推 ytwu        : 被tt大推文笑翻XDDDD 01/21 00:47
推 yihhua      : 請問四貼娘是指她載三個小孩騎機車的意思嗎？沒foll 01/21 00:56
→ yihhua      : ow到這段 01/21 00:56
→ yihhua      : 我也是蠻想知道兩位醫生在哪看診 01/21 00:56
推 litlan      : 樓上tt大真的是心如明鏡，看到問題的本質了 01/21 00:59
→ sakuralove  : yi大，偽單親第二篇她自己說的 01/21 01:03
推 ytwu        : 今天晚上最安慰的事是發現自己精神狀態比精神科醫師 01/21 01:03
→ ytwu        : 穩定多了XD 01/21 01:03
→ sakuralove  : 誰來關心一下被撇清關係的醫生娘QQ 01/21 01:04
推 SeedDgas    : 當你凝視深淵的時候，眼睛看久會很酸，大概是這樣吧 01/21 01:38
推 rinoya      : 板上的文章怎忽然變成一個完全不同事的討論.. 01/21 02:04
推 snowtoya    : 說真的，沒在第一時間澄清，反而在那拼命顧左右而 01/21 03:54
→ snowtoya    : 言他就輸了=_= 01/21 03:54
→ marra       : 上面Seed大所提的"深淵"，是引用尼采的這句嗎？ 01/21 06:04
→ marra       : "He who fights too long against dragons becomes 01/21 06:05
→ marra       : a dragon himself; and if you gaze too long into 01/21 06:05
→ marra       : the abyss, the abyss will gaze into you." 01/21 06:06
→ marra       : 我很慶幸，我的精神科醫生看起來很穩定，是股安定的 01/21 06:07
→ marra       : 力量。凝視深淵過久，是真的有可能被影響。但也不排 01/21 06:07
→ marra       : 除不是"深淵"的問題就是了… 01/21 06:08
推 yaokut      : 顧左右而言他，就會讓人有更多認定啊～ 01/21 06:10
推 isaacc      : 板主辛苦啦。。。不過個人覺得第一篇比第二篇該被 01/21 07:53
→ isaacc      : 砍，或是說，既然第二篇是認定假道歉真亂版，那第一 01/21 07:53
→ isaacc      : 篇直接討論兩位板友的文章到底有哪些真婚姻點，而 01/21 07:53
→ isaacc      : 不是要亂板呢？有點想不通。。。 01/21 07:53
推 Agneta      : 跟一般被捉包的文差不多啊 01/21 07:56
推 businesschou: 我覺得anti雅虎沒有精神上勝利啊XD 01/21 08:02
推 isaacc      : 發現前面還有第零篇，a有徵幸福之外還有性別錯亂文 01/21 08:02
→ isaacc      : ，這是很嚴重的違反版規吧？不過他只有推文。。。J 01/21 08:03
→ isaacc      : 的許多推文沒有人身攻擊之嫌嗎？ 01/21 08:03
→ businesschou: 如雪大說的他第一時間沒有正面回應澄清而是拼命顧左 01/21 08:04
→ businesschou: 右而言他，他就輸了。 01/21 08:04
推 yaokut      : j大也有性別錯亂文啊～ 01/21 08:05
推 Agneta      : 以為精神勝利是揶揄他.......@@ 01/21 08:07
推 yaokut      : 講到分房子時，突然又以老公的角色在講述了。 01/21 08:10
→ hotaka      : a跟j都有性別不同的文 01/21 08:11
→ hotaka      : a否認j是他老婆，但j被問到a的徵幸福文回覆卻是“ 01/21 08:14
→ hotaka      : 那幾年前的事了”，如果j跟a沒有關係，會是這反應？ 01/21 08:14
推 sakuralove  : 總不會是同一個人吧 01/21 08:22
推 FANNYFISH   : 終於吵完了，這2位都該去看精神科，後來想想，不對 01/21 08:29
→ FANNYFISH   : ，他們倆就是醫生XD 01/21 08:29
推 yaokut      : 看到anti在這版的第一篇，搭配jane說的年紀跟老公非 01/21 08:31
→ yaokut      : 台灣人，突然覺得很大的機率是夫妻～ @@a 01/21 08:31
推 yaokut      : 男方剛好是同國籍，女方剛好是差不多年紀有孩子。 01/21 08:38
→ marra       : 第一篇我還在考慮中(所以沒有標明"已處理")。因為 01/21 08:46
→ marra       : "不以人廢言"原則。綜觀前面板上文章，不少是有人發 01/21 08:48
→ marra       : 言後，被板友發現說法與實際情形不一致而推出"整理 01/21 08:48
→ marra       : 文"。後面是大亂鬥得太誇張，所以被我鎖文。但原先 01/21 08:49
→ marra       : 的發文(如果不考慮發文者身份)，似乎合乎發言規定。 01/21 08:50
→ marra       : 因為還沒有想清楚(也沒時間仔細前後對照)所以先放著 01/21 08:50
→ snowtoya    : 感覺a、j常共用帳號，我有搜到他們被認定是分身的 01/21 09:11
→ snowtoya    : 水桶公告 01/21 09:11
推 snowtoya    : 說起來jane123這樣應該算違反版規17-5了 01/21 09:20
推 cjy0321     : 求懶人包 01/21 09:40
推 isaacc      : 版主辛苦了...我好像常說這句話，唉 01/21 11:23
→ AppleAlice  : 共用帳號我記得依站規罰則好像蠻重的?? 01/21 12:46
推 snowtoya    : 砍帳吧 01/21 12:50
推 FANNYFISH   : 過年家用篇，不管其他因果，純過個年要花到5萬？是 01/21 13:08
→ FANNYFISH   : 花什麼去？有點好奇 01/21 13:08
→ yaokut      : 如果要包紅包，人數又多，就可能得準備到五萬~ 01/21 13:20
→ huzzah      : 平常我也是三大兩小 飯前水電日用品 五萬蠻有餘裕 01/21 13:24
→ huzzah      : 至於紅包錢 公司都沒發薪水了 還包什麼紅包 01/21 13:24
→ huzzah      : 紅包包出去 家人的日子過完年還是得過 01/21 13:25
推 FANNYFISH   : 文有提不含紅包錢，所以我才有疑問，純吃個年夜飯要 01/21 13:25
→ FANNYFISH   : 到5萬？是吃多好？還是有其他花費？年終買電器類 01/21 13:25
→ huzzah      : 我也是這樣覺得 過年通常初一初二初三會選一天辦桌 01/21 13:26
→ yaokut      : 如果不含紅包，不是說那五萬有包含家用？ 01/21 13:26
→ huzzah      : 也沒吃太粗飽 十幾個人也沒吃到兩萬五 01/21 13:27
→ yaokut      : 如果家用算個1.5~2萬，過年準備個三萬，不算多吧？! 01/21 13:28
→ huzzah      : 一樣呀  薪水沒入帳 為什麼還得請客 是因為輪到他家 01/21 13:28
→ huzzah      : 當主家嗎 01/21 13:28
→ yaokut      : 還要看他們的過年的算法，是長輩會出大半？還是說只 01/21 13:29
→ yaokut      : 有那一餐而已？這還是不太一樣～ 01/21 13:29
推 FANNYFISH   : 我再看一次5萬是過年+家用，家用算3萬好了，過個年 01/21 13:30
→ FANNYFISH   : 吃個飯要到2萬？還沒含紅包錢，看文老公經濟很緊， 01/21 13:31
→ FANNYFISH   : 這樣花錢方式有點大手大腳欸 01/21 13:31
→ yaokut      : 所以問題不在於三萬會不會太多，而是男的沒錢，還這 01/21 13:33
→ yaokut      : 麼敢花？畢竟三萬多不多，真的就是看每家的習慣。 01/21 13:35
→ wenmilkyway : 如果訂年菜、拜拜大概燒掉1萬，剩1萬來請好像還好， 01/21 13:36
→ wenmilkyway : 感覺是要給媽媽做面子 01/21 13:36
→ huzzah      : 就是好奇為什麼沒錢還敢花(有賺比較多的老婆當靠山? 01/21 13:37
→ huzzah      : 不然花錢大家應該都很會 01/21 13:37
推 yaokut      : 一開始的問題明明是不管因果，純過年要花到五萬阿XD 01/21 13:38
推 wenmilkyway : 不知道他們薪水如何，老公感覺是月光存不了錢，雖然 01/21 13:40
→ wenmilkyway : 說原Po把小孩學費都包了，不過食衣住行家用不少吧， 01/21 13:40
→ wenmilkyway : 而且沒錢去costco 01/21 13:40
推 FANNYFISH   : 我本身實例我妹請我回娘家酒，初二吃陶然居烤鴨，33 01/21 13:40
→ FANNYFISH   : 00一桌，我們6人吃不完，打包不少走，所以一桌10人 01/21 13:40
→ FANNYFISH   : 可吃飽，親戚10來人，辦個2桌10000打死，外帶年菜6- 01/21 13:40
→ FANNYFISH   : 7000可搞定，除去家用，年夜飯費用也太高了 01/21 13:40
推 mtyc        : 砍一砍好了，兩位講話的方式 我不行，I’m sorry 01/21 13:40
→ wenmilkyway : 花到6-8千 01/21 13:40
→ yaokut      : 如果是針對那文章，覺得去好事多花那麼多，才讓我覺 01/21 13:41
→ yaokut      : 得厲害！！都想不到要怎麼買，才能買到那麼多 01/21 13:41
推 yaokut      : 你家只單算年夜飯，別人家可能包含要包給孩子的紅包 01/21 13:43
→ wenmilkyway : 我去都強迫只能花3-4千，而且冰箱就快塞爆了，怎麼 01/21 13:43
→ wenmilkyway : 可以買這麼多 01/21 13:43
→ yaokut      : /年夜飯，還有過年期間可能花費的預備金阿 @@a 01/21 13:43
推 FANNYFISH   : 我猜除去家用，年夜飯錢有含給媽媽的紅包，不然不 01/21 13:43
→ FANNYFISH   : 管因果，過個年花5萬，還是經濟吃緊的人，怎看都不 01/21 13:43
→ FANNYFISH   : 合理，太敢花了 01/21 13:43
→ huzzah      : 偶爾去如果是指超多個月 大補貨 是有可能七八千啦 01/21 13:44
→ huzzah      : 錢很薄的 所以沒進帳沒存款是件很可怕的事 01/21 13:44
→ huzzah      : 有點懷疑那篇有算到預備金的可能性XD 01/21 13:45
→ wenmilkyway : 應該是有算給媽媽孝親，讓她過年可以包紅包之類的 01/21 13:45
→ yaokut      : 驚)請分享可以買那些？ 01/21 13:45
推 FANNYFISH   : y大，他有說不含紅包，才更可怕阿，5萬到時還得加碼 01/21 13:45
→ FANNYFISH   : 紅包錢欸 01/21 13:45
→ yaokut      : 我爸媽光得準備包的紅包錢，就要2萬，之前外公/外婆 01/21 13:46
→ yaokut      : 在的時候，就是得準備4萬的紅包錢，領個6~7萬很正常 01/21 13:46
→ huzzah      : 買好一點的肉 水果 換個枕頭 有的沒的加起來就很多 01/21 13:46
推 FANNYFISH   : costco7-8000,買牛肉&洗衣精就很容易達到QQ 01/21 13:47
→ huzzah      : 了 連家樂福補一次都會兩三千啊 但沒有常去 01/21 13:47
→ wenmilkyway : 以她家狀況住婆家和用婆婆人力出出這個錢不是很過 01/21 13:48
→ wenmilkyway : 份，老公沒錢才是一大警訊 01/21 13:48
推 FANNYFISH   : 請問過年需要什麼預備金？ 01/21 13:49
→ yaokut      : 帶小孩出去吃喝玩樂，不需要準備錢嗎？(驚 01/21 13:49
→ huzzah      : 突然中流感還是發生什麼事情 看急診的費用? 01/21 13:49
→ huzzah      : 突然車子壞掉了 要修? 01/21 13:50
→ yaokut      : 朋友來訪，帶去吃個飯，也是錢啊~ 01/21 13:50
→ huzzah      : 我自己先呸呸呸呸呸烏鴉嘴 01/21 13:50
→ yaokut      : 而且，誰知道會不會有突發事件？@@a 01/21 13:50
→ huzzah      : 我可能真的很摳 我沒有錢沒存款 不會想要請客 01/21 13:50
推 mtyc        : 每家狀況不同，上來問是對先生有疑慮了 01/21 13:51
→ yaokut      : 女婿回來，又再帶去吃頓飯~ 又是錢 QQ 01/21 13:51
推 FANNYFISH   : 我到是沒想到娱樂費這項支出 01/21 13:52
→ wenmilkyway : 我昨天去郵局，看抽號要等50幾個，ATM每台排快6/7 01/21 13:52
→ wenmilkyway : 個人，好多老人家要領錢XD 01/21 13:52
推 huzzah      : 我也是沒錢 就完全不考慮娛樂費了 01/21 13:52
推 FANNYFISH   : 這些里里摳摳費用加起來，短短5天都達成2萬可能都 01/21 13:53
→ FANNYFISH   : 不夠... 01/21 13:53
→ wenmilkyway : 過年出門人超多又比較貴，要玩完全不想在這時出去 01/21 13:53
→ yaokut      : 長輩都會在過年前大出動，就為了領新錢~(有點可愛 01/21 13:54
→ huzzah      : 我昨天跟家人才在聊 為什麼都要花時間換新錢 01/21 13:55
→ huzzah      : 不是新的我也收 01/21 13:55
→ huzzah      : XD 01/21 13:55
→ yaokut      : 不會想出門，但~總不好一家老小都在家當阿宅 Orz 01/21 13:56
→ huzzah      : 沒錢有沒錢的出門法 例如 全家去附近走走散步 01/21 13:56
→ huzzah      : 回家煮飯吃 01/21 13:57
→ yaokut      : 出去走走晃晃，逛一下~ 不然小孩會哇哇叫的 01/21 13:57
推 FANNYFISH   : 我家過年真的就只留在台北，那兒都不去，過年後出差 01/21 13:57
→ FANNYFISH   : 的出差，上課的上課，只有過年才比較人齊，過年還真 01/21 13:57
→ FANNYFISH   : 沒啥大花費XD 01/21 13:57
→ huzzah      : 我家是比較好 平常一起吃飯就沒什麼孝親費 01/21 13:58
→ huzzah      : 老公那邊會包 其他親戚的 我們這輩有講好 不要互相 01/21 13:58
→ huzzah      : 包紅包 會準備吃得拿的互相給 自家小孩的紅包都自家 01/21 13:59
→ huzzah      : 處理 01/21 13:59
推 sakuralove  : 現在疫情好可怕，大家都說不要出門 01/21 14:29
推 aoi         : 2003年sars真的是把台灣害慘了 01/21 14:38
推 FANNYFISH   : 我記得那時我快生產、我本想做到生的那天，老闆堅 01/21 14:45
→ FANNYFISH   : 持我不準去上班，怕我搭捷運被傳染，莫名多了10天XD 01/21 14:45
→ yaokut      : 不知道為何總覺得夫妻倆一起上PTT，很容易你一言我 01/21 15:20
→ yaokut      : 一語的，全都揭開了~ 還是很難想像老婆同意老公另外 01/21 15:22
→ yaokut      : 找幸福阿 (抱頭) 01/21 15:22
→ snowtoya    : 以前我還沒結婚時，我家年夜飯6個人隨便吃都2-3萬 01/21 15:27
→ snowtoya    : 不過那是我爸出得起錢，若連5萬都還要用借的，當然 01/21 15:27
→ snowtoya    : 不能這樣吃... 01/21 15:28
→ snowtoya    : 哦，我們那時年夜飯是在台南的香格里拉飯店吃的，印 01/21 15:28
→ snowtoya    : 象中包廂低消好像就要2萬了 01/21 15:29
→ huzzah      : 每次看到這種尤其疑似是女性來宣揚女人如何善良照 01/21 15:42
→ huzzah      : 顧一家"不計較"的文 就蠻反胃的 01/21 15:43
→ yaokut      : 不計較是好的，但不該是在這種情況下讚賞不計較 01/21 15:51
→ snowtoya    : 宣揚自己不計較的就算了，拿自己媽媽當例子超傻眼 01/21 16:11
→ snowtoya    : 哦我不是肯定"宣揚自己不計較"，只是相較之下，起碼 01/21 16:11
→ huzzah      : 遇到這種 我都蠻期待他自己也在那個情境中 然後我 01/21 16:12
→ snowtoya    : 宣揚自己不計較的人還有做到，不像宣揚別人不計較的 01/21 16:12
→ snowtoya    : 真是站著說話不腰疼 01/21 16:12
→ huzzah      : 這個修養不夠的 蠻期待面對這些如何好脾好氣溫良恭 01/21 16:12
→ huzzah      : 儉讓如何孝感公婆愛染丈夫 功德圓滿 01/21 16:13
→ huzzah      : 用親身經驗來教育不才在下 01/21 16:13
→ yaokut      : 就那個性才能在那環境存活阿~ @@a 01/21 16:13
推 FANNYFISH   : 媽媽前輩子燒了啥斷頭香，有夠衰的，女兒還沾沾自 01/21 16:42
→ FANNYFISH   : 喜，天啊 01/21 16:42
推 mtyc        : 女兒也沒沾沾自喜，就覺得母親很偉大 01/21 16:45
推 FANNYFISH   : 我剛想了一下，5萬含家用，表示老公寅吃卯糧，連生 01/21 16:46
→ FANNYFISH   : 活費都拿不出來，那真的不該拿老婆錢來做面子，吃好 01/21 16:46
→ FANNYFISH   : 用好玩好 01/21 16:46
推 FANNYFISH   : 家人對女兒的好是建築在媽的痛苦上啊 01/21 16:49
→ snowtoya    : 她也沒覺得母親很偉大啊，只覺得母親這樣有利團結(? 01/21 16:50
→ snowtoya    : 還說父親外遇，母親也有責任呢= = 01/21 16:51
→ lumpfish    : 嗯，我也感覺不出她認為她媽哪裡偉大，就全部都是 01/21 16:52
→ lumpfish    : 應該的 01/21 16:52
→ huzzah      : 看婚姻版常有的感想之一是 我人真的很差 01/21 17:43
→ huzzah      : 但邊反省邊覺得這樣的人生也太可憐了吧 01/21 17:43
→ huzzah      : 原來要做到這樣才表示有智慧嗎 難怪以前父母都說 01/21 17:44
→ huzzah      : 弟弟比較會讀書 01/21 17:44
推 acman       : 媽媽的羽翼太強大，強大到女兒沒感覺 01/21 18:36
噓 snowtoya    : 我只慶幸我不用很有智慧也可以過得不錯，並且我希 01/21 18:43
→ snowtoya    : 望我永遠都不需要有那份智慧 01/21 18:43
推 xulu0       : 從文中真的看不出哪裡團結，只是一個的犧牲成全一家 01/21 18:45
→ xulu0       : 人而已 01/21 18:45
→ huzzah      : 而且女兒說母親高壓 是可能真的高壓有脾氣啦 01/21 18:46
→ huzzah      : 但個性太軟或沒有一定的強勢 怎麼撐過公婆公司倒閉 01/21 18:47
→ huzzah      : 丈夫在中國工作也沒有賺錢 怎麼在這樣的情況下 01/21 18:47
→ huzzah      : 存錢持家養孩子 01/21 18:48
→ huzzah      : 外遇不是單方面的原因 但諮商就是她媽媽一個人造成 01/21 18:52
→ chocorei    : 老媽硬起來掌握家裡生計，與應付父親外遇阿嬤難搞 01/21 19:02
→ chocorei    : ，結論是家人團結很重要？這樣講簡直就是站著說話 01/21 19:02
→ chocorei    : 不腰疼的女兒版，暈 01/21 19:02
→ yaokut      : 慶幸我不用很有智慧也可以過得不錯+1，女兒的旁觀與 01/21 19:28
→ yaokut      : 無視，其實也是一種傷害。 01/21 19:28
推 snowtoya    : 女兒不僅是旁觀，還怪媽媽呢！ 01/21 19:34
推 rinoya      : 看到我家很團結的內文，有種很厭惡的感覺...莫名的 01/21 19:55
→ rinoya      : 厭惡 01/21 19:55
推 trueblend   : 武漢肺炎全世界病例越來越多，連臺灣都有一個女台 01/21 20:04
→ trueblend   : 商確診了，自求多福啊 01/21 20:04
→ FANNYFISH   : 媽媽個性高壓又有脾氣，但如她是個性軟，這些年她 01/21 20:17
→ FANNYFISH   : 怎熬的過？養活小孩還買房，女兒還怪她說去心理諮 01/21 20:17
→ FANNYFISH   : 詢ㄧ年，也不想想沒有媽，能不能好好活下來的是個 01/21 20:17
→ FANNYFISH   : 問題，軟弱ㄧ點帶小孩自殺也不無可能，sorry,我嘴壞 01/21 20:17
→ FANNYFISH   : ，看到女兒的補充，真的很生氣 01/21 20:17
推 mtyc        : 我覺得 婚姻很難講對錯，不用一直猛打一些點。會去 01/21 20:21
→ mtyc        : 看心理諮商，應該也不是一般的高壓。如人飲水 冷暖 01/21 20:21
→ mtyc        : 自知 01/21 20:21
推 mtyc        : 除了外遇那句，其他部份確實是說媽媽的堅強。 01/21 20:23
推 rinoya      : 現在是推噓文或是分享自己想看法就會成立被告嗎... 01/21 20:27
噓 snowtoya    : 問題是堅強的是她媽又不是她，拿出來說嘴鼓勵人家要 01/21 20:37
→ snowtoya    : 一家團結是哪招？犧牲了媽媽還一副既得利益者的嘴臉 01/21 20:37
→ snowtoya    : ，最後還嘴一下爸爸外遇，媽媽也有責任，我要是她 01/21 20:37
→ snowtoya    : 媽真的會心寒 01/21 20:37
推 FANNYFISH   : 推雪大，標準站著說話腰不疼的既得利益者嘴臉+1 01/21 20:42
→ chocorei    : 太年輕了，無法換位思考，他若結婚了就不會在意他 01/21 21:23
→ chocorei    : 媽這些事情了，會變成上來抱怨婆家XD 01/21 21:23
→ rinoya      : 我理性上可以同理她，畢竟看文章她唯一受到的創傷 01/21 21:25
→ rinoya      : 是來自於她母親的高壓，她父親與祖母是對她好的 01/21 21:26
→ rinoya      : 可這種慷她人之慨的心情不能認同，感覺比較像家庭文 01/21 21:27
→ huzzah      : 總結路人心得  即使是女兒視角 男人在婚姻中還是被 01/21 21:55
→ huzzah      : 善待很多 配偶爆才處理長輩問題是以孝順之名是"畢竟 01/21 21:56
→ huzzah      : 我是父母養大的"、可以害家裡經濟受波即可以不拿錢 01/21 21:57
推 mtyc        : 還很年輕啊，只是想分享而已，大家不用這麼生氣（？ 01/21 21:57
→ mtyc        : ） 01/21 21:57
→ huzzah      : 回家(沒賺錢 腦補沒拿什麼錢 加上有提到阿嬤金援) 01/21 21:58
→ huzzah      : 可以外遇(因為女人太高壓令人害怕) 一切都有原因一 01/21 21:58
→ huzzah      : 切都是不得已 可是女人如果在壓力下有情緒表現 01/21 21:58
→ huzzah      : 是會被怨懟的 01/21 21:59
推 mtyc        : 在家裡 她應該常和父親站在一起，看著母親的言行， 01/21 22:02
→ mtyc        : 所以會同理父親。人都有盲點，點到為止就好 01/21 22:02
→ snowtoya    : 其實她如果只po原文還好，回推文講那麼多，不但叫人 01/21 22:07
→ snowtoya    : 留口德、還嗆要告人才真正惹人反感 01/21 22:07
→ rayray123   : 所以別太犧牲自己 把自己弄瘋了 子女還會說妳不是 01/21 23:21
→ rayray123   : 運氣好生到懂事的就算了 生到屁孩... 01/21 23:22
推 marke18     : @@ 如果有菩薩來作 誰又願意當那兇惡的夜叉呢 01/21 23:52
→ marra       : 今天要去"急救"一個高中同學的小孩，人家的孩子都國 01/22 03:46
→ marra       : 三要考會考了，我的才小一 XD 01/22 03:46
→ marra       : 不過，小一正是天使期可愛的時候 ^_^ 01/22 03:47
→ marra       : 居然又感冒了 =_=# 01/22 05:49
推 agnel       : 板主保重！我們ㄧ家3口也又都感冒了 唉 01/22 08:12
推 klll        : 路過診所都在大排長龍等開門，大家保重啊 01/22 08:45
推 mtyc        : 正在診所等看醫生QQ 01/22 08:51
推 marke18     : 在診所等待中+1 QQ 01/22 09:13
推 snowtoya    : 哇，我週一帶寶寶去打預防針都沒人耶，還在奇怪人 01/22 10:32
→ snowtoya    : 都哪去了 01/22 10:32
推 mtyc        : 排第12個，很無言 01/22 10:47
推 FANNYFISH   : 我腮線炎發作，我ㄧ早去抽到9號，都是感冒的人 01/22 11:41
→ marke18     : 早上9點去的時候已經23號了 ：( 01/22 12:22
推 saluawu     : 出門口罩戴牢牢的= =我咳嗽快好了 好怕又去找醫生 01/22 15:46
→ lumpfish    : 我也好想念兒子小一去接他還會朝我飛奔過來的時候 01/22 15:52
→ lumpfish    : ，現在…… 01/22 15:52
推 s89227      : https://i.imgur.com/703ldnm.jpg 01/24 04:00
→ s89227      : https://i.imgur.com/8IY0J0H.jpg 01/24 04:00
→ s89227      : 極光！ 01/24 04:01
→ marra       : 到了北極圈啊！ 01/24 04:05
推 aoi         : 好明顯的極光，運氣很好耶 01/24 10:02
→ isaacc      : 這對新婚夫妻，真是太閃了~~~ 01/24 13:56
推 FANNYFISH   : 極光！！人品太好了～ 01/24 14:58
→ marra       : 疑似早上去廟裏祭祖時中標，中午大發作(又咳又累) 01/24 16:14
→ marra       : 擔心傳染給年長的公婆，所以晚上在飯店的年夜飯我不 01/24 16:15
→ marra       : 參加，在家隔離休養 =_= 01/24 16:15
→ marra       : 大家要保重身體啊！！！ 01/24 16:15
推 s89227      : 板主多保重身體啊！ 01/24 16:56
推 fifybl      : 大家要保重身體啊+1 QQ 01/24 21:31
推 SeedDgas    : 現在還敢去人多的地方真的很勇敢 01/25 12:36
推 trueblend   : 大賣場的台灣製口罩幾乎賣光,但是賣場裡有在咳嗽的 01/25 22:06
→ trueblend   : 都沒戴口罩... 所以出入公共場所還是戴上吧 01/25 22:07
→ marra       : 這兩天才發現我之前戴的活性炭口罩不防細菌病毒 =_= 01/26 02:58
→ marra       : 年前為了幫老公和女兒拿藥/還器材，跑了五、六趟醫 01/26 03:00
→ marra       : 院，難怪免疫系統一直被攻擊 =_=# 01/26 03:00
→ marra       : 口罩要買對啊！！！ 01/26 03:01
→ marra       : 站方成立了"2019-nCoV 武漢肺炎討論專板" 01/26 04:32
→ marra       : 板名是"nCoV2019"，有興趣追蹤疫情的可以自己加一下 01/26 04:32
→ marra       : 看板 01/26 04:32
推 yihhua      : 高雄也傳出疫情，今天要回娘家啊（抖 01/26 10:25
推 GaNH3       : 大年初一在高雄拜拜只有不到兩成人有戴口罩...怕爆 01/26 14:06
→ marra       : 初三和公婆的聚餐也因為天氣不好(下雨)+我感冒而取 01/26 14:57
→ marra       : 消了。整個過年沒見到公婆 =_=# 01/26 14:57
→ marra       : 不過他們很貼心，年夜飯餐廳每一道菜，都好好包回來 01/26 14:58
→ marra       : 給我。出門前，老公有報備他是懶得拿的(還帶個小屁 01/26 14:58
→ marra       : 孩)，要我晚餐自理。我是說沒問題，但也提醒他，公 01/26 14:59
→ marra       : 婆的好意可能很難推辭。果然… 我們訂的是一個一份 01/26 15:00
→ marra       : 套餐那種，本來是訂五套(女兒和我share一份)，多的 01/26 15:01
→ marra       : 那份也不能退，直接全包回來 01/26 15:01
噓 ruthertw    : 此版充滿了曠男怨女 01/26 16:18
推 Agneta      : 不是吧 看了發文滿滿感激的人才是大部分啊 01/26 16:58
推 ytwu        : 看到親戚拜年那篇好生氣，就是有這種覺得沒什麼只 01/26 23:27
→ ytwu        : 為維繫自己人際關係的高風險人物到處跑，防疫才會困 01/26 23:27
→ ytwu        : 難 01/26 23:27
推 fifybl      : 真的看到生氣 武漢回來拜年(X 散播病毒(O 01/26 23:39
→ ssminko     : 拜年(X 移動生化兵器(O 01/27 02:40
推 AQQQQQQQ    : 我想問，如果看到下面的推文違反版規，發文者是否可 01/27 04:53
→ AQQQQQQQ    : 以直接幫修掉？ 01/27 04:53
推 AQQQQQQQ    : 我剛有看到那個180天的，但怕刪了推文我就違反版規 01/27 04:54
→ AQQQQQQQ    : 了…… 01/27 04:54
推 s89227      : 今天換史蓋煮給我吃，幸福 01/27 05:05
→ s89227      : https://i.imgur.com/EGV9rhU.jpg 01/27 05:05
→ marra       : 要修推文，還是要問過原推文者。不然被檢舉，我也只 01/27 06:07
→ marra       : 能照章辦事。 01/27 06:08
→ marra       : 因為這篇防疫文章，從八卦來的板友不少，不熟悉本板 01/27 06:08
→ marra       : 板規，非常容易擦槍走火。所以我才先鎖文，但又覺得 01/27 06:09
→ marra       : 如果連推文也鎖有點太嚴了。很難拿捏啊！=_=# 01/27 06:09
→ marra       : s大好閃，我瞎了！XD 01/27 06:10
噓 isaacc      : 很奇怪到底是多沒常識。武漢來的都要自主隔離14天， 01/27 08:08
→ isaacc      : 很難懂嗎？ 01/27 08:08
→ isaacc      : 版主做得好，辛苦啦 01/27 08:08
推 ytwu        : 看到有第一線在機場負責防疫的警察寫信給行政院長 01/27 09:11
→ ytwu        : 說有中國回來的人對著他的臉咳嗽，這次的疫情真是 01/27 09:12
→ ytwu        : 讓人見識到人性的惡劣，一堆損人不利己的行為令人 01/27 09:12
→ ytwu        : 憤怒。這些人是白痴嗎？假設他有病害別人也得病只會 01/27 09:12
→ ytwu        : 分掉醫療資源，自己到頭來還是遭殃 01/27 09:12
推 SeedDgas    : 在中國待久很容易被同化，我家今年也有一個退休台商 01/27 09:37
→ SeedDgas    : 我看他已經完全就是個堂堂正正的中國人了 01/27 09:37
推 t13thbc     : 中國就是亂源 所以到死也不會想跟他們統一 01/27 15:44
→ GaNH3       : 又開始一堆別版的白痴來進攻不看內文,煩死了 01/27 16:38
→ isaacc      : 在大陸工作的有很多潔身自愛的人。不要開地圖泡好嗎 01/27 16:57
推 akiraonlyone: 我周遭在中國工作的人是兩種極端 01/27 19:09
推 SeedDgas    : 我認識待超過二十年的台商大多都跟中國人差不多了 01/27 19:14
