post_id: M.1614782872.A.E0E
date: 2021-03-03
title: [公告] 三月份置底閒聊區
content:
作者skyjazz (史蓋爵士)看板marriage標題[公告] 三月份置底閒聊區時間Wed Mar  3 22:47:45 2021
→ al1914      : 墮胎的，這觀念不同，倒是能給予尊重。但是本串多少 03/18 13:52
→ al1914      : 人是出於尊重生命，又多少人是看戲整劈腿垃圾優先的 03/18 13:52
推 FANNYFISH   : 如事主是我朋友，我也會同A大一樣分析給他聽，把一 03/18 14:32
→ FANNYFISH   : 切攤在他面前，讓他好好想想，只是這會很實際冷血， 03/18 14:32
→ FANNYFISH   : 讓很多人無法接受這作法 03/18 14:32
推 baconbacon  : 我是不會把不希望朋友走上的路，指給朋友 03/18 14:41
→ baconbacon  : 但每個人對朋友的方式不同，怎樣是「對他好」的想法 03/18 14:42
→ baconbacon  : 也不同 03/18 14:42
推 baconbacon  : 不希望是那種「我要表現我很行」+「反正我只是給你 03/18 14:44
→ baconbacon  : 選擇，不關我的事」 03/18 14:44
推 sikiy       : 被綠的原po很慘，但小孩更慘，希望原po的2個稚兒是 03/18 14:56
→ sikiy       : 他的，也希望在腹中的孩子能讓他回去當小天使，出 03/18 14:56
→ sikiy       : 生對他是地獄...QQ 03/18 14:56
推 baconbacon  : 未出世的孩子的未來難以論斷，但原po如果照建議做.. 03/18 15:02
→ baconbacon  : .是修羅場吧 03/18 15:02
推 sikiy       : 記得以前媽寶版有社工版友分享一個爸媽不疼不愛的 03/18 15:06
→ sikiy       : 孩子，10歲就集滿自殺大全，個案結束在孩子國小3年 03/18 15:06
→ sikiy       : 級自殺成功，很可憐的孩子，出生就是地獄，長達10年 03/18 15:06
→ sikiy       : 希望原po離婚讓老婆自己負責吧！ 03/18 15:07
推 baconbacon  : 要論小孩未來的話，就看誰是孩子的主要照顧者，以 03/18 15:13
→ baconbacon  : 及社經教育環境，原文中都沒有論及 03/18 15:13
→ baconbacon  : 所以難以論斷 03/18 15:14
→ baconbacon  : 老公老婆辛勞看法」系列文禁回#1WKRPouJ (marriage) 03/18 15:28
→ baconbacon  : ，借屍還魂。有勞板主審酌。 03/18 15:28
→ baconbacon  : 嗯? app bug 抱歉 03/18 15:32
→ huzzah      : A大說得真好 03/18 15:37
推 ytwu        : si大說的文章好像是婚姻板，很悲傷的案例 03/18 15:43
→ al1914      : s大說的是本板"[心情] 不喜歡自己的小孩怎麼辦"，其 03/18 15:49
→ al1914      : 中一篇爆文。整串有62篇，許多心裡有傷的板友現身說 03/18 15:50
→ al1914      : 法。對照今日風向，令人感嘆 03/18 15:50
推 ytwu        : 角度不同自然觀點不同吧，不喜歡小孩那系列父母不是 03/18 16:09
→ ytwu        : 受害者，所以大部份人會站在小孩的角度看；今天這系 03/18 16:10
→ ytwu        : 列倒楣的先生也是受害者，自然有人會站在先生角度而 03/18 16:10
→ ytwu        : 沒把小孩放那麼重的位置；此外已經生出來的小孩及胎 03/18 16:11
→ ytwu        : 兒給人的感受也是不同 03/18 16:11
→ ytwu        : 我自己是無法接受把生命當報復工具，無論是胎兒還是 03/18 16:12
→ ytwu        : 小孩 03/18 16:12
推 aoi         : 重點王怎麼了？ 03/18 16:12
推 ytwu        : 非常認同培根大說的，照建議做的話是修羅場 03/18 16:14
推 FANNYFISH   : 這案例真的難解，都會有人受傷害，所以A大攤開式作 03/18 16:30
→ FANNYFISH   : 法我很認同，原po真的是倒霉受害者，決定權在他，是 03/18 16:30
→ FANNYFISH   : 我的朋友，我尊重他選的路 03/18 16:30
推 lily5836    : 覺得推文要生下小孩報復的，真的都有過幸福美好的童 03/18 16:34
→ lily5836    : 年嗎？不覺得幸福安全、充滿愛的童年很重要嗎？ 03/18 16:34
→ lily5836    : 而且孩子出生後就要好好地活一輩子，就算是前妻外遇 03/18 16:35
→ lily5836    : 生下的孩子，原PO也要看著他活著一路成長，不覺得更 03/18 16:35
→ lily5836    : 揪心嗎 03/18 16:35
推 xulu0       : 我有幸福美好的童年，我也是兩個孩子的母親，我同意 03/18 16:40
→ xulu0       : 律師那篇，而且我不會揪心，這些東西有什麼關聯阿？ 03/18 16:40
推 Agneta      : 但可能他也還理不清自己想怎麼做 太多事情了 03/18 16:59
→ Agneta      : 各方面的意見都看 思考對自己來說最能不悔的選擇 03/18 17:01
→ Agneta      :  而已 沒有最好的 因為都很爛... 03/18 17:01
推 sikiy       : x大，因為這未出世的孩子幾乎注定出生=地獄，想到以 03/18 17:09
→ sikiy       : 前版友分享的一個花數年終於在10歲自殺成功的孩子， 03/18 17:09
→ sikiy       : 她人生的10年每分每秒都在地獄，同為人母不希望看 03/18 17:09
→ sikiy       : 到有這麼可憐的小孩...原po很慘，但還有選擇雖然選 03/18 17:09
→ sikiy       : 擇只有爛跟很爛的差別，這個孩子沒得選，人間地獄.. 03/18 17:09
→ sikiy       : . 03/18 17:09
推 xulu0       : 我真的不覺得他出生就等於地獄 03/18 17:13
推 ytwu        : 小孩出生的確不等於地獄，但可確定的是一開始就不是 03/18 17:15
→ ytwu        : 父母任一個人期待下出世的，未來往不快樂的方向發展 03/18 17:16
→ ytwu        : 的機率比較大 03/18 17:16
推 xulu0       : 如果有一天我遇到了困境，如同地獄一般，有人說你 03/18 17:26
→ xulu0       : 活得這麼痛苦不如去死不然你以後會造成社會危害， 03/18 17:26
→ xulu0       : 那我不能接受，第一，我未必會永遠活在地獄之中， 03/18 17:26
→ xulu0       : 第二，我不想死，第三，我就算危害社會也該由法律審 03/18 17:26
→ xulu0       : 判而不是去死。 03/18 17:26
推 trueblend   : 小孩不是澆水就會長大，要花好多錢跟心力啊 03/18 17:27
→ trueblend   : 誰叫她留那就誰接回家養吧 03/18 17:27
→ AppleAlice  : 那篇又沒在管小孩出生有沒有活在地獄，他只是想藉 03/18 17:34
→ AppleAlice  : 由墮不掉這件事讓出軌老婆身處地獄，問題是會她如果 03/18 17:34
→ AppleAlice  : 很沒責任感也未必就感覺在地獄了，至於另外兩個小 03/18 17:34
→ AppleAlice  : 孩會不會一起被拖進地獄那更不是那篇文和推文叫好 03/18 17:34
→ AppleAlice  : 的鄉民在意的 03/18 17:34
推 chocorei    : 對小孩未必是地獄，但對原po是，小孩就是配偶不忠 03/18 17:35
→ chocorei    : 的實實在在的證據 03/18 17:35
→ chocorei    : 同意a大，對沒責任感的人來說不痛不癢，最痛的只會 03/18 17:36
→ chocorei    : 是原po 03/18 17:36
→ chocorei    : 大律師一直大放厥詞，真受不了＝＝ 03/18 18:21
→ huzzah      : 大家都可以發表自己的言論 畢竟事主想必非常清楚 03/18 18:53
→ huzzah      : 所有事情都是自己的選擇 不管好壞 將來也必須自己承 03/18 18:54
→ huzzah      : 擔這個選擇 03/18 18:54
→ ror         : 當事人有聽到各種意見冷靜了@@，太好了 03/18 18:54
推 isaacc      : 開了一天的會，看到滿滿的文。。。唉。末法時代阿 03/18 18:55
→ ror         : XD沒想到能在婚姻板聽到這個詞 03/18 18:55
→ huzzah      : 當初他老婆劈腿的那個對象不知道有沒有感到慶幸XD 03/18 18:57
推 isaacc      : 奇怪，老婆覺得吵的那篇，怎麼完全豬羊變色啊? 03/18 18:59
→ isaacc      : 兩篇根本搭不起來，怎麼變成老婆很好睡? 看不懂啊 03/18 19:00
推 Agneta      : 當事人有新的回覆嗎？太多篇了沒有一一去看@@ 03/18 19:02
→ ror         : 長文補充那篇吧@@ 03/18 19:04
→ Agneta      : 哦哦 我以為當事人有冷靜了是在講老婆懷孕那篇.. 03/18 19:05
→ AppleAlice  : 之前帶我的律師(有當過家事庭法官)跟我講過不要靠家 03/18 21:18
→ AppleAlice  : 事案件賺錢，也不要靠家事案拓案源，不管是夫妻還是 03/18 21:19
→ AppleAlice  : 手足鬧到對簿公堂都是很悲哀的，看了這串真的覺得也 03/18 21:19
→ AppleAlice  : 是前人的智慧和厚道.... 03/18 21:20
推 baconbacon  : 應該也是因為家事案件常常感情波動超濃烈，比起民 03/18 21:37
→ baconbacon  : 事在商言商，家事案件讓律師的精神耗損較大 03/18 21:37
→ AppleAlice  : 對阿，我有控制自己的家事案件量，不要同時太多件， 03/18 21:51
→ AppleAlice  : 不然真的電話接不完，比看婚姻版還累 XDDDD 03/18 21:51
推 imagewind   : 我還記得上面說的那位十歲自殺的小孩的文章。傷心 03/18 22:04
推 petitebabe  : 生下小孩報復的心無法理解，怎麼能拿一個無辜的生命 03/18 22:52
→ petitebabe  : 做這種事 03/18 22:52
推 verystupid  : 如果是不想因為他人的過錯讓自己有心理陰影完全合理 03/18 23:07
→ verystupid  :  但是拿來當武器...那是完全另一回事了 就算客觀結 03/18 23:07
→ verystupid  : 果一樣 當事人去做的時候心態不一樣 日後想起來的心 03/18 23:07
→ verystupid  : 理狀況也不會相同的 03/18 23:07
推 ytwu        : 因為怕小孩未來苦主張墮，我可以理解；因為想給小 03/18 23:08
→ ytwu        : 生命活下去的機會主張留，我也能理解。但假意想扶養 03/18 23:08
→ ytwu        : 讓太太生下小孩以報復，這種用一個無辜生命一生當 03/18 23:08
→ ytwu        : 報復工具的想法真的無法理解及認同 03/18 23:08
推 verystupid  : 同感 拿一個無辜的人的人生去做報復的材料 這個我真 03/18 23:12
→ verystupid  : 的不行 太黑了 03/18 23:12
推 VarX        : 其實有很多想講的....但是跟律師講話太耗精神 03/18 23:26
→ VarX        : 只好算了 03/18 23:26
推 chocorei    : 完全不想跟律師講，如果講得贏乾脆我自己就去當律 03/18 23:49
→ chocorei    : 師了XD 03/18 23:49
推 ken132m     : 最近版上好恐怖... 03/19 00:16
推 ken132m     : 相比之下隔壁的也就跳針4年 純樸多了 03/19 00:18
推 chocorei    : 某些推文就是惡意滿滿，只能說原po要擦亮眼睛看， 03/19 00:26
→ chocorei    : 不然就乾脆都別看了 03/19 00:26
→ wn7158      : 一早起床，結果沒跟到，就被公告禁回了xd 03/19 06:30
推 xulu0       : 他只想找夜店男，其他的意見都是多餘的 03/19 07:11
推 yuhung      : 隔壁離婚版的跳針文，已經荒謬到我當成文筆很爛的魔 03/19 07:25
→ yuhung      : 幻寫實小說在看了 03/19 07:25
推 wn7158      : 通常厚，不管男女，在第一時間被戴綠帽，沒有當下 03/19 07:25
→ wn7158      : 分手的，90%都會選擇原諒，我的90%，是我自己看到 03/19 07:25
→ wn7158      : 的樣本數。其他都只是再找藉口，尋求他人，給予他/ 03/19 07:26
→ wn7158      : 她們原諒的藉口而已。 03/19 07:26
推 aoi         : 剛剛去隔壁離婚版也看到了結婚未登記那篇 03/19 07:53
→ aoi         : 這個乾淨的id之前只推文過一兩次，風格跟文章差很多 03/19 07:54
→ aoi         : 耶 03/19 07:54
推 xulu0       : 夜店男應該很慶幸通姦罪廢除了吧，不過證據都被墮 03/19 08:08
→ xulu0       : 掉了其實也沒差。 03/19 08:08
→ yiliang1107 : 怎麼能確定夜店男知道對方已婚？ 03/19 08:15
推 maggiehoose : 根本沒有夜店男，只是他老婆為了保護喜美男跟其他男 03/19 08:35
→ maggiehoose : 人，故意編造出來的無頭公案。 03/19 08:35
推 wn7158      : 可憐，又有人要被律師告了，一定很少上婚姻版xd 03/19 08:47
推 Agneta      : 這次板主出來的很快@@ 03/19 09:22
→ AppleAlice  : 有些鄉民發言真的太惡意，這兩天已經連兩篇謾罵到事 03/19 10:59
→ AppleAlice  : 主自己都看不下去，太扯 03/19 11:00
推 Agneta      : 看到結局主角選的和自己不一樣 暴怒= = 03/19 11:02
→ al1914      : 事主講得很保留，也沒有說死離不離婚，否則不會提到 03/19 11:15
→ al1914      : 原生家庭的支援不多。因為受害者反應不如己意，忽略 03/19 11:16
→ al1914      : 他需要時間去衡量下一步，就火力全開狂酸，太誇張 03/19 11:17
→ al1914      : 簡直像恐怖觀眾寄刀片給編劇 = = 03/19 11:20
推 xulu0       : 還好禁回了只能在推文鬧，沒禁回現在應該一堆回文 03/19 11:53
推 lily5836    : 真的滿滿的惡意...希望事主找諮商師聊聊，走過這一 03/19 12:36
→ lily5836    : 段 03/19 12:36
推 VarX        : 最近版風真嗜血 03/19 13:41
推 ytwu        : 愈來愈數字板化 03/19 18:17
推 aoi         : 數字版入侵。自身婚姻點真的很重要 03/20 10:08
推 baconbacon  : 自身婚姻點很重要+1 不想看一堆理念文 03/20 10:22
推 ytwu        : 不過像太太懷孕不是自己孩子那系列，應該不太有人 03/20 10:38
→ ytwu        : 自身婚姻點會跟主題相關 03/20 10:38
推 baconbacon  : 回文不用自身婚姻點合理 但不想連發文的也是理念文 03/20 10:45
推 FANNYFISH   : 孩子不是自己篇，後來想想，幻想文機率不小，老婆 03/20 12:12
→ FANNYFISH   : 應不是俗世中的良家女，婚前玩沒啥好講，婚後還玩 03/20 12:12
→ FANNYFISH   : 很大，老公真能這樣包容？ 03/20 12:12
推 Agneta      : 要幻想自己老婆讓自己戴綠帽這種詛咒式文章 就去吧 03/20 14:43
→ Agneta      :  XD 03/20 14:43
推 xulu0       : 應該是真的吧，只有真實的事件才能超出一般人的想 03/20 14:52
→ xulu0       : 像 03/20 14:52
推 FANNYFISH   : 也是，詛咒自戴綠帽，常理不會有XD,但最近鮭魚之亂d 03/20 15:11
→ FANNYFISH   : card爆料真讓人大開眼界，人真的無奇不有啊 03/20 15:11
推 baconbacon  : 關心鮭魚又看滴卡，芬妮大真的很潮XD 03/20 21:48
推 isaacc      : 版面好亂，快要失去功能了。。。 03/20 23:47
推 FANNYFISH   : 新聞連結都能看到d卡爆料啊～這次的爆料量真的刷我 03/21 09:31
→ FANNYFISH   : 三觀下限，有錢人還吃相難看，有便宜ㄧ定要佔 03/21 09:31
→ huzzah      : 鮭魚我到覺得還好，有一個改名省下七千，自己還添三 03/21 16:54
→ huzzah      : 千湊一萬捐出去的，這個敬佩啊 03/21 16:54
→ huzzah      : 倒是有一個中國醫中醫系的好像是華僑身分的男生... 03/21 16:54
推 FANNYFISH   : d卡就是在爆中國醫中醫系的那個僑生啊～ 03/21 17:00
→ huzzah      : 喔喔 我在新聞看到的 那個蠻神奇的 03/21 17:04
→ huzzah      : 另外 當初把一個不是世俗眼光中的良家女搶過來當老 03/21 17:04
→ huzzah      : 婆 婚後發生這種事情不就還蠻始終如一的嗎 自己選的 03/21 17:05
→ AppleAlice  : 講到性騷擾，我碰過一件是男對男提告性騷擾的，A男 03/22 12:28
→ AppleAlice  : 喝醉酒，在捷運站上廁所時去搭另一名也在上廁所的B 03/22 12:29
→ AppleAlice  : 男，B奮而提告性騷擾，特別的是我問身邊朋友，女性 03/22 12:30
→ AppleAlice  : 普遍認為搭肩意圖看人上廁所且B不舒服這就是性騷擾 03/22 12:31
→ AppleAlice  : 無誤，但男性多數會覺得沒那麼嚴重、就醉漢、是騷擾 03/22 12:31
→ AppleAlice  : 但不是性騷擾等等，甚至對B"鬧大"不以為然的 03/22 12:32
→ AppleAlice  :      憤而提告* 03/22 12:33
→ AppleAlice  : 而且不乏男性有人講出B有的A也有、誰要看等等跟婆婆 03/22 12:34
→ AppleAlice  : 看媳婦親餵87%相像的論點 03/22 12:34
→ AppleAlice  :          男性友人 03/22 12:34
推 yaokut      : 同性別也會是性騷擾阿~ 無法理解為何要未經允許就自 03/22 12:49
→ yaokut      : 己認定可以隨意碰觸？ 03/22 12:49
推 yaokut      : 遇過不熟的同性，想炒熱氣氛(?)開黃腔，也覺得噁= = 03/22 12:52
→ huzzah      : 想到很久以前在婚姻版看到女生生完小孩被婆婆類似看 03/22 14:51
→ huzzah      : 奶戳奶 抱怨但老公覺得小題大作 當時也是回應該要叫 03/22 14:52
→ huzzah      : 岳父來戳鳥喬鳥強迫設身處地一下 03/22 14:52
→ huzzah      : 人家不想吞下去就說人鬧大反應過度 等自己遇到時如 03/22 14:53
→ huzzah      : 果是相同標準再來嘴 03/22 14:53
推 Agneta      : 我看不翻桌 直接叫警察過來處理 也會被某些人說幹 03/22 14:57
→ Agneta      : 嘛毀掉別人婚禮 03/22 14:57
→ huzzah      : 樓上講得很有可能發生 03/22 15:04
推 FANNYFISH   : 8+9掀桌槍擊歸國abc事件我也在同熱炒店，當年還有上 03/22 17:04
→ FANNYFISH   : 新聞，當下我們是四下逃跑，過後才知道abc亂看才被 03/22 17:04
→ FANNYFISH   : 槍擊，所以社會上什麼人都有啊～只是你有無碰過 03/22 17:04
推 hotaka      : FANNY大的經歷好驚人，印象中小時候只是瞄一下就被 03/22 18:43
→ hotaka      : 砍的新聞蠻多的，爸媽都一直告誡走在路上不要亂看 03/22 18:43
→ chocorei    : 幸福城市最近一直出命案，我都不知道該怎麼出門了. 03/22 22:16
→ FANNYFISH   : 剛才中和才發生ITV唱歌難聽被人捅刀.... 03/23 14:02
→ FANNYFISH   : ktv 03/23 14:03
→ chocorei    : 唱歌難聽就會被砍...那ktv和卡拉ok都不用做了＝＝ 03/23 17:17
推 djboy       : forself 二年前的原文，還真多人去回應啊~~~ 03/24 10:03
→ djboy       : 去推個2年前的原文，意義嗎？ 03/24 10:03
推 forself     : 因為他們認為：網路上講別人壞的一定是真的，要教訓 03/24 13:13
→ forself     : 我這個賤人，但我真沒做過那些事....我工作21年了 03/24 13:14
→ forself     : 真有衝突的就那五位總共待在一間辦公室沒幾天的人 03/24 13:14
→ forself     : 其他大家都還是好朋友 03/24 13:15
→ forself     : 這一年半多，我和我太太連不愉快都沒有過，更別說爭 03/24 13:16
→ forself     : 執或吵架，沒提的原因是，大概又有人會說因為分居 03/24 13:16
→ forself     : 當然，分居或許是因素，但這一年半相處的時間比過去 03/24 13:17
→ forself     : 住在一起的時候，應該是比較多的，工時降下來的關係 03/24 13:17
→ forself     : 我願意改，但是拿我沒做過的事情的黑函來要求，我真 03/24 13:18
→ forself     : 的不知道從何改起，因為我就不是那樣的人... 03/24 13:18
→ forself     : 一封黑函在網路上是永遠留存的，要毀掉一個人真的很 03/24 13:19
→ forself     : 簡單 03/24 13:19
推 forself     : 真覺得那麼重要，不是打個電話就可以驗證了？我都離 03/24 13:23
→ forself     : 職多久了，打過去問問我共事多年的同事不是更準確？ 03/24 13:23
→ ccyTangerine: 那你在網路上講別人不是就都是真的嗎-.- 03/24 13:28
推 forself     : 我沒說我一定是真的啊，可以求證 03/24 13:29
→ ccyTangerine: 那就大家都講都求證阿，網路文章不就這樣 03/24 13:35
推 forself     : 是的，如果重視就要求證，在辱罵之前，確認事實，我 03/24 13:38
→ forself     : 個人認為是義務，但也只是我個人認為 03/24 13:38
→ Agneta      : 分居的現況繼續維持似乎對你們比較好？ 03/24 13:40
→ Agneta      : 看完文章不清楚你想要的是什麼（婚姻相關的） 03/24 13:41
→ forself     : 我甚麼都不要，這就是問題，是我的問題..分居確實好 03/24 13:44
推 yaokut      : 太累了，想放棄恢復的可能性？ 03/24 14:21
→ huzzah      : 有了孩子很難想要什麼都不要就什麼都不要 03/24 15:15
→ huzzah      : 我也覺得分居好  有些性格相處起來太辛苦 03/24 15:15
→ huzzah      : 好好的人也難免被影響 影響過多就跟著下去了 03/24 15:16
→ ror         : 看到連結嚇到，難怪對id有印象@@ 03/24 15:44
推 forself     : 嚇到，所以你也認同那個跟我相處不到三天有利益衝突 03/26 03:26
→ forself     : 的人說的都是對的？他的評斷都是對的？ 03/26 03:26
推 forself     : 條列清楚是自以為屌、簡要說明是心虛避重就輕。嘿.. 03/26 03:30
→ forself     : 挑幾條寫叫做自認為對家庭付出很多，那都不寫呢？ 03/26 03:30
→ forself     : 我就只是平鋪直敘而已呀...認為刺眼不舒服，為何？ 03/26 03:31
→ forself     : 明明照著板友的建議連分居、家務、工時都改了 03/26 03:32
→ forself     : 還是認為我甚麼都沒變？那還要怎麼變？我想改啊 03/26 03:33
推 forself     : 條列經驗以回應對方對能力的否定、質疑，就只是陳述 03/26 03:55
→ forself     : 如果被感覺自負，那我很抱歉，但那就只是跟「我會九 03/26 03:56
→ forself     : 九乘法表」一樣。還是甚麼都不說，那是不是又變成對 03/26 03:56
→ forself     : 方的否定與質疑都是對的？ 03/26 03:57
→ forself     : 你們一邊說不想知道工作相關的事，一方面批評我都是 03/26 03:58
→ forself     : 基於工作上被我資遣那位的文章，不矛盾嗎？ 03/26 03:58
推 forself     : 我性格的確有缺陷，但基於那文章，我覺得很荒謬... 03/26 04:08
推 ror         : 荒謬的是我說嚇到，是因為沒想到會看到我朋友遇到的 03/26 08:05
→ ror         : 事重新被提起，你就解讀成我認同對方XD 03/26 08:05
→ ror         : 按照你邏輯，你不是過度解讀黑函我了？ 03/26 08:06
推 djboy       : ror 是正確的，「嚇到」有很多種解釋。forself，你 03/26 10:36
→ djboy       : 己經進入嚴重的負向解讀循環了，關上PTT吧。 03/26 10:36
推 chocorei    : 呃，還沒完喔？不如來幫忙噓一下全職太太如何，快X 03/26 11:40
→ chocorei    : X了 03/26 11:40
推 Cucoco588   : 你要噓全職太太不煮飯很廢之類的，才能引戰XD 03/26 11:55
推 chocorei    : 現在就戰很大了啦，我只是去讚聲補噓的XD 03/26 11:59
推 forself     : ror大，對不起，是我誤會了，我的錯 03/26 13:22
推 hgsh4       : 站務人員是什麼意思啊......？ 03/26 15:38
→ chocorei    : 他老公的工作 03/26 15:55
推 ror         : 沒事@@，有解開誤會就好了 03/26 17:26
推 forself     : 謝謝，真的非常抱歉 03/26 17:39
推 hgsh4       : 不要這樣啊....我全職太太界的米蟲啊...... 03/27 00:08
推 isaacc      : 有些文章看了的心得是，難道老公是妳逼婚的嗎? 唉.. 03/27 11:33
推 chocorei    : 感謝全職太太讓我可以轉移注意力，原來寵子不孝這 03/27 11:34
→ chocorei    : 麼好笑，我心情好多了XD 03/27 11:34
推 FANNYFISH   : 除去對公公的敵意，我最想知道放任小孩崩潰尖叫5分 03/27 14:27
→ FANNYFISH   : 鐘真是現在教養主流？被甘擾的人要自願忍受不能抗 03/27 14:27
→ FANNYFISH   : 議？抗議就是干涉人家父母教育？ 03/27 14:27
推 chocorei    : 大概是恐龍家長的主流吧？我最近就遇到一個，孩子 03/27 16:37
→ chocorei    : 都犯竊盜案了，卻只會怪東怪西，只會說自己孩子太 03/27 16:37
→ chocorei    : 單純被人騙，真是誰遇到誰就衰 03/27 16:37
推 hotaka      : 放任尖叫5分鐘的還真的有遇過，父母就在旁邊冷眼看 03/27 18:55
→ hotaka      : 一副我看你要叫多久的表情（在公園），沒教沒講道 03/27 18:55
→ hotaka      : 理沒試圖轉移注意力，我是不知道這是哪個派系的教 03/27 18:55
→ hotaka      : 育 03/27 18:55
→ hotaka      : 身邊親朋好友的小孩2-3歲哭鬧歡必霸多少有，現在在 03/27 18:57
→ hotaka      : 外面遇到只要家長有努力安撫轉移注意力基本忍耐度 03/27 18:57
→ hotaka      : 自認不差了，但遇到都不處理的還是會上火 03/27 18:57
推 aoi         : 在家裡就可以跟他耗啊，但是在外面就要想辦法帶到人 03/27 19:40
→ aoi         : 少的地方。有些小孩很聰明，會用吵鬧的方式來得到想 03/27 19:40
→ aoi         : 要的。 03/27 19:40
推 aoi         : 旁邊有人的話，更是會用哭鬧的方式達到目的，所以 03/27 19:44
→ aoi         : 有些家長會在旁邊等不是沒有原因的。 03/27 19:44
推 aoi         : 有一種方式是丟一台手機給小孩一直玩，這樣就不會吵 03/27 19:47
→ aoi         : ，不過久了之後怕會沈迷，反倒小孩容易沒有手機就會 03/27 19:47
→ aoi         : 哭鬧，這不是好方法。 03/27 19:47
推 yiliang1107 : 真的很受不了，一堆起手式就沒小孩 03/27 20:28
→ yiliang1107 : 或是沒有三歲小孩……好像不體諒一樣 03/27 20:28
→ yiliang1107 : 幼兒哭鬧根本身氣質有關，都知道好嗎 03/27 20:29
→ yiliang1107 : 一直跳針說常人都知道的處理方法幹嘛 03/27 20:34
→ yiliang1107 : 被干擾都不能反應，還要被嗆這合理嗎 03/27 20:35
推 Cauchy2008  : 樓上沒養過小孩吧。三歲貓狗嫌可是流傳好幾代的大 03/27 20:37
→ Cauchy2008  : 數據歸納，哭鬧超過五分鐘屬於機率大事件 03/27 20:37
→ yiliang1107 : 看又來了…起手式沒有養小孩 03/27 20:38
→ Cauchy2008  : 在自己家不狠下心教，難道等外出在餐廳教？ 03/27 20:38
→ yiliang1107 : 我小孩是嗓門極大，哭到連三層樓外的鄰居都來關切 03/27 20:38
→ yiliang1107 : 我跟另一半只會很抱歉吵到鄰居家人，對他們很不好意 03/27 20:39
→ yiliang1107 : 思 03/27 20:39
→ yiliang1107 : 長輩高齡睡眠很重要、有些家人則要上班 03/27 20:40
→ yiliang1107 : 一哭都30分鐘以上… 03/27 20:40
推 Cauchy2008  : 你家的氣質也是哭鬧不休，有什麼資格批評別人不會養 03/27 20:41
→ Cauchy2008  : ？ 03/27 20:41
→ yiliang1107 : 同理心跟尊重很難嗎？不是你的小孩最重要 03/27 20:41
→ yiliang1107 : 是「人」都很重要好嗎 03/27 20:42
→ yiliang1107 : 哪裡批評啊？只批評原文身教很差…要罵公公 03/27 20:42
→ yiliang1107 : 哪裡有批評原文作者會不會養 03/27 20:43
→ yiliang1107 : 原文會不會養可以去考古她媽寶板的文章啊 03/27 20:44
→ yiliang1107 : 最簡單來說，干擾到別人不是應該感到抱歉嗎 03/27 20:45
→ yiliang1107 : 而非要求對方理所當然體諒… 03/27 20:46
→ yiliang1107 : 今天原文不止不抱歉，還嗆人。 03/27 20:46
→ yiliang1107 : 還扯什麼教養介入…基本自身教養去哪裡了 03/27 20:47
推 aoi         : 我也不知道到底想爭什麼╮(╯▽╰)╭ 03/27 21:05
→ yiliang1107 : 說真的，想法相左就質疑對方沒有經歷過， 03/27 21:23
→ yiliang1107 : 不知道邏輯在哪？ 03/27 21:25
推 chocorei    : 小孩貓狗嫌大家都知道，所以大部分人從小就開始教 03/27 21:40
→ chocorei    : 育了，即使現在突然有失控，都可以立刻反應處理。 03/27 21:40
→ chocorei    : 原文那個根本沒在管吧，她是讓小孩在半夜哭也不積 03/27 21:40
→ chocorei    : 極處理的，小孩根本就是習慣這種模式了，同住那麼 03/27 21:40
→ chocorei    : 久的家人會生氣，已經修養很好了 03/27 21:40
推 aoi         : 戒夜奶的那篇可以看看下面的推文 03/27 21:43
推 aoi         : 我小孩是已經很大了，我不記得戒夜奶的事，好像也沒 03/27 21:45
→ aoi         : 特別戒。大的喝牛奶，很早就一覺到天亮，小的喝母 03/27 21:46
→ aoi         : 奶，哀哀叫就塞奶。我無法批評，因為要狠下心讓小 03/27 21:46
→ aoi         : 孩戒夜奶是一種做法 03/27 21:46
推 chocorei    : 的確，批評怎麼做沒意義，讓我看不慣的是原文那種 03/27 21:54
→ chocorei    : 「我有小孩我最大」的態度，甚至大到連基本的尊重 03/27 21:54
→ chocorei    : 長輩也沒有，其實是在幫自己和小孩拉仇恨值 03/27 21:54
推 hgsh4       : 我家是無痛戒夜奶......，我找了很多文章，發現寶寶 03/28 03:54
→ hgsh4       : 是因為白天沒吃飽or分離焦慮....你們想想寶寶在不安 03/28 03:55
→ hgsh4       : 定的環境裡晚上會睡得安穩嗎...... 03/28 03:55
推 isaacc      : 問小孩滿月那個，看大家噓那麼厲害，很怕發生事情。 03/29 10:17
→ isaacc      : 問勞碌命那個，本來以為是居家3C頁佩雯的起手式耶 03/29 10:18
→ Agneta      : 小孩滿月是在講大嫂吧 廢文那麼多看就不是他生的 03/29 10:45
推 baconbacon  : 看不太懂是娘家親友抱怨，還是婆家的親友 03/29 11:28
推 baconbacon  : 我是覺得爸爸本人的機率低啦，要我另一半單打放我 03/29 11:31
推 isaacc      : 查一下發文，可能是幫妹妹說話，但原PO自己有狀況 03/29 11:31
→ baconbacon  : 偽單身2-3週，我不快買鞭炮放+叩頭謝主隆恩？還上 03/29 11:31
→ isaacc      : 建議大家不要再噓了... 03/29 11:31
→ baconbacon  : 網公審是瘋了嗎 03/29 11:31
推 baconbacon  : 那isaacc大可能得到那篇呼籲 閒聊文很多人不看的 03/29 11:33
