post_id: M.1663375039.A.8F5
date: 2022-09-17
title: [閒聊] 老婆煮菜不好吃怎麼辦?
content:
作者SCEW (↑X↓B L Y R A)看板marriage標題[閒聊] 老婆煮菜不好吃怎麼辦?時間Sat Sep 17 08:37:13 2022
是否同意記者抄文：NOYES/NO

請問各位大大，如果老婆煮菜不好吃，或者是不合你的口味時，你們會怎麼做?

1.硬著頭皮吃，不管味道如何都說好吃or還可以

2.跟她說不太好吃，看有無改善方式

3.盡量不吃，自己買外面

以上三種方式其實就是我自己的經歷


我跟太太結婚9年，有兩個小孩8歲和6歲，太太婚前是完全不會煮菜

婚後她就開始嘗試煮菜，自己上網看教學或看食譜

一開始我很開心，覺得自己小家庭可以每天吃老婆煮的菜是一件很幸福的事

但事與願違，可能是我自己的問題

也不是完全，但大多時她煮的菜我都覺得不太好吃，甚至難以下嚥.....

開始的一、兩年我都用方法1

或暗示她這道菜好像少了什麼味道之類的 提示她能不能改善煮的好吃一點

但長期下來還是沒解決，我的提示就越來越直白

有時候會直接說這道菜不好吃，但還是會吃下去就是了


因為小孩的關係，太太覺得自己煮比較健康，這也是事實

所以週一到週五她也都會煮，只有六日放假會回娘家婆家，才沒煮

後面這幾年我就是用方法3了

能買外食就吃外食，太太就煮她跟兩個小孩的



但有時她會跟我小抱怨，說我總是不喜歡吃她煮的菜，但小孩都覺得好吃

其實我也有點難過，因為吃飯應該是一件開心的事

但吃到不好吃的食物時，心情一定會變差.....


真的很為難，請問我這樣做是不是錯了?

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 180.177.187.88 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1663375039.A.8F5.html
推 libmm       : 你可以動手煮，然後告訴她“菜，要這樣煮才好吃”。 09/17 08:39
→ aak4760     : 和2，後來發現委婉她聽不懂（還會很得意的說比起外 09/17 23:15
→ aak4760     : 面的還是我煮才好吃），加上吃得超痛苦，忍不住直 09/17 23:15
→ aak4760     : 接跟她說了，現在吃便當吃得很滿足 09/17 23:15
→ aak4760     : 現在我爸媽直接各自處理食物，爸爸買便當吃；媽媽 09/17 23:18
→ aak4760     : 就隨便吃（她會嫌我爸買的很難吃，吃兩口就丟） 09/17 23:18
→ aak4760     : 以前在外求學時我會故意晚上回去，隔天10點出門， 09/17 23:20
→ aak4760     : 這樣就可以外食 09/17 23:20
→ aak4760     : 另外，我媽粗線條，發酸的滷肉或湯她嚐/聞不太出來 09/17 23:31
→ aak4760     : 就方面來說我覺得我爸對我媽是真愛，因為我奶奶煮 09/17 23:33
→ aak4760     : 飯（素食）超級好吃，但我爸沒嫌過我媽煮飯 09/17 23:33
→ aak4760     : 不合胃口但他也不會抱怨（默默把胃藥吃完 09/17 23:39
推 lins5940    : 我也覺得會不會是口味不同.所以他一直煮不出你覺得 09/18 00:10
→ lins5940    : 好吃的範圍（因為他煮成那樣他會覺得不好吃）. 09/18 00:10
噓 data1728    : 自己煮給他們吃呀 09/18 00:18
→ data1728    : 不會煮飯的男人沒資格娶人家好嗎 09/18 00:19
→ data1728    : https://i.imgur.com/z4kAcBj.jpg 09/18 00:20
推 tracyo      : 你可以煮啊 09/18 00:29
推 katsurada   : 小孩真的覺得好吃嗎？其實小孩的味覺應該比較敏銳 09/18 00:38
→ katsurada   : 因為他們味蕾比較多 09/18 00:38
→ vkq         : 4自己煮 09/18 00:43
推 shibachick  : 自己煮啊 09/18 00:49
推 yonyon      : 小孩有可能是沒啥外食機會以為這就是一般飯菜又不 09/18 00:51
→ yonyon      : 敢傷媽媽心吧 09/18 00:51
→ Jiuliano    : 自己外食 09/18 00:56
推 RandyPerseus: 一起料理啊 09/18 01:48
推 sculp       : 我朋友跟他老婆說，煮飯太辛苦了，我不忍心，我們吃 09/18 05:50
→ sculp       : 外食就好。 09/18 05:50
推 semind      : 如果小孩真的愛吃又健康，那食物本身應該沒問題 09/18 06:02
→ semind      : 口味不合，就是準備幾個你愛的調味料自己加上去 09/18 06:03
→ semind      : 或者是買些愛吃的小菜在家裡可以隨時拿出來平衡一下 09/18 06:04
噓 richespapaya: 不要只出一張嘴啦，你自己煮不行嗎？還要上來公審老 09/18 07:06
→ richespapaya: 婆 09/18 07:06
推 quiet93     : 一般來講只加鹽巴就好吃了 09/18 07:52
推 fakebook    : 我是用這招獲得緩解，雖沒到從此得救，但至少沒在被 09/18 07:52
→ fakebook    : 沒吃過這種食物的人講什麼你媽煮得很辛苦等風涼話了 09/18 07:53
→ fakebook    : 只要有親戚聚會絕不放過機會，大力推銷我媽廚藝精湛 09/18 07:54
→ fakebook    : 我媽是被誇就屁股翹起來的傢伙，親戚們也信以為真 09/18 07:54
→ fakebook    : 以為可以吃到美食，我媽也被捧到忍不住想秀幾手 09/18 07:55
→ fakebook    : 被摧殘多年還要忍受不能嘴的多年冤屈唯一獲得療傷的 09/18 07:56
→ fakebook    : 時候，就是看親戚們用難吃的表情卻只能摀著嘴稱讚 09/18 07:56
→ fakebook    : 我在場得意壞笑的表情被唯一看透真相的表姊瞪爆 09/18 07:58
→ fakebook    : 不能只有我吃到 09/18 07:58
→ fakebook    : 好笑的是衝康多次後親戚們開始會擋了，不讓我媽煮 09/18 07:58
→ fakebook    : 知道我媽要煮，親戚急忙: 今天吃鼎泰豐好不好 09/18 07:59
推 ytwu        : 好奇fa大的媽媽不曉得自己煮的難吃嗎？ 09/18 08:00
推 fakebook    : 她總說自己廚藝好，但是不是真心這樣想不得而知 09/18 08:06
→ fakebook    : 她是焦慮控制狂且自戀型人格，所以說的和想的不一定 09/18 08:07
→ fakebook    : 同步，不過現在的我已經不會管她怎麼想了，反正用力 09/18 08:07
→ fakebook    : 推廣，增加吃過地獄料理的人口基數，我就心滿意足了 09/18 08:08
推 fakebook    : 我沒有想改變她，偶爾回家絕對吃飽才回家 09/18 08:11
→ fakebook    : 寧願給她念承受精神騷擾都好過物理DOT 09/18 08:12
→ fakebook    : 不只是她端出來的東西恐怖，你買回來放的食物會被動 09/18 08:22
→ fakebook    : 手腳，曾經我買涼麵放冰箱不到兩小時，準備要吃打開 09/18 08:22
→ fakebook    : 想說怎麼酸掉了，我要倒掉罵我浪費，直到我說要拿回 09/18 08:23
→ fakebook    : 去店家質問賣酸掉的食物才跟我坦承她偷加了優酪乳 09/18 08:23
→ fakebook    : 優酪乳???????????????????? 09/18 08:23
→ Sapphirons  : 怎不是你煮 09/18 08:55
→ analyzer    : 女方不會煮就變成男方煮那其他是男方做不好是不是就 09/18 10:20
→ analyzer    : 女方做，還是就要男方改？我本來也不會煮但吃太多獨 09/18 10:20
→ analyzer    : 創料理後變成我自己來煮，老婆每次煮什東西都想說加 09/18 10:20
→ analyzer    : 什麼也不錯就加了，有考慮過吃的人的感受嗎？煮不好 09/18 10:20
→ analyzer    : 吃不是換人煮的問題，是煮的人有想過吃的感覺的感受 09/18 10:20
→ analyzer    : 才是重點，然後也不要自己煮的不怎麼樣硬要男方吃完 09/18 10:20
→ analyzer    : 不然就丟一句我煮的這麼辛苦都沒不吃的情緒勒索 09/18 10:20
→ ader888     : 你連太太具體哪裡煮不好吃都說不出來，也不會自己煮 09/18 10:38
→ ader888     : ，只會說不好吃，妳太太還這麼在乎妳的評價，只能說 09/18 10:38
→ ader888     : 她人太好了。真的沒空自己弄，至少也說個reference 09/18 10:38
→ ader888     : 讓人有個方向吧。但如果要說沒空，你又是在忙什麼， 09/18 10:38
→ ader888     : 這麼在意到要上來問，卻又擠不出時間偶爾自己下廚？ 09/18 10:38
推 imreader    : 專業分工呀。不善長的就外包。去外頭買比較快 09/18 11:14
→ imreader    : 這樣你跟你老婆就有空出來的時間啦，不好嘛 09/18 11:15
推 cpm25       : 推ㄧ樓，幹話人人會講做就不知道了 09/18 11:38
推 vasia       : 自己煮，幾歲了 09/18 12:10
推 camerara    : 自己後製調味 09/18 12:12
推 cyc036776   : 她煮飯難吃不自知 又愛煮 那她就自己承擔啊 你自己 09/18 13:02
→ cyc036776   : 買外食已經是最佳解 老婆到底在不爽啥 09/18 13:03
推 jasonyeh    : 為什麼不會煮的人就不能評價好不好吃 09/18 13:43
噓 f61434      : 有本事自己煮 09/18 13:47
推 dadase      : 口味不同吧，我老公也嫌我很不會煮，他只習慣他媽煮 09/18 13:48
→ dadase      : 的，全台灣沒幾家店他覺得正常 09/18 13:48
推 urban01     : 推你啊 吃不下去就吃外面 不要煮你的份 09/18 13:55
→ urban01     : 不浪費食物 又能享受自己想吃的，噓文的是再噓什麼 09/18 13:55
→ teacherpiggy: 換你煮呀～爸爸加油！ 09/18 14:42
推 davidlin99  : 先去做健康檢查，看看自己有沒有三高問題，再決定吃 09/18 15:04
噓 zoidswsaga  : 煮給她吃啊，大男人 09/18 15:16
推 physicsdk   : 要看你老婆是怎樣的人啊，連個前提都沒有怎麼討論 09/18 15:28
→ physicsdk   : ？ 如果跟上面一堆無腦噓的深宮怨婦一樣不能講道理 09/18 15:28
→ physicsdk   : 你就繼續吞吧XD 09/18 15:28
→ physicsdk   : 自己煮可以啊，換妳出去賺錢嘛，去上班被嫌工作做 09/18 15:30
→ physicsdk   : 不好叫老闆自己做，是這樣嗎？ 09/18 15:30
推 cjamhe01385 : 補推，連大男人的言論都出現了，明明就沒叫老婆要 09/18 16:07
→ cjamhe01385 : 煮 = = 09/18 16:07
推 astroaceg   : 怎不自己煮？ 09/18 16:11
推 jasonyeh    : 原PO都說了是太太假會想煮，又不是他要太太煮的 09/18 16:12
推 lylianna    : 你煮啊？ 09/18 16:25
→ alvinlin    : 請個6萬元主廚來家裡煮 09/18 19:44
→ kagaya      : 我不相信單面說法啦 講都說老婆自己要煮 他沒要吃 09/18 19:49
→ kagaya      : 那他如果外食很好那還抱怨什麼 09/18 19:49
→ houjenny    : 你外子覺得我做得菜沒他好吃，之後就是自己下廚。 09/18 19:49
→ houjenny    : 換你下廚不行嗎？ 09/18 19:49
→ kagaya      : 外食就外食了 小孩吃好吃就好 那不是皆大歡喜，哪有 09/18 19:51
→ kagaya      : 問題？還不是希望老婆煮得讓他覺得好吃 09/18 19:51
推 kira0714    : 到底為什麼不自己煮呢？ 09/18 20:40
推 ohgrape     : 推一樓實在 09/18 20:42
推 shiningwine : 我老公自己加辣椒供您參考 09/18 21:08
推 pei520      : 可以換你煮 09/18 21:48
→ radost      : 你自己煮啊 09/18 22:10
→ diablohinet : 你這麼行你自己煮啊 09/18 22:20
→ hansioux    : 自己煮 09/18 23:07
→ chinikip99  : 你不會自己煮嗎 為什麼一定是她負責煮？？ 09/19 00:32
推 audi1005    : 不滿意 你來煮就好了 09/19 08:36
推 ZincAllure  : 不喜歡為什麼要自己煮 選3就好了啊 換成老公煮飯被 09/19 09:17
→ ZincAllure  : 老婆嫌難吃 我看大家會叫你趕快改進 09/19 09:17
→ lolicone    : 那你幹嘛不煮，你很會煮吧？ 09/19 09:18
推 bluevillage : 就口味不同，要磨合，我爸媽當年磨合10年 09/19 09:26
→ bluevillage : 我先生也是吃比較鹹的，婚後半年有互相輪流煮過， 09/19 09:27
→ bluevillage : 後面發現真的太難適應對方的口味，不想花時間去習慣 09/19 09:28
→ bluevillage : 加上雙薪時間也緊，就都外食了 09/19 09:28
推 WindHarbor  : 原po跟老婆一起煮啊，一起煮才能發現口味差異在哪 09/19 09:43
→ templar44   : 你要先會煮再來嫌比較有說服力 09/19 10:03
噓 duziererder : 換你煮啊 09/19 11:01
推 Wx7621      : 我喜歡吃炸的  我都說我要吃外面 09/19 11:20
→ distellable : 你行你煮呀  然後給她吃吃看說你喜歡這種口味 09/19 11:46
→ Primk       : 推一樓。 人家是叫原PO煮示範 怎麼有人跳針外食問題 09/19 12:50
推 Lmkcat      : 你行你上 09/19 14:49
推 linyap      : 小孩沒問題應該是你毛太多？ 09/19 17:53
推 endorphin424: 不懂有什麼好噓的，她知道煮的你不喜歡那就自己調 09/19 18:32
→ endorphin424: 適心態就好，阿你外食你的阿，不然你應該也不會甚 09/19 18:32
→ endorphin424: 至不願意下廚，逼誰改變都不好，調適心態才是重點 09/19 18:32
→ endorphin424: 。 09/19 18:32
推 yokoh       : 一起吃飯聊天很開心 所以你自備兩道菜一起吃！ 09/19 23:00
推 dolly73     : 你怎麼不當煮飯的那個人...老婆願意煮飯很幸運了呢 09/19 23:26
→ dolly73     : 結婚八年我老公一頓都還沒吃到過 09/19 23:26
推 dixhuit     : 買你喜歡吃的幾道菜跟她說叫他仿效這幾道菜，不用每 09/20 08:12
→ dixhuit     : 天都做你喜歡的，只要一週一兩次有這麼一道菜是你 09/20 08:13
→ dixhuit     : 喜歡的就好，讓他先練出一兩道菜再說 09/20 08:13
推 physicsdk   : 不好吃買外食就好了幹嘛自己煮，工作夠忙了還浪費 09/20 08:56
→ physicsdk   : 自己時間 09/20 08:56
噓 bilibo      : 換你煮  你厲害你來煮 09/20 10:25
推 horse791101 : 沒事啦～我同事的姊姊會把前一天喜宴帶回來的油飯， 09/20 11:14
→ horse791101 : 隔天煮成油飯粥給我同事吃呢！ 09/20 11:14
推 batgo       : 不喜歡就自己煮阿.... 09/20 16:48
→ Rickyyy     : 聽起來就是太淡  自己加鹽 09/20 17:53
噓 johnny94    : 你自己煮說這樣的你覺得好吃，不然是要廚師通靈嗎 09/20 22:01
噓 nick89115   : 自己不會煮喔 09/21 13:00
噓 screenwriter: 那你自己不會煮? 09/21 13:04
噓 screenwriter: 明明一家人卻分開吃超奇怪 你不會自己煮來全家吃? 09/21 13:07
推 geige       : 我媽也煮飯不好吃所以外面買就好，其實這樣比較好， 09/21 16:55
→ geige       : 不用每餐都趕著在廚房前面忙 09/21 16:55
噓 yojhi       : 這麼會煮自己煮啊 09/21 21:56
推 Zionward    : 你就準備一些辣椒醬，加下去就好了 09/21 22:05
噓 notepad67   : 覺得老婆弄的不好吃，可以自己下去煮，或是請一個阿 09/22 11:09
→ notepad67   : 姨來煮，現在家事工很方便，會下午去你家弄好三餐， 09/22 11:09
→ notepad67   : 用樂扣樂扣分裝，不然就出去吃或叫外賣就好，你如果 09/22 11:09
→ notepad67   : 想要吃好吃的，怎麼不去娶廚子 09/22 11:09
推 khristian   : 不要讓她有煮飯機會！結案 09/22 21:18
推 ewjfd       : 直講啊 說你很感謝她煮飯辛苦 可是味道不好很矛盾 09/23 06:34
→ ewjfd       : 這樣不就好了嗎 她也會調整精進啊 除非你娶到公主 09/23 06:35
推 ewjfd       : 把不好吃的點具體講出來一起討論 這樣很有建設性啊 09/23 06:37
噓 litjap      : 誰說煮飯是老婆的事？自己不會煮？誰厲害誰煮啊 09/23 10:56
推 abeldada    : 現在都是我在煮，我老婆都陪小孩洗澡雂痐壑u一下 09/23 14:07
推 dickygto    : 你太太沒天份end 09/23 23:46
推 lily08320   : 我爸也是自己吃自己的，其實這樣沒有關係，只是小孩 09/27 07:07
→ lily08320   : 以後長大也不喜歡跟你吃飯而已，再找一個共同喜歡吃 09/27 07:07
→ lily08320   : 的東西生日能一起吃就好 09/27 07:07
推 licoline    : 煮菜這種事情是需要切磋 09/27 15:07
推 suii        : 送她去上帥廚師烹飪班 09/28 02:31
推 tyshmanq    : 自己煮  結案 09/28 16:40
→ i386        : 在怎麼不會煮菜,最簡單的方式就是煮火鍋. 09/29 16:37
→ i386        : 煮火鍋你自己那碗沾醬要多重口味都可以,也不會影響 09/29 16:38
→ i386        : 到其他人 09/29 16:38
噓 shawncarter : 為什麼你不自己煮 09/30 05:48
噓 cavalier123 : 4自己煮，對方煮的小孩肯吃，那就是問題不大，單純 10/01 01:37
→ cavalier123 : 口味問題，你自己示範煮，另外很多時候不是煮的人的 10/01 01:37
→ cavalier123 : 問題，你回原生家庭看看調味料，就知道了。沒煮過猜 10/01 01:37
→ cavalier123 : 也沒在注意以前吃慣的菜怎麼煮的，毛這麼多 10/01 01:37
→ cavalier123 : 調味問題就是，調味料品牌，跟鹹沒關係，不同廠牌的 10/01 01:39
→ cavalier123 : 鹽跟醬油味道不一樣，如果是食物的熟度(軟爛/脆？) 10/01 01:39
→ cavalier123 : 你不喜歡就是自己煮吧 10/01 01:39
推 rocks       : 小孩愛吃，那應該是有可能你吃比較重口味吧？ 10/01 08:57
噓 dennis197   : 不會教嗎 10/02 02:06
→ opm         : 小孩子會吃,那應該是您的問題,口味特殊請自行處理 10/02 09:04
→ r770619a    : 自己不會煮喔 10/09 03:31
→ joanne1988  : 出一張嘴最會，為和你的解決方案沒有換你煮全家的 10/10 12:19
→ joanne1988  : 菜？ 10/10 12:19
推 bbsers      : 你可以動手煮，然後告訴她“菜，要這樣煮才好吃”。 10/26 17:48
推 tinapp      : 我每次煮湯麵, 兒子都說好吃, 老公就一定要另外加 10/27 00:42
→ tinapp      : 醬,而兒子去婆婆家吃飯就覺得太鹹, 因為我婆婆煮飯 10/27 00:42
→ tinapp      : 是重口味。所以覺得難吃會不會是你自己口味問題唸? 10/27 00:42
→ Herojojo    : 叫外送 10/27 07:01
噓 HeroandHero : 不太懂為什麼不是你煮給太太吃？ 10/27 12:09
推 tony160079  : 自己學著煮啊 啊不然咧 10/28 21:16
