post_id: M.1662579715.A.65F
date: 2022-09-08
title: [心情] 要給自己一個一點都不開心的工作禮物嗎？
content:
作者cygnoides5 (天地一沙鷗)看板marriage標題[心情] 要給自己一個一點都不開心的工作禮物嗎？時間Thu Sep  8 03:41:53 2022
我是剛開始工作的醫師
太太陪伴我準備考試
養了我一年半
所以我答應她婚後我的薪水一切透明
連辦信用卡附卡也不設任何額度

一個小醫師的薪水真的不多
養兩個人兩隻貓扣掉房租家用
(我打算先讓太太休息)
一個月實存算一算差不多一萬
加上上個月搬家買傢俱
可以說要是沒有太太的支援
在第一分薪水發下來之前一樣吃土
我們甚至還不需要養爸媽

蘋果發表會剛結束
我天真的想要買給我們各一隻
“iPhone 13 mini “
太太不賞臉就算了
甚至是有點生氣
問我為什麼手上的iPhone 8不繼續用

日常生活中我自評沒有什麼物慾
名牌好車我都無感
太太甚至用著脫皮的Android機
我也想換好一點點的手機
紀錄我們跟兩隻貓的生活

好一點點
也不過是上一代的iPhone
我不知道是我太沒用QQ
還是太不會打算
這真的很奢侈嗎…
確實算一算也存不到太多錢
但是醫師這份好好做
至少不會面對失業危機
薪水應該也會越來越高

太太剛剛很生氣的把錢都轉回來給我
叫我以後不用跟她請款了
好像她在做壞人一樣
但是她也絕對不會再幫我墊錢

我完全沒料想到會這樣QQ
現在就算下訂也一點都不開心了
買手機是想要工作上雙卡功能
一方面也是紀錄我們自己的生活而已

唉

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 27.247.170.139 (臺灣)
→ levs        : 能說我知道的書香世家地方仕紳醫師世家家族都是懂得 09/08 11:54
→ levs        : 錢花在刀口上，存錢栽培子弟不手軟。買奢侈品不是 09/08 11:54
→ levs        : 不可以，問題要規劃好，而且不該建立在別人努力省 09/08 11:54
→ levs        : 錢之上。不能把其他省錢的人當活保險。 09/08 11:54
→ Phoebe0503  : 你真的很不會想 09/08 11:56
推 ru899       : 你很會選老婆 不要辜負她 09/08 11:58
噓 bluecat5566 : 才剛開始工作就想亂花錢 你老婆爆氣滿正常的 09/08 11:59
推 kuraki156   : 好老婆 09/08 12:07
推 k798976869  : 就買啊 你和他說反正醫生薪水高 以後月入20-50萬以 09/08 12:07
→ k798976869  : 上 09/08 12:07
推 cerbecoyote : 珍惜太太 09/08 12:09
推 puring007   : 好老婆，要珍惜 09/08 12:10
推 gardeniablue: 物慾不高應該是以前沒條件高 09/08 12:12
→ gardeniablue: 其實你現在才剛開始就想到換手機，不考慮檢視一下 09/08 12:13
→ gardeniablue: 老婆養你的經濟情況下是如何嗎？ 09/08 12:14
→ gardeniablue: 其實單單就你目前想到的跟你老婆觀念真的有落差 09/08 12:15
→ gardeniablue: 老婆甩手出去也好，以免以管得多被嫌 09/08 12:16
推 loveciel    : 醫生買兩隻過氣iphone 也要被靠北 ，會不會太可憐 09/08 12:17
推 PAOII       : 好好珍惜 這老婆！ 09/08 12:18
推 nmkl        : 一隻兩萬超貴，我用一隻4000不到的給你參考 09/08 12:18
→ loveciel    : 把那一年半養你的錢還他，免得以後想花錢還要這麼 09/08 12:19
→ loveciel    : 卑微可憐 09/08 12:19
推 natsumichel : 太太簡樸不虛華的個性跟我很像，真的要好好珍惜 09/08 12:19
推 XDdong      : 他是好太太 真的 09/08 12:20
→ XDdong      : 如果真的很想要就協商先買一支 看誰先換 09/08 12:21
→ natsumichel : 不過你工作穩定之後還是建議你可以買iphone13或14p 09/08 12:21
→ natsumichel : ro，為了記錄生活，手機可以用個好幾年的狀況下， 09/08 12:21
→ natsumichel : 其實也是值得 09/08 12:21
推 walkahead   : 現在先努力把存款增加吧，這樣比較有安全感，大概可 09/08 12:23
→ walkahead   : 以了解你太太的想法 09/08 12:23
推 childeviler2: 覺得有那個價值，自己也可以負擔不造成其他人麻煩就 09/08 12:24
→ childeviler2: 換，我真心覺得還好，偶爾犒賞自己一下 09/08 12:24
推 johnyang    : 窮又愛花 可憐 09/08 12:27
推 tienhun     : 請先存到一個緊急備用金再開始思考換比較高階的手機 09/08 12:30
→ tienhun     : 吧  R的階段也是要撐好幾年 Vs薪水未必就三級跳... 09/08 12:30
→ tienhun     : 幾年後健保會變成怎樣很難說 09/08 12:30
推 floraiku    : 推好太太 09/08 12:31
推 asyousaid   : 月薪7-10萬已經PR90了吧，換個手機還要被靠杯靠木也 09/08 12:33
→ asyousaid   : 是悲哀。你不如先把老婆養你的錢還回去，然後夫妻 09/08 12:33
→ asyousaid   : 改成公積金制度，自己學會持家理財，免得以後花個小 09/08 12:33
→ asyousaid   : 錢還要看另一半臉色 09/08 12:34
推 yuzukeykusa : 呃既然考上醫師了，又是為了拍照，怎麼不再存幾個用 09/08 12:34
→ yuzukeykusa : 直上14pro…剛出新的買上一代就真的很尷尬啊，鏡頭 09/08 12:34
→ yuzukeykusa : 差距這麼大，可以撐5年吧，買上一代就跟8沒兩樣，多 09/08 12:34
→ yuzukeykusa : 一個廣角跟faceID而已 09/08 12:34
→ asyousaid   : 手機就先忍個半年再買 09/08 12:35
→ yuzukeykusa : 但你太太的的好量也是好的，先存下備用金、有基本理 09/08 12:35
→ yuzukeykusa : 財再買「想要」的東西，而不是前景看好就預支未來 09/08 12:35
推 ror         : 呃，你老婆沒工作了嗎，後面怎變你要養兩人。 09/08 12:36
→ liao5469    : 先把手機弄壞再說要買新的，這才是正確的方法，懂？ 09/08 12:38
噓 alicegaga   : 這真的是醫生的發文嗎…好奇怪 09/08 12:38
推 asyousaid   : 老婆是自己沒工作了不安全感爆發嗎 09/08 12:38
→ ror         : 你就買，你老婆繼續工作不就解決了嗎？這沒啥好吵 09/08 12:38
→ asyousaid   : 原po可能才25歲左右？ 09/08 12:39
→ asyousaid   : 就老婆繼續工作啊 為何要休息 09/08 12:40
推 crazyL      : 好好珍惜太太 她看起來比你會持家 09/08 12:41
推 ahadears    : 你什麼醫師 有到買不起iphone 的地步？ 09/08 12:41
→ asyousaid   : 老婆想當主婦醫師娘，代價就是要讓老公不能花錢買 09/08 12:41
→ asyousaid   : 手機。 09/08 12:41
→ ahadears    : 你過這樣真的要好好檢討 09/08 12:42
推 lolicat     : 醫生直接去銀行借錢啦 銀行很樂意借你的 09/08 12:42
→ ror         : 剛25可能，有朋友是性別對調的例子，也是慢一年考上 09/08 12:42
推 ahadears    : 喔好吧 應該是PGY，pgy 在我眼裡還沒被歸到醫師， 09/08 12:44
→ ahadears    : 其實比較算學生 09/08 12:44
推 fake0617    : 你太太很好，請珍惜，外面多得是還沒看到錢進帳就開 09/08 12:44
→ fake0617    : 始打另一半算盤的人，一個月餘額只有1萬代表你們要 09/08 12:44
→ fake0617    : 額外花存款買手機，這至少等餘裕多一點的時候再說吧 09/08 12:44
推 businesschou: 是他想先讓太太休息，怎麼會變成太太自己想休息不工 09/08 12:44
→ businesschou: 作就限制花費？ 09/08 12:44
推 asyousaid   : 你為什麼要讓太太休息？超奇怪的安排。你只是pgy耶 09/08 12:47
→ asyousaid   : ，未來出路在哪八字都沒有一撇 09/08 12:47
推 gardeniablue: 感覺上…原PO沒持家過沒那種持家的恐慌感吧 09/08 12:47
推 lydia227    : 可以的話可以跟太太溝通條件，畢竟她是管帳的人， 09/08 12:47
→ lydia227    : 知道你們生活的底限，跟太太確認存到幾個月或存款達 09/08 12:47
→ lydia227    : 多少的時候可以買，可能有效一些。 09/08 12:47
推 iloorange   : 我是覺得不用所有錢都交給老婆啦 09/08 12:54
→ iloorange   : 你試著管一兩個月看看 09/08 12:55
噓 endorphin424: 又是一個蘋果優越理論者，人家用安卓好好的沒有想 09/08 12:56
→ endorphin424: 換你不會自己換就好，你也說出問題就是經濟還不夠 09/08 12:56
→ endorphin424: 有餘裕了不是嗎，好自以為是。 09/08 12:56
推 levs        : 安卓真的不見得想要蘋果 09/08 12:59
推 levs        : 同樣價格用習慣安卓的人還是會換安卓的高階，即使 09/08 13:02
→ levs        : 錢夠買哀鳳 09/08 13:02
→ SBLsosweet  : 你當主治再來問太太要不要當主婦，PGY而已不要想了 09/08 13:02
推 ru899       : 我就是oogle相簿跟雲端太方便了啊 都固定舊換新 09/08 13:06
→ ru899       : 買三星三萬多的旗艦機 09/08 13:06
推 WellyT      : 應該單純老婆安全感不夠，等你加薪再說要買就好… 09/08 13:08
推 levs        : 如果我平常用破安卓省吃儉用接濟的某個人，事後擅 09/08 13:13
→ levs        : 自買兩萬多塊的蘋果送我，我會覺得這個人蠻沒有自 09/08 13:13
→ levs        : 知之明的。 09/08 13:13
→ caterpiller : 錢到手再來想怎麼花，如果有意外你承受得了嗎 09/08 13:14
推 levs        : 之所以需要我接濟不就是因為你買哀鳳的時候我省錢買 09/08 13:15
→ levs        : 破安卓，居然還沒想通這個道理。 09/08 13:15
推 c132908     : 好可憐，已準備衝14pro max 09/08 13:16
推 m0630821    : 你要高興有個好太太，還抱怨，真是 09/08 13:20
推 owen91      : 這是好老婆啊 好好珍惜 09/08 13:25
→ skullxism   : 唉什麼，你有需求就直說有需求，她不需要就討論個 09/08 13:26
→ skullxism   : 她會喜歡的方式 09/08 13:26
→ skullxism   : 好好珍惜這個老婆好嗎 09/08 13:27
推 mayrain2    : 你娶到一個好太太，真的要好好珍惜她。 09/08 13:27
→ skullxism   : 而且你買什麼13mini啊  想過老婆喜歡沒有 09/08 13:29
推 lavena      : 幻想文?一般應屆就考上,不用啥準備因還要實習和值班 09/08 13:30
→ lavena      : 如果是考專科或次專,早就有醫院薪水,哪需要別人養 09/08 13:32
→ lavena      : 當醫生就有錢養老婆?你等當VS幾年後開業五年後再說 09/08 13:36
推 Zumi        : 請放過這麼好的女人謝謝 09/08 13:45
推 qqsaka      : 你一年多沒收入，現在通過考試，急欲想證明你有能力 09/08 13:47
→ qqsaka      : 是可以理解，但可不可以請你先尊重你老婆扛一年的經 09/08 13:47
→ qqsaka      : 濟壓力，在支出尚未穩定的情況下，不要做多餘的事.. 09/08 13:47
推 asyousaid   : 感覺像幻想文 跟醫師培養制度搭不上啊 09/08 13:55
→ bndan       : 1個月只能存1萬 = = 你確定要買手機? 09/08 13:57
推 levs        : 太太當時拿破安卓有能力接濟未來醫師反而是心靈富裕 09/08 14:01
→ levs        : 原PO你也可以考慮試著過省錢的日子，存到錢也可以幫 09/08 14:01
→ levs        : 助太太或你身邊重要的人們圓夢 09/08 14:01
→ levs        : 我認識一些人平常省吃儉用拿破安卓但定期會捐款或幫 09/08 14:02
→ levs        : 助身邊有需要的人。即使被周遭的人嘲笑為窮酸。 09/08 14:03
推 swanmay     : 多存幾個月 明年再買吧 到時候儲蓄多一點 比較不會 09/08 14:04
→ swanmay     : 發生緊急時沒錢的狀況 09/08 14:04
推 levs        : 我剛出社會沒甚麼金錢概念也是存不了錢，後來搬出去 09/08 14:19
→ levs        : 自己記帳真的改善很多。原PO既然太太把錢還給你了， 09/08 14:20
→ levs        : 剛好就當作一個機會練習記帳，才會知道有多少餘裕可 09/08 14:20
→ levs        : 以規劃買比較高價的東西。 09/08 14:20
噓 spica3642   : 珍惜你老婆啊，然後你標題顯示你只在意買手機而不是 09/08 14:27
→ spica3642   : 老婆不開心XDD 09/08 14:27
→ Mithra      : 如果國考沒過無法當PGY (會被中斷 考過再來) 09/08 14:49
→ Mithra      : 養家一年半也有可能是兩次沒過或是從學生時代起算 09/08 14:50
推 ogerea      : 我也是很愛犒賞自己的人 但如果我老公讓我養了一年 09/08 14:54
→ ogerea      : 半 然後薪水都還沒賺多少就馬上想著要換新手機我真 09/08 14:55
→ ogerea      : 的也會生氣 09/08 14:55
→ ogerea      : 換個角度我讓老公養了一年半 然後我剛領薪水就去買 09/08 14:55
→ ogerea      : 新手機 我估計對方也會覺得我很不懂事 09/08 14:55
→ spihc       : 為什麼這樣就是好牽手？ 我沒看到什麼好點阿？ 09/08 15:05
推 comb        : 我們科里的VS 用 6s 到7的比例超高 09/08 15:07
噓 lammin      : 珍惜你太太吧, 現在這種人不多了 09/08 15:07
→ ohyakmu     : 你物慾根本不算低，你之前沒收入憑啥想名牌好車?? 09/08 15:10
→ ohyakmu     : 一拿到薪水就想拿三萬的手機??有公務機不用?這叫省? 09/08 15:11
→ webster1112 : 價值觀不同 趕快分 等當醫生娘的 18歲到81歲都有 09/08 15:12
推 Weai        : 帶老婆去吃她喜歡的美食就好 09/08 15:19
推 levs        : C大可否請問有VS用安卓嗎？用破安卓的人好奇問 09/08 15:20
推 Arietta     : 樓上當然有，我們科主任就用三星 09/08 15:31
→ tinataichung: 厄 09/08 15:44
→ shiningwine : 想到以後我要被這樣的人看病... 09/08 15:59
→ spihc       : 醫生想換手機，跟他的醫術是有什麼關係 09/08 16:10
推 darkelecy   : 才搬家什麼的 再過三、四個月工作更穩定要買14都可 09/08 16:12
→ darkelecy   : 以 不需要為了這小事跟太太起衝突吧 09/08 16:12
推 nnsc        : 你剛當醫生，那就是PGY1，薪水應該還可以了吧，不過 09/08 16:20
→ nnsc        : 你被人家養了一年的意思是什麼？你國考沒過多準備一 09/08 16:20
→ nnsc        : 年嗎？ 09/08 16:20
推 levs        : 感謝A大回答 09/08 16:26
推 Verstappen  : 負責了一年的家用又才剛搬家+買家具，太太會感到焦 09/08 16:30
→ Verstappen  : 慮很正常吧 09/08 16:30
推 jjoonnyy    : 如果是剛進醫院，至少還要再5年低薪 太太沒工作 09/08 16:32
→ jjoonnyy    : 可能勉強夠用而已 09/08 16:32
推 junQ        : 你有好太太 然後醫生前幾年薪水真的很低 一隻哀鳳就 09/08 16:34
→ junQ        : 去了2/3吧 09/08 16:34
→ wfjh31734   : 一堆人在幫醫生擔心錢幹嘛 09/08 16:37
推 uyrmb47     : 我比較想知道怎麼能只能存1萬 09/08 16:39
→ wfjh31734   : 大部分人一輩子薪水都沒剛出社會的醫生高了 09/08 16:41
推 EarlyInMay  : Iamala怪怪說法 億來億去的老闆只有看過銀行來求他 09/08 16:41
→ EarlyInMay  : 去借錢而已 老闆並不會去跪銀行 會去跪銀行的就是你 09/08 16:41
→ EarlyInMay  : 這種心態槓桿開太大賭輸了 而且什麼叫有錢的月光族 09/08 16:41
→ EarlyInMay  : 啊 靠月薪概念的人就不是有錢人好嗎 09/08 16:41
→ spihc       : 住院醫師的薪水 扣掉兩隻貓兩個人加房租，存10,000 09/08 16:44
→ spihc       : 很正常吧 09/08 16:44
→ spihc       : 還有辦法存到10,000我都覺得蠻厲害的 09/08 16:44
噓 WhiteNot    : 貧果迷可憐= = 09/08 16:56
推 iamala      : 回樓上E大，一點都不怪。事實就是如此。 09/08 17:05
推 iamala      : 有錢的月光族不是月薪概念...請看前後文，順序是以 09/08 17:09
→ iamala      : 有錢人為前提，就算他月光還是有錢人，懂嗎？有錢 09/08 17:09
→ iamala      : 人月光的原因通常不是消費，而是理財。月光不是指 09/08 17:09
→ iamala      : 沒錢唷，是現金流支出等於收入。 09/08 17:09
推 motordan    : 聽太太的，你賺錢但真的能持家的是太太 09/08 17:10
推 back168     : 我的I7+ 還很猛呢。應該還可以再撐2代 09/08 17:28
推 annieko     : 蘋果，就是手機界的名牌啊。 09/08 17:41
→ hotaka      : 第一份薪水就PGY吧，考專科早就領過幾年的薪水了， 09/08 17:45
→ hotaka      : 也不會讓老婆養一年半 09/08 17:45
推 LuciusMalfoy: 聽太太的 09/08 17:46
推 OnlyRD      : 現在科技業很多新人工作三年都開價200萬以上，醫生 09/08 18:01
→ OnlyRD      : 工作真的是cp值越來越低，有點只剩可以做到老死。 09/08 18:01
→ speca2c98   : 為什麼考醫師會經歷要人養的一年半啊？ 09/08 18:16
推 wang0920    : 你太太是對的，管帳的人不是你，就會吃米不知米價 09/08 18:23
推 betty921    : 太太很棒，分清楚什麼是想要或必要吧 09/08 18:50
→ peterkan    : 科技業新人三年年薪200萬也不是多數。科技業大賺錢 09/08 18:51
→ peterkan    : 就是一些特定產業。 09/08 18:51
→ peterkan    : 天龍里關新里綜合所得中位數也不到300萬。 09/08 18:55
推 mathrew     : 偷偷跟你說，其實換了無感 09/08 18:56
→ peterkan    : 裡面還不少雙薪家庭。 09/08 18:59
推 KomiyamaYou : 我還在用7 09/08 19:11
推 RonanXidi   : 這個月存一萬，就要花6萬買手機，不管誰都會想離婚 09/08 19:15
→ RonanXidi   : ，雖然以後會賺大錢，但是手機不會幫你賺錢啊 09/08 19:15
→ spihc       : 但是會讓你心情好 09/08 19:37
→ spihc       : 我跟我老婆每年都換iPhone，每次換都覺得很開心 09/08 19:39
推 aataipei    : 有這種好太太，快去低頭道歉 09/08 19:44
推 lucycarol   : 完全能理解太太。沒有存什麼錢還買奢侈品。緊急備 09/08 19:45
→ lucycarol   : 用金很重要 09/08 19:45
推 Keywayly    : 撐一兩年，等他發現你收入不錯，應該會慢慢比較放心 09/08 19:46
→ Keywayly    : ～ 09/08 19:46
推 wiggyc      : 你這太太真的很好，要好好珍惜，標準的聽某嘴大富貴 09/08 19:59
→ wiggyc      : 。是個很棒的醫生娘呢！ 09/08 19:59
推 statheart   : 醫生為什麼薪水會這麼低呀  只存一萬。不過只存一萬 09/08 20:32
→ statheart   : 就先不要買 等錢進來了再買就好了 09/08 20:32
推 MELB        : 我的7  plus 還好好的  用不壞 09/08 20:58
推 uwmtsa      : 她雖然有點過頭，但是會省的女人絕對好過會花的 09/08 21:18
→ uwmtsa      : 觀念可以一點一點溝通，這樣的老婆絕對要珍惜 09/08 21:18
推 uwmtsa      : 通常看到那種要老公上繳薪水的我都先噴一頓 09/08 21:21
→ uwmtsa      : 但是你家這種情形看起來上繳給老婆管錢是好事 09/08 21:21
推 icq696969   : 養貓生病真的很會噴錢，找不出原因的疼痛、吐，一 09/08 21:25
→ icq696969   : 個星期內看了三家動物醫院（還從基隆跑去板橋看醫 09/08 21:25
→ icq696969   : 生），不含車費就噴了快9000元，如果平時沒有存點 09/08 21:25
→ icq696969   : 錢，遇到緊急狀況有辦法馬上領錢出來嗎？ 09/08 21:25
→ icq696969   : 我只是偶爾一次遇到這種狀況就覺得存錢很重要，相信 09/08 21:26
→ icq696969   : 您太太平常在管錢，一定更能體認到存錢的重要性 09/08 21:26
推 CHRISTINAYEN: 去多值幾個班補一下荷包就能買了 09/08 21:43
→ GimO        : 分手啊 你是醫師 將來就是錢很多 買隻iPhone 14 Pro 09/08 21:45
→ GimO        :  Max都剛好而已 她到底在不爽啥 09/08 21:45
→ spihc       : 你還是不要再上繳了吧，自己管錢。 09/08 22:01
→ spihc       : 連買支手機也這麼糾結，又不是要買跑車 09/08 22:02
推 dabute      : 飄了 09/08 22:13
推 WRD         : 太誇張了吧 09/08 22:15
→ WRD         : 以後年薪有機會破千萬的現在沒錢幹嘛要硬買3C 09/08 22:16
→ Alexiel     : 想太多，醫師薪水會越來越低。 09/08 22:18
→ Alexiel     : 而且順遂的醫師考試生涯畢業前考一階、見習後考二階 09/08 22:20
→ Alexiel     : ，不太需要另一半支援。你的自制能力應該不是很強。 09/08 22:21
推 angellll    : 看這種自制力 應該很快就有小四了 09/08 22:31
推 Janius      : 不同意你買i13,因為要也要買i14,買新不買舊,醫師這 09/08 22:37
→ Janius      : 職業跟未來性買到最頂規也才剛好而已,而且現代人使 09/08 22:37
→ Janius      : 用手機頻率那麼高,又不是大錢何必那麼委屈 09/08 22:37
→ manman0324  : 我怎麼看到我們家的縮影…… 09/08 22:52
推 danceinstar : 這麼勤儉持家的老婆，在哪裡找 09/08 23:06
→ danceinstar : 現在多的是沒結婚，就用各種名目要禮物的女生 09/08 23:07
→ danceinstar : 月存一萬不多，如果還要存買房育兒基金 09/08 23:07
噓 Barcoz      : 一個月存一萬，然後要最新蘋果== 09/08 23:10
→ Barcoz      : 你老婆一定被你價值觀嚇到 09/08 23:10
推 colchi      : 買本《致富心態》，比iPhone好 09/08 23:17
推 colchi      : 沒收入能生活半年無虞的現金+足以抵銷部分意外風險 09/08 23:21
→ colchi      : 的醫療保險、壽險，會是家庭與事業的後盾。 09/08 23:21
推 diablohinet : 你太太說不定是Android粉....(ㄟ? 09/08 23:22
推 lovettlion  : 我當初為了結婚離職，完全不敢花任何一筆大筆開銷， 09/08 23:30
→ lovettlion  : 就怕不小心錢沒了或是讓老公反感 09/08 23:30
→ tjp6aup3    : 這就是老婆，在乎你的經濟、開銷、儲蓄，而不在乎自 09/08 23:51
→ tjp6aup3    : 己的獲得，感人。 09/08 23:51
→ Gigoku      : 只能月存一萬實在是蠻不寬裕的,我覺得依你現在能力 09/08 23:54
→ Gigoku      : 就只能換你自己的,還要分期壓力才會比較小..但是如 09/08 23:54
→ Gigoku      : 果你老婆會生氣就算了,和氣生財囉 09/08 23:54
推 k10163      : 我還以為是老婆要強迫你換14，你覺得花錢再不開心勒 09/08 23:56
→ k10163      : 09/08 23:56
→ xwindy88    : 幾萬塊的東西就別糾結惹。用得到的都不叫浪費好嗎。 09/09 00:13
→ damao       : 買什麼13還mini，要就直上14pro紫色好嗎？直接買下 09/09 00:47
→ damao       : 去送到太座眼前就好 09/09 00:47
→ eva19452002 : 你太太是對的，你應該高興你太太沒有因為你當上醫生 09/09 00:50
→ eva19452002 : 而揮霍，你娶到一個好太太了 09/09 00:51
→ sirloin     : 你可以去借高利貸 09/09 00:55
推 centra      : 你應該要用零用金制度 每個月談好零用金 09/09 00:59
→ centra      : 你想買的個人用品自己在零用金上存 09/09 00:59
→ centra      : 而不是薪水對方保管 想拿多少拿多少 09/09 01:00
推 centra      : 這樣保管一定不爽 覺得你是要僕人幫忙領錢而已 09/09 01:01
→ centra      : 喪生管帳的意義 09/09 01:02
推 open010385  : 這樣的太太你確定你錯過還找得到？ 09/09 01:10
→ open010385  : 就是現階段薪水還不夠多 而且又有大筆支出 太太才 09/09 01:10
→ open010385  : 不希望亂花錢 09/09 01:10
→ open010385  : 你卻還覺得.. 哀 09/09 01:11
推 qq1258      : 我覺得你要好好跟他解釋你要買的原因，我覺得她應 09/09 01:17
→ qq1258      : 該會很開心才對 09/09 01:17
推 tcypost     : 別衝動，太太正在生氣，半年後考慮清楚再買吧 09/09 01:20
推 annlee0430  : 看到有台南一直跳針年薪有100拜託他就月存一萬而已 09/09 01:21
→ annlee0430  :  然後一直噴老婆生氣一定有問題 笑死人 怎樣都女人 09/09 01:21
→ annlee0430  : 的錯喔 09/09 01:21
噓 annlee0430  : 原po請不要糟蹋你老婆好嗎 養你一年半真的是浪費 09/09 01:25
→ annlee0430  :  還沒到手的錢都不是你的 這還需要人教？ 09/09 01:25
推 lilianchen  : 正在用i8看ptt路過… 明明年薪早就破百萬多年 09/09 01:29
→ ispan       : 剛看到回文吧(應該是你老婆)，你真的要好好反省... 09/09 01:45
噓 snoopy63    : 看到太太回應，你真是個愛亂花錢的人... 09/09 01:48
噓 Furella     : 看到太太回文，看不下去！你應該繼續給太太管帳並節 09/09 01:52
→ Furella     : 約開銷。 09/09 01:52
噓 asyousaid   : 看到太太回應 驚呆了 09/09 01:57
推 jfw616      : 不用看太太回文… 09/09 01:59
→ jfw616      : 我覺得既然你決定把錢給另一半 09/09 01:59
→ jfw616      : 就不要有把錢拿回來的心理準備 09/09 02:00
→ jfw616      : 想買的東西就自己存自己買 09/09 02:00
→ sfie        : 靠著別人養一年多，剛領到薪水立刻想花個精光..... 09/09 02:05
→ sfie        : .老婆肯定在之前墊了很多「我物欲不高，不過是想.. 09/09 02:05
→ sfie        : ....」的花費吧 09/09 02:05
噓 sweetolive  : 物慾不高餐費三萬好像有點。 09/09 02:06
噓 sakuraplay  : 你都當上醫生了有差這幾年嗎？忍一忍等有錢再買不行 09/09 02:16
→ sakuraplay  : 嗎 09/09 02:16
→ mijiu       : 養你一年半 佩服你老婆 09/09 02:20
噓 SPKing      : 看老婆回文我覺得你神經真的很大條  認清現實好嗎 09/09 02:24
→ aa428241    : 看完回應覺得很屌，男生講話可以如此綠茶xDDD 09/09 02:27
噓 nickcatwang : 天地一傻柱 09/09 02:28
噓 multiView   : 離婚，換一個可以共享福的，笑死。 09/09 02:37
→ YiYaochAng  : 國考考十一次才考上怎麼好意思要犒賞自己？ 09/09 02:43
→ cuppy       : 你很差勁!!愛享受超過愛老婆 09/09 02:44
噓 lemomo0212  : 國考十一次 09/09 02:46
噓 haitaimilk  : 有夠自私 09/09 02:58
噓 wwwwwwww    : 自私鬼，你太太為了你這麼辛苦，你想到的是先爽再說 09/09 03:05
噓 Blue6       : 好雷 09/09 03:05
噓 madeathmao  : 哈哈哈，原來是國考國父啊，減肥好嗎 09/09 03:11
噓 sai0613     : 先把你老婆養你一年半的生活費、房租還她好嗎！ 09/09 03:17
噓 greensh     : 好自私的人 怎麼還敢特地發文帶風向想公審老婆 09/09 04:26
噓 Cervelli    : 唉屁唉，果然是沒出過社會的人喔，有夠天真 09/09 04:30
噓 JJFROMCIA   : 送禮請送對方想要的東西才是送禮 09/09 04:58
噓 JJFROMCIA   : 買手機前先還生活費給太太 09/09 05:09
噓 painterfish : 前面回應你的時候還沒看到太太回覆，現在看到了， 09/09 05:53
→ painterfish : 我真的會想勸太太想清楚，該放生就放生，不要捨不得 09/09 05:53
→ painterfish : 放手 09/09 05:53
噓 parappa     : 國考十一郎 09/09 06:14
噓 abcdot      : 幼稚的心態 09/09 06:32
推 anshley     : 對一些手機需求不大的人而言，手機只是接打電話，Li 09/09 06:44
→ anshley     : ne,FB,IG這幾個功能而言，買iPhone的確是很盤子。 09/09 06:44
→ anshley     : 犒賞可以，但要買對東西 09/09 06:45
噓 CREA        : 下次討拍記得不要擠牙膏 09/09 06:54
噓 eternal2500 : 都三十了，不要像小孩一樣鬧好嗎？ 09/09 07:01
噓 cash1019    : 你老婆值得更好的人陪他，幼稚的人繼續幼稚吧！ 09/09 07:13
推 newstyle    : 她養你一年半，但你要養她一輩子阿~ 09/09 07:26
噓 hoyi        : 不得不回來嘘一下，拜託你長大一點吧 09/09 07:29
噓 billeric    : 小白臉 09/09 07:42
推 brendani    : 你這篇完全被打臉耶，難怪總覺得醫師po這種文章怪 09/09 07:46
→ brendani    : 怪的，原來避重就輕個性也不成熟 09/09 07:46
→ lavenderbox : 餐費3萬怎麼吃的？ 09/09 07:50
噓 catlyeko    : 回過頭噓你 婚姻不是只是追求自己開心 請你用心聆 09/09 07:50
→ catlyeko    : 聽了解對方的想法 考量現實 09/09 07:50
噓 SHOOTA      : 蠻厲害到考試沒錢一個月還可以花三萬還是老婆出 工 09/09 07:54
→ SHOOTA      : 作了有點本事自己花錢買手機好嗎 還要老婆出？？？ 09/09 07:54
→ SHOOTA      : 有點擔當好嗎不是考上醫生了 09/09 07:54
→ SHOOTA      : 太可怕的你這樣的對象 沒小孩的話希望老婆快點逃 09/09 07:55
噓 Behindme    : 噓你個幼稚不會想還讓老婆委屈那麼久。你原文我就想 09/09 08:04
→ Behindme    : 噓了只顧自己，沒規劃沒考慮生活，後來想想可能真的 09/09 08:04
→ Behindme    : 一下興奮過頭就算了。原來一直是這樣的人，你對老婆 09/09 08:04
→ Behindme    : 有那麼一點愛的話就不要再給他壓力了好嗎？這樣折磨 09/09 08:04
→ Behindme    : 他你快樂嗎？ 09/09 08:04
噓 kao81116    : 都30了還不會想，這麼好的老婆哪里找 09/09 08:06
推 a84008      : 你的狀況適合聽某嘴大富貴 09/09 08:06
噓 delanna     : 你真的自我感覺良好 09/09 08:09
推 bayer       : 你有認真算過開銷嗎 或許你自認物欲不高 09/09 08:11
→ bayer       : 其實無形間的花費和一般人比算高呀 09/09 08:11
→ bayer       : 除非你能生出更多的錢 09/09 08:11
→ bayer       : 不然真的有多 就花多少 而不是一直透支你老婆 09/09 08:11
噓 athena0610  : 看完太太貼文 你完全避重就輕欸 09/09 08:17
噓 snoopy63    : 完全享樂主義者，說物欲不高真是抬舉自己 09/09 08:26
噓 bluemoon2006: 一個月餐費三萬叫沒有物慾哦？ 09/09 08:49
噓 ivycheng0415: 講故事不要隱瞞那麼多啊 09/09 08:55
