post_id: M.1733416215.A.801
date: 2024-12-06
title: [求助] 對於小孩幼稚園的教育理念有分歧
content:
作者zxy472 (台中劉以豪)看板marriage標題[求助] 對於小孩幼稚園的教育理念有分歧時間Fri Dec  6 00:30:13 2024

姐姐目前四歲就讀非營利幼兒園的小班
妹妹目前快兩歲，計畫明年要抽同一間的兩歲專班
不過非營利幼兒園的中籤率很低很低
所以若沒抽到妹妹勢必要讀私立的



妹妹目前是交給我媽照顧（不在同個縣市）
我們平常則是沒有後援
姐姐每天上學都是我載去，放學接送則是互相協調
若明年妹妹沒抽中非營利，就要讀私立的，那就是接送都要跑兩個地方




老婆覺得既然讀私立了那乾脆就讀全美語的幼稚園
她希望小孩的英文能力可以從小培養
她聽同事的小孩以前幼稚園讀全美語畢業
上小學後覺得英文好簡單反而中文好難


所以她的計畫是乾脆姐姐跟妹妹都一起讀全美語
而且也接送只要一個地方就好
但我說妹妹才兩歲專班讀全美語很浪費也沒必要
兩歲專班說白了就是讓老師照顧小孩陪玩而已
教小孩生活自理之類的而已


老婆聽了也覺得似乎有道理
所以同意可以先找普通私立讓妹妹讀完兩歲專班
等小班再去全美語學校就讀
但她還是希望老大明年中班可以先去轉去全美語學校





以下就是我的想法：
我覺得小孩子幼稚園就是去玩耍就好
想培養英文能力從小學開始一定也來得及


還有我很在意的是
中班讓小孩轉學會對她的身心靈造成什麼影響嗎？
她在原本的學校都認識老師，也有好朋友了
突然轉去新環境、新老師、新同學，同時又要學習一種全新的語言，對於中班（5歲）是否壓力太大

因為姐姐對於新的小朋友比較內向，不敢太主動
我很怕小孩會因此反抗不想去學校
或是覺得學校不好玩，沒有朋友了而變得封閉
但我從小到大沒轉學過
所以不知道轉學對於一個人會有什麼影響



但老婆覺得小學生也是每兩年就重新分班
所以轉學到新環境、新同學都只是小事
小朋友轉學去了老師自然會協助融入新環境

我這些考量都只是要拒絕她的想法的理由罷了
但我真的是比較在意小孩發展過程的身心狀況
尤其我又是支持幼稚園就是去玩的
學英文或注音等等…小學再開始就好



請問有沒有幼稚園幫小孩轉學的爸媽
是我想太多，太過擔心小孩會不適應的問題
還是老婆的想法太強硬了？





-----
Sent from JPTT on my iPhone
→ bluevillage : 考卷全部都看不懂，根本不用玩了 12/13 15:00
推 TBBT        : 回一樓非營利的招生規定上沒有兄弟姊妹優先入園的 12/14 06:33
→ TBBT        : 選項。已經有很多研究不斷的告訴父母不要焦慮，學 12/14 06:33
→ TBBT        : 齡前的黃金成長期讓孩子學習非知識性的技能才是對 12/14 06:33
→ TBBT        : 他一生有幫助的事，注音英文都是反覆教學就可以會 12/14 06:33
→ TBBT        : 的，但孩子的工作記憶、抑制能力、認知彈性跟做計 12/14 06:33
→ TBBT        : 畫的能力，再往後的學習歷程中沒有機會被教導，那 12/14 06:33
→ TBBT        : 是趁在幼兒園玩中學慢慢訓練出來的。你以為他在玩 12/14 06:33
→ TBBT        : ，其實他正在訓練自己加強記憶，練習抑制自己的衝 12/14 06:33
→ TBBT        : 動融入團體規則，學著怎麼跟同學一起拼出一台飛天 12/14 06:33
→ TBBT        : 戰艦，誰統籌，誰負責那個部件，這都是對他一生受 12/14 06:33
→ TBBT        : 用無窮的珍寶，真的不要急著學英文、學注音，那頂 12/14 06:33
→ TBBT        : 多讓他贏在國小低年級，時間拉到中高年級，早學的 12/14 06:33
→ TBBT        : 優勢就消失了 12/14 06:33
推 cc281399    : 我兒子也是讀準公幼，小二開始補英文，一起補的很多 12/15 09:15
→ cc281399    : 小時侯就讀私幼，一開始就有很明顯的跟不上，變成家 12/15 09:15
→ cc281399    : 長下班時間要花更多時間去幫他提升，讓小孩跟上其他 12/15 09:15
→ cc281399    : 同學。 12/15 09:15
推 cc281399    : 像注音你讀準公幼，你大班就要開始自己教他了。 12/15 09:19
推 cc281399    : 不過我這準公幼有兄弟就讀條款耶，不過後來因故也是 12/15 09:22
→ cc281399    : 轉到國小附設幼兒園。 12/15 09:22
推 u4fu3       : 要送兩間太麻煩…除非姊姊有身心問題，不然我會選 12/17 20:44
→ u4fu3       : 擇轉學唸同一間，如果沒經濟考量就直接兩個都送全 12/17 20:44
→ u4fu3       : 美就好了！妹妹換來換去的還要多擔心妹妹的適應問題 12/17 20:44
推 wendy0000   : 幼稚園學美語是又快樂又輕鬆，絕對不要國小再開始 12/18 09:45
→ wendy0000   : 學。其實花的錢只是早花晚花，總額一樣，但幼年早 12/18 09:45
→ wendy0000   : 花的效果比國小花一樣的錢，成效是不同的。 12/18 09:45
推 focusjj101  : 說到底就是錢的問題吧，如果今天就是不缺錢，唸了 12/18 09:50
→ focusjj101  : 全美也可以常出國玩想買什麼就買什麼，你會送嗎？ 12/18 09:50
推 wtfconk     : 國小甚至國中前快樂長大就好了,把禮貌與個人素質養 12/18 19:02
→ wtfconk     : 成就好 12/18 19:02
推 yueayase    : 我是覺得除非啦 你的雙語幼稚園小孩覺得在那邊 12/19 02:22
→ yueayase    : 很開心 否則先不要這樣做 免得到時候學習有挫折 12/19 02:23
→ yueayase    : 導致心裡有陰影 到時候國高中聯考反而考不好 12/19 02:23
→ yueayase    : 反而得不償失 12/19 02:23
→ yueayase    : 很多人其實學英文可能到高中左右才開始有起步 12/19 02:24
→ yueayase    : 別太急著做 導致扼殺這種可能性 12/19 02:24
推 yueayase    : 而真要說除非你把他送出國念書 不然在台灣做這種事 12/19 02:29
→ yueayase    : 我覺得效果很有限 因為暴露在英文的水準差距太大了 12/19 02:29
推 cc281399    :   另一個點是很多前Top  三的國中入學考或是資優考 12/19 11:07
→ cc281399    : 簡章，必考英文+數學有些加考自然，你讀準公幼光小 12/19 11:07
→ cc281399    : 一 注英文你就有得搞了。 12/19 11:07
推 g0t24568    : 快樂學習就好 但幼稚園若有課後英語班 可以上一下 12/19 13:50
→ g0t24568    :  讓他有興趣 12/19 13:50
→ sleeplist   : 我覺得某個世代以後可能語言類需求會被科技解決 XD 01/02 22:30
