post_id: M.1634347997.A.47D
date: 2021-10-16
title: 老公與女生朋友共用同一個蘋果手機帳號
content:
作者windlion (赤血魂)看板marriage標題老公與女生朋友共用同一個蘋果手機帳號時間Sat Oct 16 09:33:15 2021
5-6天前偶然發現一個女人和老公共用同一個蘋果手機的帳號

這個帳號是我老公的

我發現後就把那女人的手機裝置從我老公的帳號裡移除

最近1-2天那女人打電話給我老公索取Apple ID 的密碼

老公給了她,並讓她重新登陸我老公的手機帳號

以上這些事(包括共用帳號 及 被移除ID後重新又加回)

老公從來沒讓我知道,是我後來自己發現的

得知後,我氣不過,找老公問

他卻一臉輕鬆的表示,那女的只是普通朋友

10年來女生就一直在共用他的手機帳號

我覺得很納悶,10年來女生都不會想去申請一個屬於她自己的帳號嗎?

老公ICloud設定全開,等同於那女人可以在她的手機裡看到我老公手機裡的一切即時資料

包括照片.影片.電話簿聯絡人.郵件.備忘錄...等等

當然也包括,女生在蘋果商店裡,可以擅自買任任何APP,而完全由我老公付錢

為了這件事,我們夫妻吵了一架

老公說他之所以10年來都給那女人共用他的手機Apple ID 帳號

是因為女生跟他說,女生不會申請蘋果的新帳號

我聽了覺得很不可思議,一個換了4個蘋果手機的35歲女人

10年來竟然不會申請自己的帳號,而要一直跟一個男生共用

吵架的當下,我和老公,一起把老公另外他自己的蘋果平板給重置,還原到原廠初始值

然後再重新登錄老公的手機Apple帳號

結果,平板裡的資料完全同步老公手機的資料

在老公的觀點裡,他覺得跟那個女生共用同一個手機帳號沒什麼

他是對的,是我的觀念有問題

他覺得,我去懷疑他和那個女人關係不單純,根本就是小題大作,是我在亂發脾氣

但是在我的想法裡

為何老公竟然願意,和一個他宣稱的女生普通朋友,10年來共用他的資料

這麼隱私的手機資料他都願意跟別的女人共用,卻不願意,讓身為老婆的我同用

為了這件事我很難過

但老公一邊堅持他是對的,一邊也向我掛保證他和那個女人只是普通朋友關係

他們之間的關係絕對當純

請問我該相信他的話嗎?



--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 118.167.95.34 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1634347997.A.47D.html
推 watertree   : 我是不相信啦 10/16 09:34
→ Sephiroth   : 立場對調，他發現有個不認識的男人10年來跟自己老婆 10/16 17:35
→ Sephiroth   : 共用帳號他做何感想 10/16 17:35
推 TBBT        : 敢用同一個帳號肯定知道他已婚有小孩啦，都敢直接 10/16 17:42
→ TBBT        : 打電話了，不太可能不知道原po跟孩子的存在，但可 10/16 17:42
→ TBBT        : 能也沒多在乎就是了。 10/16 17:42
推 chachayu    : 10年 10/16 17:45
推 DanJill     : 你是備胎，她才是正宮 10/16 17:46
推 cuteyimo    : 聽起來是不是不合理事情兜不起來，不用懷疑！絕對是 10/16 17:49
→ cuteyimo    : 有關鍵的事妳不知道 10/16 17:49
噓 mark0204    : 蛤?這問題妳還需要來這問啊?好吧,那請你繼續相信吧 10/16 17:50
→ mark0204    : 給我全身照+無口罩臉部照,我再考慮共用ID...zzz... 10/16 17:52
噓 ruby0509    : 這需要問嗎？我以為你是來問律師推薦 10/16 17:53
推 HeyGod      : 大概又是個白月光 10/16 17:56
推 ssnopra     : 老公噁心耶 10/16 17:56
推 bio2133     : 退幾百萬步想，那女的真的無能到申請帳號也不會，身 10/16 17:59
→ bio2133     : 為朋友就幫她申請一個個人的就好 10/16 17:59
推 Hansapanzer : 有夠瞎！ 10/16 18:02
推 TBBT        : 裝置搞不好也是弄好好直接送她的 10/16 18:02
推 danceinstar : 比扯鈴還扯，硬起來吧，蒐證留後路 10/16 18:05
推 cuppy       : 9.9成 她的手機是你老公送的 10/16 18:05
→ danceinstar : 能睜眼說瞎話，沒把你和孩子放在心上 10/16 18:06
→ snowbean324 : 通常遇到不會的人，正常做法是教她申請、或幫她申 10/16 18:06
→ snowbean324 : 請，共用帳號真的太不合常理，那是隱私、甚至他能隨 10/16 18:06
→ snowbean324 : 心所欲付費買東西是你的老公買單 10/16 18:06
推 YUreo       : 去法院聲請離婚，由法官來判定這樣的行為到底有沒有 10/16 18:09
→ YUreo       : 逾越一般朋友的關係 10/16 18:09
推 pei520      : 要怎麼發現呀？純粹好奇 10/16 18:09
→ pei520      : 這個普通人應該都不能接受 10/16 18:09
推 gt99        : 買支手機也加入這個共用帳號，觀察後再考慮要怎麼做 10/16 18:10
→ gt99        : 吧 10/16 18:10
推 dodoru      : 如果兩人真的沒什麼 10/16 18:11
推 trueblend   : 又想到那個月入十萬，三萬給家用七萬給第三者跟非 10/16 18:11
→ trueblend   : 婚生子的案例 10/16 18:11
→ dodoru      : 只能說男的更可悲，屁顛屁顛的巴著去當別著女生的工 10/16 18:11
→ dodoru      : 具人 10/16 18:11
→ dodoru      : 然後也不尊重婚姻和妻子 10/16 18:12
→ trueblend   : 那個女生從20多歲就開始用蘋果到現在35歲了說她不 10/16 18:12
→ trueblend   : 會辦帳號XDDD 10/16 18:12
推 herbi       : 那你也用他的，既然沒什麼的話 10/16 18:14
推 TBBT        : 看起來是從登入的裝置頁發現有很多不是她老公在使 10/16 18:14
→ TBBT        : 用的裝置而發現的 10/16 18:14
推 jokebbs     : 這件事真的太離奇了 拜託原po來更新後續 10/16 18:15
推 herbi       : 先找徵信社吧 10/16 18:15
推 trueblend   : 真的很像小說耶，雖然已經結婚生子還是要提供資源 10/16 18:21
→ trueblend   : 給他的最愛而且為了表示忠誠帳號共享讓她知道他對 10/16 18:21
→ trueblend   : 她毫無保留。 10/16 18:21
→ blc         : 資訊不足是在玩海龜湯嗎？ 10/16 18:24
推 sisinurse   : 不能接受！離婚離定了 10/16 18:24
推 snakeyen    : 想知道後續 10/16 18:24
推 JerryLian   : 那女的才是老婆吧！ 10/16 18:25
推 akumahirosi : ㄌㄐ有共用嗎 ☺  ☺  ☺ 10/16 18:27
推 markhbad54  : 只能堅稱是普通朋友吧 10/16 18:27
噓 torpon      : 不是阿，這麼扯的事你最後竟然是問我該相信他嗎…… 10/16 18:29
→ torpon      : 醒醒吧好嗎 10/16 18:29
推 hobbes      : 推樓上，扯鈴嗎？還有人信 10/16 18:33
推 dodoru      : 他們兩人若真的沒什麼，就代表是妳老公一廂情願舔著 10/16 18:39
→ dodoru      : 對方腳前的地獻殷勤呀，如果這樣只是更可悲而已，都 10/16 18:39
→ dodoru      : 結婚了還要繼續照顧別的女生還理直氣壯的說沒什麼。 10/16 18:39
推 ilovebig99  : 這樣子感覺女生玩遊戲你老公買單，或用Apple pay買 10/16 18:47
→ ilovebig99  : 手機也有可能 10/16 18:47
→ redspirit420: 可以共用帳號的女性：婆婆、老婆、女兒。前面兩個 10/16 18:48
→ redspirit420: 不可能 那就剩女兒囉。女兒有兩種啦，干女兒看你覺 10/16 18:48
→ redspirit420: 得是乾還是幹。 10/16 18:48
推 y89456852   : 我也是不相信啦 10/16 18:50
→ redspirit420: 這種鬼話還可以把你唬得一愣一愣的 他是不是在賣QQ 10/16 18:52
→ redspirit420: ㄋㄟㄋㄟ好喝到咩噗茶 10/16 18:52
推 randy061    : 一邊老婆，一邊朋友。看來朋友比較重要 10/16 18:54
推 horin       : 不相信 10/16 18:58
→ horin       : 而且在你提出來後 他明顯不尊重你 10/16 18:59
推 bluemoon2006: 你老公是覺得你智商有問題嗎 10/16 19:00
推 AbbyLove    : 對不起 我覺得很噁心 10/16 19:02
推 herochang   : 你都沒發現也是有點扯xd 10/16 19:04
推 q2520q      : 你也一起共用那個帳號阿 10/16 19:07
推 hitomi47    : 如果你會拍性感照給老公 那那個女的也都看過了耶～ 10/16 19:12
推 appleIII    : 我想看這男的長相，怎可以講出這麼好笑的笑話還煞 10/16 19:16
→ appleIII    : 有其事耶。 10/16 19:16
→ time1308    : 不相信，好噁心喔這行為 10/16 19:18
推 leo19920811 : 跟老公說，有資安疑慮，請勿共享帳號 10/16 19:19
推 dreamsky258 : 綠綠der 10/16 19:21
推 misssquid   : 給女生朋友可以，跟妳不行；地位高低不是很明顯嗎？ 10/16 19:23
推 huntergirl14: 嘻嘻嘻 10/16 19:23
→ chunptt     : 要相信啥啦 不要只聽他說的要看他做的呀 共用帳號還 10/16 19:26
→ chunptt     : 同步所有資料 那不就他拍你們對方都可以馬上看到 完 10/16 19:26
→ chunptt     : 全沒有隱藏的分享耶 10/16 19:27
推 chunptt     : 覺得現在應該要問的是你能接受嗎? 10/16 19:30
→ chunptt     : 不能接受 但先生沒有要改變的話下一步你想怎麼做 10/16 19:30
推 kch0405     : 你們有登記嗎？還是妳是小三 10/16 19:30
推 oboesoul    : 我說個小故事，一個女的，明明有男友，但是都找公司 10/16 19:32
→ oboesoul    : 的老渣男聊心事，當然，她對男友說只是同事，結果 10/16 19:32
→ oboesoul    : 有一天女方跟老渣男就在茶水間搞起來，後來分手就 10/16 19:32
→ oboesoul    : 直接跟那男的同居，她也不覺得劈腿啊，因為男友不 10/16 19:32
→ oboesoul    : 知情，所以你老公把你當成智能障礙 結案 10/16 19:32
推 srena       : 這是前女友吧...？ 10/16 19:35
噓 claretcider : 又是ㄧ則鬼故事 10/16 19:55
噓 sa87a16     : 那部電影？ 所以你來問就是要給自己一個理由原諒不 10/16 20:05
→ sa87a16     : 是嗎 10/16 20:05
→ sa87a16     : 要找理由騙自己，隨便找個小說看就有 10/16 20:06
→ sa87a16     : 他是愛你的，gg共用也行 10/16 20:06
推 Juan00      : 太扯，我爸媽之前也共用帳號，後來我媽嫌棄常常看到 10/16 20:07
→ Juan00      : 我爸的照片備份到她那邊，後來再辦一個新帳號把兩人 10/16 20:07
→ Juan00      : 切割乾淨。如果女同事堅持，乾脆把你老公的帳號使用 10/16 20:07
→ Juan00      : 者改成那女的給她，上面所有綁定的東西都解掉，資料 10/16 20:07
→ Juan00      : 先另外備份起來，開新帳號在移過去。無論如何，不能 10/16 20:07
→ Juan00      : 接受家人以外的人共用帳號啦！ 10/16 20:07
推 dun0327     : 共用帳號真的很怪，所有電話、照片換手機備份時都 10/16 20:11
→ dun0327     : 會同步，除非兩個人生活圈完全一樣，不然不會覺得 10/16 20:11
→ dun0327     : 這樣很麻煩嗎？手機備份還原的時候有一大堆不是自 10/16 20:11
→ dun0327     : 己的資料？ 10/16 20:11
推 a85316      : 搞不好他們的iCloud裡面都是小秘密 10/16 20:11
推 bigdragon   : 只有妳老公相信，自欺欺人。 10/16 20:11
推 dun0327     : 建議先想辦法把資料備份出來，帳號給那個女人，老 10/16 20:16
→ dun0327     : 公另外申請一個帳戶。當然，原帳戶所有老公信用卡 10/16 20:16
→ dun0327     : 資料都要刪掉！ 10/16 20:16
推 Juan00      : 男生會在什麼時候把自己有綁信用卡的帳號給他人？當 10/16 20:20
→ Juan00      : 火山孝子的時候啦～ 他是不是想幹人家？ 10/16 20:20
推 tskhj       : 不相信 10/16 20:21
→ dun0327     : 我只有遇過共用KKBOX 帳號的，沒聽過共用iCloud的 10/16 20:27
→ dun0327     : ，真的很怪 10/16 20:27
推 pizpizpizpiz: 我男生 至少是曖昧關係成立 10/16 20:28
推 bigdragon   : 一邊是友情一邊是愛情，左右都不是為難了自己 10/16 20:30
→ onsun       : 覺得用這招分享彼此生活滿厲害的.. 10/16 20:33
推 sa87a16     : 很純啦，相信他 10/16 20:33
→ jumisui     : 他應該先跟他媽共用吧？ 10/16 20:34
→ jumisui     : 不然就跟他爸共用啊，真不孝欸 10/16 20:35
推 cqntvo      : 這樣也行？又學到新招了 10/16 20:35
推 oboesoul    : 越看越可憐，跟那個劈腿女一摸一樣 10/16 20:38
推 linkmusic   : 你完全被看沒有耶 10/16 20:43
推 polaroidd   : 誰信 綠世界 10/16 20:44
→ simo520     : 吞下去吧 10/16 20:54
推 YYYs        : 他們才是真愛吧XD 10/16 20:57
推 highselves  : 你被你老公吃死死 10/16 21:02
→ k7881683    : 有夠綠 看來你還是二房 10/16 21:05
推 tddt        : 是可以上床的普通朋友嗎？不放感情你懂的 10/16 21:15
推 slyhare     : 就算她不會操作，幫她申請一個是能花多久時間？更何 10/16 21:18
→ slyhare     : 況連家人也不會想共用帳號的好嗎！ 10/16 21:18
推 tonyscat    : 我是不信啦!! 10/16 21:21
推 alfahsu     : 成全他們在一起 10/16 21:21
推 Bigcookie2  : 很扯...就算對方是超級正妹我也不願意 10/16 21:22
推 shangxin9   : 很扯 10/16 21:26
→ oboesoul    : 真的很噁 你老公的行為跟那個渣女一樣 10/16 21:37
推 dacun10045  : 好扯 10/16 21:38
推 misaki030   : 靠北純朋友不可能這樣 一定每個月固定跑步= = 10/16 21:39
推 yiamo       : 想跟追後續，原波會怎麼選擇呢？ 10/16 21:41
→ Reecoo      : 上來問 大家都覺得不合理有卵用 你老公就不甩你 10/16 21:45
噓 bmwx6       : 如果是在跟妳交往之前就共用我覺得可以，真的有人會 10/16 21:52
→ bmwx6       : 像妳老公這樣不用懷疑，但是交往後甚至是結婚後這樣 10/16 21:52
→ bmwx6       : 做問題就很大 10/16 21:52
推 jtcn        : 十年...這真的太扯了 10/16 21:55
推 NANASAN     : 很有毛～不單純 10/16 22:02
推 hugram      : 綠了 10/16 22:04
推 thalassa    : 連配偶都不會想共用AppleID了、普通朋友？ 10/16 22:08
推 cherrypink  : 我也不相信，太有鬼了 10/16 22:16
噓 CrazyCharlie: 你是不是很想相信他 10/16 22:19
推 smallwind   : 好歹也說是前女友吧，簡直把你當白癡。想想你有沒 10/16 22:23
→ smallwind   : 有被拍過私密照，那個女生都看到了，好可怕 10/16 22:23
→ ronale      : 比較好奇原po結婚多久了？ 感覺對方是白月光 10/16 22:42
→ ronale      : 如果剛結婚不久 那10年朋友不認識也不奇怪 10/16 22:42
推 nity        : 你老公把你當白痴 好恐怖 10/16 22:42
噓 p3          : 幫對方申請不就得了，絕對有鬼 10/16 22:43
噓 nekolin     : 鬼扯蛋呀 10/16 22:46
噓 tom49       : 妳老公幫她申請新帳號不難啊，硬要共用然後說沒事 10/16 22:47
→ bogum2645   : 有一個是小三，是誰我就不說了 10/16 22:49
推 cuppy       : 抱著0.0001％的機會可能真的沒怎樣的話,務必請他刪 10/16 22:51
推 PeikangShin : 少見多怪...在男人心中共用同一根也是正常的 10/16 22:52
→ cuppy       : 還有證明自己清白 不然離婚吧 這什麼噁爛男人 10/16 22:52
→ PeikangShin : 該慶幸腦公有備胎 你沒有QQ 10/16 22:53
推 overthinkin : 這兩個人都太噁心了 10/16 22:56
推 mashilegolas: 這是什麼鬼故事？？？ 10/16 23:03
推 angelanita  : 我老公說他不能接受！！！！ 10/16 23:14
推 antibody27  : 有鬼 10/16 23:14
推 liao5469    : 把那女的照片資料全部移除，有新增就移除，看他要共 10/16 23:21
→ liao5469    : 用多久就刪多久 10/16 23:21
→ liao5469    : 要完全刪除那種，救都救不回來 10/16 23:22
→ hanktan     : 有看過我可能不會愛你嗎，知道大仁哥嗎？ 10/16 23:26
→ se6725      : 這什麼鬼故事 10/16 23:27
推 ponytail13  : 要是我的話完全不能接受 10/16 23:36
→ Bellissimo  : 檢查信用卡帳單，看apple pay消費明細 10/16 23:41
推 lotusea     : 奇文共賞，可以千古傳頌了！ 10/16 23:42
推 oboesoul    : 嘔嘔 跟某個女的太像了 好想吐 10/16 23:50
推 aa0001      : 奇文，你老公幫她辦一個新的總會吧？ 總歸一句不懂 10/17 00:06
→ aa0001      : 避嫌 10/17 00:06
推 fuphpy      : 鬼才信 10/17 00:07
推 ship1228    : 蒐證吧 10/17 00:26
→ yuci        : 以後就會共用一張床，沙發，廁所囉 10/17 00:27
推 HGJman      : 不離婚就是自己吃虧，快離 10/17 00:33
推 emmahan1994 : 你竟然打算相信好可怕 10/17 00:40
推 tina0724    : 如果他也願意跟你一起共用我就信 10/17 00:43
→ tina0724    : 沒小孩就放生了！共用還幫他付錢？！不是妳有問題， 10/17 00:44
→ tina0724    : 是你老公太誇張。 10/17 00:44
推 pttkobe5566 : 妳也找一個男性友人跟妳共用一個帳號呀 反正他這樣 10/17 00:56
→ pttkobe5566 : 你打算繼續的話 就各自找人共用 挺不錯的 新潮 10/17 00:56
→ pttkobe5566 : 裝睡的人叫不醒 我建議你找個男性友人共用帳號 一起 10/17 00:57
→ pttkobe5566 : 玩玩看囉嘿嘿 10/17 00:57
推 kim1998     : 這男人睜眼說瞎話啊，噁心死了 10/17 00:58
推 anagoya1225 : 100%是以前追不到的女生 10/17 01:16
推 BLH         : 抱歉這樣我會離婚 10/17 01:18
推 gozira      : 無法理解 10/17 01:20
→ almondchoco : 超級無敵扯 10年也太綠 10/17 01:40
→ imcarrie916 : 好扯...小三 10/17 01:43
→ imcarrie916 : 快醒吧 10/17 01:44
→ shikiaki    : 你老公不願意教對方申請，而是要很介意的你忍受-_- 10/17 01:45
推 bone0507    : 我從6用到12 pro max，我也不會申請 10/17 01:47
推 borneol     : 共用老二 10/17 03:23
推 roybaboon   : 啊！我也要一個男的給我帳號，買貼圖任我刷好爽啊 10/17 03:24
→ roybaboon   : 我猜是初戀啦～追不到她跟你將就結婚，但心中最愛是 10/17 03:25
→ roybaboon   : 她 當工具人也沒關係 10/17 03:25
噓 darkMood    : 確實不少男人願意為了討女人歡心，很樂意做這種事啦 10/17 03:34
→ darkMood    : 至少一定是有喜歡才會願意的啦，有沒有幹就不知道啦 10/17 03:35
推 hitomi47    : 她是他心目中的女神 你則是在家裡煮飯打掃的黃臉婆 10/17 03:49
噓 sharik      : 十年來對方沒有另一半？帳號兩天不能用才打來？還 10/17 04:02
→ sharik      : 是這根本是專門拿來聯絡什麼的備用手機？ 10/17 04:02
噓 tingji      : 我媽也不會設蘋果ID，所以我就幫她設了，完全沒有 10/17 04:22
→ tingji      : 考慮共用，妳先生超奇怪的 10/17 04:22
推 shacullen   : 雲端共享老公XD 10/17 04:43
推 brolli      : 後來認識的才是第三者啦！！ 10/17 06:04
推 bery        : 綠 10/17 07:13
推 winter123   : 傻眼，那女的可以去專賣店請店員幫忙啊 10/17 08:10
推 Antares     : 我猜前妻 10/17 08:21
推 tkhunter    : 離婚啊，跟他廢話那麼多 10/17 08:29
推 gratpa      : 你信了才是傻了，百分之一萬有問題！ 10/17 08:39
推 HOLLANDpa   : 這什麼鬼話 鬼都不信  蒐證拿錢離婚吧 10/17 09:25
推 Seikan      : 哇靠 這妳敢信 我是男的 聽完都想跪算盤招認了 10/17 10:23
→ dagetegong  : 可以把這篇給老公看 10/17 10:51
推 loveron     : 糟糕我就是共用，因為手機壞掉臨時跑去通訊行買新 10/17 11:10
→ loveron     : 手機，剛好那年從安卓跳哀鳳，一時間急著需要手機 10/17 11:10
→ loveron     : 根本沒心思重新設帳號，剛好老公帶著小孩到通訊行 10/17 11:10
→ loveron     : ，就說阿不然先用他帳號。四年多過去，上個月底換 10/17 11:10
→ loveron     : 13pro，本來想研究一下怎麼自己新申請帳號，但才 10/17 11:10
→ loveron     : 滑不到幾秒我就覺得好麻煩懶了放棄，想說繼續無腦 10/17 11:10
→ loveron     : 轉吧，因為好像也沒什麼差，然app買東西也是設定 10/17 11:10
→ loveron     : 自己信用卡付錢，比較麻煩確實就是設密碼什麼的， 10/17 11:10
→ loveron     : 但好像也不常會發生這種事。然後..當下我老公沒趕 10/17 11:10
→ loveron     : 到的話我就會用我朋友的帳號了吧@@ 10/17 11:10
推 Green1216   : 不會申請帳號？那女的根本低能 但可怕的是在你老 10/17 11:13
→ Green1216   : 公心裡 自己的老婆才是笨蛋 連這種狗屁理由他都以 10/17 11:13
→ Green1216   : 為妳會信 10/17 11:13
推 loveron     : （看了留言才知道原來通訊行人員應該大部分都會幫 10/17 11:16
→ loveron     : 忙教怎麼設新帳號，當初是看我抱個幾個月大嫩嬰一 10/17 11:16
→ loveron     : 臉慌忙衝進通訊行所以懶得教嗎XDD） 10/17 11:16
推 karen211094 : 一點都不正常，親人都不見得會共用帳號了，何況只是 10/17 11:29
→ karen211094 : 普通朋友 10/17 11:29
推 Sofiamity   : 妳老公幫她申請一個有那麼困難？不然妳幫她申請。我 10/17 12:45
→ Sofiamity   : 女兒國中就跟同學一起研究，大家都申請了apple帳號 10/17 12:45
推 chunglee    : 那不如你和你老公也當普通朋友XD 10/17 13:12
推 TOEY        : 好噁心的說詞...看來說實話對他很難吧 10/17 13:43
噓 Lahti       : 好噁心…. 10/17 13:53
推 focusjj101  : 你直接說約她見面你當場幫她設帳號 10/17 13:57
→ pikmin520   : 有沒有見過老公的朋友上司同事，直接捅出來，看誰 10/17 14:04
→ pikmin520   : 不正常，看看他的狡辯說詞是什麼 10/17 14:04
推 s8510785107 : 這種話，就跟沒射在裡面所以我不算出軌一樣，自己 10/17 14:20
→ s8510785107 : 都騙不過 10/17 14:20
推 thez        : 誇張，不可能接受！又不是家人 10/17 14:20
推 hsiantinc   : 這什麼理由太瞎了吧 10/17 15:25
推 bigplittlep : 想知道妳老公是否同意跟妳共用一個帳號？ 10/17 15:57
推 chokobako   : 離婚吧 10/17 17:44
推 rubygogogo  : 原po拍拍 10/17 18:49
推 sunsirr     : 噁心死離婚吧 10/17 21:05
噓 AppleOuO    : 發現老公帳號有其他裝置 竟然是刪除後 裝沒事G_G 10/17 21:22
推 tcen        : ……… 10/17 21:36
推 SESAO       : 扯爆 手機是很私密的東西 10/17 21:47
推 taowoman    : 那女的買東西也你老公付錢，這還不奇怪？ 10/17 22:03
推 mucle       : 你老公有病，而且噁心，結案。 10/17 23:33
推 papawalk    : 笑死 普通朋友比老婆還親 10/18 00:04
推 momoko5116  : 你老公有病 10/18 00:39
推 youwilldie  : 笑死 老公的「普通女生朋友」 10/18 00:59
推 SSSONIC     : 真男人有幾個紅粉知己很正常吧 大驚小怪 10/18 01:43
推 rich999     : 連這你都會信的話,後面想做更扯的是就沒問題了 10/18 03:45
推 drw6sd6r    : 鬼故事 10/18 05:00
推 gutsgo      : 完全不行 手機資料是很私密的 10/18 07:28
→ disabledman : 當然是有鬼 10/18 07:31
推 yorurin     : 笑死，女的不會申請你老公總會吧？把舊的給那女的 10/18 09:11
→ yorurin     : 老公自己開一個新的很難？ 10/18 09:11
推 yule1224    : 你老公好扯 10/18 10:17
→ evevt       : 正常有腦子都會想說那女的不找自己老公找別的男的是 10/18 12:43
→ evevt       : 在幹嘛 10/18 12:43
→ evevt       : 妳老公就是在享受曖昧的感覺 有點渣 10/18 12:43
推 catcatorz   : Wow我看了什麼！ 10/18 13:05
→ Lmkcat      : 笑死 10/18 13:35
推 Truckin     : 扯爆 10/18 14:35
推 kurakihikaru: 我相信還有更大的秘密妳不知道 10/18 15:24
推 yule1224    : 太怪了，這女的怎麼那麼快知到她的帳號被踢出，是常 10/18 16:11
→ yule1224    : 在用find my iPhone 的功能嗎 10/18 16:11
推 diogofseixas: find my iphone可以授權其他帳號 10/18 16:26
推 anglesong   : 怎麼這麼奇葩 你都知道答案還要上來問 真可悲 10/18 21:31
→ diormylove  : 如果不能接受就離婚吧，這樣的老公還要嗎？ 10/19 16:22
推 mazinnng    : 扯 光是情侶之間就不能容忍這種事了 10/19 16:35
推 DebbyJune   : 好像每個被抓包的嘴臉都是一派輕鬆否認再指責老婆 10/19 18:09
→ DebbyJune   : 無理取鬧欸？共用apple account也能否認姦情真是好 10/19 18:09
→ DebbyJune   : 演員，但缺乏創意，只能給60分。 10/19 18:09
→ ajea        : 這件事情你應該直接去教那個女生怎麼申請蘋果帳號 10/19 19:54
→ ajea        :  比 跟腦公攤牌 好 10/19 19:54
推 EKman       : 還好啦，就是十年性伴侶而已 10/19 22:47
推 tomhlover   : 他才是真愛，你只是免費家政婦+生小孩工具 10/20 12:52
推 deadair     : 有夠扯  查一下這些年的i store買些什麼吧 10/20 18:30
推 cony0417    : 他也許愛你，但他一定更愛那個女人 10/20 18:50
→ smallhand   : 不然你也一起共用如何？ 10/20 19:51
推 viva4ever   : 他把妳當白癡騙 10/22 11:13
推 yuken       : 好瞎 10/25 22:15
推 jay520      : 感覺是割捨不掉的前女友 10/27 02:32
推 stilasui    : 超綠 10/28 09:47
