post_id: M.1634964856.A.0CC
date: 2021-10-23
title: [婚前] 結婚前兩家吃飯餐廳類型
content:
作者fly10847 (HeroicPeter)看板marriage標題[婚前] 結婚前兩家吃飯餐廳類型時間Sat Oct 23 12:54:14 2021
下個月底估計跟女友拍婚紗+登記

跟女友合計要兩家先一起吃個親家飯

遲遲無法決定餐廳類型

我跟女友只是想辦好，我們個人喜好就不講了

單純講講兩家

以下條件敘述是根據事實討論，沒有任何歧視之類的問題

男方：家中學歷普遍較高、夫妻對等、偏好西式&法式&日式

父：浮誇一些、喜歡說些大話、古板
母：熱情、講究美食、古板
妹：很會裝、處女座（攜未婚夫，預計下個月一起登記，工程師、老實）

預計5人


女方：家中做工務農、大男子主義、基本都吃家裡、

父：粗魯、重視金錢財務、講話失禮、人多時較木訥（家暴）
母：熱情單純、容易被影響
兄：腦袋不好的8+9
（可能攜懷孕外籍女友,不打算負責的那種）

弟：好玩一點、但知道分寸的大學生
（攜女友，同齡，愛好虛榮）

預計6-7人

婚前身分：是


我們現在光想到吃飯畫面就很焦慮
她爸失禮亂講一些錢的東西、我爸就吹噓答應
真的會災難
女友哥哥跟我妹一定也是完全不對盤的那種

目前只有雙方母親會面過，一起出遊過

現在在猶豫的是，親家飯的時候怎麼坐比較好
長桌？圓桌？分桌？
哪種類型料理？

勞煩各位前輩指教
--

Sent from PTTopia

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 49.217.72.174 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1634964856.A.0CC.html
※ 編輯: fly10847 (49.217.72.174 臺灣), 10/23/2021 12:55:51
推 silentgirl  : 包廂和菜，12人大圓桌 10/23 12:57
→ kate101     : 就不要吃啊 10/24 23:00
→ ninetyling  : 只看到滿滿不對等的歧視 XD 10/24 23:05
噓 justme7979  : 針對你 14:12 的推文 照你的邏輯 10/24 23:14
→ justme7979  : 就算這頓飯吃了 只要女方爸不滿意 回去還不是一樣 10/24 23:14
→ justme7979  : 言語狂噴女方媽? 根本搞不清楚狀況欸你 10/24 23:15
推 wenwenmew   : 雙方父母+你跟女友兩人就好了，其他人根本不需要出 10/24 23:38
→ wenwenmew   : 席 10/24 23:38
推 yaieki      : 連吃個飯談婚事都煩惱成這個樣子 兩邊差這麼多 乾脆 10/25 01:07
→ yaieki      : 別結好了 以後一定滿滿糾紛 10/25 01:07
推 madeathmao  : 以後兩家不要往來最好，婚前這個也別吃了 10/25 01:09
推 khristian   : 麥當勞外帶 10/25 01:11
推 bestteam    : 形容成這樣 你老婆是出淤泥而不染嗎 10/25 01:26
噓 arrant14    : 你是在跩什麼 10/25 04:43
推 daipon      : 你要主場優勢就找西法日式料理，沒有的話合菜一桌 10/25 08:00
→ daipon      : 或熱炒店解決。 10/25 08:00
→ duckweedgina: 登記完再找時間吃飯認識就不用擔心了 10/25 08:26
→ duckweedgina: 會擔心就代表女方那邊還沒溝通好結婚的形式跟要求 10/25 08:27
→ Oo5566      : 還沒結婚吃個飯就這麼焦慮，這婚根本不用考慮結了 10/25 08:43
→ Oo5566      : 這應該只是結婚後的1/xxxx的事情 10/25 08:44
推 soar927     : 不用吃，我家一餐都沒吃過 10/25 08:52
→ vivalight   : 手足的另一半不需要出席吧 10/25 08:52
推 coco2018    : 真的大推欣葉 10/25 10:04
→ brennen     : 選自助餐吃到飽，各取所愛，然後大家忙著拿菜，也 10/25 10:43
→ brennen     : 不會聊太深入。 10/25 10:43
噓 bluevillage : 看得我一頭霧水，結婚前的飯局管雙方家庭學歷背景 10/25 10:45
→ brennen     : 要喬事情，兩口子事前全部說好，回去各自搞定自己 10/25 10:45
→ brennen     : 父母就好。這跟國家間談判協議一樣，談判團隊事先 10/25 10:45
→ brennen     : 都喬好細節條件，長官碰面只是走程序。 10/25 10:45
→ bluevillage : 幹麼??真的怕出差錯又想結這個婚，最佳解就乾脆不要 10/25 10:45
→ bluevillage : 辦啊，直接安排媒人談提親就好了 10/25 10:46
噓 chocc       : 結婚是兩個家庭的事 請確保各自坦得住 若是沒打算 10/25 11:24
→ chocc       : 有小孩還是別結 10/25 11:24
推 Annis812    : 有需要害怕成這樣嗎 小事而已 10/25 12:22
→ Annis812    : 但感覺你蠻瞧不起未婚妻的家庭 10/25 12:23
推 chu8145     : 沒吃+1 10/25 12:39
噓 A102        : 不要結婚，結案。 10/25 12:47
推 shacullen   : 是預計不是估計吧是要估計什麼== 10/25 13:30
噓 peachyqueen : 哇噻你講話也太難聽一點 10/25 14:05
噓 pptproject  : 鄙視雙方家長還說沒歧視意思 10/25 15:32
推 a0913       : 女方兄弟女友不適合出席 10/25 17:07
推 ulxrudu     : 噓用詞的都沒注意到，原PO有說女方家的形容詞是女生 10/25 17:13
→ ulxrudu     : 自己的想法嗎... 10/25 17:13
推 kurakihikaru: 你這很明顯就是歧視了，如果你今天是你女友，看到 10/25 17:24
→ kurakihikaru: 自己的男友說你家人是這樣的背景，請問你還會覺得 10/25 17:24
→ kurakihikaru: 中立不歧視嗎？ 10/25 17:24
→ trueblend   : 你女友有跟她父母說過不要聘金房子嗎?長年被家暴， 10/25 18:09
→ trueblend   : 她真的有講也敢講嗎?她父親奶奶會放過這個賣女兒孫 10/25 18:09
→ trueblend   : 女的好機會?小心餐桌上被突襲。 10/25 18:09
→ rowen022    : 找個快炒店就好。形容兩方家庭的用詞讓人覺得不受尊 10/25 21:07
→ rowen022    : 重@@ 10/25 21:07
→ lessonone   : 訂餐廳首先要確認彼此飲食的喜好或禁忌…你根本是 10/25 21:30
→ lessonone   : 假詢問真洗臉 10/25 21:30
推 sahuee2003  : 真的不要吃，不然可能不用結了 10/25 21:59
推 yuken       : 吃個飯就那麼多問題要擔心，確定還要結婚嗎 10/25 22:01
推 uwmtsa      : 就先跟你爸講好什麼都不要一口答應就好啦 10/26 00:03
→ uwmtsa      : 不然就是沙盤推演一下準岳父會放什麼招啊 10/26 00:04
→ uwmtsa      : 女方家的形容是女方講的，都說會家暴了還能護航 10/26 00:05
→ uwmtsa      : 有的人只要看到男方女方直接腦子一熱就選好邊了 10/26 00:05
推 dancelight  : 圓桌包廂中式合菜 10/26 03:06
推 Alexiel     : 好好笑，根本是假借問問題事實上八卦女友家 10/26 07:03
→ natashaliao : 這樣的背景落差真的不建議走入婚姻...... 10/26 09:00
噓 jasonyeh    : 如果我是你女友，我看到你對家人的形容會很難過 10/26 10:05
→ huzzah      : 你非你這個女友不可嗎 你應該還有比較好的選擇 10/26 10:21
→ huzzah      : 不然先不要結婚 你先試試看跟他家人接觸的感覺 10/26 10:21
→ huzzah      : 結婚前要逃都快 婚後除非你女友願意切割 不然你應該 10/26 10:22
→ huzzah      : 會有不少困擾的事情 10/26 10:22
推 hanabidsca  : 原po有說是女友說明自己家人的，一堆人在那邊喊歧視 10/26 11:24
→ hanabidsca  : ？？ 10/26 11:24
推 trueblend   : 這篇已經670樓了，原po是在22樓說女方家描述是女方 10/26 11:42
→ trueblend   : 的感想，如果推文的人沒有逐樓看下去，會誤認為那 10/26 11:42
→ trueblend   : 是原po想法也不難理解啦 10/26 11:42
→ trueblend   : 打錯,是已經破700樓了 10/26 11:43
→ fly10847    : 沒 我也習慣了，來問問提一直被批評歧視女方家 我也 10/26 12:03
→ fly10847    : 很無奈 10/26 12:03
→ fly10847    : 這裡的人真的都結婚了嗎@@ 10/26 12:03
→ fly10847    : 我感覺好多人不成熟 10/26 12:03
推 trueblend   : 你把推文補充的增修到正文裡就沒這些事啦 10/26 12:09
推 jader       : 女方家族很明顯是女生自己打的啊 10/26 13:53
推 swatseal    : 真的要吃就雙方長輩跟你們兩個出席就好 10/26 17:59
推 clarysage4  : 我狀況跟你一樣，雙方家庭有落差，我們的解決方式是 10/26 20:31
→ clarysage4  : 把各自的家庭擔好擔滿，不去影響另一半及其原生家庭 10/26 20:31
→ clarysage4  : 。二方家長見面確實明顯是不同世界的人，但吃個飯1 10/26 20:31
→ clarysage4  : 個多小時，其實在基本初階社交閑聊中一下就度過。至 10/26 20:31
→ clarysage4  : 於宴客禮金之類的，也是男女雙方各自和自己的父母溝 10/26 20:31
→ clarysage4  : 通好，如果對方父母問（要）的直接，相信依你爸媽社 10/26 20:31
→ clarysage4  : 經能力，也很容易打發過去，這種時後也是判斷對方家 10/26 20:31
→ clarysage4  : 庭和另一半有沒擔當的時機點，有些人這關沒過就分手 10/26 20:31
→ clarysage4  : ，長遠看其實都是好事 10/26 20:31
推 XDdong      : 圓桌 不要把費 除非你想故意讓他們很忙 10/26 22:52
→ XDdong      : 然後覺得不用請兄弟姐妹 10/26 22:52
推 Smoon123    : 我們婚前只有雙方父母和當事人,兄弟姊妹就不用囉 10/27 15:44
噓 loli8       : 可能是事實（？）但用詞讓人想噓 10/29 01:21
推 ze777777    : 內文沒問題啊 10/29 10:16
→ ze777777    : 不講出問題要怎建議 10/29 10:16
→ ze777777    : 樓上的留言是@@ 10/29 10:16
推 semind      : 我覺得這就是找一個很會講笑話帶氣氛的親戚，一直 10/29 12:15
→ semind      : 吸引大家的目光。讓大家笑一笑就好，不要講太多話 10/29 12:15
噓 visaya      : 你們還是不要吃比較好 10/29 12:59
推 waitlove143 : 父母和新人吃就好，其他人還是保持點距離比較有美感 10/29 19:02
→ waitlove143 : ：P 10/29 19:02
推 Yihsin0311  : 怎麼有點可愛…建議辦在環境限制多的地方，譬如餐點 10/31 11:50
→ Yihsin0311  : 固定（但點餐不要複雜）、個人空間大（譬如王品旗下 10/31 11:50
→ Yihsin0311  : 西餐）、難喧嘩大笑，大家拘束一點比較不會露出真面 10/31 11:50
→ Yihsin0311  : 目哈哈 10/31 11:50
推 mazinnng    : 門當戶對也會有問題 祝福喔 12/20 14:40
