post_id: M.1642816281.A.EC6
謝謝您，我太太列出這些用語如果專業上判斷是就是，
→ LoveSports  : FLASHBACK比一般人強烈的有可能是自閉症(亞斯) 01/22 10:31
推 littlechild : 為什麼要太太說呀，你現在就可以說你要回台灣工作， 01/22 10:31
→ littlechild : 為什麼你的人生要建築在太太上，還要太太開口，到時 01/22 10:31
→ littlechild : 候是不是又要說是太太強迫你要回台灣的 01/22 10:31
因為我還愛著我太太，我母親怎麼罵我父親，我父親依然繼續愛著她尊重她聽她的話
推 cynicism    : 樓上因為太太想要自殺啊 01/22 10:32
噓 siriuswu    : 你們不適合，要出國要回台灣都是你個人決定，不要 01/22 10:32
→ siriuswu    : 甩鍋到你太太頭上 01/22 10:32
沒有要甩鍋的意思，我還愛著我太太
推 mousem      : 自嘲不會顯得自己比較成熟，反而覺得你們兩個都把 01/22 10:33
→ mousem      : 自己的自尊情緒放優先，去諮商吧，不然離婚也是個 01/22 10:33
→ mousem      : 很好的選項 01/22 10:33
謝謝您的建議
推 LoveSports  : 太太第一篇文出來時我有寫信建議你們兩個都去運動 01/22 10:33
→ LoveSports  : 因為我猜你到國外因諸多原因運動頻率時間變少 01/22 10:33
是真的，這部份我也很苦惱，已經一直在找各種方式了，謝謝您的建議
→ kitten631   : 到底是誰煮飯誰不洗衣服誰堅持一人一半買車誰堅持 01/22 10:33
→ kitten631   : 要辭職才能準備出國 01/22 10:33
錄取前，太太常煮飯太太我不常洗衣服，錄取後兩人煮飯比例差不多，我常洗衣服
→ LoveSports  : 當時我猜測你在台灣時有習慣靠運動紓壓 01/22 10:33
→ LoveSports  : 因為第一篇她有提到你不喜歡留學國的原因提到運動 01/22 10:34
很正確，感謝您很敏銳的觀察
推 suction     : 兩人講的大部分都矛盾 現在說哪邊在騙很難講 不知道 01/22 10:34
沒人在騙，時間序不同，太太大部分感受來自錄取前，我講的是近一年累積的事
→ suction     : 還會有下一篇嗎 但結論都應該還是離婚吧 01/22 10:34
→ sweetolive  : 唉，只能說假設本篇全部為真也不等於男方沒有家暴， 01/22 10:34
→ sweetolive  : 互相折磨有時候會互相瘋狂的，只能看有沒有人要停 01/22 10:34
→ sweetolive  : 止惡性循環，重點是先想辦法離開漩渦，要不要在一起 01/22 10:34
→ sweetolive  : 倒是其次了 01/22 10:34
同意，我相信這也是太太發文求助的初衷
→ cynicism    : 老實說看到這篇還有人在嘴出國說自己決定的，喔，所 01/22 10:35
→ cynicism    : 以先生應該待在台灣，然後看太太完成夢想後自殺嗎？ 01/22 10:35
謝謝您，我離開台灣的原因是有愛的人的地方才是家，自殺是結婚後才知道的，也盡力在挽救這個價值觀了，只能說價值觀劇烈變動真的很痛苦
推 siriuswu    : 推回，你太太能力整個大勝，是你硬要跟出國吧！因 01/22 10:35
→ siriuswu    : 為這是你的夢想 01/22 10:35
太太能力大勝沒錯，我硬要跟出國沒錯，但這不是我的夢想，我台到爆炸英文爛到爆
→ LoveSports  : 如果你們真的是到當地才變得相處不來 有可能是運動 01/22 10:35
→ LoveSports  : 頻率變差 導致你原本有的抗壓程度變低了 01/22 10:35
我的抗壓程度變低沒錯，一直在想辦法克服
→ sunnycatt   : 男方需要辭職才能準備出國應該沒錯。就不知道男方 01/22 10:36
→ sunnycatt   : 有沒有要求女方一起辭職+怪罪女方先申請上學校了。 01/22 10:36
有，當時原本兩人說好隔年申請，但太太說還是提早一年花幾天隨便投投絕對不會上，試試水溫，結果上藤校，我很為她開心，但也代表交往七八年即將成家立業的願望要更艱辛了，要女方辭職也有說過，是能力不足跟自卑所造成的氣話
→ LoveSports  : 你文中提到上學十幾二十分跑步可能不夠 01/22 10:36
→ katsurada   : 你們敘述很矛盾（例如煮飯洗衣的部分） 可是你又說 01/22 10:36
→ katsurada   : 太太的敘述屬實 hmmm 01/22 10:36
時間線不同，太太說的屬實，太太說的很多是錄取前的狀態，我說的是錄取後逐漸轉變的新狀態
→ LoveSports  : 聽說要四十分以上  如果不方便出去跑可以買跑步機 01/22 10:37
謝謝您的建議，非常實用，我會好好考慮
推 Ilovecats   : 你們兩個人的文為什麼可以這麼… 很難講，對方在你 01/22 10:37
推 conie88     : 不要繼續互相折磨了，你也能有選擇權阿，你可以自己 01/22 10:37
有，我選擇繼續愛我太太，我相信難關會克服
→ Ilovecats   : 們的文中都很… 需要專業協助。 01/22 10:37
→ conie88     : 做決定，不要把自己總是放在被動的一方，你還年輕， 01/22 10:37
→ conie88     : 早點回頭重新開始，還是可以擁有你想要的人生 01/22 10:37
愛上了太太而且現在還繼續愛著，我希望繼續在一起，太太想離我絕對尊重
推 suction     : 感覺就是其中一人病得很嚴重甚至妄想了 01/22 10:37
謝謝建議，我覺得大部分都屬實啦，但兩人都病得不輕是真的
噓 siriuswu    : 宏宏也說蕾蕾有自毀傾向 01/22 10:37
我沒王力宏那麼帥跟渣謝謝，我只愛我太太
→ LoveSports  : 如果你們兩位都有發展遲緩 運動是可以改善的 01/22 10:37
非常感謝您的建議，我也相信
推 focusjj101  : 看不完...但兩人真的不適合，彼此拖累而已，還不想 01/22 10:38
推 mousem      : 建議把老婆的家庭資訊刪掉，不然只是互揭傷疤而已 01/22 10:38
→ mousem      : ，如果你還想要老婆的話 01/22 10:38
謝謝您的建議，準備刪
→ sweetolive  : 有一個可能性是男方是生氣時亂講一通的人女方是記 01/22 10:38
→ sweetolive  : 性很好的人，但這也只是一種兩人都沒有說謊前提的合 01/22 10:38
→ sweetolive  : 理假設，現實情形只有兩個人自己明白。 01/22 10:38
謝謝您提出這種可能性
→ LoveSports  : 就算沒有發展遲緩運動也是可以改善 01/22 10:38
推 thatislife  : 你們倆相處好慘 01/22 10:39
推 fan0106     : 天啊！ 我看了什麼啊～～你們都還沒小孩就能弄成這 01/22 10:39
→ fan0106     : 樣，真的不適合了呀......你們到底愛對方哪點呢？ 01/22 10:39
我們從一開始就知道很多價值觀衝突要克服，所以一直討論先不要小孩
→ kitten631   : 唯一可以印證的是你真的五天才洗澡XD 01/22 10:40
對阿，有過好幾次，趕期末報告趕期末考趕投paper跟趕獎學金時會發生，真的蠻噁的
推 focusjj101  : 離婚的話先分居吧，或是你乾脆回台灣了，當初一起出 01/22 10:40
→ focusjj101  : 國真的是錯誤的決定 01/22 10:40
推 siriuswu    : 我有種男方愛哭愛對路（台語）的感覺 01/22 10:40
現在不就是準備不哭不對路了嗎
推 LoveSports  : 疫情也有影響到你們吧 01/22 10:41
也蠻大的
→ focusjj101  : 你們以後遇到對的人就會知道現在彼此有多不適合，真 01/22 10:41
→ focusjj101  : 的放手吧... 01/22 10:41
→ LoveSports  : 你們趕快分別去諮商  同時加強運動強度 01/22 10:41
謝謝您一直很中肯誠摯的建議
推 littlechild : 太太如果如他說的外向，先生主動回台反而讓2個人不 01/22 10:42
→ littlechild : 被綁住過自己想要的生活不是嗎，這樣反而降低憂鬱跟 01/22 10:42
→ littlechild : 自殺風險吧 01/22 10:42
對，她現在有答應我不自殺了，但夫妻問題還是需要很長時間修復，我希望她在台灣跟兩年不見的家人多相處，多感受台灣的好，希望會好起來
推 cynicism    : 少拿王力宏的事拉扯，根本不一樣的例子，真是翻白眼 01/22 10:42
→ cynicism    : 欸 01/22 10:42
是阿
→ LoveSports  : 兩個人現在在這邊對峙不是好事 01/22 10:42
依我的理解是太太在求助希望能解決問題，才求助廣大版友們
推 owlonoak    : 趕快離婚吧 你們不適合 01/22 10:43
→ owlonoak    : 但我要強調 你們的不適合不是因為能力差距 01/22 10:43
噓 sakuralove  : 你們就是不適合，不懂硬拖著要幹嘛 01/22 10:43
→ LoveSports  : 你太太記憶力很好 你們在這邊對峙的事她會記很久 01/22 10:43
會吧，但我覺得不是在對峙，依我對她的理解，太太在求救，可以跟她求證，不要擔心
→ owlonoak    : 基本上你們的癥結點 就是你們都有點聖母光環 01/22 10:44
聖母光環是啥
→ inyo        : 看來就是雙方互相精神家暴囉 01/22 10:44
→ owlonoak    : 認為可以拯救對方甚至靠拯救對方打造一個新家庭來 01/22 10:44
沒什麼拯不拯救的，就是愛不愛的問題而已
推 Agneta      : 不要太早站隊…. 看完這整篇的感想 人都只打對自己 01/22 10:44
→ Agneta      : 有利的 不知道是故意不寫出來或是巨大盲點 01/22 10:44
任何盲點我都虛心接受，有任何疑問我也會再一一解答
→ owlonoak    : 拯救自己 但你們的作法都是讓對方更加痛苦 01/22 10:44
作法確實有很多可以改進的地方，謝謝指正
※ 編輯: ns512346 (128.84.125.136 美國), 01/22/2022 11:40:17
→ littlechild : 不止5天不洗澡還不刷牙，這個真的不ok 01/22 10:45
虛心接受，藤校壓力我真的有點難扛，生活習慣真的跟在台灣十萬八千里
推 focusjj101  : 我前男友也是很自卑的人，家庭背景價值觀差很大， 01/22 10:46
→ focusjj101  : 我們耗了好幾年，真的分開後海闊天空 01/22 10:46
謝謝您的建議，很為兩位感到開心
推 bb101       : 老婆想自殺那也是老婆自己的人生課題啊 每個人都還 01/22 10:46
→ bb101       : 是要把自己的人生給過好 要不要離婚 要不要回台灣 01/22 10:46
→ bb101       : 還是應該有自己的想法 而不是事事聽老婆的 01/22 10:46
有自己的想法，很簡單，我很愛我太太，我想繼續克服夫妻間的難關，但太太不希望時我絕對尊重
推 owlonoak    : 他不是「聽他老婆的」這麼簡單  他想救她 01/22 10:47
推 siriuswu    : 男方整個抱歉我就能力不足，太太如果真的主動提離婚 01/22 10:47
→ siriuswu    : ，財產分配會不會又有問題 01/22 10:47
沒問題，從一結婚就是分別財產制謝謝，太太是律師
→ mjau24fish  : 先跟你道歉我遇過恐怖情人陷在裡面很久怕你太太遭 01/22 10:48
→ mjau24fish  : 遇一樣的事 沒想到你會看到文 因為雙方看來恨意都 01/22 10:48
→ mjau24fish  : 深兩邊都說很怕對方生氣關係很不健康 覺得不論是獨 01/22 10:48
→ mjau24fish  : 立跟一起諮商可以都做吧 總之希望兩位都能安好復原 01/22 10:48
謝謝您的回覆，我跟太太也討論過在美國找諮商，但疫情期間很難找
推 pchuang     : 我看完你的文 也好同情你 01/22 10:50
謝謝您
推 bluecat5566 : 不離婚是要等著過清明是不是 01/22 10:50
再兩個多月清明
推 HowieH      : 兩位需要專業的協助，好好處理吧，加油 01/22 10:50
謝謝您的鼓勵
推 jader       : 竟然有先生的版本...你們都辛苦了啊... 01/22 10:51
噓 lumpfish    : 救？把決定都推到「只要妳一句話」這是哪一種救？ 01/22 10:53
→ lumpfish    : 如果真的有自殺傾向，這種屁話是推下去不拉上來 01/22 10:53
雙方都在找解決辦法，太太也有答應我要好好活下去，但是很痛苦
推 ra88872     : 看了一半就不看了，你們兩個居然都沒有分手的選項？ 01/22 10:53
→ ra88872     : 阿不就兩個心理生病的在互相傷害對方取暖，離？要怎 01/22 10:53
→ ra88872     : 離？一個找不到鍋一個找不到蓋，兩個都有個共通點就 01/22 10:53
→ ra88872     : 是失敗的家庭關係，真的先去看醫生啦，真的兩位都需 01/22 10:53
→ ra88872     : 要。 01/22 10:53
真的蠻失敗要看醫生的，謝謝您的建議
推 tacol       : 你們兩個都好辛苦，分開對大家都好 01/22 10:53
推 dan520      : 會拖著就是因為女方有自殺傾向吧? 01/22 10:54
太太有答應我不自殺，我寫的原因是因為狀況複雜，會繼續下去我認為就是因為還愛著彼此，但不知道怎麼做
推 shinobuchan : 離婚吧，你們折磨彼此的時間比相愛多太多了，分開 01/22 10:54
→ shinobuchan : 可以過得不錯的兩個人何苦硬要在一起彼此傷害，人 01/22 10:54
→ shinobuchan : 生還很長 01/22 10:54
推 SIGMA621    : 所以是怕離婚 太太會自殺嗎？ 太太那邊有沒有朋友可 01/22 10:55
→ SIGMA621    : 以陪伴呢？ 01/22 10:55
不是怕離婚自殺，是因為我還愛著太太，太太有家人的陪伴，也有朋友的支持，但太太狀況要很長時間理解
→ lumpfish    : 兩個個性脆弱的人像磁鐵一樣互相吸住不放，拜託像 01/22 10:55
→ lumpfish    : 成年人一樣分手，不是說這種你叫我滾我就滾的屁話 01/22 10:55
您對這個詞很反感很抱歉，但我還愛著太太，太太要離婚我絕對尊重，現在是太太在求助版友建議，我希望幫助大家理解狀況
推 bubuhsiao   : 放手吧！這樣對彼此都好，不要勉強綁在一起，雙方 01/22 10:55
→ bubuhsiao   : 都痛苦啊 01/22 10:55
推 microjumbo  : 怕自殺可是追到國外去造成更大的心理壓力，感覺沒 01/22 10:56
→ microjumbo  : 有比較好 01/22 10:56
不是因為怕自殺追到國外，是因為愛著太太才追過去的，到國外討論到博士班後的生活才知道的
噓 monopolize  : 看完之後，只想跟太太說聲 辛苦了~ 01/22 10:56
→ cptw        : 一個人唸博班就壓力山大了，為什麼要同時一起唸？ 01/22 10:57
→ cptw        : 尤其在博士對男方並非那麼重要的情況下。可能貴校 01/22 10:57
→ cptw        : 學生比較厲害，能夠找到平衡，但我自己跟認識的其他 01/22 10:57
→ cptw        : 留學生，如果出國前就有伴侶伴侶的，都只有一方讀 01/22 10:57
→ cptw        : 博，另一方提供經濟和情感上的支持，還有一些是老 01/22 10:57
→ cptw        : 公讀完老婆再讀的，不太理解這種把自己逼到極限再一 01/22 10:57
→ cptw        : 起壞掉的作法。 01/22 10:57
您說得很有道理，但沒過去基本上就準備切了，太太去交換半年回來就說我像陌生人了
推 maiii       : 感覺原po的敘述有種被太太強迫著的感覺 從決定出國 01/22 10:57
推 Eva44       : 你們真的不適合,放過彼此吧= = 01/22 10:57
→ maiii       : 到後來念博士班都是 但老實說所有的決定都是原po的 01/22 10:57
→ maiii       : 決定啊 因為你不想失去太太 所以拼了命要追上她 你 01/22 10:57
→ maiii       : 們兩個如果分開過各自的生活 可能都可以過的很好 不 01/22 10:57
→ maiii       : 明白為什麼一定要這樣互相折磨 01/22 10:57
可能是愛到卡慘死吧
推 crema       : 你們倆同樣敘述為真的部分就是給彼此的壓力非常大 01/22 10:59
→ crema       : 但這個關鍵並不真的是你認為的能力差距 真的就是不 01/22 11:00
→ yaokut      : 為何這麼堅持要老婆負責決定你的去留啊？ 01/22 11:00
因為我很愛我太太，我希望繼續克服難關，太太只要不希望我絕對尊重
→ crema       : 適合一起生活 雙方都不要再抱持拯救對方、幫助對方 01/22 11:01
我覺得應該是都蠻愛彼此但是BUG太多了
推 microjumbo  : 很難想像太太一句話就願意離婚滾回台灣，跟前一篇語 01/22 11:01
→ microjumbo  : 言及情緒暴力的會是同一個人 01/22 11:01
是蠻難想像的，這些話我也承認說過，情緒失控時真的會講出很後悔的話
推 focusjj101  : 看完後也覺得男生問題比較大... 01/22 11:01
是問題一大堆沒錯
→ crema       : 的幻想了 你們兩個要想的是讓自己好的方式 若對自己 01/22 11:02
推 plumeriaho  : 離婚吧，兩個都要去諮商，不要再互相傷害了 01/22 11:02
一直有在討論找美國諮商
→ crema       : 好的方式同時也能讓對方受益才是能一起走下去的伴侶 01/22 11:02
→ yaokut      : 你把女方形容成一個有精神病的人，一直在發神經，才 01/22 11:03
→ yaokut      : 會要求那些。然後又很愛這個精神狀態不好？你的配合 01/22 11:03
→ yaokut      : 度超高，但無法處理這個一開始就需要大量對話，精神 01/22 11:03
→ yaokut      : 又不穩定的女人？ 01/22 11:03
沒有要形容成精神病，太太心理狀況跟太太要求標準是兩回事，但雙方有缺點就是要去克服跟取折衷
推 whereislove :  https://i.imgur.com/SY7mSey.jpg 01/22 11:04
推 nothingenvy : 都幾歲了啊。想滾就自己主動滾，不要還要別人一句話 01/22 11:04
→ nothingenvy : ，才能想通自己該不該滾。 01/22 11:04
我很愛我太太，我想繼續克服難關，但她要我滾我就會滾
推 pochidoggy66: 其實你們兩位都是能領導人類社會進步的菁英階層， 01/22 11:04
→ pochidoggy66: 拜託你們心靈健康一點吧 01/22 11:04
謝謝您的建言，我們一直有在討論在海外跟台灣找尋心理諮商
推 cynicism    : 這位先生我知道一時轉念很難，但我覺得你應該主動提 01/22 11:05
→ cynicism    : 出離婚，離婚是因為你愛她，尊重她選擇的人生。縱使 01/22 11:05
→ cynicism    : 你有多捨不得，多希望她在你身邊，即便她最終選擇結 01/22 11:05
→ cynicism    : 束自己生命，但因為那都是她想要的，所以你不再阻攔 01/22 11:05
→ cynicism    : ，讓她做出自己想要的決定 01/22 11:05
謝謝您的建言，我會審慎考慮這個建議，我還是希望是跟太太共同決議出一個雙方同意的結果
推 microjumbo  : 那句太太一句話就離婚滾回台灣讓人有點想吐槽...真 01/22 11:05
→ microjumbo  : 有這麼聽話的話，當初說不用勉強來讀博那句怎麼不 01/22 11:05
→ microjumbo  : 聽呢 01/22 11:05
沒勉強自己就是切，人生沒勉強自己我也念到高中畢業就好了
→ whereislove : 分開住然後各自多和不同朋友交往，有空時你們還是可 01/22 11:05
→ whereislove : 以約會，先恢復和以前談戀愛時的模式看看。 01/22 11:05
謝謝您的建言，有在嘗試了，本來決議好接下來在美國分居的，但太太回台後突然就決定待著做研究了，現在也是分居
噓 nanaling    : 何苦互相虐待？ 然後什麼人家都做好了， 連離婚回台 01/22 11:06
→ nanaling    : 灣都還要人家講？ 01/22 11:06
→ nanaling    : 拜託你們快點分開不要再虐待彼此了 01/22 11:07
離婚是雙方決議後的共同同意的結果，太太是來求助版友們的建議的，想不到辦法自然會有共同決議出現
推 siriuswu    : 男方大量描述岳父母婚姻狀態，又說女方自殺傾向（ 01/22 11:07
→ siriuswu    : 但是太太外向愛出門愛變化？）非常微妙啊 01/22 11:07
岳父母那段聽版友建言已刪，太太個性是蠻衝突的沒錯，我也沒好到哪去
→ nanaling    : 兩個破碎的人湊在一起不會完整，只會菱角互相磕磕碰 01/22 11:07
→ nanaling    : 碰一起粉身碎骨 01/22 11:07
推 clotilde    : 你們真的不適合 價值觀差異太大 01/22 11:07
推 taiwancola  : 你也有選擇的，別把自己的命運都給另一半決定，他沒 01/22 11:07
→ taiwancola  : 必要抗你的人生。 01/22 11:07
→ taiwancola  : 錯字@扛 01/22 11:08
有阿，我從高中畢業後就是自己扛所有的決定了，我還愛著太太，所以只要太太不希望在一起我絕對尊重
→ taiwancola  : 認真勸你們你們先分開處理好自己再說吧 01/22 11:09
→ yaokut      : 大量描述女方父母的情況是為了證明女方的精神就是因 01/22 11:09
→ yaokut      : 此才會不穩定，時時刻刻都在發神經吧！ 01/22 11:09
如果造成您這樣理解我很抱歉，已經按照網友建議刪女方父母那段，而且我沒說過太太發神經，我一直說的都是太太要求標準高，我目前達不太到全部，家庭背景跟個人標準要分開討論
→ Agneta      :  你們都先去諮商吧......老婆有她自己的課題 你也 01/22 11:09
推 pochidoggy66: 兩位都是充滿執念的人，也是因為執念，你們今天才 01/22 11:10
→ Agneta      : 有 分開只是彼此不適合 不代表誰放棄誰亦或是誰不 01/22 11:10
→ Agneta      : 夠好 不需要要背負分手之後對方的選擇 01/22 11:10
→ pochidoggy66: 能有如此成就，說穿了，都只是不想承認在這段婚姻 01/22 11:10
→ pochidoggy66: 的經營裡，你們失敗了 01/22 11:10
是蠻失敗的，所以才來求助版友
推 zzzzaaaa2   : 感覺有點避重就輕，其實沒有回應到為什麼事情被太太 01/22 11:11
→ zzzzaaaa2   : 那樣理解，只是因為你 不小心 情緒失控？還是對曾經 01/22 11:11
→ zzzzaaaa2   : 只發生過 一次 的事情耿耿於懷？你們說了不同的故事 01/22 11:11
→ zzzzaaaa2   :  (在經濟生活這方面你說的比較奇怪)，也可能是反應 01/22 11:11
→ zzzzaaaa2   : 了你們情緒上受到最多衝擊的地方。 01/22 11:11
雙方蠻常情緒失控的，但太太修養比我好，而以前在台灣就有吵到警察來關心過了
推 rainbowair  : 我兩邊都認真看完了，發現你們兩個都說會妥協、會 01/22 11:11
→ rainbowair  : 讓步，但感覺兩邊其實都不是真心喜歡這樣讓步…其 01/22 11:11
→ rainbowair  : 實都很堅持自己的生活方式。總之你們兩邊壓力都太大 01/22 11:11
→ rainbowair  : 了，先分開冷靜想想到底彼此想要什麼比較重要。 01/22 11:11
謝謝您發現很重要的一點，我跟太太一直以來的生活方式就是互相取雙方都能接受的折衷
推 kamayer     : 看你的文章很有壓力 妳們根本是彼此的壓力來源吧?y 01/22 11:12
是，所以才說是惡性循環，才上來求助版友
推 satanangel  : 其實你們兩個還蠻搭的 01/22 11:13
謝謝您，是個很五味雜陳的評語
→ zzzzaaaa2   : 可以理解和心思敏感的人相處很累啦，你們真的不要互 01/22 11:14
→ zzzzaaaa2   : 相折磨了 01/22 11:14
謝謝您的理解，所以分居本來就是現階段討論出來的共識
推 nothingenvy : 其實就是根本沒那麼聽老婆的話啦，男生的目標就是要 01/22 11:15
→ nothingenvy : 和老婆待在一起，這樣才是他理想中家的樣子。所以老 01/22 11:15
→ nothingenvy : 婆沒強硬拒絕他跟出國，他當然打蛇隨棍上囉，不然洗 01/22 11:15
→ nothingenvy : 澡那些生活細節他幹嘛不聽話。這樣也要強調自己有多 01/22 11:15
→ nothingenvy : 聽話，只是把應當承擔的決定責任推給別人而已。 01/22 11:15
謝謝您的建議，但我不是打蛇隨棍上的人，打蛇隨棍上我就給出國給太太養就好了，幹嘛搞成現在這樣，我真的是會有沒日沒夜在趕申請壓力跟課業壓力的時候，我不是神人，大學GPA只有3.0，從來沒想過要出國，也不是打小不愛洗澡的噁爛人
推 bluevillage : 互戰到這種地步就離婚吧 01/22 11:16
推 love2kinki  : 所以落落長一大篇，沒有說明為什麼要太太辭職一年 01/22 11:16
→ love2kinki  : 陪讀英文？為什麼要太太一句話才滾？ 01/22 11:16
沒解釋到我抱歉，在此解釋，要太太辭職陪讀是當時被太太隨意提前一年先丟丟申請錄取藤校時講的氣話，而因為我很愛我太太，所以我不會離開她，但她不希望繼續下去時我絕對尊重
→ bluevillage : 現在這狀態就互相折磨，甚至久了就重演你岳家的模 01/22 11:17
→ bluevillage : 式 01/22 11:17
推 siriuswu    : 老婆一句話他可以回台灣，但N句話還是不想洗澡 01/22 11:17
在台灣每天洗謝謝，壓力真的高壓到時間就是金錢，而且冬天太乾每天洗完很不舒服
推 Agneta      : 本篇和老婆那一篇的出入非常大 但又切實感受到兩人 01/22 11:17
→ Agneta      : 的糾葛纏繞 很難說誰造就誰 或許在其他環境下你們 01/22 11:17
→ Agneta      : 能夠發展出很好的相處吧 01/22 11:17
在台灣雙方都還相處得下去
推 Laurara     : 每天都要心靈溝通五六個小時是不是有什麼問題啊 說 01/22 11:18
→ Laurara     : 真的有遇過這種女性朋友 真的很讓人受不了乾脆絕交 01/22 11:18
推 dan520      : 有另一半自殺傾向經驗的人應該多少能體會先生吧? 01/22 11:18
→ dan520      : 個人覺得分開兩邊都會不捨，但兩人都無法改變的話 01/22 11:19
→ dan520      : 還是分開比較好 01/22 11:19
謝謝您的建議，最新協商結果就是分居
推 bluevillage : 另外，女方明顯就不想離婚啊，前幾篇lpad大就精準 01/22 11:19
→ bluevillage : 分析了，女方看重的是面子（也符合這篇說法），不會 01/22 11:19
→ bluevillage : 離的 01/22 11:19
這部份我不確定，要由太太親自說明，太太也是想不到辦法了，標題才要求助廣大版友
推 misa1015    : 你們快分開吧，兩人這麼痛苦還可以相處這麼久 01/22 11:20
→ Urmila      : 你們都好辛苦，分開或是找專業諮商吧 01/22 11:20
有一直在找專業諮詢，謝謝您的建議
推 Laurara     : 我覺得廢話太多情緒太多的人都很難相處無誤 01/22 11:20
推 seaping     : 5 天洗一次澡根本很正常, 他太太過於小題大作了,但 01/22 11:21
→ seaping     : 是相對的, 洗澡這種小事, 每天洗也很簡單 01/22 11:22
→ seaping     : 不要讓這種事情變成你們的問題吧 = = 01/22 11:22
我知道是大眾接受度的問題，很主觀，也沒有科學根據一定要幾天洗一次，但這些高壓導致的雞毛蒜皮的小事堆積起來就會爆炸
推 dan520      : 太太一句話就離婚就滾但這種話我覺得是在情緒上頭 01/22 11:24
推 oohailey    : 離婚當然需要雙方同意，說不定就等女方點頭簽字了 01/22 11:25
噓 hooniya     : 講那麼多與原生家庭是要幹嘛？ 01/22 11:26
→ hooniya     : 成年人經營自己人生還把個性問題推給爸媽？ 01/22 11:26
→ hooniya     : 心靈對話五六個小時 不就溝通不良才這麼久 01/22 11:26
→ hooniya     : 太太一句話就能回台 但骯髒衛生習慣死不改？ 01/22 11:26
說過了在台灣每天都會洗，運動量大一天洗兩次，是氣候跟高壓問題，溝通一直都是蠻有效的，每次都有雙方同意的折衷方案出現，就是很累，成年人個性怎樣是動態的，至少人生前18年都是跟家庭有關
→ dan520      : 如果真的沒有愛早就滾了吧 01/22 11:26
還有
推 businesschou: 應該說都是成年人了也有資源，去諮商好好討論接下來 01/22 11:27
→ businesschou: 怎麼走，而不是在那邊你叫我走我就走，當初兩人一起 01/22 11:27
→ businesschou: 做了結婚的決定，就要一起承受錯誤決定的後果。 01/22 11:27
有在承擔了，現在才在跟版友求助跟找專業諮商
推 dan520      : 個性這東西真的很難改變，好好坐下來談，真的無法就 01/22 11:28
推 kenyin      : 辛苦了 覺得兩個人用不適合的方式努力著 01/22 11:28
→ zzzzaaaa2   : 其實你文章還是透露了一點 我就是自卑、我就做不到 01/22 11:28
→ zzzzaaaa2   : 啊 的態度，你可以試著著眼在問題本身就好，不要亂 01/22 11:28
→ zzzzaaaa2   : 貼標籤 (譬如你太太的要求遠不到中上階級的生活方式 01/22 11:28
→ zzzzaaaa2   : )。 01/22 11:28
本來就有在著眼問題本身，能做到的就會做到，我沒有把中上階級生活方式全部寫出來，我跟太太有互相對過各自價值觀到底在各階層各自中幾項
→ dan520      : 分開吧 01/22 11:28
噓 hooniya     : 她叫你走 你才走 根本不是什麼愛她 聽話 01/22 11:29
→ hooniya     : 是你要她負責你的人生欸 什麼鬼啊 01/22 11:29
沒有要誰負責我的人生，我一直都在負責自己的人生決定，我很愛她我覺得難關能繼續克服，她不希望繼續在一起我絕對尊重
→ oohailey    : 遇過很愛溝通的，連看個yt影片、藝人新聞都要拿來現 01/22 11:29
→ oohailey    : 實生活跟身邊的人討論很久的，頗煩躁。況且經常需要 01/22 11:29
→ oohailey    : 溝通56小時可能也要思考一下自己想表達的東西是否無 01/22 11:29
→ oohailey    : 法精確傳遞.. 01/22 11:29
大部分應該都有傳遞到，就是價值觀差異太大bug太多這樣
→ immonsee    : 感覺你們非常怨恨彼此，何不離婚海闊天空呢？ 01/22 11:29
→ kenyin      : 釐清兩個人不適合來分開 也是一種勇氣 01/22 11:30
推 lin793156   : 你們不適合，你正在努力去愛一個不適合你的人，分開 01/22 11:31
→ lin793156   : 最佳解 01/22 11:31
→ july1991    : 相濡以沫不如相忘於江湖 01/22 11:31
謝謝您的建議
噓 hooniya     : 光是要你好好洗個澡 就藉口這麼多 01/22 11:31
→ hooniya     : 五六個小時的溝通絕對一半是因為你啊 01/22 11:31
在台灣大部分都是價值觀差異太大的溝通，現在很多都是過往累積傷痛所引發的惡性循環
→ fruitmonster: 結果現在要出國的太太在台灣，受不了美國的一切的 01/22 11:31
→ fruitmonster: 先生在美國，建議你們如果不想馬上談離婚那就斷絕 01/22 11:31
→ fruitmonster: 聯繫半年各自去看醫生，說不定這半年你們會發現沒 01/22 11:31
→ fruitmonster: 有彼此更快樂 01/22 11:31
謝謝您的建議
推 susanna026  : 覺得 難怪 感覺老婆第一篇和第二篇像不同人寫的 對 01/22 11:33
→ susanna026  : 照老公的說法 老公很可年 跟個像有虐待狂和自殺傾向 01/22 11:33
→ susanna026  : 的老婆在一起 唉呀 快離婚 01/22 11:33
太太有答應我不自殺，太太也不是虐待狂，她的要求標準高，我短期很難通通達到
推 mapple9     : 她有自己的課題，你沒能力救她，兩個人都去諮商， 01/22 11:34
→ mapple9     : 而且要先分開，離婚真的也是選項之一。 01/22 11:34
謝謝您的建議
→ jocelyne24  : 所以宏蕾我也不站邊 我覺得李也怪怪的 01/22 11:35
雙方都怪沒錯，但宏蕾真的錯棚
推 a6321678    : 你們真的不適合，不要勉強搭在一起了，趕快想辦法先 01/22 11:35
