post_id: M.1606051004.A.2A3
date: 2020-11-22
title: [心情] 想離婚念頭揮之不去
content:
作者somehow121 (Harmony)看板marriage標題[心情] 想離婚念頭揮之不去時間Sun Nov 22 21:16:42 2020
大家晚安，沒想到我也有發婚姻版的一天
目前結婚快7年，小孩一個2歲半
雖然曾經想過生小孩後有可能會是婚姻的分水嶺
沒想到已經快將我心中的愛消磨殆盡
先去是個好隊友，照顧小孩這方面沒話說
但是我還是覺得很不開心不快樂
因為各種一點點的小事，發覺我們是不是根本不適合，價值觀不相同，或許有人會覺得都
結婚7年怎麼可能現在才發現？我自己也不知道怎麼說
例如：前兩天出去玩，在已經停車的狀態下，我幫小孩換尿布（後座），先生則是停好車
在玩IG，換好尿布我在找小孩的襪子，小孩就將地上的尿布拿起來玩，先生就很大聲斥責
我沒把小孩看好，我就說我在找襪子，你不是也在玩手機，不要每次都只會怪別人。
然後他就不爽罵了幾句髒話，我聽到我也很不高興，叫他道歉，他就說他又沒打我已經很
忍耐我了，不要讓他不爽。
反正諸如此類的事情偶爾都會發生，他總是已愛小孩的名義發脾氣，我真的覺得好累。
也曾經例如：我想要去洗頭、去做什麼事情，他就會說我不想陪小孩。
但是我喜歡的生活是，即便有了小孩還是可以去做自己想做的事情，雙方互相協調時間就
好。
有時候我想自己帶小孩走走，讓他在家休息，但是他就會堅持他也要去，一起去之後只要
小孩例如差點跌倒，他就會開始碎碎念說如果我自己帶小孩出來一定會受傷怎樣怎樣，真
的覺得他很煩。
又或者是，因我今年參加了社區的管委會，聖誕節要辦活動，本來是19號因故（社區內其
他主委的問題）可能要改成20號，20號剛好撞上他們公司主管女兒的喜宴，跟他說時，他
就會說我是不是不想去參加喜宴故意改成20號？叫我不要參加聖誕節活動反正又不重要。
我聽到他講這種話就覺得很無言，我就跟他說喜宴他可以自己去，我是文康委員我有自己
的責任感，當下他沒有說什麼，只是真的覺得我們價值觀差很多。
又例如說，我讓小孩明年去上小班，這些他都知道也沒說什麼，但是當有長輩講起幹嘛這
麼早去上學，他就會把責任推到我身上。
又是諸如此類的小事情在發生，只要有人說什麼不好，他一定是炮口對內跟著對方說我什
麼。
這一年多，只要有點小小不愉快我就很想離婚，叫我去想他的好我覺得好難，他真的沒有
不好，不菸不酒、不賭博，會打掃家裡跟整理環境，但是我真的不愛了，或許是我變了？
思緒很混亂內容很長很多，請多多包涵。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 101.10.21.222 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1606051004.A.2A3.html
推 isaacc      : 別人有事所以19可以改20號，妳不能反映也有事嗎? 11/22 21:18
推 aabbccvv23  : 好可怕 12/02 16:56
噓 missdoughnut: 小時候我爸也說過這種話 後來真的動手打我媽 原po小 12/06 18:01
→ missdoughnut: 心 12/06 18:01
→ missdoughnut: 原po加油 沒有人應該被這樣對待 12/06 18:02
推 airplane2Ys : 他忍耐不打你欸 這種真的怕爆 12/10 06:00
推 cat763152001: 好可怕喔，這不行吧 12/10 21:04
推 lazyfrog    : 光妳的例如那段 就糟糕到不行 妳是不是誤會什麼叫做 09/25 07:46
→ lazyfrog    : 好隊友 09/25 07:46
推 ifye        : 離婚 有夠白目的人 罵啥小髒話 叫他去吃屎 09/25 08:30
噓 blackstyles : 你說這個生之前沒有鬼才信 還是生了之後才開始酗酒 09/25 08:39
→ blackstyles : 嗑藥 笑死 09/25 08:39
推 NiMaDerB    : 離了吧 不然整天都在想要不要離婚 後續把自己搞出憂 09/25 08:39
→ NiMaDerB    : 鬱症 09/25 08:39
→ k1025hung   : 片面之詞 怎麼沒聽聽丈夫的意見 09/25 09:09
推 businesschou: 已經離了啦 09/25 09:32
→ baz06       : 片面之詞 09/25 11:05
推 krauser2    : 妳值得更好的 09/25 12:12
噓 LaplaceDemon: 哪裡沒有不好 他對妳的態度就是當狗看 罵你不能汪汪 09/25 12:47
→ LaplaceDemon: 叫 不是當你一條狗是啥 09/25 12:47
→ machiner    : 哈哈 自己選的 會這樣噴妳 早就不愛妳了 離婚才是對 09/25 12:59
→ machiner    : 的 09/25 12:59
推 wu0119      : 快離，妳被打只是遲早。 09/25 13:03
噓 Sacral      : 他都恐嚇你了，怒噓 09/25 13:26
推 lolicat     : 不菸不酒個人行為不予置評 做家事不是他媽基本的嗎 09/25 18:13
→ lolicat     : ？好個洨？ 09/25 18:13
→ lolicat     : 喔原來是考古文 09/25 18:14
→ lingerptt   : 言語放縱也是錯，離開是沒辦法 09/25 19:04
→ sucherng    : 這種全家不管幹嘛都要一起的最煩，你怎麼會覺得他是 09/25 22:00
→ sucherng    : 好隊友…… 09/25 22:00
→ p20162      : 笑你不敢離 這種我一律推崇柴犬 09/26 00:41
推 alvis0606   : 這樣叫好隊友 好在那？傻眼 09/26 07:00
推 baeee17     : 真的蠻可怕的 自我為中心 別人的事都不是事 09/30 17:19
→ baeee17     : 建議原po 把角度換到第三者角度思考 09/30 17:19
→ baeee17     : 答案就很明顯了 09/30 17:19
推 compiler520 : 會講這種話的人就情勒吧......沒打你就不錯了 改天 10/22 17:04
→ compiler520 : 婚前看不出他的脾氣應該不太可能 10/22 17:04
