post_id: M.1588208917.A.926
date: 2020-04-30
title: Re: [求助] 為小孩的手機問題 爭執吵到要離婚
content:
作者wqove (輕歌)看板marriage標題Re: [求助] 為小孩的手機問題 爭執吵到要離婚時間Thu Apr 30 09:08:35 2020

        以國中老師觀察現況而言，沒有手機的孩子真的很邊緣。這樣的小孩
        通常是因為與令姐一樣有『堅持』有理想的家長要求使然，極少部分
        才是真正家境困難的。

        手機能反應很多事，一堆奇葩行為都會發限動，被截圖後同學都會來
        跟老師說......

        同學之間也經常需要用到手機聊天、講秘密心事、傳遞當下最流行的
        各種奧妙影片、歌曲、資訊，約戰打手遊，當然也會撥出寶貴的時間
        來處理一下課業問題。（我見過直接拍第一名作業答案嘉惠大家的，
        也有學生抱怨12點多班上同學還私訊問她數理問題，開群組討論科展
        、課堂報告也很普遍）

        其實孩子用手機的方式跟你我並沒有什麼太大差異。

        目前因應疫情政府推線上教學，學生要帶手機到校實際演練，沒有手
        機的孩子抱家裡NB來，或是只能借用老師的、跟同學一起看，那一刻
        我想孩子的心裡一定是很不好受的。

        成長經驗裡我們也經歷過無數次：『大家都有，只有我沒有』的哀怨


        回歸婚姻點

        請不要將問題核心簡化成『我是為了XX好』、『你都不尊重我』，都
        是THEY的錯這招真的很母湯。

        的確媽媽與孩子事前有約定好了，但是情況就有所改變了啊，孩子有
        好好提出要求，媽媽可以跟他仔細討論、是不是有其它替代方案，或
        是再建立一個新規範。

        如果真的要以這一點當成離婚的引爆點，也請好好跟孩子說明。請別
        讓他背上都是我害的、我不該想要手機的類似自責情緒。

        如果可以的話，找個有口碑的諮商去梳理看看為什麼孩子與爸爸與
        媽媽意見不同，居然會引發如此強烈的情緒反應。

        媽媽出發點是為了孩子好，爸爸也是體貼孩子的需求，一樣的父母心
        真的不能有共識嗎？離婚之後問題也就隨之消失了嗎？

--

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 163.20.242.204 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1588208917.A.926.html
推 aiueoRu     : 推 04/30 09:11
→ vivian0615  : 還有說什麼自己就喜歡邊緣的 你喜歡不代表你的小孩 04/30 19:00
→ vivian0615  : 喜歡 替他感到悲哀 04/30 19:00
推 sweetmary   : 大學前爸媽限制我看電視 長大後餐廳看到電視朋友就 04/30 19:10
→ sweetmary   : 知道這頓飯我基本zoom out因為生理無法控制自己被電 04/30 19:10
→ sweetmary   : 視吸引 這才叫過度沈迷 因為無法自制 04/30 19:10
推 rrrz        : aoi的小孩真可憐 限制一堆根本不叫什麼給選擇 是你 04/30 19:13
→ rrrz        : 要小孩這樣選擇 不然選會生氣 選了就說這是你選的 04/30 19:13
→ rrrz        :  呵呵 04/30 19:13
推 starcat22310: 如果小朋友怎麼練都練不出自制力>>建議大考前禁用 04/30 19:14
→ starcat22310: 考好大學再還小孩一定感謝你 但平常人家都有課業需 04/30 19:14
→ starcat22310: 求了還不給用沒必要 04/30 19:14
→ tokikage    : 整篇看下來只覺得aoi的言論很噁心... 04/30 19:33
推 MBAR        : 真的很可憐qq 不過這也是命，只能祝她小孩成材 04/30 19:35
推 watertree   : 有多少人的小孩正在唸國高中? 基本上帶手機去學校 04/30 19:58
→ watertree   : 一進教室就被集中收手機放導師或教務處 放學才拿手 04/30 19:59
→ watertree   : 機 小孩放學在學校晃用校園WIFI 或是去附近便利商店 04/30 19:59
→ watertree   : 用WIFI 幹嘛呢研究功課嗎? 騙誰? 04/30 20:00
推 wn7158      : 所以功課寫完，念一中一女的，成績前均標的。下課 04/30 20:09
→ wn7158      : 玩手遊，玩交友軟體，玩iGFB，可以接受嗎？ 04/30 20:09
推 Jeteaime    : 我孩子是國高中啊 南北兩個都會區 別人我的確不知道 04/30 20:13
→ Jeteaime    :  但他們好像沒說要把手機集中到什麼訓導處或老師那 04/30 20:13
→ Jeteaime    : 邊 04/30 20:13
推 tzjwxpre    : 有道理 04/30 20:28
推 mainsa      : 話說我大學的時候剛好是智慧型手機開始的時代 在那 04/30 21:16
→ mainsa      : 之前手機也流行了快十年 我國高中同學都有手機 我自 04/30 21:17
→ mainsa      : 己一直到大學才因為要去外地念書不得不辦一隻 然後 04/30 21:17
→ mainsa      : 就是用智障型手機一路用到2014 直到再也買不到功能 04/30 21:17
→ mainsa      : 齊全的智障型手機才不得不換智慧型手機 而手中的智 04/30 21:18
→ mainsa      : 慧型手機 雖然近幾年都是直接買旗艦機 但實際上我也 04/30 21:19
→ mainsa      : 沒有裝任何通訊軟體 我是不覺得有沒有手機到底會有 04/30 21:19
→ mainsa      : 多大影響啦 04/30 21:19
推 qq204       : 成年拿智障機的我都被邊緣了 XDD 04/30 22:46
推 Siegfried921: 我好慶幸我爹娘不是AOI 04/30 23:35
推 api0038     : 我也是國中老師，推這篇，拜託一堆食古不化的家長， 04/30 23:36
→ api0038     : 請放過孩子 04/30 23:36
→ api0038     : 不要一直把「孩子的成就」=「都是因為我為了你限制 04/30 23:38
→ api0038     : 這些」 04/30 23:38
→ api0038     : 「我都是為了你好」、「你以後會感謝我的！」 04/30 23:38
推 api0038     : 是，的確會有極度沈迷的孩子，但通常那些孩子的家 04/30 23:40
→ api0038     : 長自己也是極度沈迷而不自知 04/30 23:40
→ api0038     : 還有，限制愈多就更會遇到孩子想盡辦法「借」、「 04/30 23:41
→ api0038     : 偷」、「拿」同學的來用 04/30 23:41
推 api0038     : 再來，請上面一些自以為是的家長，不要把孩子的成就 04/30 23:45
→ api0038     : 拿出來津津樂道甚至直接以「因為我對孩子的手機管 04/30 23:45
→ api0038     : 制做得很好」所以我的孩子現在第一名，拜託！這關聯 04/30 23:45
→ api0038     : 在哪裡呢？ 04/30 23:45
噓 sanrika     : aoi這樣算不算沈迷ptt啊 04/30 23:48
推 Gottisttot  : 推api0038大大 04/30 23:50
→ alongalone  : 邊緣是你小孩被邊緣又不是你.講得好像朋友都智障 05/01 00:29
推 qq204       : 看某人回文我還以為是我媽顯靈了，跟我媽一樣 05/01 00:45
→ qq204       : 限制到小孩完全沒娛樂，結果自己看整晚的電視 05/01 00:46
→ qq204       : 預習複習? 大人自己都沒工作整天了卻要小孩工作整天 05/01 00:47
推 annlee0430  : 前幾樓言論笑死人 05/01 01:05
推 someone1022 : 我覺得手機/電玩/電腦跟成績沒有絕對關係 05/01 01:18
推 anniekinki  : 推 05/01 01:20
噓 zj4g4g0303  : 如果智慧型手機真的是影響課業的主因，那智慧型手 05/01 02:55
→ zj4g4g0303  : 機問世前的學生成績是有好到哪裡去？ 05/01 02:55
→ li04        : 說小孩邊緣自找的、將來小孩出社會後、過年團聚時連 05/01 05:39
→ li04        : 搭話都不想回、也希望你們記得這句話、邊緣老人也是 05/01 05:39
→ li04        : 自找的 05/01 05:39
噓 rainying    : 都只是個案好嗎？我也國中老師，邊緣與否跟手機沒 05/01 07:10
→ rainying    : 有太大關係，人格特質才是吧？ 05/01 07:10
推 odafeng     : 有沒有通訊軟體絕對跟會不會被邊緣有關係吧？別的朋 05/01 09:55
→ odafeng     : 友都已經聊到天荒地老了你還沒更新資訊，說沒關係的 05/01 09:55
→ odafeng     : 是沒在社交嗎？ 05/01 09:55
→ tskier      : 推，我一開始就覺得原文很奇葩，現在為了防疫都在 05/01 10:18
→ tskier      : 測試線上教學，手機蠻有機會用到的。這位媽媽跟不 05/01 10:18
→ tskier      : 上是怎麼回事？ 05/01 10:18
推 Relid       : 推！我還記得我因為個子小，所以到國中都還在穿我 05/01 11:33
→ Relid       : 阿姨童裝店的衣服，質料是很好，但那就是童裝啊！ 05/01 11:33
→ Relid       : 直到有一天我終於鼓起勇氣跟我爸媽開口，升國二的 05/01 11:33
→ Relid       : 那年夏天才終於有了第一條牛仔褲，我永遠不會忘記 05/01 11:33
→ Relid       : 當時要去買褲子的心情有多麽激動！ 05/01 11:33
推 Relid       : 還有，限制孩子太多，只會讓他學會怎麼想辦法去矇騙 05/01 11:36
→ Relid       : 你，未來你管不動的時候，他也管不動自己，因為他 05/01 11:36
→ Relid       : 根本不知道怎麼自制 05/01 11:36
推 Imfine      : 未來的產業也許一半以上都跟手機相關，從小有接觸 05/01 14:37
→ Imfine      : 跟長大才接觸，敏感度一樣嗎？那些重視成績、出路 05/01 14:37
→ Imfine      : 的家長，小孩的世界在我們到達不了的未來，不要用 05/01 14:38
→ Imfine      : 自己的眼界限制小孩的出路 05/01 14:38
推 ooxxbdxxoo  : 推老師 05/01 14:51
推 abcd425heart: 某樓一直強調自己小孩班級如何對po又沒幫助 05/01 17:56
推 abcd425heart: 你跟那些家長彼此有默契讓沒手機的小孩也有自己的 05/01 17:58
→ abcd425heart: 圈子 05/01 17:58
→ abcd425heart: 除非叫原po姐轉學去你小孩班上，還是你要去幫她遊 05/01 18:00
→ abcd425heart: 說其他家長 05/01 18:00
推 abcd425heart: 原po姐不像你身邊有共同教育理念的家長 05/01 18:03
→ abcd425heart: 堅持下去就是犧牲掉小孩跟同學的社交 05/01 18:04
→ novagirl    : 自己上學是多少年前的事情了? 05/01 22:21
→ novagirl    : 我今年都還沒有打過我老闆的手機咧.都用line 05/01 22:22
→ novagirl    : 最近還開始推slack,檔案都直接丟上面,連email都少了 05/01 22:22
→ novagirl    : 連進出口都可以用app辦理了,沒手機還真的超不方便 05/01 22:22
→ novagirl    : 同事的小孩也有滿多line溝通的,沒手機還真的很邊緣 05/01 22:23
→ novagirl    : 邊緣是自找的,滿多推文的確驗證了這個道理 05/01 22:23
→ yorurin     : 沒手機真的很邊緣啊，至少我妹現在國中，班上還真沒 05/01 22:33
→ yorurin     : 有人沒手機 05/01 22:33
噓 kimono1022  : 某樓超噁 那種說話方式超自以為是 05/02 23:19
噓 X71         : A大從小就完整的訓練小孩要被控制好 05/05 17:15
→ X71         : 小孩長大後抗壓性一定超高爆表！ 05/05 17:16
