post_id: M.1656129258.A.8F1
date: 2022-06-25
title: [求助] 小姑問題
content:
作者yhhya (喜歡海邊)看板marriage標題[求助] 小姑問題時間Sat Jun 25 11:54:16 2022

因為公公去世，先生獨子需要照顧婆婆
所以目前和婆婆住，這點已無法改變
有一個四十歲的小姑週末都會帶小孩回來

問題一：
婚前就知道先生會把用過的東西給他姐
住一起之後每週都會看到小姑穿著先生的衣服鞋子回來
彷彿就是先生行走的衣櫃
每次看到都有種說不出來的怪
手機/air pods/Apple Watch小姑也都是等著接手舊的，還會催我老公快換新的
我不是在意他把東西給他姐，只是看到另一個女人穿的用的都是自己老公的東西，有種說不出的震撼

問題二：
婆婆/小姑/先生關係一直都很好
從小到大就是東西會互相吃
例如我老公在吃冰，小姑會說我要吃給我吃一口，然後整碗端去，吃完又換我老公吃
小姑看到老公的飲料也會直接拿去喝
但我就覺得不太衛生
跟老公反應，老公覺得每個不都吃過父母和兄弟姊妹的口水

以上兩點，是我心態該調整嗎？
先謝謝大家

—————————————————-
大家的建議我都收到了
我會調整我自己的，再次謝謝各位

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 42.75.30.204 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1656129258.A.8F1.html
→ ShiningRuby : 先生的姊姊是大姑,妹妹才是小姑06/25 11:55
→ water119    : 妳是不是沒有兄弟姊妹 穿舊衣服不是滿正常的嗎06/25 12:02
推 imagewind   : 她是你老公的姐姐 06/26 00:08
→ imagewind   : 我也常常拿弟弟的鞋子來穿。不知道的弟弟的老婆會 06/26 00:09
→ imagewind   : 不會震撼XDDDD 06/26 00:09
噓 lovesomeone : 該調整心態的是妳 06/26 00:11
推 hakkiene    : 我也覺得你才認識你老公幾年 他親姐認識他幾年 06/26 00:37
推 castin      : 2我不行，現在疫情這樣還有人會同喝一根吸管喔？ 06/26 00:39
推 castin      : 我家、老公家都是習慣公筷母匙，除了我媽很愛跟兒女 06/26 00:43
→ castin      : 共飲一杯飲料之外，我們兄弟姐妹不會欸！ 06/26 00:43
推 scolar      : 第一點還好吧，家裡有兄弟姐妹都習慣物盡其用的轉 06/26 00:50
→ scolar      : 讓給手足。第二點，你不要共食就好了 06/26 00:50
噓 lammin      : 只要是菇類，這篇文章居然可以快爆 06/26 01:01
→ icerainni   : 舊物妳可以改變一下順序，妳的舊手機給老公，老公的 06/26 01:22
→ icerainni   : 給大姑，其他電子產品同樣，衣服看妳要不要給大姑然 06/26 01:22
→ icerainni   : 後不停買新的換季，不要的話妳又不接收妳老公衣服那 06/26 01:22
→ icerainni   : 給她穿有何不可，至於食物，我會拒絕跟老公接吻，我 06/26 01:22
→ icerainni   : 跟小孩和他喝同杯飲料之類的吧，其他的不關我的事 06/26 01:22
推 ColaLing    : 很正常啊 兄弟姐妹不是都這樣？ 06/26 01:29
噓 Derrick906  : …. 06/26 01:57
推 blue28082   : 到底是大姑還是小姑？？內文寫小姑然後又寫“他姐” 06/26 02:08
→ blue28082   : ？？？ 06/26 02:09
噓 abcdot      : 噓的好少 06/26 02:37
噓 xdctjh      : 妳好煩 06/26 02:44
噓 chocolate55 : 你的問題喔 06/26 02:52
噓 ritaj       : 那是家人，不是另一個女人 06/26 03:18
→ WenliYang   : 看起來沒啥問題啊…… 06/26 05:45
噓 susanna026  : 覺得 哪天也吃阿媽的醋 媽媽的醋 怎麼辦？ 06/26 08:24
→ susanna026  : 老公吃另一個女人的奶養大的 06/26 08:25
噓 cat763152001: 唾液交換又怎樣，又不是親嘴性交XD 06/26 08:26
噓 aahhaa      : 問題一堆就是你 06/26 09:27
噓 bogummy616  : 你好奇怪 06/26 09:45
→ ppnow       : 你住海邊？ 06/26 10:30
噓 lemontea1011: 問題不大 妳比較有事 06/26 10:35
噓 stockings   : 蛤 06/26 11:18
噓 pillooow    : ？？？你自己看人家不順眼就拿些雞毛蒜皮的事來找碴 06/26 11:23
→ pillooow    : 是怎樣 06/26 11:23
噓 henryeech   : 妳好無聊 06/26 12:06
→ henryeech   : 說有傳染病的難道妳跟妳老公不會這樣互吃？ 06/26 12:08
噓 ipiscrh     : 都是你的毛 06/26 12:09
推 carol5269   : 妳就是不喜歡她吧？ 06/26 12:17
推 film12      : 從小一起吃冰/零食吃到大，還好也… 06/26 13:02
噓 DavidEaston : 感情好也有錯？ 06/26 13:03
推 alice0514   : 第一個可以接受 第二點不想吃大姑口水可以討論 06/26 13:14
→ sfie        : 正常，真的正常，至少不是直接搬家裡的現金給大姑 06/26 13:37
→ sfie        : 就不錯了 06/26 13:37
→ WseaLoveW   : 沒錯喔，是妳應該調整喔。調適期會比較艱難，但加油 06/26 14:19
→ WseaLoveW   : ！ 06/26 14:19
推 iangkor     : 現在疫情你可以勸他先不要這樣，畢竟已經獨立成家了 06/26 14:30
→ iangkor     : ，以小家庭為單位互吃口水（？） 06/26 14:30
噓 Simakui     : 這種雞毛蒜皮無聊的事也在管 你自己調整吧 06/26 15:54
→ calucu24    : 這兩個點也未免太正常了吧 06/26 16:12
噓 HorseHawkDog: 都是妳買的嗎？ 06/26 16:18
推 lilianchen  : 這有什麼好吃醋的.. 06/26 17:00
噓 tinabjqs    : 妳絕對是家庭的亂源，這有什麼好震撼的... 06/26 17:40
→ bighead71   : 還好吧，自己調適吧 06/26 19:46
推 shiningirl  : 婚後還這樣 不能接受耶 不想吃姻親的口水 06/26 19:52
推 Vino666     : 我有聽過有人會把其他同事便當裡沒有啃乾淨的骨頭 06/26 20:13
→ Vino666     : 夾去啃乾淨，疫情期間也是，這位才需要震驚吧 06/26 20:13
噓 akino911911 : 家人的醋也要吃，台女怎麼這麼難搞？ 06/26 21:37
→ b9513227    : 有病要去看醫生 06/26 22:36
→ kirimio     : 我只想問小姑穿得下先生的褲子鞋子喔XD 06/26 22:41
推 satotatsuya : 超正常好嗎......感情很好啊 06/26 23:04
→ dk3y93      : 我妹會叫我喝一下飲料然後他跟老公再喝，你是不是 06/27 00:31
→ dk3y93      : 要崩潰了？lol 06/27 00:31
噓 needy979    : 我覺得你有病 06/27 01:01
→ asyousaid   : 毛真多 06/27 02:45
推 c357416     : 二除非你本來就想吃，否則根本沒影響吧 06/27 06:17
推 flyQ        : 139樓><，我哥丟在鄉下的Crocs，還是我大嫂買的，我 06/27 07:07
→ flyQ        : 回鄉下都穿著趴趴走ㄟ。不過我大嫂對於我喝了覺得不 06/27 07:07
→ flyQ        : 對味的飲料直接接給我哥喝，第一次也是有嚇到，但是 06/27 07:07
→ flyQ        : 她說那是我們家的習慣後也沒再說什麼，反而是我之後 06/27 07:07
→ flyQ        : 會注意，至少擦過或換根吸管才給我哥 06/27 07:07
噓 gen001      : 妳毛很多 06/27 10:34
推 vivibell    : 我覺得非常還好耶…一家人感情好這些行為好像蠻普遍 06/27 12:46
推 rainyting   : 我跟家人也都有這些互動欸 真的還好 06/27 15:02
噓 Dusha       : 真的還好 06/27 15:18
噓 jasonyeh    : 問題一根本不是問題吧，你連老公姐妹的醋都在吃啊？ 06/27 15:31
噓 claretcider : 第二點很好笑欸 你跟你先生不會共食嗎 雙標仔 06/27 16:01
→ claretcider : 你還是滾出去住別挑釁人婆家感情了 危恐天下不亂 06/27 16:02
噓 Mike1203    : 你老公好可憐 06/27 16:16
噓 l90289312   : ....多出去走走 06/27 16:38
推 rich999     : 我曾經吃個蛋黃酥 咬了幾口後覺得不錯 再拿給先生吃 06/27 16:53
→ rich999     : 結果被婆婆看到 叫先生跟我說以後別這樣 很不衛生 06/27 16:54
→ rich999     : 某天婆婆買了個肉圓吃幾口 覺得好吃把剩的拿給先生 06/27 16:56
→ rich999     : 看得我滿臉問號 到底衛不衛生的標準是什麼呢? 06/27 16:56
噓 jccherng    : 大娘姑，不是小姑。連稱呼都不會 06/27 17:28
→ ufoch       : 我是大姑角色，我和我弟第二點也都是這樣…有時候 06/27 18:16
→ ufoch       : 還是我弟妹直接嘟他們吃的東西給我試試，我們也是 06/27 18:16
→ ufoch       : 單親，2對夫妻都無話不說感情很好，不用的好東西也 06/27 18:17
→ ufoch       : 會問彼此要不要，如果配偶很在意應該自己表達一下 06/27 18:17
→ ufoch       : 底線 06/27 18:17
推 wave33      : 另一個女人？那是他姐欸 妳是不是獨生女 06/27 22:18
→ TERIYAKI    : 如果你女兒穿你兒子的衣服 吃他的東西 你覺得怪嗎 06/27 23:15
推 avexgroup   : 這樣也能不爽 i福了u 06/28 08:36
推 faze        : 會怎麼樣嗎？ 06/28 09:47
噓 moonking3599: 自己家人感情差 別以為其他人也跟妳一樣 06/28 10:35
噓 sahuee2003  : 你有什麼毛病 06/28 14:23
推 namie1231   : 妳也可以搶先吃妳先生的東西。看大姑會不會想吃妳的 06/28 20:09
→ namie1231   : 口水。 06/28 20:09
→ jhun        : 調整一下吧 06/28 21:10
推 rainwalnut  : 我只覺得她好可憐 女孩子常常穿男孩子舊衣？ 06/28 23:01
推 Munger      : 推一樓 06/29 07:21
噓 miq         : 奇文 住海邊管好大 06/30 16:22
噓 HSNUYang    : 完全看不出先生問題在哪 07/01 16:57
→ dft1236     : 不要跟老公接吻就好了，有病毒說 07/02 06:39
推 teatrees    : 覺得共食不衛生+1 07/02 14:23
推 teatrees    : 原po願意接受跟婆婆同住，已經很難得了。其餘部分 07/02 16:04
→ teatrees    : 希望先生配合，又怎麼了嗎？罵人的才住海邊吧 07/02 16:04
推 CoronaMemory: 第1點我反而會覺得大姑很可憐，會想買衣服給她穿， 07/04 20:19
→ CoronaMemory: 第2點純粹是生活習慣不同，我家兄弟姊妹就不共食， 07/04 20:19
→ CoronaMemory: 我老公跟你一樣，我自己就當沒看到@@ 07/04 20:19
→ CoronaMemory: 噓的人反應也太大，不共食共衣也不代表感情不好， 07/04 20:21
→ CoronaMemory: 有些家庭就沒這個習慣... 07/04 20:21
推 CoronaMemory: 我也是那種覺得共食很噁心的人QQ.... 07/04 20:23
推 HCHSLJM     : 推文的恆河毛巾我再去複習下，有好幾集 07/06 10:45
