post_id: M.1580506448.A.FE5
date: 2020-02-01
title: [公告] 2月份置底閒聊區
content:
作者marra (瑪拉拉)看板marriage標題[公告] 2月份置底閒聊區時間Sat Feb  1 05:34:05 2020
→ baconbacon  : 推文 又更多鬼故事啊啊啊啊啊 02/12 21:33
→ chocorei    : 買車那篇根本不是婚姻文嘛，喔對了我都忘記這邊是 02/12 21:35
→ chocorei    : 馬佛2板XD 02/12 21:35
→ marra       : 鬼故事連發 QQ 02/12 21:41
→ marra       : 那篇是真的刪到推文，我把(誤刪？)的部份寄還給原PO 02/12 21:42
→ marra       : 了，請她加回去。如果過太久沒加，不滿的就自行檢舉 02/12 21:42
→ marra       : 吧！(攤手) 02/12 21:42
→ chocorei    : 以為喪偶型配偶就很慘了，原來扶弟魔配偶不相上下 02/12 21:54
推 FANNYFISH   : 鬼故事連發，剛好買鹽酥杏鮑菇，配鬼故事剛好 02/12 22:25
推 baconbacon  : 可惡 芬尼大害我想吃鹹的 熱個碗粿再回來敲碗will大 02/12 22:45
推 FANNYFISH   : 碗粿好吃阿～可惡！明天下班來去萬華買小南 02/12 22:59
推 sakuralove  : 呃啊 突然想到我弟跟弟媳現在都沒工作還跑出國玩 好 02/12 23:05
→ sakuralove  : 恐怖 02/12 23:05
推 yaokut      : 不懂不開口是為了什麼？不開口，事情不會因此消失啊 02/12 23:14
推 sakuralove  : 鄉民很雙標耶，我以前說弟弟把爸媽的錢挖光拿去買新 02/12 23:24
→ sakuralove  : 車新房，還被酸是不是沒分到不爽 02/12 23:24
→ huzzah      : 我也覺得風向亂亂的 02/12 23:25
→ huzzah      : 不知道有沒有記錯 以前好像有媳婦身分的說老公給公 02/12 23:26
→ huzzah      : 婆的孝親支出 站媳婦立場說話 好像風向錯誤 02/12 23:26
→ huzzah      : 不過觀念應該也是都慢慢調整 我以前也曾經覺得跟公 02/12 23:27
→ huzzah      : 婆住 好像是省到房費支出還什麼的 真是年輕不懂事 02/12 23:27
→ huzzah      : 當年也埋怨過我爸媽有給我弟媳60萬 聘金名目的私錢 02/12 23:28
→ huzzah      : 後來覺得聘金不過是預付的情緒勞動之類的慰問金 02/12 23:29
→ huzzah      : 60萬根本很少 02/12 23:29
→ huzzah      : 而且我爸媽跟婚姻版算好的 沒同住 但是會期待有男孫 02/12 23:30
→ huzzah      : 期待出席一些傳統節日 02/12 23:30
→ marra       : 我不想當媽佛板板主啊！！！QQ 02/13 04:58
推 color821    : 我婆婆說小姑一家回美國玩一個月會花她至少 02/13 05:26
→ color821    : 六十萬台幣才嚇人啊……我小姑可是沒工作的人，趕這 02/13 05:27
→ color821    : 要求自己的媽媽真是讓我大開眼界 02/13 05:29
→ color821    : 婆婆大概沒一口答應所以小姑就不回美國玩 02/13 05:32
推 yihhua      : 一個月60萬！（抖 02/13 08:53
→ chocorei    : 天啊很少看到馬拉說煩死了，她真的很奇葩耶，大部 02/13 09:00
→ chocorei    : 分講的都不聽還怪酸民，這不是找認同不然是什麼， 02/13 09:00
→ chocorei    : 實驗結報？ 02/13 09:00
推 s89227      : 60萬...怎麼敢開口啊？！ 02/13 09:02
推 isaacc      : 如果家產六億，疼女兒那60萬的確還好。。。 02/13 09:10
→ yaokut      : 嗯 不想面對現實吧 02/13 09:24
→ color821    : 哈如果婆家真有六億我也不會來這裡說我大開眼界了 02/13 10:44
推 acman       : 說真的，我有那種錢賺比較多就了不起嗎的感覺。我是 02/13 11:03
→ acman       : 指買車那篇 02/13 11:03
→ niniokita   : 我有親戚是明明負債生病又孩子正在唸書，各種需要 02/13 11:34
→ niniokita   : 錢，但他就是要買新車然後其他支出再來拜託家人幫 02/13 11:34
→ niniokita   : 忙的人，所以很能理解那個先生看到弟弟新車不爽感 02/13 11:34
→ niniokita   : 倒楣的人就是姊姊們與其家人，所以親戚們看到他買 02/13 11:36
→ niniokita   : 新車新手機後又哭沒錢都會很火大 02/13 11:36
推 rayray123   : 所以才會有救急不救窮這句話 02/13 19:24
→ rayray123   : 有些人只是自私 不是弱勢 02/13 19:25
推 cheermisa   : 我是路人看了都驚訝了~ 買新車? 黑人問號 02/13 20:14
→ marra       : 好可怕的鬼故事，快要情人節了，有沒有人要來放閃轉 02/13 21:45
→ marra       : 換一下心情啊？ 02/13 21:45
推 blackbear21 : 幾年前我岳父因為被資遣心情鬱悶喝鹽酸 自縊未遂 留 02/14 08:14
→ blackbear21 : 下兩個12.13歲的小舅子跟小姨子給我跟太太 資產只 02/14 08:14
→ blackbear21 : 有鄉下一間房子跟現金一百多萬 當時真的是如履薄冰 02/14 08:14
→ blackbear21 :  每天只想著有沒有辦法多存一些錢 不然留下的這一 02/14 08:14
→ blackbear21 : 百多萬 花完了 就輪到我頭上了 距離太太兩個手足畢 02/14 08:14
→ blackbear21 : 業剩兩三年了 每每小舅子有一些奢侈性的消費 我的確 02/14 08:14
→ blackbear21 : 也會不太開心 但隨著他們要出社會了 心裡輕鬆多了 02/14 08:14
→ blackbear21 :  他們愛怎麼消費也不關我的事了 完全可以懂另一半 02/14 08:14
→ blackbear21 : 的家庭不太ok的時候 真的除非切割不然最後還不是要 02/14 08:14
→ blackbear21 : 摻進去 02/14 08:14
推 isaacc      : 小組長認證那位抹煞了在偏鄉付出的好醫院、好醫生 02/14 10:06
→ isaacc      : 版主辛苦了 02/14 10:06
推 fifybl      : 想到之前綠島的女醫師QQ 02/14 21:20
→ marra       : 情人節都過了，居然半篇閃光文都沒有 QQ 02/15 08:44
→ marra       : 低調徵求本日頭三名發"合板規"之閃光文的獎勵5000P 02/15 08:46
→ marra       : 還有兩個名額 ^_^ 02/15 10:56
推 color821    : 我們很平淡的過了，老公在幫兒子洗澡中 02/15 12:57
推 hotaka      : 沒閃光文可以發分享一件暖心的事情好了，昨天去藥 02/15 13:27
→ hotaka      : 局買別的東西順便幫同事問還有沒有兒童口罩，那間 02/15 13:27
→ hotaka      : 藥局的已經賣完了，在旁邊的小姐可能以為我急著找口 02/15 13:27
→ hotaka      : 罩，拿出她在別間藥局排到的號碼牌要讓給我，當下 02/15 13:27
→ hotaka      : 婉拒了但真的很感動 02/15 13:27
推 hotaka      : 回家後用夾鍊袋各包了2片成人口罩跟兒童口罩放在包 02/15 13:36
→ hotaka      : 包，希望若遇到需要幫忙的人，可以將這份暖心延續下 02/15 13:36
→ hotaka      : 去 ^ ^ 02/15 13:36
→ marra       : 果然有活動有閃文 ^_^ 02/15 16:27
→ marra       : 前三名獎5000P的名額已結束， 02/15 16:27
→ marra       : 再來低調追加四個4000P閃光文名額吧！閃起來！！！ 02/15 16:28
推 isaacc      : @hotaka: 好溫暖阿。。。我們需要這種文章 02/15 17:56
推 isaacc      : 每年六次家族聚會。。。想想就壓力好大 02/15 23:34
推 temvvjin1   : 原來有徵文活動，我的文筆不好，不然我也有想發閃 02/16 03:30
→ temvvjin1   : 光文 02/16 03:30
推 cheermisa   : 過年，清明，母親節，父親節，中秋節，長輩生日 02/16 04:27
推 Agneta      : 愛聚會的家族 覺得不只六次啦...... 02/16 09:08
→ snowtoya    : 可能沒有全部人聚在一起就不算吧 02/16 10:41
推 FANNYFISH   : 我婆婆公公超愛聚會，但幸好從不會逼我參加，其實聚 02/16 10:46
→ FANNYFISH   : 會聊聊我不排斥，我討厭是在家宴客要煮要善後，如餐 02/16 10:46
→ FANNYFISH   : 廳聚餐(我愛吃美食）吃飽閃人，我是很開心參加XD 02/16 10:46
→ marra       : 第一次有人站內信要求我刪"公告文" =_=# 02/16 13:35
→ marra       : 全宇宙應該都是繞著他轉的… 02/16 13:36
推 mtyc        : 家庭革命了吧，希望他保重 02/16 13:52
→ marra       : m大，不是你想的那位… 02/16 15:23
→ marra       : 最後低調追加五個3000P閃光文名額！(最後一波) 02/16 15:25
推 norikko     : 有沒有善心人士可以檢舉labdog多篇無意義推文XD 只 02/16 17:07
→ norikko     : 有手機能用要複製多個文章代碼太難了 02/16 17:07
→ marra       : 那個買房文，實在是越來越亂，媽媽買的套房，也當成 02/16 19:38
→ marra       : 自己的了 =_=# 02/16 19:38
→ saluawu     : 娘家沒出錢付頭期是事實 東扯西湊...還不是沒賣掉拿 02/16 19:53
→ saluawu     : 去付 是想證明什麼啦= =" 02/16 19:55
推 wenmilkyway : 我覺得那間是媽媽因為有贊助妹妹，才拿一樣錢給原Po 02/16 19:56
→ wenmilkyway : ，跟婚房完全沒關係 02/16 19:56
→ Agneta      : 新文章完全沒解釋到什麼== 02/16 20:05
→ chocorei    : 那個買房文不會真的是老師吧，還沒開學所以吃飽閒 02/16 20:11
→ chocorei    : 閒的樣子 =_= 02/16 20:11
→ chocorei    : 就是因為太計較所以一直講，可以把婚前和婚後財產 02/16 20:12
→ chocorei    : 搞混成這樣，是個人才 02/16 20:12
→ fifybl      : 我還去查最近有哪些公告文........ 02/16 21:04
推 isaacc      : 不知所云的文章，就不必回了啦。。。 02/16 21:04
推 akiraonlyone: 一直回來回文然後被噓也是很有勇氣 02/16 21:20
→ cheermisa   : 推勇氣 02/16 21:48
→ marra       : 那篇"弟媳"的，算是有婚姻點嗎？是不是家庭板業務？ 02/17 02:18
→ marra       : 婚姻點在"弟弟"身上？弟弟算二等親？ 02/17 02:18
→ marra       : f大，不是這兩天發的公告，是一週前發的。前幾天寄 02/17 02:21
→ marra       : 的信，口吻就是：啊！有事要麻煩妳！幫我把我發的文 02/17 02:22
→ marra       : 章+被處份公告 刪了！就這點事喔！(差不多是這口氣) 02/17 02:23
→ marra       : 昨天才認真嚴肅回應。因為以板主身份回信，不能帶感 02/17 02:24
→ marra       : 情，有點想吐血，才來閒聊區唸兩句 :P 02/17 02:25
推 hotaka      : 慢很多拍才知道板主的“煩死了”出現在哪一篇，還真 02/17 08:11
→ hotaka      : 的是煩死了哈哈 02/17 08:11
推 fifybl      : XD.....感謝板主每日的辛勞 婚姻板有你太好了:) 02/17 08:36
→ norikko     : 超愛瑪拉板主~~~ 任期倒數了有點難過QQ 02/17 09:15
推 cheermisa   : 那個18週 拿小孩的話會不會有危險~ 02/17 17:28
→ cheermisa   : 真擔心她的狀況，不知道她看到推文會不會對身體有害 02/17 17:29
→ deci        : 很擔心被生下來的小孩 02/17 19:53
→ snowtoya    : 24週前都可以人流，18週還好啦，這時也才剛能做羊 02/17 21:01
→ snowtoya    : 穿而已 02/17 21:01
推 rayray123   : 18周才要考慮太晚了 光想就一陣哆嗦.. 02/17 22:46
推 yuhung      : 不管她最後決定如何，如果真的很情緒化，我都很擔 02/18 01:46
→ yuhung      : 心她的狀況 02/18 01:46
推 acman       : 18週那個，我覺得她上來問是想問怎麼挽回...唉 02/18 15:34
→ Agneta      : 收到某d的訊息可以檢舉嗎？ 02/18 18:28
→ AppleAlice  : 18周若是胎兒健康，很多醫生都不做人流的 02/18 22:09
推 cheermisa   : 那篇憂鬱症的~發現回去看他以前的文章,底下鄉民的 02/18 22:29
→ cheermisa   : 各種臆測他老婆不放手的  把先生當ATM不會離婚的 02/18 22:29
→ cheermisa   : 結果老婆卻想要自由超快簽字~ 滿有趣 XD 02/18 22:30
→ cheermisa   : 他前妻用詞犀利，但感覺PO文者不知道是否被鄉民影響 02/18 22:31
推 cheermisa   : 說著各種身邊朋友的故事然後跟原PO講 叫他離婚 02/18 22:35
→ cheermisa   : 現實中真的會有被鄉民推離婚就真的去離婚的人嗎 02/18 22:35
推 cheermisa   : 從我們這些鄉民推文推個離婚得到的勇氣，好微妙 02/18 22:39
→ lumimi633   : 站內信可以拒收嗎？ 02/19 00:44
推 Brannvin    : 應該是心理本來就想離婚，但猶疑，有人讚聲就覺得 02/19 00:58
→ Brannvin    : 應該沒錯可以這樣做，跟去拜拜求籤的人一樣，其實 02/19 00:58
→ Brannvin    : 心裡早有想法，只是想要神明背書 02/19 00:58
推 cheermisa   : 鄉民親像神明的概念嗎 XD (誤) 02/19 01:00
→ marra       : 說真的，d板友對我至今還沒有處理他在10月份提出的 02/19 04:23
→ marra       : 申訴感到不滿，這我沒有什麼意見。針對這點，我對自 02/19 04:23
→ marra       : 已也很不滿 =_=# (厭世中) 02/19 04:24
推 Agneta      : 辛苦了！ 02/19 09:41
推 mtyc        : 拍拍 02/19 11:41
推 exorcist1   : 不滿又如何,板主本來就是利用空檔管板,婚姻板違規多 02/19 14:43
→ exorcist1   : 如牛毛,又只有一位板主管板,處理事情原本就分輕重緩 02/19 14:44
→ exorcist1   : 急,板主是管板,不是管板友身心愉快 02/19 14:46
推 marke18     : (拍拍) 02/19 15:56
推 isaacc      : 版主辛苦了 02/19 18:32
推 fidget81    : 同意ex大  意見那麼多  自己當看看好了 02/19 20:48
推 norikko     : 大推是管板不是管板主身心愉快XD 02/19 21:51
→ norikko     : 板友* 02/19 21:51
→ isaacc      : 月初結婚，縣在生了小孩? 太神奇了 02/19 23:34
推 acman       : i大 男女版她已刪文的文章...嗯，已閱就好 02/19 23:49
→ chocorei    : 其他版的文，很精采喔，簡直是八點檔劇情 02/20 00:34
推 isaacc      : 這是亂版文吧。。。唉 02/20 08:10
推 FANNYFISH   : 我覺得半真半假的文，男人國籍是幻想，性侵生子， 02/20 09:56
→ FANNYFISH   : 交往過程應該是真實 02/20 09:56
推 chocorei    : 最新訊息是逼迫離婚，說是真的我都不敢相信，到底 02/20 10:55
→ chocorei    : 是怎樣的天仙賽過林志玲，才能被逼離婚啊@@ 02/20 10:55
→ Agneta      : 怕是心靈脆弱== 02/20 12:12
推 FANNYFISH   : 猜測外貌&人際關係不佳，所以幻想一堆 02/20 12:39
→ Agneta      : 有病就要看醫生== 02/20 13:55
→ katehsu26262: 正妹文越來越獵奇，已經到數不清的小孩了CD 02/20 14:14
→ isaacc      : 26歲生了十幾胎，然後太多了記不清楚... 02/20 14:29
→ GaNH3       : 我去檢舉了~本來還行但是自己講生小孩生到忘記真的 02/20 14:37
→ GaNH3       : 太扯真的是幻想了 02/20 14:37
推 rurara      : 小孩數量那邊太扯了，根本幻想文 02/20 15:04
推 yihhua      : 真是一篇有趣的文章（閱 02/20 15:48
→ chocorei    : 劇情編得蠻爛的 02/20 17:08
推 acman       : 是中東人她又語言不通，那我回文回錯了！應該是打注 02/20 17:38
→ acman       : 音文就好。 02/20 17:38
推 mtyc        : 她字句一直重複，有點怪怪的 02/20 18:58
→ rayray123   : 覺得有些人也很無聊 明顯有問題的人 踩他有樂趣嗎 02/20 20:24
→ niniokita   : 很像是思覺失調 02/20 21:14
推 GaNH3       : 應該是要看醫生的程度那個一直重複的狀態很不正常 02/20 21:37
→ AppleAlice  : 繼上次兩位精神科醫師吵架之後這次是一個心理背景的 02/21 08:35
→ AppleAlice  : 問意見問到嗆版友，我原本一直以為相關領域的EQ會比 02/21 08:36
→ AppleAlice  : 較高，至少比較知道自己問題出在哪或如何溝通、避開 02/21 08:36
→ AppleAlice  : 情緒地雷等等，看來好像也不一定....Orz 02/21 08:37
推 norikko     : 修過X堂課也可以自稱該主修背景啊（？ 02/21 08:59
→ yaokut      : 心魔難過啊~ 02/21 09:19
推 Agneta      : 都還是凡人呀 02/21 10:54
推 FANNYFISH   : 我看了啥鬼？看到生5胞胎都想爆粗口，還我同情心 02/21 12:12
→ mtyc        : 不是很欣賞這種人 02/21 17:45
→ mtyc        : 她絕對知道自己想要什麼，但會用各種冠冕堂皇的理由 02/21 17:45
→ greensh     : 好久沒看到這麼令人煩躁的文了 02/21 17:48
→ chocorei    : 繼禮物姐和十三媽之後，我覺得她也很有鬧板潛力 02/21 17:50
→ AppleAlice  : 大家都看的出來她想要甚麼阿，就偏偏不講出來讓她舒 02/21 18:01
→ AppleAlice  : 心，真的太壞了 XDDDD 02/21 18:01
推 Agneta      : 寫作失敗（？ 02/21 18:03
推 greensh     : 妄圖佔盡好處的嘴臉又不敢承認 所以沒人想推坑吧XD 02/21 18:04
推 sakuralove  : 娘家寵出來的小千金吧 02/21 19:51
推 wenmilkyway : blw媽新回的推文的邏輯實在很奇葩 02/21 22:39
推 Agneta      : 一樣都是別人的問題 這次輪到小孩 02/21 23:20
推 katehsu26262: 都是小孩要BLW 02/22 00:23
推 rayray123   : 覺得不用神化學心理的... 以前就曾遇過曾經從心理轉 02/22 00:34
→ rayray123   : 職的 情緒時常在失控 02/22 00:35
→ rayray123   : 據知會轉職也是因為心理負荷不了 02/22 00:35
推 katehsu26262: 補充：孩子不給喂才開始BLW 02/22 00:38
→ wenmilkyway : 看到有人說原po在房版賣房，房子今年要交屋而且還 02/22 01:00
→ wenmilkyway : 客變 02/22 01:00
推 yuhung      : 不說我還以為是政戰學校出身...... 02/22 07:15
→ marra       : 什麼都"沒想太多，直接轉傳"，都是"公公多想了" 02/22 07:15
→ yuhung      : 再好的心理醫生也有自己要煩惱的事，諮商師、心理師 02/22 07:16
→ yuhung      : 、身心科醫生跑去找同業掛號看診其實很常見 02/22 07:16
→ marra       : 這是在污名化學心理的人嗎？(我也沒有神格化啦！但 02/22 07:16
→ marra       : 就算事前沒想到，事後檢討起來，應該很容易理解為何 02/22 07:16
→ marra       : 公公認為媳婦"意有所指"吧？！) 02/22 07:17
→ marra       : 政戰學校出身 XD 02/22 07:17
→ chocorei    : 說公婆情緒勒索，我倒覺得她更厲害，最後讓老公知 02/22 07:18
→ chocorei    : 道原來都是他們的錯，老婆好棒，而願意完全站她那 02/22 07:18
→ chocorei    : 邊，我都想去學心理學了XD 02/22 07:18
→ chocorei    : 他還要寫悔過書耶，開始擔心了，以她這大剌剌性格 02/22 07:53
→ chocorei    : ，該是(強制公婆) 悔過書了== 02/22 07:53
推 businesschou: 悔過書真的很噁心 02/22 08:17
→ businesschou: 公婆看到悔過書應該會更爆炸，然後她又可以裝無辜說 02/22 08:19
→ businesschou: 她不是有意的都是公婆愛情緒勒索想太多。 02/22 08:19
→ chocorei    : 跟這種人相處爆炸累，處處玩心機，不玩就變成黑五 02/22 08:26
→ chocorei    : 類，簡直就是把家人當敵人 02/22 08:26
推 yuhung      : 就說是政戰的人才啊...... 02/22 08:29
→ chocorei    : 之前跟心理專業的打交道，被用一堆迂迴說法就是不 02/22 08:33
→ chocorei    : 直接講，但很明顯就知道他極力要說服你，那種感覺 02/22 08:33
→ chocorei    : 很糟，他們是因為太自信所以覺得別人都傻傻感受不 02/22 08:33
→ chocorei    : 到嗎？ 02/22 08:33
推 Agneta      : 兩老：兒子找事嗎帶了一個心機鬼回來== 02/22 08:37
→ chocorei    : 我是來加入這個家，不是來破壞這個家的(亂入) 02/22 08:38
推 sakuralove  : 反正她想要的目的都要達成，不盡手段，噁心 02/22 09:12
→ norikko     : 一個連結轉發十個群組讓我想到社區韓粉阿北…都跟他 02/22 09:30
→ norikko     : 說社區群組不要講政治了，直的委婉的都說過，他照樣 02/22 09:30
→ norikko     : 繼續發一些「為什麼韓國魚能成功」之類的文章，他們 02/22 09:30
→ norikko     : 好像都覺得自己內心信念最重要，群組的實際作用是什 02/22 09:30
→ norikko     : 麼不重要。 02/22 09:31
推 wenmilkyway : 嚴重懷疑公婆其實沒問題，如果原Po一直挑釁，難怪 02/22 09:35
→ wenmilkyway : 公公會說不知感恩。第一篇把婆婆形容成情緒化又愛 02/22 09:35
→ wenmilkyway : 插手難相處的人，但怎麼回都是餵飯話題好像沒其他可 02/22 09:35
→ wenmilkyway : 講，真的可怕 02/22 09:35
→ norikko     : 而且還在推文補充平常跟婆婆相處都很好，反正她話講 02/22 09:41
→ norikko     : 到哪裡佐證就編到哪裡，統統隨她講 02/22 09:41
推 businesschou: 她最新的那篇還說公婆愛情緒勒索啊，我還覺得她才會 02/22 09:45
→ businesschou: 對她先生情緒勒索以後對小孩情緒勒索。 02/22 09:45
→ wenmilkyway : 他以前舊文也說公婆對他不錯，現在被打成愛情緒勒 02/22 09:48
→ wenmilkyway : 索的老人 02/22 09:48
推 yaokut      : 覺得是來破壞的 Orz 到底是怎樣的養成，才能這麼大 02/22 10:06
→ yaokut      : 刺刺，又覺得都對方有問題？ 02/22 10:06
→ Agneta      : 根本宫鬥人才XD 02/22 10:17
→ chocorei    : 心機girl越看越恐怖，把家庭搞到像宮鬥一樣，心好 02/22 10:17
→ chocorei    : 累 02/22 10:17
→ wenmilkyway : 說自己也可以嘎2間預售屋，卻沒錢租房，講話誠信度 02/22 10:32
→ wenmilkyway : 都要打折了 02/22 10:32
推 businesschou: 租房不是她不要是她先生不要喔，所以問題都不是她造 02/22 10:57
→ businesschou: 成的都是別人造成的喔。 02/22 10:57
→ norikko     : 前文說自己絕對不要複製自己爸媽錢放在一起管的模式 02/22 11:20
→ norikko     : ，這次宣稱自己有兩百萬以上存款，要她拿出來租屋又 02/22 11:20
→ norikko     : 變成「我們夫妻的錢是一起的沒有誰自己的錢這回事」 02/22 11:20
推 hotaka      : 心理那篇我只想問她請問在哪高就，育嬰結束後可以上 02/22 11:31
→ hotaka      : 來通知一聲嗎？ 02/22 11:31
→ yalumihaha  : 怎麼辦，我現在看到這種文都很害怕以後兒子娶到這樣 02/22 11:46
→ yalumihaha  : 的太太（抱頭） 02/22 11:46
→ chocorei    : 樓上不要啊！(一起抱頭) 02/22 11:51
推 sakuralove  : 我弟媳就這種人啊 02/22 12:32
推 yaokut      : 就...怕也沒用 QQ 02/22 12:42
推 FANNYFISH   : 看到測試，真心覺得毋湯，人心是禁不住測試的 02/22 16:11
→ marra       : 突然想看一部電影"控制"(Gone Girl)，記得很好看 02/22 19:36
推 pomyopnion  : 真怕兒子以後娶到婊婊型的… 02/22 20:42
推 norikko     : Netflix上有喔~ 02/22 21:00
→ marra       : 小孩週二終於要開學了。趁還沒去學校染病毒之前，週 02/22 22:28
→ marra       : 一下午先帶去婆家"孝親"XD (其實女兒看到爺奶也超開 02/22 22:29
→ marra       : 心 ^_^) 02/22 22:29
推 SeedDgas    : 所以從小就要訓練怎麼跟女生相處，最好國中就談戀愛 02/23 02:10
推 kitten631   : 教小孩要有識人能力怎麼教？我高中時曾經誤交損友， 02/23 11:26
→ kitten631   : 爸媽很委婉的跟我暗示很多次這人只會利用人，結果我 02/23 11:27
→ kitten631   : 還是等吃大虧了才跟她斷交 02/23 11:27
→ SeedDgas    : 別說教小孩啦，很多當父母的自己都沒識人能力了 02/23 13:07
推 rayray123   : 慧根不夠只能親身體驗教訓 02/23 14:43
→ kitten631   : 看來小時吃點虧有戒心也不錯啦總比結婚時直接嫁娶個 02/23 16:29
→ kitten631   : 大雷包好 02/23 16:29
→ Cucoco588   : 交友這種事只能靠自己了，很難交。就像高中初戀時 02/23 20:22
→ Cucoco588   : ，爸媽叫妳不要交男友，還不是一頭就栽進去了XD 02/23 20:22
→ saluawu     : 所以我國中就交男友了 完全不管家裡說什麼到大學後 02/23 22:03
→ saluawu     : 再找男友都來得及:P 倒是我從兒子上幼兒園就希望他 02/23 22:05
→ saluawu     : 跟交個小女朋友 以前看我小表弟上幼兒園 回家寫完作 02/23 22:06
→ saluawu     : 業就是想打電話給小女友聊天的樣子好可愛 但我兒子 02/23 22:06
→ saluawu     : 到現在小五都還沒有 唉... 02/23 22:07
推 Agneta      : 以前國小國中談戀愛 也不會給爸媽知道啊 02/24 09:56
→ marra       : 我高中沒唸女校，選了(在分數上)第二志願的男女合校 02/24 09:57
→ marra       : 個人覺得對日後的男女正常相處，在心態上很有幫助 02/24 09:58
推 acman       : 版主，我高中念純男校，可是搞到某女校校長認識我 02/24 11:51
→ acman       : 校慶還特別來敝社團找我。這好像也算對男女正常相處 02/24 11:52
→ acman       : 有幫助喔... orz 02/24 11:52
→ marra       : 樓上，你這算特例吧？！ XD 02/24 13:38
推 yalumihaha  : 我兒現在大班有老婆耶，而且還第二任（爆） 02/24 13:42
→ yaokut      : 根本就是乞丐趕廟公啊！！！怎會有人這麼誇張？無論 02/24 15:08
→ yaokut      : 女友說啥都照做，又一副自己已經很努力的姿態，怎麼 02/24 15:08
→ yaokut      : 還是夾心餅的姿態 （怒） 02/24 15:08
推 acman       : 版主：大概因為她們校慶我遇到她會跟她說校長好吧！ 02/24 15:54
推 isaacc      : 看到神奇的妹妹文，我猜婆婆沒女兒，把妹妹當女兒疼 02/24 16:47
→ isaacc      : 看起來版主是附中的喔。。。幾字頭啊? 02/24 16:48
→ marra       : 開學第一天！^_^ 02/25 06:49
→ marra       : 7 02/25 06:50
→ aoi         : 今天小孩都一早挖起來，吃完早餐量體溫 02/25 08:26
→ aoi         : 上學前要自主登記體溫 02/25 08:26
推 isaacc      : 我那屆同學是567-592/591，後來少了一班。。。 02/25 22:38
推 isaacc      : 感覺看了鬼故事，而不是閃光文。。。 02/27 08:32
推 yaokut      : 傳說中的謀害親夫，大概就是這麼一回事吧 02/27 09:38
推 FANNYFISH   : 壞掉的蝦，根本是謀殺 \ / 02/27 11:18
→ chocorei    : 政戰系又來一枚啊 02/27 11:42
推 lumimi633   : 我自己偶爾調味沒抓好（太鹹或太淡）的菜都不想讓 02/27 12:38
→ lumimi633   : 老公吃到（老公對我也是一樣），居然有人對於給老 02/27 12:38
→ lumimi633   : 公吃自己的失敗成品沾沾自喜 02/27 12:38
推 FANNYFISH   : 難吃就算了，壞掉的海鮮給人吃？一個不幸會死人的 02/27 12:50
推 hotaka      : 冰箱門沒關好一定先檢查食材，還做成蝦球這種不好判 02/27 13:53
→ hotaka      : 斷好壞的料理 02/27 13:53
→ snowtoya    : 做失敗的我一定自己吃掉或直接丟掉，好意思給人吃？ 02/27 13:59
→ snowtoya    : 是說最近做寶寶的副食品，我自己都會先試吃，然後有 02/27 14:00
→ snowtoya    : 時會發生覺得太好吃就不小心自己吃光的慘事QQ 02/27 14:00
推 acman       : 前天做魯肉飯，結果老婆吃的根本就是飯魯肉。吃魯肉 02/27 16:14
→ acman       : 配飯，一大條三層兩頓飯就吃光。我切肉絲很辛苦的 02/27 16:15
→ snowtoya    : 不錯了，我都是吃肉吃醬連飯都不配的，一餐最多吃1/ 02/27 18:57
→ snowtoya    : 4碗飯 02/27 18:57
→ marra       : 才開學三天，又放假了 =_=# 02/28 06:00
推 isaacc      : 鬼故事又來了。。。 02/28 14:29
→ isaacc      : 結婚一週後老公說他是gay。。。 02/28 14:29
推 GOGOLY      : 未婚的真的要多看婚姻版！學長姐的各種”經驗談” 02/28 14:40
→ GOGOLY      : 有時是很難得的啊QQ 02/28 14:40
推 Agneta      : 存心騙婚的很難防啊 02/28 17:18
→ FANNYFISH   : 這種就是渣男阿～用別人的血來暖自己，超可惡的 02/28 18:20
→ norikko     : 最恨這種文章一出現就要看一堆異男的無知歧視言論 02/28 21:09
→ niniokita   : 有時候先生和婆家對人「非常好」的意思可能是$$$$ 02/29 00:42
推 yuhung      : 存心騙的難防+1 02/29 01:28
推 lumimi633   : 當某方故意欺騙，如果都住原生家庭，婚前沒有性行 02/29 15:38
→ lumimi633   : 為一般也不會懷疑對方性向…真的難防 02/29 15:38
推 isaacc      : 那篇根本是買房文吧，整串都離題了，不是嗎? 02/29 21:11
推 Brannvin    : 最近幾篇都是來找認同，根本也沒要討論的空間，看了 02/29 23:01
→ Brannvin    : 真無言 02/29 23:01
→ AQQQQQQQ    : 我剛去股版朝聖了，難怪頭期只能是老公付…… 03/01 01:58
推 isaacc      : 終於20篇了，可以停了嗎。。。 03/01 09:12
→ chocorei    : 朝聖，股海冥燈XD 03/01 09:52
→ Agneta      : 冥燈XD桶十年不是假的 03/01 10:20
