post_id: M.1577825058.A.9B1
date: 2020-01-01
title: [公告] 1月份置底閒聊區
content:
作者marra (瑪拉拉)看板marriage標題[公告] 1月份置底閒聊區時間Wed Jan  1 04:44:16 2020
推 color821    : 當初未婚懷孕，公公想提刀砍人，至今仍是肥皂劇來源 01/08 20:57
推 marke18     : 推小學生～ XD 01/08 21:00
推 color821    : 不過我覺得女兒有戀父情結真的爸爸要負大部分責任 01/08 21:02
→ chocorei    : 本人都把自己的婚姻當肥皂劇看，不必給意見就當成 01/08 21:54
→ chocorei    : 是不定期發作了=_= 01/08 21:54
推 FANNYFISH   : 其實當菟絲花很ok,每個人都有自己的生存之道，只是 01/08 22:23
→ FANNYFISH   : 路是自己選的，不要怨天怨地，又不思改變 01/08 22:23
→ chocorei    : 他沒有要改變吧，我覺得他像抓馬性格，上來找觀眾 01/08 22:26
→ chocorei    : 關注  雙擊  點讚 01/08 22:28
→ AQQQQQQQ    : 可憐之人必有可議之處，心態有問題的話，無藥可救。 01/08 23:20
→ rayray123   : 說先生有陪看留言? 搞不好安撫之餘還在內心偷笑 01/08 23:53
→ rayray123   : 鄉民沒他有本事 找個年輕的粉紅泡泡妹繁衍 01/08 23:54
推 AQQQQQQQ    : 她刪我推文…是被講中了喔…（白眼） 01/08 23:59
推 AQQQQQQQ    : 我特地去我回她舊文的文章copy過來的呢~覺得她每篇 01/09 00:00
→ AQQQQQQQ    : 文都好適用 01/09 00:00
→ chocorei    : 她只是想撒粉紅泡泡，誰准你戳破的XD 01/09 00:50
推 GaNH3       : 刪推文可以檢舉吧AQ大 01/09 08:16
推 aoi         : 她只是想撒粉紅泡泡，誰准你戳破的XD 01/09 08:17
→ aoi         : 看回文會很火大 01/09 08:17
→ wenmilkyway : 那篇覺得她過得不錯啊，不想住婆家抗戰成功，搬出去 01/09 08:33
→ wenmilkyway : 卻把小孩留在婆家不知道是怎樣XD 01/09 08:33
→ yaokut      : 只要求每天看到小孩，不是嗎？@@a 01/09 08:53
推 FANNYFISH   : 女生應該從小窮怕了，看到長腿叔叔立馬就嫁，至少 01/09 09:15
→ FANNYFISH   : 改善生活水平 01/09 09:15
推 AQQQQQQQ    : Ga大，有喔！我立馬檢舉了。 01/09 09:40
推 mtyc        : 婆家財力應該不錯 01/09 10:17
→ yaokut      : 恩~~持續的抱怨，持續的待著，突然覺得這種人好煩XD 01/09 10:52
推 GaNH3       : 但其實大家身邊這種人還少嗎(邊抱怨邊繼續奴) 01/09 11:18
→ GaNH3       : 認識有長跑的學長姐就是這樣分手的男生厭倦女生一直 01/09 11:19
→ GaNH3       : 只抱怨不解決(覺得心累) 01/09 11:19
→ GaNH3       : 俺老母也會一直抱怨老杯機車然後結論是繼續忍(嘆氣) 01/09 11:20
推 yaokut      : 朋友可以不往來，家人很難 (拍拍) 01/09 11:33
推 Agneta      : 她上一次也是誤刪（？ 01/09 13:45
推 AQQQQQQQ    : 管他誤不誤，刪了就是實打實的違反版規了，至少半年 01/09 13:50
→ AQQQQQQQ    : 不用看無病呻吟。 01/09 13:50
推 Agneta      : 兩次都刪推文+回推文的態度 讓人沒好感 01/09 13:53
推 aoi         : 回文那個語氣態度，恐怕身邊的人也很難受得了她吧 01/09 14:15
→ aoi         : 看了都煩躁起來 01/09 14:15
推 sakuralove  : 滿腦子粉紅泡泡 01/09 14:18
推 FANNYFISH   : 說真的啦～當菟絲花沒啥不好，一樣是討生活，職業 01/09 14:27
→ FANNYFISH   : 婦女靠老闆發錢，菟絲花靠男人發錢，沒啥不同，只 01/09 14:27
→ FANNYFISH   : 有有氣魄的女人敢fire老闆做自己，當了菟絲花整天 01/09 14:27
→ FANNYFISH   : 怨天怨地，不敢做自己也沒能力離開男人，這就讓人 01/09 14:27
→ FANNYFISH   : 看不起 01/09 14:27
推 yaokut      : 不一定是吐絲花啦！只是，要柔弱又不到位，要堅強也 01/09 14:42
→ yaokut      : 不到位，卡在那邊不上不下的，看了有點痛苦。 01/09 14:42
推 FANNYFISH   : 菟絲霸王花，半半，菟絲不到位，霸王也不到位，靠男 01/09 14:50
→ FANNYFISH   : 人不敢承認，想霸氣ㄧ下又沒底氣，就只能懸在那兒 01/09 14:50
→ FANNYFISH   : 不上不下 01/09 14:50
推 aoi         : 弱弱地問一下......什麼是菟絲花？ 01/09 14:57
推 yaokut      : 本身不夠軟，裝得也不夠柔，很難疼惜，說堅強，也沒 01/09 14:59
→ yaokut      : 法真的很堅強，也很難因為太堅強被疼惜，這... 01/09 14:59
→ yaokut      : 菟絲花是一種寄生植物，有時會被拿來形容：我見猶憐 01/09 15:04
→ yaokut      : /需要呵護、疼惜/被照顧、幫忙打點的女孩？！ 01/09 15:04
推 SeedDgas    : 通常這種的我們會稱呼她叫自助餐 01/09 15:09
推 hotaka      : 我看她蠻能自得其樂，完全不需建議 01/09 15:21
→ hotaka      : 是個下回看到可以直接略過的ID 01/09 15:21
推 FANNYFISH   : 就是drama個性，情緒上來就來網路求關注 雙擊 XD 01/09 15:25
推 FANNYFISH   : 紅包那篇也很妙，600紅包氣ㄧ整年，自家定位不清跟 01/09 15:28
→ FANNYFISH   : 老闆娘要搏公平XD ,我真覺得這些女人那來的底氣 01/09 15:28
推 acman       : 其實蠻想噓她：有本事你就再生兩個，就一樣600x3了 01/09 15:29
推 yaokut      : 爭取其他的都好過那價差，怎會覺得爭取到1200是最大 01/09 15:31
→ yaokut      : 利益呢？還是根本爭取不到其他的，這也好的概念？ 01/09 15:31
推 hotaka      : 她覺得公婆才是老闆/闆娘，把自己跟嫂嫂擺在同一個 01/09 15:34
→ hotaka      : 地位 01/09 15:34
推 yaokut      : 公婆拿錢出來，婆婆一直說是大家的=>讓她產生錯覺吧 01/09 15:40
推 aoi         : 原來菟絲花是這個意思...謝謝！ 01/09 15:44
推 FANNYFISH   : 公婆是股東，老闆是大哥，婆婆是均富老人心態，才 01/09 16:24
→ FANNYFISH   : 導至原po心態失衡 01/09 16:24
→ wenmilkyway : 他就自認老公是小老闆，不能平起平坐氣氣氣XD 01/09 18:31
推 susanna026  : 覺得 知道老闆是大哥 「公司是大家的 」像這種場面 01/09 19:00
→ susanna026  : 話還當真嗎？ 01/09 19:00
推 saluawu     : 公婆說場面話很正常 但聽完居然還當真了才奇怪 01/09 19:17
→ marra       : 記得多年前，瓊瑤有本老派愛情小說，就叫菟絲花 01/09 19:44
推 cheermisa   : 感覺在嫉妒嫂嫂,吝嗇小氣，閒閒領錢 01/09 22:02
→ cheermisa   : 怎麼不說是老公大哥吝嗇小氣 閒閒領錢 01/09 22:03
→ trueblend   : 剛剛才知道2010有個案例,一家四口跟岳母阿姨同住, 01/09 22:52
→ trueblend   : 感情不太好,岳母罹癌幫忙照顧小孩,屢生嫌隙,最後 01/09 22:52
→ trueblend   : 阿嬤/岳母砍了11個月大的孫子17刀至死亡,最後被判 01/09 23:01
→ trueblend   : 3年半.孩子真的不用急著生第二胎,也不要虐待老人讓 01/09 23:01
→ trueblend   : 長輩帶小孩.雖然這麼極端的案例很罕見,但常見的是 01/09 23:01
→ trueblend   : 人活得好好的但心裡都是怨懟 01/09 23:01
→ yaokut      : 未來婆婆的帳號開頭是什麼啊？突然想知道～ 01/10 13:11
→ akiraonlyone: Y大>就是你想的那個帳號… (觀戰中) 01/10 13:56
推 yaokut      : 啥咪？難怪越看越不對！幹嘛看戲 >< 01/10 14:07
推 akiraonlyone: 吃個午餐回來就看到戰場已經跟不上了XD 01/10 14:39
推 aoi         : 有什麼新的必看內容？@@ 01/10 14:47
推 yaokut      : 戰場咧 XDD 01/10 14:57
→ snowtoya    : 發生什麼事了，完全狀況外啊QQ 01/10 15:00
推 akiraonlyone: 在媽寶板的友善文 說戰場有點誇張了XD 不過吃個午餐 01/10 15:07
→ akiraonlyone: 回來發現已經跟不上XDD 01/10 15:07
→ snowtoya    : 喔喔~那篇文我早上還有追說XD 01/10 15:10
推 yaokut      : 人生太難了（茶 01/10 15:17
推 aoi         : 喔喔...那個看了一下，我覺得如果覺得店家不友善， 01/10 15:18
→ aoi         : 就不再去了。但會去留負評 01/10 15:18
→ aoi         : 後來為何會戰成這樣？ 01/10 15:19
推 aoi         : 我還沒結婚前，到日本吃過一家法國料理是謝絕6歲（ 01/10 15:25
→ aoi         : 還是12歲？不記得了）以下的小孩 01/10 15:25
→ aoi         : 我覺得還蠻認同的，規則講清楚 01/10 15:25
推 Agneta      : 之前新聞 深藍旗艦店不開放12歲以下兒童內用 被暴 01/10 15:38
→ Agneta      : 怒家長洗一星評價 01/10 15:38
推 aoi         : 這樣反而想安靜用餐的客人會想去吃 01/10 15:40
推 aoi         : 之前被小孩搓破昂貴音響的餐廳，真是倒霉 01/10 15:42
推 FANNYFISH   : 我是碰過小孩還推娃娃車時去吃某高級飯店下午茶， 01/10 15:59
→ FANNYFISH   : 到門口被拒客過，我高中同學會，主辦人比我這個媽 01/10 15:59
→ FANNYFISH   : 更火XD 01/10 15:59
推 FANNYFISH   : 不過她火有理由，定位前有提過是同學會要包廂有小 01/10 16:03
→ FANNYFISH   : 孩，餐廳方ok,到現場說no,不過協調後還是能用餐 01/10 16:03
→ Agneta      : 如果事前詢問說可以 卻在現場被拒絕是真的會怒啊 01/10 16:05
→ snowtoya    : 我這陣子很焦慮過年要帶快不嫩的嫩嬰出去吃飯的問題 01/10 16:08
→ snowtoya    : 雙滿月時有帶他們出去吃過大餐，但那時嫩嬰傻傻的， 01/10 16:09
→ snowtoya    : 只會吃跟睡，現在意見好多，還有一隻總是指定媽媽抱 01/10 16:09
→ snowtoya    : ，媽媽不抱就開始崩潰尖叫Orz 01/10 16:09
→ snowtoya    : 我每天出門上班都被他搞到快遲到 01/10 16:10
→ huzzah      : 這就是我沒有很喜歡去媽寶版的理由 01/10 16:10
→ huzzah      : 雖然自己也是媽 但很討厭有小孩就無限上綱 01/10 16:10
→ huzzah      : 要禮讓包容 否則就是社會不友善 01/10 16:11
→ huzzah      : 又不是像芬妮大同學聚會 有事先跟店家告知 01/10 16:11
→ snowtoya    : 讓我覺得可怕(?)的是有些在PTT看了好幾年的ID，當媽 01/10 16:12
→ huzzah      : 都認識的人擠一下會怎樣嗎 幹嘛硬要店家給出訂位桌 01/10 16:12
→ snowtoya    : 後感覺三觀就跟我完全不一樣了(沒當媽前覺得還算合) 01/10 16:13
→ huzzah      : 看那篇聚餐文，順便看了一篇跟帶小朋友友人聚會 01/10 16:13
→ snowtoya    : 即便我現在也當了媽，仍覺得她關於寶寶的言論很？？ 01/10 16:14
→ huzzah      : 被期待跟小孩玩、照顧小孩的，就算聚會都是親子出席 01/10 16:14
→ huzzah      : 也不會預期當爸媽的朋幫看自己的小孩，更不用說單身 01/10 16:14
→ huzzah      : 的，我有單身朋友以前開宗明義小孩的爸媽要顧，不然 01/10 16:15
→ huzzah      : 不讓去他家 01/10 16:15
推 FANNYFISH   : 主辦同學是個很有責任感的人，她很認真找餐廳確定 01/10 16:26
→ FANNYFISH   : 細節，結果當下被拒客她真的ㄧ把火起來，差點要大聲 01/10 16:26
→ FANNYFISH   : 爭執，反而是我們帶小孩的媽們比她冷靜XD,後來餐廳 01/10 16:26
→ FANNYFISH   : 解釋接單人不知道規定才接單，但已接客所以通融我 01/10 16:26
→ FANNYFISH   : 們用餐，餐廳真的是高級，放現在就是網美餐廳，所以 01/10 16:26
→ FANNYFISH   : 它不接小孩可理解 01/10 16:26
→ huzzah      : 其實有小孩，尤其是年紀小的，聚餐定位都會找包廂 01/10 16:27
→ huzzah      : 包廂空間會比較寬敞，而且不怕吵到別人 01/10 16:27
推 aoi         : 雪大，可以開始慢慢練習，我們從很小就會在早餐店吃 01/10 16:29
→ aoi         : ，這種店很好，沒低消、便宜、孩子坐不住的時候立 01/10 16:30
→ aoi         : 刻走。 01/10 16:30
推 aoi         : 不過雙胞胎又是另一個比較辛苦的狀況 01/10 16:31
→ snowtoya    : 我其實自己一打二帶出去滿多次了，都是挑麥當勞，早 01/10 16:32
→ snowtoya    : 餐店，或是離峰沒人的簡餐店，寶寶鬧一下還沒關係 01/10 16:33
→ snowtoya    : 但過年吃飯感覺就要坐好久Orz 01/10 16:34
推 FANNYFISH   : 同h大，我曾在日本出差工作到12點多回飯店，去lawso 01/10 16:40
→ FANNYFISH   : n買宵夜，ㄧ對年輕夫妻帶個抱手上的baby.baby有可 01/10 16:40
→ FANNYFISH   : 能想睡一直哭鬧，那對爸媽還在那邊挑布丁口味御飯 01/10 16:40
→ FANNYFISH   : 團那個好吃，現場日本人都側目，我實在忍不住開口， 01/10 16:40
→ FANNYFISH   : 小baby都哭成這樣，你們快點回飯店讓他休息或喝奶， 01/10 16:40
→ FANNYFISH   : 對這種我實在無法有包容的心 01/10 16:40
推 akiraonlyone: 當媽才知道一打二能hold住的媽媽真的好厲害 01/10 16:46
→ huzzah      : 我也是 而且孩子還小的時候 都是在家或有國美館草坪 01/10 16:48
→ huzzah      : 那種地方 如果買東西孩子有狀況 自己當媽都會很煩躁 01/10 16:49
→ huzzah      : 雖然這可能多少受到我爸媽影響啦 但我爸媽是比較不 01/10 16:49
→ huzzah      : 好的示範 小時後不要說敢在外面歡 有客人來到自己家 01/10 16:50
→ huzzah      : 跟我弟倆個出房間(好像是要翻冰箱) 就被罵了 01/10 16:51
推 aoi         : 其實以前常去日本，就覺得大部分日本的小孩都很遵守 01/10 18:19
→ aoi         : 規矩，不會在百貨公司亂跑，電車上也是乖乖坐著。 01/10 18:19
→ aoi         : 我就一直覺得那是周遭的氛圍，那些孩子從小看著大家 01/10 18:19
→ aoi         : 都乖乖坐著，他就會覺得應該要乖乖坐著。 01/10 18:19
→ aoi         : 如果小孩坐不下了，就差不多要離開帶出去了 01/10 18:26
推 FANNYFISH   : 我是覺得那對爸媽自己愛玩，半夜帶嬰兒外出遊盪，無 01/10 18:32
→ FANNYFISH   : 視baby需求，放任他哭鬧，這點很糟，這不是要旁人寬 01/10 18:32
→ FANNYFISH   : 容，算虐嬰了吧 01/10 18:32
→ huzzah      : 跟樓上a大和f大有同感。自己成人後很能體會當初父母 01/10 18:34
→ huzzah      : 沒有讓我們去讀學區組成多元的學校，境教是很重要的 01/10 18:35
→ huzzah      : 在怎樣的環境成長會影響人的價值觀，像我同學的朋友 01/10 18:36
→ huzzah      : 其實也很優秀，但是求學時父母沒有特別篩選，雖然 01/10 18:36
→ huzzah      : 後來也是台大學碩畢、有蠻不錯薪資的工作，但可能從 01/10 18:37
→ huzzah      : 小待的環境會抽菸，親戚兄弟、一路的同學都有抽， 01/10 18:37
→ huzzah      : 自然就不覺得抽菸有什麼；F大說的也很有同感，我覺 01/10 18:38
→ huzzah      : 得超多就是父母自己想玩，但又不能丟包幼嬰........ 01/10 18:39
推 aoi         : 當了父母就有養育責任，我也是要表演讀書給小孩看呢 01/10 19:05
推 FANNYFISH   : 我2個小孩都讀社區型公立高中，我覺得有好處是讓他 01/10 19:10
→ FANNYFISH   : 們從小就接觸不一樣家庭的同儕，同學中有家境富裕也 01/10 19:10
→ FANNYFISH   : 有領救濟金，所以他們對人會比較有同理心，比方我女 01/10 19:10
→ FANNYFISH   : 兒高中同學聚餐都吃100左右，謝師宴也只吃499吃到 01/10 19:10
→ FANNYFISH   : 飽，因爲班上有清寒同學要照顧他們經濟狀況，她上大 01/10 19:10
→ FANNYFISH   : 學算是比較富裕的私大，同學隨便吃個飯都250起跳， 01/10 19:10
→ FANNYFISH   : 她剛上大學時ㄧ整個不適應XD，所以都有利弊 01/10 19:10
→ huzzah      : 這真的是，早幾年家長在說他小孩不看書不主動寫功課 01/10 19:10
→ huzzah      : 想看手機看平板，回比較想要回應，現在都懶了 01/10 19:11
→ huzzah      : 放學或經過安親班補習班，等接小孩的家長好多都低頭 01/10 19:12
→ huzzah      : 看手機，這就是原因。喜歡吵、平時就是會吵別人的 01/10 19:12
→ huzzah      : 通常小孩也差不多是那個樣子 家裡不教就是丟去給學 01/10 19:12
→ huzzah      : 校給補習班教，但是學校補習班通常不會管這麼多 01/10 19:13
→ huzzah      : 反正人多少都會自動往類似家教/習慣的人靠攏 01/10 19:13
→ huzzah      : 我們以前同學的家境也參差不齊，但是就，不知道是幸 01/10 19:17
→ huzzah      : 運還是不幸運，同學似乎比較沒印象有翻牆翹課 打架 01/10 19:18
→ huzzah      : 帶刀帶球棒上學的 可能父母保護吧 環境比較單純 01/10 19:18
推 aoi         : 我先生是大學考上了不錯的校系，班上同學有不少富x 01/10 19:56
→ aoi         : 代，但是是家裡有在管教、安排的的富二代。大多同 01/10 19:56
→ aoi         : 學畢業後是安排出國唸書，所以他也就跟著想存一筆 01/10 19:56
→ aoi         : 錢出國唸書，思維會因為同儕跟著變。 01/10 19:56
→ aoi         : 不然我婆家家境不好，我先生以前想都不敢想 01/10 19:57
推 FANNYFISH   : 家庭環境父母教養很重要，還有小孩本身心性，我2個 01/10 20:39
→ FANNYFISH   : 小孩讀公立社區高中，沒聽過翹家群鬥的,雖然大家家 01/10 20:39
→ FANNYFISH   : 境差距頗大，小朋友都挺乖的，常來我家玩的幾個小 01/10 20:40
→ FANNYFISH   : 孩，來自不同家庭，每個都很有禮貌，煮完火鍋吃完 01/10 20:40
→ FANNYFISH   : 都會整理好，看人會打招呼，之前我媽住院，他們還 01/10 20:40
→ FANNYFISH   : 有去醫院看阿嬤，一整個暖心 01/10 20:40
推 FANNYFISH   : 不過我也聽過小孩講某些同學一些脱序行爲，只是道 01/10 20:42
→ FANNYFISH   : 不同不相為謀 01/10 20:42
推 hotaka      : 去媽寶板朝聖結果被嬰兒吹箭戳中笑點XDD 01/10 22:08
推 isaacc      : 說道拒絕小孩去的餐廳...我第一次碰到是古典玫瑰園 01/11 00:57
推 AQQQQQQQ    : HANA也是拒絕招待小孩的店 01/11 01:42
推 AQQQQQQQ    : 我剛查了一下，HANA是公共區域不接待6歲以下孩童， 01/11 01:58
→ AQQQQQQQ    : 包廂應該可以。 01/11 01:58
→ marra       : 過12點了，千萬別發政治相關內容啊！=_=# 01/11 02:07
→ marra       : 本板本來就禁政治文，本來想說不用特別警告，結果… 01/11 02:08
→ marra       : 那個沒事先核准就貼美語補習班問卷文的，居然被帳號 01/11 02:20
→ marra       : 站長給"順手"退註了 @@ 01/11 02:20
推 uwmtsa      : PTT人氣-1 01/11 04:31
→ rinoya      : 最近在看知否電視劇，先生一直問我婆媳真的這樣? 01/11 23:30
→ marra       : 我沒看樓上說的劇，但如果不刻意灑狗血，怎會衝得出 01/12 03:28
→ marra       : 收視率？ 01/12 03:28
→ isaacc      : 恭喜前版主永結同心，白頭偕老。。。 01/13 08:17
推 loser1      : 恭喜前板主，要看八卦請拜咕狗大神 01/13 11:30
推 ytwu        : 看到選後崩潰文，覺得政府該行行好，以後選舉該排在 01/13 13:03
→ ytwu        : 農曆新年後 XD 01/13 13:03
→ trueblend   : 這樣可能會更糟吧?過年期間都在焦慮與恐嚇逼票中度 01/13 13:07
→ trueblend   : 過 01/13 13:07
→ ytwu        : 所以看來還是以前排在3月比較好，過年離選舉還有一 01/13 13:08
→ trueblend   : 咦 我誤會樓上的意思了。我贊同在農曆新年前舉行選 01/13 13:08
→ trueblend   : 舉 01/13 13:08
→ ytwu        : 、二個月 01/13 13:09
推 FANNYFISH   : 我家政治立場不同，沒人崩潰，誰當選日子還是自己過 01/13 13:23
→ FANNYFISH   : 啊～但我同學特別回國投票，崩潰到一個境界 01/13 13:23
→ Agneta      : 至少有五個朋友回來投票 @@ 這次很猛 01/13 14:25
推 FANNYFISH   : 我是都跟長輩客戶同政黨,省麻煩～反正我選誰沒人知 01/13 14:31
→ FANNYFISH   : 道XD 01/13 14:31
→ marke18     : 每次投票都很感動QQ 01/13 14:52
推 lluunnaa    : 我們雙方家的長輩都很理智,會告訴我們支持誰, 01/13 16:07
→ lluunnaa    : 但不會強迫我們選誰 01/13 16:08
推 hotaka      : 選舉排在新年後，過年就變成洗腦大會了XDD 01/13 16:43
→ hotaka      : 我家這次開票異常寧靜，長輩也完全沒跟我們討論投 01/13 16:45
→ hotaka      : 誰的話題，應該是完全放棄我們了 01/13 16:45
推 color821    : 我公公不是台灣人可是很愛問我那個誰誰要砍妳爸媽年 01/13 17:07
→ color821    : 很可惡，我說要做對國家來講正確的事，所以我爸媽 01/13 17:08
→ color821    : 然後愛問我我爸媽退休金有多少，我都說不清楚 01/13 17:10
→ color821    : 結婚八年每次碰面都要想辦法跟我聊台灣政治，我都 01/13 17:12
→ color821    : 總算今年識相，不提了 01/13 17:13
→ trueblend   : 樓上的推文好像漏掉不少字? 01/13 17:26
→ snowtoya    : 我直到上週六開票時才知道，我公公除了在我懷孕時， 01/13 17:34
→ snowtoya    : 跑來建議我選郭董，這樣我寶寶出生到6歲都國家養外 01/13 17:34
→ snowtoya    : 我生產當天，他也這樣跟我親戚長輩說，結果被我家親 01/13 17:35
→ snowtoya    : 戚長輩噴很慘QQ 01/13 17:35
推 baconbacon  : 選前公公都在看政論節目，昨天只看動物頻道，然後 01/13 18:25
→ baconbacon  : 失憶說每天都只看這個啊XD 支持年前選完啦～ 各色 01/13 18:25
→ baconbacon  : 長輩努力撐著+互相尊重+維持人設不崩，還要他們ㄍ 01/13 18:25
→ baconbacon  : ㄧㄥ完過年太不人道了XD 01/13 18:25
推 FANNYFISH   : 我公婆不會魔音洗腦，他們知道我政治冷感，結果我 01/13 18:27
→ FANNYFISH   : 今年去投票，他們還挺吃驚的XD,我這幾天發現，不少 01/13 18:27
→ FANNYFISH   : 跟我一樣政治冷感者今年都出來投 01/13 18:27
推 baconbacon  : 中立/西瓜黨/扁/韓/藍/綠/宋/柯/昌/死不表態，都有 01/13 18:30
→ baconbacon  : 湊齊~我還挺愛我湊齊全部花色的~鐵支啦XD 01/13 18:30
→ snowtoya    : 我不太跟人談政治，但很討厭被拉票XD 01/13 18:35
推 FANNYFISH   : 我家長輩都很冷靜，反而是同學崩潰的很多，最誇張 01/13 18:36
→ FANNYFISH   : 的說要回國，死不回台，我在聽他唱歌，我跟他賭4年 01/13 18:36
→ FANNYFISH   : 後他不回台我頭砍給他踢，看他敢不敢賭XD 01/13 18:36
推 baconbacon  : 討厭被拉票+1 但我愛看迷妹說多愛自己偶像XD 01/13 18:38
→ baconbacon  : 我家長輩是在我面前裝冷靜 但背後很狂 我都知道 所 01/13 18:39
→ baconbacon  : 以謝謝他們的ㄍㄧㄥ 01/13 18:39
→ snowtoya    : 我是覺得政治立場不同還是可以互相尊重，只是有些理 01/13 18:41
→ snowtoya    : 由神扯的還是讓人忍不住想吐槽，還好通常我爸都比 01/13 18:41
→ snowtoya    : 我早吐槽（喂），像有次我公公說他很欣賞某候選人想 01/13 18:41
→ snowtoya    : 投他，因為該候選人某次在某場合跟他握手，我爸：「 01/13 18:41
→ snowtoya    : 呃，所以你就因那候選人跟你握手而想投他，會不會 01/13 18:41
→ snowtoya    : 做事都不重要了？」 01/13 18:41
→ snowtoya    : 其實我也知道理由是假的，想投才是真的，但就不要 01/13 18:43
→ snowtoya    : 用這種奇怪的理由來拉票啊=皿= 01/13 18:43
推 FANNYFISH   : 我無法避免被拉票，死業務阿～但就隨客戶黨派我隨 01/13 18:43
→ FANNYFISH   : 著說就好，反正最後我投誰沒人知道 01/13 18:43
推 color821    : 真抱歉，用手機app好會漏字，總之我公公今年沒提 01/13 22:29
→ color821    : 台灣政治了，這幾年當政治句點人果然有用 XD 01/13 22:32
→ adimsc      : 有人說討厭被拉票，但自己的做法…嗯，呵呵 01/14 00:00
→ marra       : 前板主親自來發閃光文了，好甜蜜啊！^_^ 01/14 04:41
推 loser1      : 我爸跟我岳父都去當台灣神了，不然二十一世紀他們 01/14 09:06
→ loser1      : 應該也會很吵。 01/14 09:06
→ loser1      : 我老婆昨天說我岳父還有法號，我問他： 01/14 09:06
→ loser1      : 是濁水溪二十七號嗎？(噗） 01/14 09:06
→ marke18     : 很妙的感覺 哈哈哈 01/14 10:42
推 FANNYFISH   : 紅包篇的紅包歸屬事前到底是怎樣協商的？能讓女方 01/14 13:58
→ FANNYFISH   : 生氣有理，只有雙方家長紅包都給新人，這樣勉強女 01/14 13:59
→ FANNYFISH   : 方有理不開心，但之前餅錢要漲ㄧ倍，吃相已難看， 01/14 13:59
→ FANNYFISH   : 整件事女方真的小雞肚腸（自己也承認） 01/14 13:59
→ snowtoya    : 覺得兩邊都很計較，難怪會成為一家人= = 01/14 15:25
→ yaokut      : 一直在想有小雞肚腸這個成語嗎？只記得臺語的「雞仔 01/14 15:35
→ yaokut      : 腸鳥仔肚」～～ 01/14 15:35
噓 snowtoya    : 其實是小肚雞腸www 01/14 15:37
推 yaokut      : 那就好！想說怎麼對這個詞，陌生成這樣 XDD 01/14 15:44
推 FANNYFISH   :  小肚雞腸正確+1，我是套用她自己的用詞 01/14 16:17
推 FANNYFISH   : 男方應該是被惹惱了，餅錢變一倍，凹不成改凹桌錢， 01/14 16:20
→ FANNYFISH   : 所以才收走那2桌紅包錢 01/14 16:20
推 FANNYFISH   : 我是好奇當初紅包歸屬問題，紅包錢全歸新人？所以被 01/14 16:22
→ FANNYFISH   : 拿走2桌紅包錢才氣pupu? 01/14 16:22
推 sakuralove  : 我是好奇那兩桌是坐男方親戚的話，不是本來就他們 01/14 16:26
→ sakuralove  : 收?是訂結一起? 01/14 16:26
推 emma0809    : 看起來本來桌錢新人自己出，所以禮金歸新人（但男 01/14 16:44
→ emma0809    : 方親戚應該也是歸老公吧），因為桌錢補餅錢的說法， 01/14 16:44
→ emma0809    : 既是補餅錢怎麼可以又拿走禮金，但這說法是他們自己 01/14 16:44
→ emma0809    : 的幻想還是男方家長說的就不知道了 01/14 16:44
推 FANNYFISH   : 我也猜是emma大說法,但真實狀況沒人知，都是新娘自 01/14 17:23
→ FANNYFISH   : 己講的 01/14 17:23
→ lluunnaa    : 小雞肚腸是大陸電視劇用語 01/14 17:29
→ sakuralove  : 我以前紅包桌錢都長輩包辦，所以我根本不知道他們 01/14 17:37
→ sakuralove  : 賺多少(或賠) XDXD 01/14 17:37
→ marra       : 前兩個禮拜，感冒實在是太慘。今天趕快去打流感疫苗 01/14 19:36
→ marra       : 雖然感冒還有一點尾巴，但還好醫生判定可以打 ^_^ 01/14 19:36
→ marra       : 新學了"陪對"這個詞，但還是沒弄清"壓桌錢"是什麼… 01/14 19:59
→ snowtoya    : 壓桌錢是訂婚時，雖是女方主場，但男方可能還是會 01/14 21:01
→ snowtoya    : 有1-2桌親友，這些男方親友的桌錢，有習俗是由男方 01/14 21:01
→ snowtoya    : 出，好像直接放在桌上之類？當時我們家沒有收，所以 01/14 21:01
→ snowtoya    : 我只知道大概 01/14 21:01
推 saluawu     : 太過於計較 算起來還是有佔到便宜 只是不夠多 加上 01/14 21:22
→ saluawu     : 娘家有補貼 就開始不平衡了 只是長輩多給該感謝 沒 01/14 21:23
→ saluawu     : 給或算得清清楚楚 覺得也沒什麼 至少沒吃虧 這樣如 01/14 21:25
→ saluawu     : 果想不透 後面如果要買房懷孕生子 還很多可以記的QQ 01/14 21:26
→ saluawu     : 我公公就提過要收男方親友紅包 可是他不付桌錢 當下 01/14 21:33
→ saluawu     : 我先生就直接說那就不要辦 要不就不要請那些人 陪對 01/14 21:34
推 smallod     : 我娘家想多發的餅，我爸媽自己付掉；我自己要多發 01/14 21:36
→ smallod     : 給同事的我也是自己買單～沒有因為婆婆說要付就一 01/14 21:36
→ smallod     : 直討費用 01/14 21:36
→ saluawu     : 本來就我先生付錢了 然後公公馬上改口說那就不用了 01/14 21:36
→ smallod     : 娘家場宴客完紅包我媽都塞給我，婆家場因為我跟先 01/14 21:37
→ smallod     : 生都沒宴請朋友，就婆婆決定她要請哪些人開幾桌， 01/14 21:37
→ smallod     : 紅包也都不過問，那天我們就一對人形立牌XD 01/14 21:37
