post_id: M.1617142967.A.621
date: 2021-03-31
title: [心情] 全職媽媽的悲哀
content:
作者ANN0613 (ANN)看板marriage標題[心情] 全職媽媽的悲哀時間Wed Mar 31 06:22:45 2021
大家好，第一次發文，若有不周的部分，請鞭小力，謝謝大家。

先介紹背景，我與先生結婚七年，目前育有一女（2Y5M)一男（剛滿月），先生年薪破百
，我則是有小孩之後便辭掉工作在家育兒，所以基本開銷都是先生支付。

事情是這樣的，我在月中時有拍攝寶寶寫真，所以出月中時便和先生一起去挑片，出門前
先生說錢他帶，讓我只帶手機簡單出門就好。

到了挑片現場後，業務先來介紹挑片的基本方案及價錢就先離開，讓我們先自行挑片，過
程中我先生一直嫌棄寶寶照片的衣服好醜，配件不好看，燈光過曝，音樂難聽，價錢不符
合照片價值。

以上我就都當成我先生單純抱怨，後來因為我真的很想要幫寶寶留紀念，就跟業務討論是
否可以只要電子檔，其他配套相框什麼都不要（想說是否可以壓低價錢），業務表示可以
讓我全包電子檔，107張照片/$15000。如果只是單張挑片的話是一張/$1000。

重點來了，最後討論我先生表示他不想付錢，因為他一直覺得照片很醜，我說：「那我付
，但是我沒帶錢包，可以先幫我轉帳，我回家再給你嗎？」

我先生：「這種照片，我不想經過我的帳戶轉帳，你問業務如果客人沒帶錢又沒帶卡要怎
麼辦」

我就說我回去會給，但是一直堅持不付，我跟業務就很尷尬，我一直哀求，然後僵持不下
，我就情緒潰堤的哭了。（產後憂鬱就是這樣來的吧？）

業務趕緊拿衛生紙給我，我心裡想
（原來全職媽媽的可悲就是連自己想要的東西都買不起，還要被老公在外人面前洗臉）

（沒收入真的活該倒楣被糟蹋嗎？）

最後業務就讓我回家再轉帳給他們，我就哭著回家了。到家後我先生跟我道歉，也把款項
匯了。（那你剛剛在踐踏我什麼）

然後我就決定，等我做完月子，要回去職場工作，本來是擔心小孩被虐嬰，保母開銷大，
才專心在家育兒，不過今天發生這樣的事情讓我覺得，我自己不能失去經濟來源，不然真
的很卑微。


各位的回文我都一一看完了，謝謝各位版友的指教，我也理清了自己的思緒，謝謝大家點
醒我。
沒帶錢包跟全職媽媽是沒有關聯（汗
不過沒有收入確實讓自己低自尊發作（事後想想很丟臉

照片的部分就是不符合他的期待，但是我覺得還不錯（畢竟是自己的孩子）
款項的部分，我老公匯款後，我再拿現金給他。

托嬰跟工作這真的需要跟我老公好好討論了。

上來發文其實就是想知道其他意見，不想自己鑽牛角尖，陷入迴圈，看完推文後我確實沒
有想到先生的立場，謝謝大家鞭我（汗

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 61.231.180.183 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1617142967.A.621.html
推 vagus0620   : 好過分，你出了月子就快點投履歷找工作吧03/31 06:38
→ Rainbowdays : 先生想跟業務殺價太太想當盤子吧 03/31 08:26
→ ghostxx     : 這價位買支中階手機在光線充足的地方拍到手痠都行 03/31 08:26
推 FaterKing   : 拍拍，我懂！03/31 08:26
→ FaterKing   : 雖然不是說沒錢付，但是當下聽到那種話真的很心寒，03/31 08:26
→ FaterKing   : 每件事在每個人心中的價值本來就不同，我們就做好當03/31 08:26
→ FaterKing   : 覺得值得的決定就好。03/31 08:26
→ FaterKing   : 往好處想，至少老公有誠懇的道歉了，加油！ 03/31 08:26
→ spylover    : 當作就算你帶錢 老公也是會說不好看 因為真的很貴03/31 08:26
→ spylover    : 拿去買別的寶寶東西也很好 03/31 08:26
推 yuuirain    : 老公自己說他帶錢的耶03/31 08:26
噓 zxp9505007  : 一張一千 要是我也不會買03/31 08:27
→ JerryLian   : 即使妳相當盤子花錢 老公也不該在外面羞辱妳 但是妳 03/31 08:27
推 jeff830603  : 老公脾氣不好  但你問題也滿多的03/31 08:27
→ JerryLian   : 也沒講出門前是否溝通清楚 是否出門前你老公已經知03/31 08:27
→ JerryLian   : 道盤子價 還是你老公是到了現場才發現自己老婆是個03/31 08:27
→ JerryLian   : 盤子？而灰心暴怒 03/31 08:27
噓 virleo      : 全職本來就應該他把每個月的錢交出來= =03/31 08:27
推 vesia       : 去工作維持自己的經濟能力是必要的，這是好事03/31 08:27
→ polaroidd   : 我跟老婆去談寶寶照片前 就已討論好 最多買3張 如果03/31 08:27
→ polaroidd   : 都不好就都不買 所以談的時候 身上就只帶著3000元出 03/31 08:27
→ polaroidd   : 門談 供妳參考03/31 08:27
推 eternalsway : 你買超貴03/31 08:28
推 shining504  : 拍之前是沒有講過價格嗎？感覺坑，又醜又貴 03/31 08:28
噓 GLUESTICK   : 你拿你嬰兒時期的照片出來看看 會不會覺得心情很差 03/31 08:28
→ littleyu    : 攝影公司都是這樣啊，單張很貴，讓你覺得包套便宜。03/31 08:28
→ littleyu    : 一張1000不算特別過份。03/31 08:28
噓 Deadfisheyes: 那妳很會亂花錢ㄛ03/31 08:28
噓 baek6415    : 會想去拍這麼貴的照片，我想有問題的是妳03/31 08:28
噓 windmax1    : 又醜又貴也買.. 03/31 08:28
噓 nakinight   : 溝通有問題 跟收入無關03/31 08:29
推 xyzgod999   : 2021你沒用網路銀行？ 03/31 08:29
→ Rainbowdays : 根本不會有人去看100多張嬰兒照...真的留3張就好03/31 08:29
→ caterpiller : 問題在自己不帶錢包03/31 08:29
→ littleyu    : 如果百出頭不算特別寬裕＋1，而且前面已經將近3年， 03/31 08:29
→ littleyu    : 之後還有3～5年，可以理解先生的焦慮。03/31 08:29
推 u155247     : 建議離婚03/31 08:29
推 mktaco      : 認真說，有多少錢做多少事，家庭年收破百不是很高的03/31 08:29
→ mktaco      : 收入，是不是必要花這些錢，覺得沒有真的好好跟妳先 03/31 08:29
→ mktaco      : 生溝通。況且現在一萬五換不錯的手機，生活隨拍的效03/31 08:29
→ mktaco      : 果、便利性吊打很多相機，日常記錄也很值得紀念03/31 08:29
噓 aa08175     : 現在有相機人人都是攝影師，外面開業的程度參差不齊03/31 08:29
→ aa08175     : ，如果真的非常爛的我也不會想付錢 03/31 08:29
噓 Windcws9Z   : 有夠雷照片電子檔一張1000...03/31 08:30
→ Windcws9Z   : 不過老公問題在於應該要自己回絕03/31 08:30
→ windmax1    : 快回去工作，不要浪費老公錢加一 03/31 08:30
噓 garyroc     : 上面站女方那邊的似乎沒想過這是婚姻版不是女版耶， 03/31 08:30
→ garyroc     : 事實就是女方在男方給的訊息很強烈的情況下居然不是03/31 08:30
→ garyroc     : 想著殺價或要求重拍，而是陷入自己的小劇場直接當豬03/31 08:30
→ garyroc     : 隊友用哭的方式洗老公臉，直接人財兩失雙輸，老公對03/31 08:30
→ garyroc     : 自己老婆不成器已經鬱悶到不行了，也沒人在關心他當03/31 08:30
→ garyroc     : 下崩潰受傷的心理 03/31 08:30
噓 sharpshoot  : 不然離婚 只會哭哭03/31 08:30
推 LoveMisaya  : 15000真的很貴，能花下去也很厲害 03/31 08:30
推 herculex    : 15000真的蠻坑的03/31 08:31
推 Ipadhotwater: 老公以為你沒帶錢會知難而退吧03/31 08:31
→ petitebabe  : 老公要殺價 不能自己跟業務殺嗎 03/31 08:31
推 punkmetal   : 你有老公叫你不要帶錢在先，之後連錢也不願意借你，03/31 08:31
→ punkmetal   : 完全可以理解你的情緒反應。這是信任的問題…03/31 08:31
推 chanceiam   : 覺得是老公單純不愛照片，如果是女兒的應該就不會拒03/31 08:31
→ chanceiam   : 絕了 03/31 08:31
推 hobbes      : 和全職無關，先生問題很大，沒有先談好吧？03/31 08:31
→ LanYinLuen  : 感覺妳自己也覺得拍的沒有很好 只是想留念而買下他03/31 08:31
推 ytkuang     : 人有3立才能過的精彩有價值  人格獨立有自我  經濟03/31 08:31
推 Mimmature   : 這種照片，我不想經過我的帳戶轉帳 03/31 08:31
→ Mimmature   : 這句話很誇張吧 根本可笑03/31 08:31
→ ytkuang     : 獨立有自尊  知識獨立有自信03/31 08:31
→ Mimmature   : 這就表示他不要的東西妳也不能要 03/31 08:31
→ Mimmature   : 以後這種情形只會多不會少 03/31 08:31
→ garyroc     : 男方怎樣想無所謂請自己調適，女方則無條件是對的，03/31 08:32
→ garyroc     : 覺得受傷就是受害者，我還以為在女版03/31 08:32
→ petitebabe  : 還要洗老婆臉?要老婆去殺價???03/31 08:32
推 lovestalker : 一萬五 好貴哦03/31 08:32
噓 JJJZZs      : 啊不就很會挑 03/31 08:33
推 wailman     : 正確的決定，不用太委屈自己。03/31 08:33
噓 richday     : 就只是你沒帶錢包而已= = 03/31 08:33
推 abobstar    : 這種拍攝不是會先談好價錢跟方式嗎?怎麼好像挑片才03/31 08:33
推 spylover    : 而且月中會抽佣 所以15000月中不知道抽多少錢03/31 08:33
噓 jerry886    : 我拿手機拍都屌打那些寶寶寫真 03/31 08:33
推 smilelove   : 去這種地方跟拍藝術照拍婚紗一樣，業者會盡量讓你想03/31 08:33
→ smilelove   : 多挑他才能賺錢，可是有的時候是一時興頭上就衝動買03/31 08:33
→ smilelove   : 了，但這個需要冷靜，兩個人出門前先討論好態度，不03/31 08:33
→ caterpiller : 寶寶寫真花上萬，你老公假設年薪扣完税還有百萬， 03/31 08:33
→ caterpiller : 也要賺三四天 我猜他沒想到要花這麼多。幫小孩留紀03/31 08:33
→ caterpiller : 念需要藝術照嗎，自己拍拍以後都是美好的回憶，佈03/31 08:33
→ caterpiller : 景服裝甚至畫質根本不是重點03/31 08:33
→ smilelove   : 要當豬隊友，像我知道我老公耳根軟，婚紗推銷都我來 03/31 08:33
→ smilelove   : 擋，小孩滿月照我知道他一定會融化多挑，所以出門先03/31 08:33
→ smilelove   : 設定好可以加挑的額度，超過的就不行，讓想加的加，03/31 08:33
→ smilelove   : 想擋的能擋 03/31 08:33
→ spylover    : 在月中拍攝只有挑照片才能談價格 03/31 08:33
推 Ipadhotwater: 老公一開始就不想要照片啊，所以用這方法逼退你03/31 08:34
推 bluemoon2006: 以後拍的照還會少嗎？實在沒必要全包03/31 08:34
→ spylover    : 一開始就是兩個人進去月中拍照03/31 08:34
→ petitebabe  : 這是甚麼爛方法...03/31 08:34
推 ejru65m4    : 等產後恢復正常再思考一次吧 不要在可能有憂鬱的情 03/31 08:34
→ ejru65m4    : 況做決定03/31 08:34
噓 Windcws9Z   : 15000真的很貴.. 03/31 08:34
→ Windcws9Z   : 你不是要求殺價or重拍，而是直接當豬隊友03/31 08:34
→ Windcws9Z   : 你知道今年奶粉一罐直接漲50塊以上嗎？03/31 08:34
→ haver       : 你老公不想當盤子，真的好應該會付，你太敏感 而且 03/31 08:35
→ haver       : 要跟你老公好好討論 不要憋著03/31 08:35
推 ym410798    : 盤03/31 08:35
→ spylover    : 你不會知道價格 也不會知道拍了幾張 拍完她們就去下03/31 08:35
→ spylover    : 一間 03/31 08:35
推 wtlnana     : 自己的小孩不管怎樣都不能嫌醜吧，男人不愛小孩千萬03/31 08:35
→ wtlnana     : 別生啊，年薪百萬區區一萬五也在那鬧脾氣不付錢03/31 08:35
推 a4990640    : 沒有錢說話就真的很小聲，不要相信什麼男人說他不會03/31 08:36
→ a4990640    : ，當他不同意花錢的時候，你拜託他都沒有用 03/31 08:36
→ LanYinLuen  : 而且這種照片根本不需要那麼多張吧 日常用手機拍的03/31 08:36
→ LanYinLuen  : 寶寶生活照片就看不完了 而且更有溫度03/31 08:36
→ caterpiller : 樓上以為年薪百萬養全家就可以隨便丟一萬五，我感 03/31 08:37
→ caterpiller : 到欣慰 XD 03/31 08:37
→ nananeko    : 無關本文, 個人是覺得很多寶寶藝術照都太不自然了03/31 08:37
→ nananeko    : 很醜....不過看來需求市場還是很大03/31 08:37
噓 data1728    : 明明就是說拍的很醜，什麼時候說小孩很醜？03/31 08:37
推 nalthax     : 你可以把ˊ照片挑幾張上來，讓大家看看這間公司收費03/31 08:37
→ nalthax     : 是否ok 03/31 08:37
噓 lu0713      : 寫真這種盤子價，換成我也會當場演一齣戲，看能不能03/31 08:37
推 kkmoon5566  : 一張一千，好浪費錢... 03/31 08:37
→ lu0713      : 用最少代價脫身。殊不知老婆笨到只想付錢買單，唉！03/31 08:37
推 Windcws9Z   : 你不知道，因為花錢的不是你03/31 08:38
→ Windcws9Z   : 這社會本來就是拿人手短 吃人嘴軟，First time？ 03/31 08:38
推 bring777    : 當時出門帶錢包就沒事了03/31 08:38
推 spylover    : 除非當初直接打電話去問那家公司03/31 08:38
→ nalthax     : 如果真的品質不夠好的話，那麼你先生比較世故，只是03/31 08:38
→ nalthax     : 沒先跟你溝通好 03/31 08:38
→ bring777    : 你老公說的不是人話吧，你都哭了03/31 08:38
推 aLaN0727    : 妳們這樣能白頭偕老嗎？03/31 08:38
推 vmcjormp    : 女人要有錢在身不要因為當媽委屈自己03/31 08:39
→ bring777    : 話說一張一千是黑店吧 03/31 08:39
推 xsion       : 說不定照片貼出來 風向會大翻轉03/31 08:39
噓 yesyesyesyes: 你老公就真的不想了，幹嘛勉強對方？我猜你老公就算03/31 08:39
→ yesyesyesyes: 先墊了事後也不會跟你要錢，情緒勒索真的很討人厭 03/31 08:39
推 icevenus    : 嗯……之後去上班吧，先生部分要看平常都這樣還是 03/31 08:39
推 pig5938     : 你先生真的很貝戈戈03/31 08:39
→ icevenus    : 單一事件，但我想說的是，年收過百沒房車貸還好，03/31 08:39
→ icevenus    : 有房車貸養一家4口很拼的……03/31 08:39
推 rea1        : 當媽還當盤子，老公不想陪妳當不行？老公強硬而已，03/31 08:40
→ rea1        : 其他沒問題 03/31 08:40
推 ivy3052001  : 當初不想遇到這種情形，所以打從懷孕我就沒想過要當03/31 08:40
→ ivy3052001  : 全職媽媽，不喜歡伸手跟別人要錢的感覺，我爸從小就 03/31 08:40
→ ivy3052001  : 跟我講，女生要靠自己，保有自己經濟獨立的能力！現03/31 08:40
→ icevenus    : 大概是連1萬5都要斟酌的沒錯03/31 08:40
推 nananeko    : 在別人面前哭你們其實都是彼此不給對方面子啦, 剛好 03/31 08:40
→ ivy3052001  : 在老公嗆我或叫我做事，我都説我賺的有比你少嗎？他03/31 08:40
→ ivy3052001  : 都講不過我，買東西也不需要詢問老公！03/31 08:40
→ brian7045   : 不清楚詳細過程，就我一個路人看來，第一:我以前拍03/31 08:40
推 longsre     : 過程中先生的抱怨都沒有得到處理嗎？先生看起來也不 03/31 08:40
→ brian7045   : 照170多張全電子檔也才7000，單選一張100。第二:該03/31 08:40
→ longsre     : 是故意不想買單，就是覺得這麼差的成品還要付一萬五03/31 08:40
→ brian7045   : 攝影師是不是真的技術不好導致拍出來很不好看？第三03/31 08:40
→ longsre     : 不划算。 03/31 08:40
→ brian7045   : :人在情緒上總是會選擇對自己有利的說法，仔細想想03/31 08:40
→ brian7045   : 自己是不是漏掉了什麼。03/31 08:40
推 tacovirus   : 如果先生也有空PO文，也許風向就變了 03/31 08:41
噓 Windcws9Z   : 區區年薪百萬，1萬5也在那鬧脾氣不付錢？ 03/31 08:41
→ petitebabe  : 跟老公講話還要嗆賺多少....有點悲哀03/31 08:41
→ Windcws9Z   : 單身的確可以喇..養全家？你再想一下 再想一下03/31 08:41
推 ahuahala    : 就已經小家庭少一分薪水了還要拍三小寶寶照片還要被03/31 08:41
→ ahuahala    : 貴還要看你哭哭哭，我覺得老公也挺可憐，連殺價空間03/31 08:41
→ ahuahala    : 都直接被妳哭掉 03/31 08:41
推 akiottm     : 我用我的Iphone幫你拍，一張收50就好03/31 08:41
推 avcdgxxyy   : 這價格真的太貴了 03/31 08:42
噓 lu0713      : 小孩出生才半個月你就急著拍寫真？閃光燈和陌生人，03/31 08:42
推 magicbook123: 覺得相片是真的很醜 如果重拍03/31 08:42
→ lu0713      : 環境對新生兒很傷好嗎？ 03/31 08:42
→ magicbook123: 你老公一定會答應03/31 08:42
→ ahuahala    : 兩個孩子百萬很夠是不是03/31 08:42
→ nananeko    : 我覺得先生刻意不付錢是想看業務會怎麼回應, 畢竟前03/31 08:42
→ nananeko    : 面的抱怨都沒有被處理 03/31 08:42
→ wcmwcm      : 破百看似很多但照片就佔去15000，我會考慮買台相機03/31 08:42
→ terry1957965: 你沒帶錢包有工作就會付的出錢？一碼歸一碼03/31 08:42
推 keepdown    : 保母開銷的確大，但虐嬰倒不至於。建議小孩送托，你03/31 08:42
→ keepdown    : 回職場 03/31 08:42
推 density     : 先生本來想裝闊，看了商品後悔，根源是你們價值觀不03/31 08:42
→ density     : 同，妳回去上班吧，才能在有歧見的支出上有決定權03/31 08:42
→ longsre     : 原po你真的覺得花一萬五得到這些照片是值得的嗎？我 03/31 08:42
→ longsre     : 看有父母親自幫小孩拍的照片看起來更溫暖更有感情， 03/31 08:42
噓 Sargasso    : 又一個老公不讓你花錢就哭哭的台媳03/31 08:42
→ longsre     : 現在相機功能那麼好，要拍醜也是滿難的03/31 08:42
推 hsshkisskiss: 又是你XD03/31 08:42
噓 Windcws9Z   : 1萬5我幹嘛不用自己手機拍？03/31 08:43
→ ahuahala    : 最討厭你這種花錢不看口袋的 03/31 08:43
推 clowve      : 都成年人了    自己不帶錢包是？而且如果老公是會常03/31 08:43
→ clowve      : 這樣做的人，原po會這麼乖就不帶錢包？代表老公應該 03/31 08:43
→ nananeko    : 說實話很多時候也不是真的有錢就可以最大聲, 夫妻03/31 08:43
→ nananeko    : 之間沒有在溝通呀03/31 08:43
→ clowve      : 習慣買單吧？ 03/31 08:43
→ tzuchun0214 : 你好像也沒替你老公想03/31 08:43
推 MTBF        : 貼照片上來看看是不是真的拍很爛啊？03/31 08:44
噓 s6407158    : 男人的悲哀，被當盤子還要被情緒勒索03/31 08:45
推 h0567       : 其實老公只是不喜歡照片，他針對的是這個攝影，不是 03/31 08:45
→ h0567       : 媽媽，當兩人各持己見的時候，也許講明白自己的需求03/31 08:45
→ h0567       : ，讓老公看怎麼協調，不用硬要老公配合。03/31 08:45
推 areett      : 有圖嗎？沒圖說個毛~阿到底是多醜03/31 08:45
推 bcqqa7785   : 我可以感覺得出來 照片真的很醜== 03/31 08:45
→ Windcws9Z   : 不是真的有錢就可以最大聲03/31 08:45
→ Windcws9Z   : 只是有錢有權利大聲，了解嗎？03/31 08:45
→ Windcws9Z   : 沒麵包吃我看你哪來的愛情 03/31 08:45
噓 antaresatptt: 花一萬五買一堆用自己的相機手機就能拍出來的垃圾說 03/31 08:45
→ antaresatptt: 真的你覺得值得嗎？03/31 08:45
噓 NomeL       : 啊就又醜又貴啊03/31 08:45
推 quiet93     : 在月中拍一定比較貴啊，因為還要給月中抽03/31 08:46
噓 dodobaho    : 一張一千？盤子03/31 08:46
→ MTBF        : 如果真的被當盤子敲，你不但沒跟業者抱怨還情緒勒索 03/31 08:46
→ MTBF        : ？誰知道你有沒有跟業者掛鉤？03/31 08:46
→ PlayStation3: 15000對百萬年薪養家人很大一筆好嗎 03/31 08:46
→ longsre     : 重回職場不是壞事，但我認為不需要針對這件事放大「03/31 08:46
推 foxvera     : 不好意思，能請妳老公來Po一篇嗎？如果年收百萬出頭03/31 08:46
→ foxvera     : ， 03/31 08:46
→ longsre     : 自以為全職媽媽的經濟弱勢」，很明確是妳和先生消費03/31 08:46
→ foxvera     : 願意兩個小孩都住月中卻摳那個一萬五，不太像同一個03/31 08:46
噓 bopanda     : 幫先生QQ03/31 08:46
→ longsre     : 價值觀不同。再者，先生如果不是百萬年薪，花一萬五 03/31 08:46
→ foxvera     : 人。03/31 08:46
→ longsre     : 拍寫真對一個單薪四口家庭來說真的不算小花費03/31 08:46
推 willieSin   : 花一萬五買相片我也覺得很盤，就看平常相處老公會不03/31 08:46
→ willieSin   : 會也用錢壓你，還是個案 03/31 08:46
推 LoliCar     : 而且說真的這個拍了之後 以後要拿出來看的機會很少03/31 08:46
噓 reovoid     : 男人的悲哀，亂花錢還上網ㄍㄨㄥㄕㄣ03/31 08:46
→ LoliCar     : 啦 婚紗照也是這樣 03/31 08:46
→ bcqqa7785   : 15000我買普通單眼都能拍得比他好 笑死 03/31 08:46
推 linyap      : 如果你知道你一定會買 那妳真的要帶錢包03/31 08:46
→ hotaka      : 通常這時候是夫妻要討論共識炮口一致對外砍價，妳03/31 08:46
→ hotaka      : 先生當場給妳難看是沒錯，但在外人面前妳這種老娘03/31 08:46
→ hotaka      : 自己付錢的態度也是沒給先生面子03/31 08:46
→ dodobaho    : 如果覺得醜 還要一張一千，太太們你們會不會付？ 03/31 08:47
→ dawn5566    : 怎麼會跟這種沒品的東西結婚，真的不爽何必外人面03/31 08:47
→ dawn5566    : 前當場給你難看= = 03/31 08:47
推 egg87       : 奇怪評斷人家花錢值不值得要幹嘛，原po都已經說用03/31 08:47
→ egg87       : 自己的錢付了，這板不是堅持自己要的自己付沒問題03/31 08:47
→ egg87       : 嗎，現在又雙標？ 03/31 08:47
推 et054987    : 如果拍的不好看，但老婆很喜歡我也是會買單，家人開03/31 08:47
→ et054987    : 心最重要，畢竟是小孩子那一個階段的照片，算很難得03/31 08:47
→ et054987    : ，而且我小孩怎麼拍怎麼可愛03/31 08:47
→ linyap      : 如果你知道你一定會買 那妳真的要帶錢包 03/31 08:47
→ linyap      : 去工作吧 這年頭只有年薪百萬要養兩大兩小蠻辛苦的03/31 08:47
→ linyap      : 畢竟小孩的東西很容易腦衝03/31 08:47
→ linyap      : （當年買寶寶滿月相簿花兩萬的路過）03/31 08:47
→ alu2904     : 建議離婚 小孩你帶 拍到爽 怎麼有這種老公 拍拍 03/31 08:48
噓 nananeko    : 2021了手機綁一張信用卡好咩03/31 08:48
噓 Windcws9Z   : 老婆哪裡用自己的錢付惹？03/31 08:48
噓 shindo1     : 回去工作後記得薪水一部份拿出來家用 03/31 08:48
→ Windcws9Z   : 到家後我先生跟我道歉，也把款項匯了。（那你剛剛在 03/31 08:48
→ Windcws9Z   : 踐踏我什麼）03/31 08:48
→ Windcws9Z   : 連文章都看不懂？03/31 08:48
推 lazyfrog    : 回職場工作吧03/31 08:48
→ dawn5566    : 啊你有帶手機是不會用網路銀行轉喔？還是你都拿存03/31 08:48
→ dawn5566    : 摺去銀行領錢的 03/31 08:48
噓 Coslate     : 沒帶錢也可以哭 台女真是過太爽 笑死03/31 08:48
→ yiliang1107 : W大點出重點誒…最後還是男方付錢 03/31 08:49
噓 dodobaho    : 亂花錢 要拍可以 但性價比都不用管嗎？03/31 08:49
→ clasp       : 和全職沒關係 和你們夫妻相處有關係03/31 08:50
推 jdklas      : 在外面也敢這樣以後不用想了 建議離 03/31 08:50
推 egg87       : w大你文章才看不懂吧，原po要用自己的錢付先，先生03/31 08:50
→ egg87       : 洗臉後03/31 08:50
推 frghty      : 賺錢不容易啊 你先生應該覺得被框了 當下有不方便講03/31 08:50
→ frghty      :  應該回家再討論才對 就不會有這些事情發生了 03/31 08:50
推 don323      : 我覺得原Po老公完全正確耶。看到照片很醜當然是想辦03/31 08:50
噓 nananeko    : 老公都乖乖吞下去付錢了, 與其上來討自尊拍不如關起03/31 08:50
→ don323      : 法不要被盤啊，手法雖然拙劣但養小孩要省錢接下來的03/31 08:50
→ nananeko    : 門來夫妻檢討一下金錢觀吧 03/31 08:50
→ don323      : 花費才大呢。至於回家後當然要道歉認錯不然往後要睡03/31 08:50
→ don323      : 公園嗎？建議原Po經過這個事件之後可以更了解如何跟03/31 08:50
→ don323      : 老公一起承擔接下來的小孩花費，而不是動不動就花大 03/31 08:50
→ don323      : 錢。接下來要花的錢還很多要省著點用 03/31 08:50
推 uncleben006 : 我也覺得價格太誇張，老公肯定不是針對妳03/31 08:50
噓 heartblue   : 要老公買垃圾，不買給妳就哭哭，幾歲？03/31 08:50
推 Iristopher  : 警世文章 女生真的不能失去經濟獨立能力03/31 08:51
推 Ipadhotwater: 你是平常花費讓先生慢慢反感了嗎？03/31 08:51
推 chris529tw  : 妳就回業務老公覺得太貴買不起，能否打個折，這樣丟 03/31 08:51
→ chris529tw  : 臉的就是你老公03/31 08:51
推 lowhand     : 要有獨立能力 03/31 08:51
推 Windcws9Z   : 疼老婆是一回事，被業者開口大噱錢又是一回事 OK？03/31 08:51
推 MTBF        : 這個案例我建議離婚遠離豬隊友，但是對男方說的(笑)03/31 08:51
噓 shindo1     : 這樣鬧跟沒長大的屁孩有什麼分別 不合己意就哭 03/31 08:51
→ Ipadhotwater: 要不然先生不會這麼直接想打消你拍照念頭03/31 08:51
推 tallshorter : 天哪03/31 08:51
→ Rainbowdays : 妳不用等工作現在開始用存款附家用妳就知道妳老公03/31 08:51
→ Rainbowdays : 心情了啦 03/31 08:51
推 oceanfishwu : 如果破百萬的意思是指一百出頭，其實不多吧，如果03/31 08:51
→ oceanfishwu : 還有房貸、車貸又加上新生兒出生，那你家經濟其實03/31 08:51
→ oceanfishwu : 很緊，花一萬五拍寶寶寫真又拍的醜不想付費很正常03/31 08:51
噓 bobby94507  : 這種老公妳還嫁不就自己犯賤 03/31 08:51
→ oceanfishwu : ，一張一千的照片說真的我不會買03/31 08:51
推 sophia8167  : 拍拍，可以理解你的心情，覺得老公的表現也太刻薄了03/31 08:51
→ sophia8167  : 。不過樓上那些說照片107張15000很貴的，讓我見識到 03/31 08:51
→ sophia8167  : 專業技術在台灣不值錢 03/31 08:51
推 polaroidd   : 你們夫妻難道不會先做好溝通再去挑照片嗎 不溝通 現03/31 08:51
→ polaroidd   : 場在那互相洗臉 跟全職媽媽沒啥關係吧03/31 08:51
推 akeji       : 你先生才可憐吧？賺比較多就只能一聲不吭乖乖買單就03/31 08:52
→ akeji       : 是了。03/31 08:52
推 chigo520    : 你們沒有找其他家麼？他不能覺得醜麼 03/31 08:52
噓 nananeko    : 我想知道多醜(敲碗！03/31 08:52
→ Windcws9Z   : 原Po就沒帶錢，你要怎摸付現 隔空拿錢？ 03/31 08:52
推 Ise7en      : 老公回應方式要委婉才是     因為一萬五還真不便宜03/31 08:52
推 yuzulee     : 可是是老公叫老婆不用帶錢，然後也是老公不借老婆03/31 08:52
→ yuzulee     : 錢，這樣覺得委屈很奇怪嗎？？？所以老婆應該不要 03/31 08:52
→ yuzulee     : 相信老公會幫忙出錢這件事嗎03/31 08:52
→ Ipadhotwater: 顯然你老公對你的花費已經產生意見了03/31 08:52
推 stilu       : 老實說，這跟你有沒有收入是2碼事，純粹是你老公雞03/31 08:52
→ stilu       : 歪 03/31 08:52
推 matrix4096  : 浪費錢，用手機拍一拍就好03/31 08:52
噓 PlayStation3: 越看越糟還上來公審你老公03/31 08:52
推 andyjaw     : 如果老公這樣不是第一次了，建議回去上班吧，否則未03/31 08:52
→ andyjaw     : 來還有得吵 03/31 08:52
推 asdeeasd    : 拍到好的話107張當然不貴，拍的爛的話就....03/31 08:53
噓 QEADZCXS    : 要人買垃圾，沒發現問題嗎？03/31 08:53
→ polaroidd   : 婚姻不就是需要溝通嗎 03/31 08:53
推 aibayui     : 讓剛生產不久的老婆哭著回家的老公，這種人還有人護 03/31 08:53
→ yiliang1107 : 紅的明顯，也不要說出去工作03/31 08:53
→ aibayui     : 航喔03/31 08:53
噓 satsuya0114 : 噓照片太貴...03/31 08:53
推 xdctjh      : 低能沙豬，最好一個家庭是你一個人撐的03/31 08:53
噓 ron6316     : 浪費錢 03/31 08:53
→ peter9s3b   : 年收一百初養全家的話看個cp值不過分吧...03/31 08:53
推 quiet93     : 其實先生故意的，想要你出去上班XD 03/31 08:53
→ yiliang1107 : 先把15000轉回給好公好嗎03/31 08:53
推 linyap      : 其實這種東西不是給你們家這樣收入的人買的...03/31 08:53
→ linyap      : 買之前要想清楚啊 03/31 08:53
噓 xul4rmpcl4  : 看來只有你自己覺得爽而已阿03/31 08:54
推 s910443tw   : 玻璃心03/31 08:54
噓 shindo1     : 只想花錢的老婆孩有人護喔03/31 08:54
推 Rainbowdays : 專業不是不值錢，是很醜又15000真的很坑阿 03/31 08:54
推 herculex    : 年薪百萬，1萬5當然算多，吃喝一個月可能都沒那麼多03/31 08:54
→ asdeeasd    : 但貴的主要是單張，若是業務改為6張3000這種價碼就03/31 08:54
