post_id: M.1605118668.A.8F9
date: 2020-11-12
title: [閒聊] 想請教我該如何改進
content:
作者fffgew (...)看板marriage標題[閒聊] 想請教我該如何改進時間Thu Nov 12 02:17:45 2020
是否同意記者抄文：NO

我跟老婆都是上班族，上班時間08:00～17:00
(我上班地點遠需要06:30出門，老婆約07:30出門)
而我們育有2歲半的女兒，目前有上幼稚園。

女兒上課都是老婆送，下課也是老婆接比較多，我也會偶爾幫忙接。

平常家裡的家務事幾乎都我包辦，像是洗碗、洗衣服、曬衣服、拖地、吸地板、倒垃圾、
幫女兒洗澡...等。

我平常把家務事都整理起來，老婆的工作其實就陪女兒玩跟陪睡覺。目前由於女兒下課”
看到媽媽”都會一直撒嬌，動不動就哭，不順她的意就哭，而且睡前毛很多，一下要媽媽
去這邊躺，一下要媽媽去那邊躺之類的，只要沒按照她的意思做就哭給你看，老婆一直很
受不了這點。
老婆陪睡久了變得很不耐煩，一直抱怨我都不在旁邊陪睡。

只是我每天都有運動習慣，每天都把以上家務事忙完後，讓小孩進房間準備睡覺時(差不
多晚上09:30～10:00)，我才能出門去運動...把陪女兒睡覺的任務都交給老婆。

現在老婆開始在抱怨我都出門運動不陪女兒睡覺...
要我陪睡是可以，但是若我再陪睡下去，可能就會拖到晚上11:00才能運動...但我又不想
這麼晚運動，因為隔天還要上班。

想請教各位，我該如何改進，才能保有運動習慣跟不被抱怨啊............

我真的不想放棄運動這個選項啊...哀

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.47.122.163 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1605118668.A.8F9.html
→ jeff0811    : 改成早上運動 11/12 02:19
→ water119    : 住 你想運動 你老婆也想要私人時間啊 11/12 21:14
推 saturnangel : 真的是欸 有天使寶真好 11/12 21:20
推 pineapple530: 不要運動 11/12 21:22
推 EarlyInMay  : 有小孩後很難每天出門運動 後來週間就改成家中運動 11/12 21:24
→ EarlyInMay  :  有一些youtube頻道可以徒手訓練 後來覺得比健身房 11/12 21:24
→ EarlyInMay  : 效果好 11/12 21:24
推 bestteam    : 為什麼入睡要人陪啊 11/12 21:37
噓 yuci        : 軟土深掘 11/12 22:00
推 buffetta    : 你可以學我弟。他每晚10點哄睡兩歲半的女兒 11/12 22:12
→ buffetta    : 早上4點起來運動 11/12 22:12
推 vvindcat    : 整晚被小孩盧真的會很煩躁，看要不要這段時間家務 11/12 22:33
→ vvindcat    : 先放一放一起陪玩讓老婆喘口氣，偶爾讓老婆出門隨便 11/12 22:33
→ vvindcat    : 走走或自己帶小孩出門散步，時間夠再去運動放鬆， 11/12 22:33
→ vvindcat    : 不夠就隔天。我的經驗是有耐心的對話跟關注小孩的 11/12 22:33
→ vvindcat    : 情緒變化，改善的時間會拉短，這段時間夫妻倆一起加 11/12 22:33
→ vvindcat    : 油吧。 11/12 22:33
推 jc10755     : 口氣就是你覺得老婆的工作比較輕鬆啊 11/12 22:45
推 sazabijiang : 捨不得放棄運動，那就放棄孩子，再不然就放棄老婆 11/12 23:41
推 isurrender  : 偶爾你陪小孩子玩 媽媽做家事呢 11/12 23:58
推 littledrop  : 把小孩帶去運動 順便耗電讓她躺平 晚上再陪老婆運動 11/13 00:36
推 lakai199    : 我是媽媽，要我陪小孩跟做家事其中選一個 11/13 00:47
→ lakai199    : 我秒選做家事～～ 11/13 00:47
推 Jerusha     : 雖然小孩只有2.5歲。但還是能教吧。不順心就哭很糟 11/13 00:47
→ Jerusha     : 糕啊。 11/13 00:47
推 calucu24    : 這個年紀我寧可做家事，原po做家事的時候老婆也不 11/13 00:54
→ calucu24    : 是嫌著，顧小孩更辛苦好嗎？說老婆公主的有沒有陪 11/13 00:54
→ calucu24    : 過小孩？原po已經說要調整就不多說了，能每天運動 11/13 00:54
→ calucu24    : 其實蠻享受的 11/13 00:54
推 nni1106     : 我小孩出生後 我就放棄運動了 11/13 00:55
→ transistor  : 小孩出生後我也很少打球了  一直上國小  才開始打 11/13 01:16
→ transistor  :  不過頂多也是一週一次  平均大概兩三週一次  因為 11/13 01:16
→ transistor  : 要陪小孩 11/13 01:16
噓 www17010    : 就已經做一堆家事女方還在嫌，這個版一堆人在那邊[ 11/13 04:24
→ www17010    : 陪睡陪玩比較累啊～～]，真的是台女欸，是要把所有 11/13 04:24
→ www17010    : 事情丟給男方做才甘願？？？ 11/13 04:24
→ touchbird   : 你老婆只是想要更爽而已 11/13 04:47
推 pbt9969     : 我寧願做家事也不要顧很盧的小孩。真的就是幾天交 11/13 06:43
→ pbt9969     : 換，大家都公平 11/13 06:43
推 pbt9969     : 晚上盧小的時候能換我出門買東西，聞到的空氣我都 11/13 06:45
→ pbt9969     : 覺得是甜的 11/13 06:45
→ eva19452002 :           有這麼誇張？ 11/13 08:49
推 suction     : 有…我真的煩到不行的時候還要去對面路易沙發呆一小 11/13 09:14
→ suction     : 時才能整理好心情 一季大概一次…但是老公每天都能 11/13 09:14
→ suction     : 有一個小時整理心情 不平衡啊！ 11/13 09:14
→ suction     : 兩歲兒鬧起來的時候是超大分貝哭半小時 要教養不能 11/13 09:15
→ suction     : 隨便妥協 又擔心哭到吐 那真的超煩 11/13 09:15
推 suction     : 而且陪睡又不是能完全做自己事情 例如我兒子喜歡抱 11/13 09:18
→ suction     : 著媽媽的手睡覺 我不能離開也不能看日劇（在那邊播 11/13 09:18
→ suction     : 放小孩最好是會睡） 一起睡著又惦記還有什麼沒做 11/13 09:18
→ suction     :  但老公洗碗把手機放在架子上看球賽 超爽的 11/13 09:18
推 rxvt        : 仔細比對內容才知道你老婆不是eggface 11/13 10:27
推 gocatsgo    : 因為你不想放棄運動 所以你老婆必須配合你 可以改 11/13 11:04
→ gocatsgo    : 成下班去運動 11/13 11:04
推 GGyuan      : 放棄運動+1 11/13 11:12
推 poaoq       : 老婆控制不了孩子，但是能控制你，哈哈 11/13 11:42
推 upsky       : 自從太太懷孕到現在小孩快六歲 我幾乎放棄運動 11/13 11:54
推 e33554431   : 不要運動 11/13 12:05
→ pierides47  : 太太是覺得煩了吧 2歲小孩真的盧 輪流比較好 11/13 12:09
→ pierides47  : 有些家事又不用每天做 但小孩每天都盧小小啊= = 11/13 12:13
→ jamselee    : 我的衝浪、游泳、慢跑習慣都沒了 11/13 12:35
推 yanncherng  : 早起運動 我固定4:30起床 5點踩zwift到6:10 11/13 12:37
→ yanncherng  : 所以必須9:00就要躺平 剛好養成小孩早睡習慣 11/13 12:37
推 skytowerlll : 家務一起做縮短時間, 然後輪流陪輪流做自己的事 11/13 13:13
推 ashewe      : 洗碗機 烘衣機 掃地機 可以取代，頂多去倒垃圾 跟幫 11/13 14:59
→ ashewe      : 小孩洗澡，小孩真的很難應付 不順他的意就該該叫， 11/13 14:59
→ ashewe      : 晚是覺得老婆只是想偶爾休息 不是叫你都不能去運動 11/13 14:59
→ ashewe      : ，你就一個禮拜讓老婆兩三天不用陪睡，你陪小孩睡然 11/13 14:59
→ ashewe      : 後隔天早起去運動不就好了 11/13 14:59
噓 cheerf      : 台男悲歌，請嗆妳老婆下 11/13 16:48
噓 dever       : 放棄運動 11/13 18:01
推 monologist  : 改成早起運動 11/13 18:14
推 karenlo     : 輪流家務輪流顧小孩後在去運動。每天都被盧小小我 11/13 19:29
→ karenlo     : 也寧願做家務放空 11/13 19:29
→ bigpink     : 早上運動啊 11/13 20:24
推 chris133    : 你夠好了 好隊友 11/13 21:17
→ chun07      : 老婆要接受小孩 又要陪玩陪睡 根本時間都被綁住了 11/14 01:10
→ chun07      : 尤其小孩又盧小小的時候 更累 11/14 01:10
→ chun07      : *送 11/14 01:10
→ chun07      : 有些家事是可以省略 或簡單做 相較起來 你的自我放 11/14 01:13
→ chun07      : 鬆時間更多 不如幾天輪流換工作 給彼此喘一口氣 都 11/14 01:13
→ chun07      : 老婆陪小孩 小孩當然粘老婆 11/14 01:13
→ chun07      : 是說單身的時候不也要做家事 洗衣服 洗衣機在洗 地 11/14 01:22
→ chun07      : 也不用每天吸 洗碗三人家庭也沒幾個碗盤 叫外送的話 11/14 01:22
→ chun07      : 更簡單 每天洗衣服的話 曬衣服也沒幾件 倒垃圾也不 11/14 01:22
→ chun07      : 是每天都有垃圾車 就算是每天倒 垃圾也不多 就幾分 11/14 01:22
→ chun07      : 鐘的事 中間還能追個劇 看個影片 比起陪小孩 安撫小 11/14 01:22
→ chun07      : 孩 哪裡不簡單 11/14 01:22
推 norikko     : 噗，現在才看到有人想酸我還推錯文章，我雙胞胎乖得 11/14 01:23
→ norikko     : 很，兩個月睡過夜，滿八個月後晚上八點半熄燈可以睡 11/14 01:23
→ norikko     : 到早上七點，所以我老公昨天晚上還能去看九點的鬼滅 11/14 01:23
→ norikko     : 電影；我很努力調整他們作息不代表別人跟我做了一樣 11/14 01:23
→ norikko     : 的事就能取得一樣的效果。說別人不會教的你小孩有辦 11/14 01:23
→ norikko     : 法像我小孩這樣嗎？沒有的話是不是換我說你不會教？ 11/14 01:23
推 JustWinslow : 早睡 早起運動阿 11/14 09:07
→ sweet200    : 可以一週4天陪睡，然後隔天早點起床運動，和老婆商 11/14 09:11
→ sweet200    : 量看看..你有想做的事，老婆也會有，互相一下吧 11/14 09:12
推 ul6na       : 有一兩天你們的工作交換一下啊 不然你跟小孩相處時 11/14 10:59
→ ul6na       : 間感覺也沒那麼多 11/14 11:00
推 dhp816      : 老婆整天都跟小孩綁在一起欸，如果家裡有三機做這 11/14 14:26
→ dhp816      : 些家事也花不了多少時間 11/14 14:26
推 kinkifan    : 哇塞，已經做這麼多家事的老公，還要被講有三機的 11/14 16:33
→ kinkifan    : 話不會花很多時間。支持先生太太互換工作內容 11/14 16:33
推 puppyvivi   : 顧小孩比較累阿，回家我也包家事，老公顧小孩的 11/14 16:50
噓 puppyvivi   : 樓上不懂好嗎? 我老公很懂，所以他可以不用做家事 11/14 16:54
→ puppyvivi   : 有家事沒分好的，兩人手刀去搶好嗎，搶贏的做輸的顧 11/14 16:54
推 linyap      : 做家事超爽的 做完就沒事了。陪小孩有夠沒完沒了 11/14 21:42
推 linyap      : 我老公日班輪班休假的時候（我常日上班） 11/14 22:02
→ linyap      : 我請他白天帶小孩去溜滑梯 11/14 22:02
→ linyap      : 出門沒三個小時就打來投訴小孩又怎樣怎樣的 11/14 22:02
→ linyap      : 嚇到他主動跟主管說他要回夜班...（默） 11/14 22:02
推 ppmmm       : 我是你老婆的話會希望你吃飽後就帶小孩一起去運動， 11/14 22:10
→ ppmmm       : 剩下的家事我包辦，跑完回來你跟女兒洗完澡，換我培 11/14 22:10
→ ppmmm       : 睡覺 11/14 22:10
推 windletterz : 改你老婆做部分家事，那段時間你去運動 11/14 23:32
噓 Bijala      : 離婚 有小孩沒保姆還想運動一看就知道是天真第一胎 11/15 13:50
→ sazabijiang : 贊成離婚，你可以帶著小孩一起去運動 11/15 22:58
→ sazabijiang : 運動完回家再陪小孩睡覺 11/15 22:58
→ sazabijiang : 新手爸媽才會在那邊哀怨有了小孩之後自己的自由沒了 11/15 22:58
→ sazabijiang : 十個月前你中出人家(或者被中出)，就只顧著爽齁 11/15 22:59
→ sazabijiang : 你以為小孩跟動物森友會裡的鄰居一樣，放著不管 11/15 22:59
→ sazabijiang : 他們自己也可以活得很好嗎 11/15 22:59
→ iwcuforever : 訓練女兒啊,不是無腦滿足小孩 11/16 08:16
推 white1861   : 135 運動246陪女兒 11/17 14:45
推 id41030     : 我之前也是幾乎每天運動，後來改成做一休一 11/19 16:17
