post_id: M.1592367471.A.064
date: 2020-06-17
title: [公告] 六月份置底閒聊區
content:
作者skyjazz (史蓋爵士)看板marriage標題[公告] 六月份置底閒聊區時間Wed Jun 17 12:17:48 2020
這裡是新開設的六月份置底閒聊區，歡迎大家聊天，
但請注意不要違反現行板規，謝謝。

另外，新板主終於上任，
現行板規在近期會稍微做點調整，屆時也會公告週知。

--

心懷一襟朗月，
劍藏七尺乾坤，
慣看滿城煙雨，
回首再入烽雲。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 60.251.205.79 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1592367471.A.064.html
推 xulu0       : 推 06/17 12:37
→ iiiivy      : 有些男的就覺得他家才是家~ 我大姑是假日夫妻有上班 06/29 08:33
→ iiiivy      : 還把公婆小孩用的好好的，我剛結婚的時候很佩服想學 06/29 08:33
→ iiiivy      : 習~ 還好我結婚一年左右就覺得那根本神經病(不是說 06/29 08:33
→ iiiivy      : 大姑是，而是覺得那種方式根本不能接受XXD) 06/29 08:34
推 yaokut      : 光是跟另一半分隔兩地，就完全無法了，真心覺得假日 06/29 08:36
→ yaokut      : 夫妻，甚至是相隔兩地的夫妻，感情很好的，很強大 06/29 08:36
→ niniokita   : 要把小孩搶回來給爸媽吧 06/29 08:36
→ iiiivy      : +1 我婚後前兩個月分隔兩地，後來住一起一個月左右 06/29 08:37
→ iiiivy      : 我老公又忽然想搬回家，還跟我說可以假日.... 06/29 08:37
→ iiiivy      : 可以假日我就在原本娘家的地方就好了~ 吃飽太閒才搬 06/29 08:37
→ iiiivy      : 過來~ 不過還好行李也沒啥拆~ 就直接又搬回婆家 06/29 08:38
→ yaokut      : 覺得住婆家，也能維持和平的，也是一種強大!(無誤 06/29 08:44
→ iiiivy      : 老公調解的夠好就可以~ 我後來都做自己好自在~ 06/29 08:45
→ yaokut      : 就算調節的夠好，婆家也很好，我也沒法 orz 06/29 08:58
→ akiraonlyone: 我看他對老婆小孩都沒很在意 是他爸媽想要孫吧 06/29 09:28
→ akiraonlyone: 沒在照顧小孩還想行使公權力帶走小孩 做夢 06/29 09:30
→ akiraonlyone: 就算搶到了應該也是給爺爺奶奶帶吧 06/29 09:31
推 businesschou: 我不太相信他太太之前兩年完全沒提過想搬出去住的事 06/29 09:36
→ businesschou: 情啦，應該又是被他呼嚨擺爛混過去，現在事情大條了 06/29 09:36
→ businesschou: 才想用什麼公權力解決真是笑死人了。 06/29 09:36
推 akiraonlyone: 而且太太住了兩年突然搬出去 說沒有導火線我是不相 06/29 09:44
→ akiraonlyone: 信啦 06/29 09:44
推 akiraonlyone: 看他避重就輕就知道大概對他立場很不利 滿嘴只說小 06/29 09:46
→ akiraonlyone: 孩小孩真的惹人厭惡 小孩都是媽媽在照顧的他是哪張 06/29 09:46
→ akiraonlyone: 臉跟人家搶 06/29 09:46
推 sikiy       : 最近鬼故事特多，民俗月明明就還沒到... 06/29 09:46
→ akiraonlyone: 還問小孩可以說帶走就帶走嗎 不然是要放生嗎 06/29 09:47
→ akiraonlyone: 丟下小孩獨自逃走的母親我也是聽過好多個 他老婆帶 06/29 09:49
→ akiraonlyone: 走小孩已經很盡媽媽的責任了 06/29 09:49
→ mista1130   : 小孩真不知道到底被爸爸當成什麼了，唉...... 06/29 10:23
→ AppleAlice  : 剛剛才看到新聞說圓圓生二寶了耶，熊貓可愛 06/29 10:53
推 hotaka      : 這兩天的發文一篇比一篇還狂，仙界夥伴都出來了.... 06/29 12:17
→ hotaka      : .. 06/29 12:17
→ hotaka      : 還是去看熊貓寶寶壓壓驚好了 06/29 12:18
→ AppleAlice  : 這兩天的文真的看得我眼花撩亂耶 06/29 12:23
→ mtyc        : 太狂了 06/29 13:31
推 mtyc        : 夫妻會討論到佛洛依德第幾層嗎?整篇都很莫名其妙 06/29 13:34
推 isacheng    : 比較常討論晚餐吃什麼 06/29 14:06
推 Kimshi      : https://youtu.be/8ORNKSPvXYU 06/29 14:15
→ Kimshi      : 我想請問這新聞在播放時我婆婆正在安撫哭鬧的我兒 06/29 14:15
→ Kimshi      : 子，然後嚴肅對我老公說，可以用熱水燙他嗎？ 06/29 14:15
→ Kimshi      : 我是不是該跟婆婆開戰了？ 06/29 14:15
→ acman       : 樓上的，先跟妳老公開戰吧 06/29 14:21
→ mista1130   : 同意樓上，讓老公去應付婆婆吧！ 06/29 14:23
→ huzzah      : 都冷戰三個月了還沒什麼太大的爭執，反正自己在海外 06/29 14:30
→ huzzah      : 不用直接面對，無要無緊的，說不定從公婆家"搬走" 06/29 14:31
推 mtyc        : 妳先生有一起安撫小孩嗎?媽媽這樣說他應該要反駁 06/29 14:32
→ huzzah      : 還有可能是有的長輩那種給我死出去的轟走咧 06/29 14:34
→ huzzah      : 就算沒有那麼戲劇化，夫妻都在冷戰了，有一方還跟他 06/29 14:34
→ huzzah      : 的家人住在一起也是很詭異，總之看文的時候，都有種 06/29 14:34
→ huzzah      : 結婚生子是為了父母的期待，所以找個冠冕堂皇的原因 06/29 14:35
→ huzzah      : 躲到海外去，老婆小孩留給爸媽看守，可能還為了不用 06/29 14:35
→ huzzah      : 都自己扛經濟壓力還找個女強人，不然"乖"的沒想法的 06/29 14:36
→ huzzah      : 應該比較適合這個狀況 06/29 14:36
推 Kimshi      : 他說，她只是開了一個很不好笑的笑話而已..。呵呵 06/29 15:37
→ Kimshi      : 我是不是該考慮一下婚姻關係了 06/29 15:37
推 Agneta      : 嚴肅跟她說：不好笑！以後不要講這種話。 06/29 15:45
→ snowtoya    : 跟先生和婆婆說婆婆怎麼待妳兒子，妳就怎麼待她兒子 06/29 15:49
推 mtyc        : 不好笑+1 06/29 16:03
→ AppleAlice  : 想到以前我媽都會找很多獨居老人死亡多日，貓狗啃食 06/29 16:29
→ AppleAlice  : 屍體的新聞給我和我弟看，叫我們不要養貓....... 06/29 16:29
→ huzzah      : 跟老公開戰+1 而且是我的話，就不會放小孩跟婆婆共 06/29 16:37
→ huzzah      : 處 婆婆如果敢問 會說難不成給他機會燙我兒子嗎 06/29 16:38
→ huzzah      : 換作如果我媽問說可否拿熱水燙她兒子 他怎回應 06/29 16:39
推 yaokut      : 這根本不能拿來開玩笑吧！！ 06/29 16:50
推 trueblend   : K大的婆婆也太離譜，注意是否有失智或精神疾患的前 06/29 17:17
→ trueblend   : 兆。 06/29 17:17
推 acman       : K大：她只是開了一個很不好笑的笑話要能成立，就得 06/29 17:28
→ acman       : 看他兒子怎麼保護他自己的孩子！ 06/29 17:29
推 fifybl      : 可以跟你老公講 你媽老了不能動後 我也可以當她面 06/29 18:39
→ fifybl      : 開玩笑要用開水燙她嗎？ 06/29 18:39
→ fifybl      : 當面開玩笑要用開水燙小孩已經算恐嚇了吧 小孩聽得 06/29 18:39
→ fifybl      : 懂很恐怖 還聽不懂人話這種惡意也是藏不住的 06/29 18:39
→ fifybl      : 請婆婆想想 一個老人就算失智 兒子媳婦開玩笑要用 06/29 18:41
→ fifybl      : 開水燙她 是可以當玩笑的事嗎？ 06/29 18:41
→ niniokita   : 總算有篇可以調劑身心的 06/29 18:45
推 fifybl      : 哪篇可以調劑身心的 怎麼覺得好多都很荒謬(T_T) 06/29 19:14
→ fifybl      : 不是當事者的狀況是覺得很可笑 06/29 19:15
→ Agneta      : 葉配後續那篇呀 - 老公的期望 06/29 19:32
→ huzzah      : 今天這幾篇都很荒謬+1 海外工作老婆有工作還住婆家 06/29 19:32
→ huzzah      : 搞到失和要離婚已經夠無言了 二度跟某大姊結婚的那 06/29 19:33
→ huzzah      : 個也很奇怪 老婆37碎了粉紅泡泡冒到跟老公坦承還當 06/29 19:33
→ huzzah      : 小孩的面說老公的 更莫名其妙 都很難以理解 06/29 19:34
→ chocorei    : 業配房子的出現了 06/29 19:46
→ AppleAlice  : 可惡我還以為PTT已經高齡化，結果37歲一直被講老女 06/30 09:06
→ AppleAlice  : 人，過幾年我也要加入老女人，莫名中槍(倒地流淚) 06/30 09:07
推 al1914      : 那是跟22歲小鮮肉比。你相對於老公，永遠是少女~ 06/30 09:42
→ yaokut      : 拍拍)沒關係~~另一半覺得妳年輕就好 (一起倒地流淚 06/30 09:54
→ norikko     : 不知道女性為什麼要容忍甚至加入這種年齡羞辱…難道 06/30 10:33
→ norikko     : 該已婚女士的行為會因為她是27或17歲而變得合理嗎？ 06/30 10:33
→ yaokut      : 加入的多半就覺得自己夠年輕，或者覺得自己屬於那族 06/30 10:37
→ yaokut      : 群，跟好女症候群頗像。                   *不屬於 06/30 10:37
→ AppleAlice  : 沒錯，那位太太的行為是很可議，但攻擊年齡真的不好 06/30 11:06
→ AppleAlice  : 今天也不會因為她暈船對象是肌肉大叔就比較正確 06/30 11:07
→ norikko     : y大說得好，真的跟好女症有像 06/30 11:26
→ hotaka      : 總有一天會到她們口中“老女人”的年紀，真的不知道 06/30 11:31
→ hotaka      : 在想什麼 06/30 11:31
→ yaokut      : 需要思考到這麼後面嗎？會思考這些，就不會這麼做了 06/30 11:37
→ yaokut      : 說要降低要求的，為何突然覺得口吻跟H大很像 XDD 06/30 12:22
→ yaokut      : 家都散了還談什麼幸福？/這樣只會毀了自己的婚姻 06/30 12:25
→ yaokut      : 讓家散/毀了婚姻的人，反倒沒問題，有問題的反而... 06/30 12:27
→ hotaka      : 穿發臭衣睡30年沒換床單的人，無法跟這種人有親密 06/30 12:32
→ hotaka      : 關係...... 06/30 12:32
→ hotaka      : 降低要求看狀況，那篇的先生已經低於標準太多了 06/30 12:34
→ yaokut      : 我標準很低了，但那天還是讓我瞠目結舌。 06/30 12:39
推 mista1130   : 最近的文章真的，很驚人呢 06/30 12:49
→ AppleAlice  : 男生8:30開始打電動家事擺爛被說標準要放低，女生滑 06/30 12:49
→ AppleAlice  : 15分鐘手遊被精算一定不止花這個時間，強力檢討 =_= 06/30 12:50
→ yaokut      : 最近開始覺得性別無敵 XDD 06/30 12:53
→ AppleAlice  : 我個人不是很喜歡嗆性別對調，但有的文實在很值得性 06/30 12:57
→ AppleAlice  : 別對調一下..... 06/30 12:57
→ yaokut      : 對調，當作沒看到的，還是沒看到~ 06/30 12:58
→ hotaka      : 那些愛嗆對調愛嗆媳婦板的，這種文就不會冒頭了 06/30 13:02
推 yaokut      : 有阿~ 還是會有人嗆台女難搞阿 XDD 06/30 13:03
→ huzzah      : 怎麼覺得女的反悔沒做到都被嗆很大 是我偏見嗎 06/30 13:15
→ huzzah      : 我覺得那個女的太衰  年輕時覺得現代女人不要落人化 06/30 13:15
→ huzzah      : 話柄 錢都要出到一半 當時被我家那個罵讀書讀到頭殼 06/30 13:16
→ huzzah      : 跛去 而隨著越老經歷越多 慶幸選對人外，都跟未婚女 06/30 13:17
→ huzzah      : 性說要生子一定要找出得起錢也願意出的 06/30 13:17
→ huzzah      : 不然像現在這個，被哄著懷第二胎，男的還有臉說孕期 06/30 13:17
→ huzzah      : 家務要一人一半，而且是在有大寶的情況下 06/30 13:18
→ AppleAlice  : 那女的真的可憐，還不是要求老公別打電動，只說8:30 06/30 13:19
→ AppleAlice  : 以後進房到爽，下班回家到8:30這段時間不要碰，這樣 06/30 13:20
推 yaokut      : 沒緣由，就能想通，這已經是聖人了吧  @@a 06/30 13:20
→ AppleAlice  : 也要被老公大反彈拒絕，這老公才是電動成癮吧!! 06/30 13:20
→ yaokut      : 對老公的好，都是有其他部分補足，讓我甘願這麼做 06/30 13:20
→ yaokut      : 哪來的可能是沒緣由，不平衡的情況，啥事都甭做就 06/30 13:21
→ yaokut      : 突然平衡了~ 啥鬼啦 06/30 13:21
→ huzzah      : 雖然知道婚都結了孩子也生了，不吞下去不嘴甜什麼 06/30 13:29
→ huzzah      : 就只能離婚，可是看到女的出來說要放寬標準啦不然請 06/30 13:30
→ huzzah      : 人做啦或是嘴甜一點啦，我沒修養看了就不舒服 06/30 13:30
→ yaokut      : 我也是嘴甜派，但這種...完全嘴甜不下去啊~ 06/30 13:31
→ yaokut      : 嘴甜派也很挑的，好嗎？ 06/30 13:32
→ huzzah      : 小孩的確是兩個人一起生的 但生小孩的事情 最好是有 06/30 13:32
→ huzzah      : 辦法一人一半啦 女的先天都幫他扛不只一半了 加上大 06/30 13:32
→ huzzah      : 寶又黏 男的講出那種話我也是暈了 搞得我每次教男孩 06/30 13:33
→ huzzah      : 壓力都很大 長大如果真的不晟樣又喜歡女的 只能賣房 06/30 13:33
→ huzzah      : 子添點老婆本了QQ 06/30 13:33
推 yaokut      : 每次看到有人這也要嘴甜，那也要嘴甜處理，都覺得.. 06/30 13:34
→ yaokut      : 對象先對了，再來討論嘴甜這種增加情趣的方式好嗎? 06/30 13:35
→ huzzah      : 剛看到女的收入好像比男的高，更加深了我覺得要生孩 06/30 13:35
→ huzzah      : 子的對象要嘛要非常體貼，要嘛經濟要能彌補，不然小 06/30 13:36
→ huzzah      : 孩出生後一定會有這種不平衡:力不能出、錢也賺比較 06/30 13:36
→ huzzah      : 少...，而且這對夫妻好在似乎沒有公婆問題，不然... 06/30 13:37
→ huzzah      : 嘴甜也要看對象+1 我對我弟很兇 對老公嘴很甜XD 06/30 13:37
→ snowtoya    : 每個人想要的東西不一樣吧，我可以接受先生少做一點 06/30 13:38
→ snowtoya    : 家事，但不能接受他不出錢或出得太少 06/30 13:38
→ huzzah      : 我跟雪大一樣 不過我家的工時長 所以就算他願意做會 06/30 13:40
→ huzzah      : 做 也沒辦法做多 而且老實說 他有時候做了我還會偷 06/30 13:40
→ huzzah      : 偷再做一遍 但他都出錢 所以完全可以達到平衡XD 06/30 13:41
→ huzzah      : 現在就是假日他要煮就給他煮 大概就這一項 06/30 13:41
→ AppleAlice  : 我可以對小家庭出多做多，但我們就是跟娘家住得近互 06/30 13:41
→ AppleAlice  : 動也多，跟婆家比較少往來(感情也沒有不好啦)，我本 06/30 13:42
→ AppleAlice  : 人更是一年只去婆家兩次吃兩頓飯的媳婦 06/30 13:42
→ snowtoya    : 我是還滿喜歡跑婆家的，反正在東部就當去玩，不過平 06/30 13:49
→ snowtoya    : 常還是要住我娘家附近XD 06/30 13:50
→ snowtoya    : 話說回來，那位太太感覺就是看上先生的性能力而已， 06/30 13:50
→ snowtoya    : 大概也是個女強人所以賺得比先生多？這樣的話我覺得 06/30 13:51
→ snowtoya    : 她真的不爽做家事的話還是外包吧 06/30 13:51
推 yaokut      : 可以接受他錢出少一點，反正剩多少都會在我這~(遮臉 06/30 13:52
→ snowtoya    : XD我沒有管先生的錢(不想管)，他只要每個月給我足夠 06/30 13:53
→ snowtoya    : 家用就好了(家裡各項開支都是我在付) 06/30 13:53
→ AppleAlice  : 她如果賺多三倍我覺得什麼都請人做ok，只是多三成就 06/30 13:53
→ AppleAlice  : .....可能我個人對錢的安全感比較不足，我會覺得你 06/30 13:54
→ AppleAlice  : 五點多下班就請做一點家事，還沒到可以外包的經濟水 06/30 13:54
→ AppleAlice  : 準 06/30 13:54
→ yaokut      : 家事可以多做，但不能干涉頻率，也不能下指導棋~ 06/30 13:54
→ snowtoya    : 我自己不想找賺太少的另一半，有部分也是因為女性在 06/30 13:54
→ snowtoya    : 家庭中的隱性付出通常會比較多，生育小孩也會影響職 06/30 13:55
→ snowtoya    : 涯，要是先生賺比我少我根本不敢生! 06/30 13:55
→ huzzah      : 我也不管先生的錢 我理財只會最保守的 他固定會放錢 06/30 13:55
→ snowtoya    : 像本來我還想得挺好，生一個小孩送托，我照樣正常上 06/30 13:56
→ huzzah      : 在我的一個戶頭當作家庭開銷 他其他錢我不干涉 06/30 13:56
→ snowtoya    : 下班，哪知一次蹦了兩個出來，其中一個寶寶還高需求 06/30 13:56
→ snowtoya    : 特難搞(難搞到當時住nicu時直接被護理師單獨關在另 06/30 13:56
→ snowtoya    : 個小房間裡，避免影響他人)，我都已經做好辭職在家 06/30 13:56
→ huzzah      : 是說 我覺得好噁 我家族不需要做家事只需要把書讀好 06/30 13:57
→ snowtoya    : 帶小孩或至少請一年育嬰假的打算了，還好我老闆願意 06/30 13:57
→ snowtoya    : 讓我減少工時，才勉強能兼顧 06/30 13:57
→ huzzah      : 的，長大都沒這麼胎擱，至於書讀得普通的，家事技能 06/30 13:57
→ huzzah      : 當然有被要求  30年沒洗床單的小學老師我不理解 06/30 13:57
→ AppleAlice  : 我純論薪水而已喔，對小學老師的其他方面不特別高標 06/30 13:58
→ snowtoya    : 所以我覺得找對象不能找一輩子都住在家裡的啊!! 06/30 13:58
→ AppleAlice  : 準檢視，是說任何人30年沒洗床單我都不能理解 XDDD 06/30 13:58
推 yaokut      : 兩個寶寶就很累了，還有一個是高需求寶寶，旁人看了 06/30 13:59
→ snowtoya    : 我先生在原生家庭裡也從來不做家事，但他大學研究所 06/30 13:59
→ snowtoya    : 都在外縣市租屋，工作後也是自己住，至少該會的都會 06/30 13:59
→ yaokut      : 都覺得累啊！ 06/30 13:59
→ huzzah      : 男人賺比較多錢不想做家事，可以花錢買三機 06/30 13:59
→ huzzah      : 女人賺比較多錢且願意跟男人一起分擔家事但男的不肯 06/30 14:00
→ snowtoya    : 我現在每天出門上班，那隻高需求寶寶都哭到像被拋棄 06/30 14:00
→ snowtoya    : 外傭跟我說他大概都要哭20-30分鐘才肯接受我出門的 06/30 14:00
→ huzzah      : 只能自己掏錢買三機...  無怪乎上一輩論婚嫁時都會 06/30 14:00
→ huzzah      : 看一下經濟能力，原來是古人的大智慧 06/30 14:01
→ snowtoya    : 事實，超誇張-.-，明明我在他2M時就開始上班了欸， 06/30 14:01
→ snowtoya    : 到現在也過去8-9個月了，他還是這樣 06/30 14:01
推 yaokut      : 怎辦？雖然很悲慘，但哭到像被拋棄的形容，戳到笑點 06/30 14:02
推 businesschou: 我覺得就是花錢買三機變相也是她要出比較多所以又是 06/30 14:02
→ businesschou: 一個過不去的點 06/30 14:02
→ huzzah      : 我也覺得找男人要找讀書時就離家自己住的 優的真的 06/30 14:02
→ huzzah      : 比較多 06/30 14:02
→ snowtoya    : 那隻真的有誇張到，像之前板上不是說什麼讓寶寶沒有 06/30 14:02
→ yaokut      : 忍不住冒出：孟姜女哭倒長城的畫面 06/30 14:03
→ snowtoya    : 不坐汽座的選擇，他們就不會鬧，才怪，那隻高需求寶 06/30 14:03
→ snowtoya    : 從出生就開始做汽座，我現在一週帶他們出門3-4天， 06/30 14:03
→ huzzah      : 雪大辛苦了 06/30 14:03
→ snowtoya    : 他照樣一放上去就哭到目的地 06/30 14:03
→ yaokut      : 那個~他最久可以哭多久啊？ 06/30 14:04
→ snowtoya    : 我昨天帶他們去玩，去程他睡著了，回程因為還去處理 06/30 14:05
→ snowtoya    : 了一下事情，車程約40分鐘，他大概35分鐘都在哭 06/30 14:05
→ snowtoya    : 之前睡前也是狂哭，可能哭個15分鐘休息3分鐘再繼續 06/30 14:05
→ yaokut      : 冏rz 好可怕~ 我收回剛剛的笑點 (面壁思過) 06/30 14:06
→ snowtoya    : 可以從21點上床鬧到23點才睡著 06/30 14:06
→ snowtoya    : 現在好一點了，至少給他奶可以讓他冷靜，我都說他奶 06/30 14:08
→ yaokut      : 拍拍) 這何時才是個盡頭阿 Orz 06/30 14:08
→ snowtoya    : 癮中毒已深，但為求清靜常也只能塞奶給他 06/30 14:08
推 hotaka      : 嘴甜真的也要看對像，我可以接受對方不會做要慢慢 06/30 14:17
→ hotaka      : 教慢慢學有進步給他拍拍手，但無法接受對方擺爛我 06/30 14:17
→ hotaka      : 還得嘴甜哄人 06/30 14:17
→ hotaka      : 那種衣服洗好放3-4天才曬的是擺懶 06/30 14:18
→ huzzah      : 我休養真的很差 看到新時代女性不要要求老公 06/30 14:18
→ huzzah      : (反正錢賺比較多)那都自己補足就好了的建議 06/30 14:18
→ huzzah      : 覺得當男人真的好好 06/30 14:19
→ snowtoya    : BTW我那隻寶寶半夜會起來好幾次，我先生直接戴耳塞 06/30 14:19
→ snowtoya    : 睡，每天半夜都是我起來哄，不過看在他錢出大頭的份 06/30 14:19
→ snowtoya    : 上我就算了，要是不出錢還敢給我戴耳塞睡，哼哼 06/30 14:20
推 yaokut      : 大笑)雪大好可愛~~ 06/30 14:27
→ yaokut      : 不要求老公，跟新時代女性真的無關的~ 06/30 14:27
→ huzzah      : 我偏頗啦 就覺得意思是把老公當長子 06/30 14:31
→ huzzah      : 男的不就是他的父母沒教 現在才會父母沒教自己也沒 06/30 14:32
→ huzzah      : 意願學 反正老婆賺比較多也不是買不起 甩鍋給別人不 06/30 14:33
→ huzzah      : 痛不癢 當然更不可能學 06/30 14:33
→ AppleAlice  : 大家推瓦斯型的烘乾機嗎?? 之後新家要裝潢了，設計 06/30 14:35
→ AppleAlice  : 師說若要用瓦斯型烘乾機要先預留管線，我們在考慮中 06/30 14:35
→ AppleAlice  : 原本沒有烘衣服習慣的，一時也不知道到底會不會需要 06/30 14:35
→ snowtoya    : 好像用過的都很推欸，我之前要換洗衣機時也在考慮， 06/30 14:36
→ snowtoya    : 但最後考慮到陽台很擠+已經習慣用除濕機弄乾衣服， 06/30 14:37
→ snowtoya    : 還是沒有買 06/30 14:37
→ snowtoya    : 不過先預留管線也不錯啊，保留彈性，不一定馬上就裝 06/30 14:37
→ snowtoya    : 我是很懶得教別人的兒子，我對於我的兒子有很多期待 06/30 14:38
→ AppleAlice  : 好像也是吼，可能進一步討論看看預留的成本什麼的 06/30 14:38
→ snowtoya    : ，不是指課業，而是品性、生活習慣等，至於先生哦， 06/30 14:39
→ snowtoya    : 他都這樣活到三十幾歲了，我對於他的改變不抱期待 06/30 14:39
推 businesschou: 回文一直要她降低標準什麼的，問題是她先生那種程度 06/30 14:39
→ businesschou: 已經是普通人都無法接受的吧，連我不是特別愛乾淨的 06/30 14:39
→ businesschou: 人都無法忍受了，她是要降低到什麼程度？ 06/30 14:39
推 yaokut      : 我標準也很低，但那種真的無法。 06/30 14:41
→ AppleAlice  : 我標準也算低，碗可以擺三天不洗、地板上頭髮撿一撿 06/30 14:41
→ AppleAlice  : 一周不吸地板也ok、床單一個月換一次之類的，但他衣 06/30 14:42
→ AppleAlice  : 服那樣我也無法，偶爾一次會想說重洗算了(我家有時 06/30 14:42
→ AppleAlice  : 也會發生洗好擺一天沒晾又重洗)，每次都這樣還不重 06/30 14:42
→ AppleAlice  : 洗直接穿這不行 06/30 14:42
→ businesschou: 我現在懷孕狀況多，老公說要吸地拖地又沒時間兩三個 06/30 14:44
→ businesschou: 星期才清一次，至少衣服洗了他會馬上晾不可能放三四 06/30 14:44
→ businesschou: 天，碗也是最晚隔天就洗。所以我無法想像她的標準到 06/30 14:44
→ businesschou: 底要放到多低。 06/30 14:45
→ huzzah      : 我覺得我標準很低...但是我碗盤吃完就要收拾(洗) 06/30 14:45
→ huzzah      : 床單冬天的話可以兩周一個月，夏天沒辦法 06/30 14:45
→ huzzah      : 無論夏天冬天 衣服天天洗衣機洗 06/30 14:45
→ AppleAlice  : 我可以把碗泡肥皂水以後丟著兩三天 06/30 14:46
→ huzzah      : 拖地比較會偷懶 但是沒事就吸塵器吸或滾輪滾 06/30 14:46
→ snowtoya    : 我單身時標準極低，衣服可以堆一個多星期不洗，但現 06/30 14:48
→ snowtoya    : 在有小孩幾乎天天洗(雖然大部分都是外傭洗不是我洗) 06/30 14:48
→ snowtoya    : 覺得有小孩後，標準提高很多 06/30 14:49
推 yaokut      : 以上我都可以接受（遮臉），但他那個我無法～ 06/30 14:56
→ hotaka      : 曾經衣服晚上丟下去洗，太累睡著了隔天早上才去曬， 06/30 15:02
→ hotaka      : 整個一股悶臭味，無法想像3-4天才曬是什麼味道，等 06/30 15:02
→ hotaka      : 小孩上學穿這種臭衣服很容易被排擠 06/30 15:02
推 businesschou: 不過衣服在洗衣機裡三四天了那應該是菜乾了還能曬喔 06/30 15:08
→ mista1130   : 我有次把運動褲丟在脫水機忘記曬，隔了一天味道超 06/30 15:33
→ mista1130   : 級可怕，洗第二次味道還是在，差點崩潰想丟褲子， 06/30 15:33
→ mista1130   : 只能提醒自己不能再忘記了XD 06/30 15:33
→ hotaka      : 我那批衣服也是重洗個2遍+曬大太陽味道才散 06/30 15:57
推 fifybl      : 其實滿想建議她買兩台洗衣機 因為洗衣機裡面也全都 06/30 16:13
→ fifybl      : 是菌了....超哭QQ 06/30 16:13
→ fifybl      : 萬一連蓋子也忘記開不會變菜乾 06/30 16:15
推 acman       : 你們這不叫標準低啦。標準低是只求有乾淨的可以穿 06/30 16:29
→ acman       : 跟可以用。能擺幾天是看存貨。那位先生那種叫沒有 06/30 16:29
→ acman       : 標準，也不是標準低 06/30 16:29
推 fifybl      : 但是他都這樣活了幾十年沒換過床單XD 這麼胎哥不可 06/30 16:40
→ fifybl      : 能結婚前聞不出啦 不能因為他標準特異就歧視他跟普 06/30 16:40
→ fifybl      : 通人一樣哈哈哈哈 這樣是霸菱 06/30 16:40
→ fifybl      : 歧視他要求跟普通人一樣 少字 06/30 16:41
→ acman       : 求偶期的男人的特異功能就是總有辦法弄一套乾淨無 06/30 16:47
→ acman       : 異味的衣服出門 06/30 16:47
→ huzzah      : 推樓上ac大，有個大學社團的朋友要結婚了 06/30 17:29
→ huzzah      : 他當年曾經髒到衣服都沒洗內褲還翻面穿(他室友爆料 06/30 17:30
→ huzzah      : 但是跟女生出去就很神奇地乾乾淨淨 06/30 17:30
推 taiwancola  : 印象有個網友也是雷岳父，後來沒辦法只好離婚了，不 06/30 23:28
→ taiwancola  : 知道怎麼搜尋 06/30 23:28
推 yaokut      : 錢出的多，家事做的多，還是會有人說錢有五五波嗎？ 07/01 00:43
→ yaokut      : 這...讓人好尷尬的一句話啊！ 07/01 00:43
→ niniokita   : 請搜尋liffe的文章即可 07/01 00:46
→ norikko     : 感覺是不想花錢，來免費的管道問問有什麼合法方式不 07/01 07:50
→ norikko     : 給前妻看小孩zzz 然後都吵到要離婚了對方還會把帳號 07/01 07:50
→ norikko     : 借你拿去發文？合理懷疑是偷用吧，共用帳號這個ID大 07/01 07:50
→ norikko     : 概也掰了… 07/01 07:50
推 yaokut      : 為何衣服一坨的，總有人用潔癖來開脫啊？orz 07/01 10:18
→ yaokut      : 那跟潔癖壓根無關了阿~ 07/01 10:19
推 hotaka      : 原PO還能忍耐悶3-4天的臭衣穿上身離潔癖遠的很，我 07/01 10:57
→ hotaka      : 這一般標準的都無法了 07/01 10:57
→ hotaka      : 有些人建議前都不知道有沒有認真看文，衣服洗成悶 07/01 11:00
→ hotaka      : 臭衣到底標準還能降多低 07/01 11:00
推 acman       : 庚子年威力真強，又來一篇。看來姐姐跟媽媽都很不錯 07/01 11:08
→ acman       : 老婆應該也不是沒有心，只是不適應！一手好牌他可以 07/01 11:09
→ acman       : 憑一己之力雷到所有人 07/01 11:09
→ niniokita   : 大寶寶就自己住透天孝順父母就好，何必結婚呢 07/01 11:12
推 yaokut      : 大笑) 憑一己之力雷到所有人=>太中肯了吧！ 07/01 11:25
推 norikko     : 憑一己之力雷到所有人XDDD 07/01 11:46
推 willike     : 一己之力雷到所有人哈哈哈哈 07/01 12:56
推 CHRISTINAYEN: 發生什麼事怎麼突然爆了啊? 07/01 12:58
→ AppleAlice  : 從月初聊到月底差不多吧，也七月了呢 07/01 12:59
→ Agneta      : 這算很慢爆了耶 07/01 15:17
推 akiraonlyone: 能一步弄黑所有人其實也是個才能...？ 07/01 17:01
→ akiraonlyone: 他如果當國家領導人的話應該可以引爆世界大戰 07/01 17:02
推 mtyc        : 對原po不好意思，但我忍不住大笑，先生也太厲害 07/01 17:19
推 yaokut      : 我每看一次 笑一次(遮臉 07/01 17:20
推 mtyc        : 雷神索爾 07/01 19:14
→ saluawu     : 才剛過端午 農曆七月還沒到耶QQ 07/01 20:27
→ saluawu     : 覺得真的是看的__了 能把事情搞成這樣也很厲害XD 07/01 20:29
→ saluawu     :           看到__        阿勒 又打錯字了QQ 07/01 20:38
