post_id: M.1596605725.A.184
date: 2020-08-05
title: [公告] 八月份置底閒聊區
content:
作者skyjazz (史蓋爵士)看板marriage標題[公告] 八月份置底閒聊區時間Wed Aug  5 13:35:20 2020
→ yaokut      : 我回南部時，覺得戴口罩的我才是異類阿 ＱＱ 08/13 14:45
→ acman       : 上週去南部，感覺還是戴的人比較多，但比北部少 08/13 15:03
推 hotaka      : 我最近觀察室內公共空間，差不多7-8成左右有戴 08/13 15:06
→ hotaka      : 戶外就少蠻多的 08/13 15:07
→ yaokut      : 難道真的是區域問題！上週跟家人去大賣場，覺得不戴 08/13 15:09
→ yaokut      : 的居多，還是因為我很在意這事，只的看到不戴的人XD 08/13 15:11
→ yaokut      : 之前搭電梯時，大家都會戴，按電梯還會先噴酒精， 08/13 15:14
→ yaokut      : 現在搭電梯，七個人有兩個人戴就不錯了(我住的這邊) 08/13 15:14
→ AppleAlice  : 不會搶特殊色，反正用一段時間也是丟掉，如果想要花 08/13 15:19
→ AppleAlice  : 樣我會搭口罩套 08/13 15:20
推 mtyc        : 真的很想要特殊色口罩，會好意思麻煩已婚有子同事一 08/13 15:31
→ mtyc        : 起排隊當人頭嗎? 08/13 15:32
→ mtyc        : 感覺已經不是一般同事的友誼了 08/13 15:32
推 chiaokai    : 到底有多特殊？特殊到願意花費時間成本 08/13 15:34
→ hotaka      : 我跟我主管關係不錯但也不會想跟對方一起排隊買口罩 08/13 15:36
→ hotaka      : ，頂多順便幫買東西 08/13 15:36
→ acman       : 雙方至少有一位心態上不是單純同事吧！ 08/13 15:36
→ acman       : 下班排口罩？我連請吃飯都只敢請中午，不敢擔誤下班 08/13 15:37
→ hotaka      : 我們部門聚餐都還是快閃團，吃1小時有夫有妻有子的 08/13 15:44
→ hotaka      : 就先閃了，剩未婚的要續攤自行續 08/13 15:44
→ AppleAlice  : 我們事務所大部分人都有小孩，聚餐也都約中午了 08/13 15:52
推 chocorei    : 聚餐只敢挑中午，然後各自散去接小孩 08/13 15:56
→ hotaka      : 我們是中午人很難到齊不然也想約中午 08/13 16:03
→ sweetjam    : 看行業，如果是金融業怎麼約中午 08/13 16:04
→ hotaka      : 約下班後1小時大家各自去接小孩來吃或接小孩回家給 08/13 16:05
→ hotaka      : 後援，吃1小時散會 08/13 16:05
推 petitebabe  : 我先生公司聚餐會約晚上耶....而且每個人都有家庭 08/13 16:21
→ kirbycopy   : 我們公司也都約晚上耶 就各自找人處理小孩 真的無法 08/13 16:22
→ kirbycopy   : 的就不去 下次再橋囉 08/13 16:22
推 al1914      : 只有尾牙會約晚上。退萬步言，就算平常聚餐會約晚餐 08/13 16:30
→ al1914      : 也不能合理化找已婚異性同事下班排口罩 08/13 16:31
推 petitebabe  : 沒錯 聚餐跟排口罩完全不能相比 08/13 16:32
推 mtyc        : 聚餐是一群人，要找大部分的人有空的時間。買口罩是 08/13 16:56
→ mtyc        : 兩個人，怎麼看都不對啊 08/13 16:56
→ mtyc        : 如果是兩個人晚上聚餐，也很奇怪呀 08/13 16:56
推 sikiy       : 我們部門聚餐只約中午，約晚上沒成行過，每個人都想 08/13 17:00
→ sikiy       : 回家陪小孩陪老婆的！ 08/13 17:00
→ snowtoya    : 我想看女主管的先生上來PO文，問太太下班都去排隊買 08/13 17:04
→ snowtoya    : 口罩，不回家照顧兩個寶寶的風向(咦 08/13 17:05
→ snowtoya    : 哦，還揪男同事一起排隊買 08/13 17:05
推 acman       : Garbolin那篇回文很寫實生動！最好的想法就是兩個人 08/13 17:17
→ acman       : 都在等待著會發生什麼，如果沒有斬斷，早晚會發生 08/13 17:17
推 hotaka      : 最新消息是公司附近的藥局今天沒有賣口罩...... 08/13 17:34
→ kirbycopy   : 我覺得好可怕 我老婆也常常晚上聚餐 沒聚餐也會排個 08/13 17:46
→ kirbycopy   : 按摩或是去萵苣運動之類的 推文我越看讓我覺得沒有 08/13 17:46
→ kirbycopy   : 下班時間一到就馬上趕回家陪配偶小孩就是綠綠的 08/13 17:47
→ huzzah      : 聚餐跟男女兩個人單獨約、常常約，根本差異很大 08/13 18:03
→ kirbycopy   : 那老公有問題啊 但這邊推文聊的不只是那老公而是正 08/13 18:04
→ kirbycopy   : 常應該要怎樣吧 08/13 18:04
推 mtyc        : 沒賣口罩......事情有點嚴重 08/13 18:05
→ acman       : 來不及了，要不然我會建議她跟老公說今天不過去，就 08/13 18:20
→ acman       : 讓老公跟上司照舊去買口罩。看有什麼反應就知道了 08/13 18:20
→ hotaka      : 發現公司附近藥局沒賣口罩卻直接跟老公點破真的有 08/13 18:24
→ hotaka      : 失算，老公一句主管沒注意以為有賣帶過也無法證明真 08/13 18:24
→ hotaka      : 偽 08/13 18:24
→ AppleAlice  : 公司附近藥局今晚沒賣口罩?! 這什麼八點檔劇情!! 08/13 18:54
推 openfor75   : 結婚前看婚姻板真的是心慌慌QQ 08/13 19:06
→ acman       : 為什麼？因為缺正向文嗎？ 08/13 19:20
推 yaokut      : 沒賣口罩，還跟老公點破，這...怎麼抓啊？ 08/13 20:08
推 chunpei     : 不知道有沒有她老公真的是無辜的可能性 08/13 21:33
→ huzzah      : 突然大逆轉，變成發文者為求公正，其實他是老婆 08/13 22:01
→ huzzah      : 跟男主管上下班溫馨接送和買口罩 08/13 22:02
→ huzzah      : 這樣媳婦版會名符其實地說老婆是無辜的 08/13 22:03
推 mtyc        : 是有可能無辜。因為我就是會搞錯店面有無販賣的人 08/13 22:19
→ mtyc        : 但很少人這麼糊塗XDD 08/13 22:20
→ mtyc        : 唉，只希望事情能好好解決 08/13 22:20
→ acman       : 日常接送女主管，經常下班聊line，買口罩事件，加 08/13 22:40
→ acman       : 上認定下班是私人時間，任何一件都可能是誤會，四 08/13 22:40
→ acman       : 個加起來如果是還是誤會，也是活該你被誤會 08/13 22:40
→ huzzah      : 同ac大，偶爾接送一下、偶爾一起買東西什麼的都可理 08/13 22:46
→ huzzah      : 解，但這麼頻繁密集的這些事情...瓜田李下 08/13 22:47
推 akiraonlyone: 雖然不認識但是想到她的心情跟寶寶就難過 真的希望 08/13 22:51
→ akiraonlyone: 只是很多個誤會疊在一起 08/13 22:51
推 hotaka      : 覺得機率不大但真的希望是很多個誤會 08/13 22:56
→ hotaka      : 從原PO的文覺得是個溫柔又顧家的好女人，不希望她 08/13 22:58
→ hotaka      : 受傷 08/13 22:58
→ Agneta      : 因為有舊文 降低大逆轉的可能性XD 08/13 22:58
→ acman       : 男女之間任何一種不涉及愛情及肉體的單純的關係， 08/13 23:03
→ acman       : 都需要嚴守分際才能成功。我自己是那種會稱讚女生 08/13 23:03
→ acman       : 的人，大學時還曾經在車上讚美固定載的女同學，就 08/13 23:03
→ acman       : 同車的人的說法是三分鐘就讚到人家心花怒放，可是 08/13 23:03
→ acman       : 很單純。為什麼，因為就跟我説的一樣，我就單純覺 08/13 23:03
→ acman       : 得她很好為何不説出來讓同學開心一下，但除此之外 08/13 23:03
→ acman       : 我在學校沒特別找她聊天，也沒約過她。分際很明白 08/13 23:03
→ acman       : ，我的話語才能是純粹的讚美，而非甜言蜜語 08/13 23:03
推 Agneta      : 有時候說者無意聽者有心 周圍聽眾也有自己的解讀 08/13 23:11
→ huzzah      : 我也瞞會稱讚人的 就是社交功能 08/13 23:12
→ huzzah      : 但是年輕時單身稱讚異性 說真的就是對有興趣的啦 08/13 23:12
→ huzzah      : 當年就是都這樣稱讚我家這個 各種帥的形容詞灌迷湯 08/13 23:13
→ huzzah      : 而就我個人對男人的了解 是認同Garbolin那篇的 08/13 23:13
→ acman       : 我的判斷是如果可能聽者有意，那就別說。譬如女生 08/13 23:16
→ acman       : 傷心難過脆弱時，不是我老婆我就不會單獨安慰她。 08/13 23:16
→ acman       : 暖男的一面不該在那種場景出現 08/13 23:16
推 chunpei     : 會不會只是想升官 只能抱主管大腿 無法拒絕的那種 08/13 23:38
→ chunpei     : 乖乖牌員工呢 08/13 23:38
→ chunpei     : 便利貼男孩之類的 大家叫他做 他就做 只能私下抱怨 08/13 23:39
→ chunpei     : 主管對他有恩 他只好這樣報答 但又怕老婆誤會之類的 08/13 23:39
→ acman       : 希望是。可是看來比較像不好拒絕主管，卻完全不怕 08/13 23:49
→ acman       : 老婆誤會。往好處想可能是少根筋的男人，往壞處想 08/13 23:49
→ acman       : 就是....演得光明正大，這樣方便怪別人多心。 08/13 23:49
→ acman       : 這位老公應該比較不像是少根筋神經大條的吧 08/13 23:49
推 chunpei     : 原po說她前任也是素行不良，感覺現在她老公這樣精 08/14 00:45
→ chunpei     : 神出軌，以後會是一個不安全感的來源 08/14 00:45
推 chocorei    : 乖乖牌員工，回家卻把老婆壓死死的，太不符合人設 08/14 09:09
→ chocorei    : 了。我覺得他就是演，把文章拿給女主管還可以作實 08/14 09:09
→ chocorei    : 老婆就是悍婦，這個男人城府太深了 08/14 09:09
推 yaokut      : 經營婚姻，要有釣男人胃口的實力耐力，還要保證自己 08/14 10:43
→ yaokut      : 在男人眼中永遠美麗又有新鮮感，到底是誤會了什麼？ 08/14 10:44
推 acman       : 看你挑的是什麼樣的人啊！無論性別，保持著對另一半 08/14 11:01
→ acman       : 有吸引力本來就是好事，而且很重要。只是吸引力是不 08/14 11:01
→ acman       : 是只能是外表體態，或是外表體態有決定性的影響，那 08/14 11:02
→ acman       : 就不一定了。 08/14 11:03
推 yaokut      : 是阿~ 就是看挑的是怎樣的人，吸引力到底在哪，是因 08/14 11:07
→ yaokut      : 人而異，用這種模式想達到所謂的永遠，很妙。 08/14 11:09
推 acman       : 講到看人，我總是在想若以男人來說，是不是一定要痛 08/14 11:14
→ acman       : 過加上有點年歲了，才知道自己真的要的是什麼，以及 08/14 11:15
→ acman       : 對自己真的有吸引力的美到底是什麼 08/14 11:15
推 yaokut      : 覺得這跟會不會探詢自身需求比較有關~不分性別 XD 08/14 11:20
→ yaokut      : 畢竟也會有部分男/女跌跌撞撞的走過，卻仍搞不懂 08/14 11:22
→ narf        : PO心情文又沒有自身婚姻點的可以水桶嗎 08/14 12:08
推 norikko     : 檢舉之後大概一到三週會受理吧！ 08/14 12:41
推 chunpei     : 我覺得那人夫好像沒有自己拒絕的能力 08/14 21:22
→ chunpei     : 才會想把文章給主管看 08/14 21:23
→ chunpei     : 不是他不想當奴，是老婆不高興 08/14 21:24
推 acman       : 婆媳那篇...太一面倒的拿人手軟了 08/17 15:43
→ huzzah      : 這不就常見的嗎 社會是錢在做人 有錢講話大聲 08/17 15:48
→ huzzah      : 風向也一直是 不管是不是同意住公婆家 只要女人住到 08/17 15:48
→ huzzah      : 了 有什麼不順心的 來版上問 多半一定會有人問付房 08/17 15:49
→ huzzah      : 租了嗎? 連年夜飯不想煮，之前都會看到女人不煮要自 08/17 15:49
→ huzzah      : 幾掏錢訂年夜飯，印象是最近才看到有人提訂年夜飯要 08/17 15:49
→ huzzah      : 老公自己掏錢 08/17 15:50
→ huzzah      : 看後來那個男的補充說，他老婆幾乎都會退讓，就知道 08/17 15:50
→ huzzah      : 會吵八仙彩多半是累積很多事情所以吵到連這個都提 08/17 15:50
→ huzzah      : 光男的提案有講到不然就滾回娘家一周見一次 08/17 15:51
→ huzzah      : 就算他是氣話好了 但當老公的這樣 公婆說不定更厲害 08/17 15:51
→ acman       : 大原則當然是這樣沒錯。但是新婚兩個月且還在孕期 08/17 16:05
→ acman       : 情緒上本來就比較脆弱，我的意思是夫妻雙方都是 08/17 16:06
→ acman       : 這時很難建立人與人及家庭與家庭之間的邊界，尤其這 08/17 16:06
→ acman       : 關係是"新"的 08/17 16:07
推 hotaka      : 我比較想知道這些人現實中也這樣對家人嗎？有錢是大 08/17 16:14
→ hotaka      : 爺？ 08/17 16:14
→ huzzah      : 我有一個堂哥就有點這樣 但也不能怪他啦 那個伯父以 08/17 16:16
推 ytwu        : 有錢是大爺通常意味著有錢的有主控權，反過來想，沒 08/17 16:17
→ huzzah      : 前那種我賺錢養一家大小 所以要"表現良好"的風格很 08/17 16:17
→ ytwu        : 出錢的想要有主控權不是比付錢的想要有主控權更令人 08/17 16:17
→ ytwu        : 受不了? 08/17 16:17
→ huzzah      : 突出 堂哥是成績真的也非常好 當醫生開始賺錢後真的 08/17 16:18
→ ytwu        : 當然事情沒絕對，應該做的是溝通折衝，但也不該只用 08/17 16:18
→ huzzah      : 也很明顯 婚禮我出的 出去吃飯的錢我出的 一有不順 08/17 16:18
→ huzzah      : 他意就會大小聲 對他父母也是這樣 08/17 16:18
→ ytwu        : 一句有錢的是大爺來逼迫付錢的人遵從沒出錢的人 08/17 16:18
→ huzzah      : y大說的是 所以我覺得 八仙彩的事情沒什麼好提的 08/17 16:19
→ huzzah      : 家具擺設裝潢大方向都依出錢方 頂多就是太細節像是 08/17 16:20
→ huzzah      : 冰箱只能冰牛奶什麼這種 或是翻垃圾桶內容物 08/17 16:21
推 hotaka      : 單八仙彩確實沒有什麼好提，不過看原文原PO太太應 08/17 16:21
→ hotaka      : 該也已經退了一些事，沒寫什麼事不好判斷是非對錯 08/17 16:21
→ huzzah      : 這種太干涉太侵犯隱私的需要溝通 不然我也是傾向有 08/17 16:21
→ huzzah      : 獨棟房子住 一些小的就吞了吧 08/17 16:22
推 hotaka      : 我自認毛蠻多但就算我自己買的房子婆婆要掛個八仙彩 08/17 16:24
→ hotaka      : 我也OK啦 08/17 16:24
→ huzzah      : 我也自認毛多 但可能還沒算很多 自己買的房子公婆要 08/17 16:25
→ huzzah      : 掛八仙彩可以 客人來拿自己的被子給他們蓋也可以 08/17 16:25
→ chocorei    : 他老婆是以為八仙彩要掛一輩子嗎？ 08/17 16:29
→ huzzah      : 對欸 八仙彩就算想掛很久 可是掛久褪色也是會取下 08/17 16:30
→ huzzah      : 是說 價值觀相同真的很重要 像我就蠻喜歡八仙彩 喜 08/17 16:31
→ huzzah      : 氣 也喜歡看到鄰近的住家掛 掛上就知道這家有喜事了 08/17 16:31
→ huzzah      : 看到都覺得高興 08/17 16:31
→ chocorei    : 就是一個彩頭而已，其實我覺得蠻喜氣的，掛了就有 08/17 16:32
→ chocorei    : 新房的樣子 08/17 16:32
→ AppleAlice  : 只要不擺神明桌那種需要長期經營維護的，掛個八仙彩 08/17 16:40
→ AppleAlice  : 我會就算了，我婆婆當初我們結婚她也搞一堆貼字什麼 08/17 16:40
→ AppleAlice  : 的，我也是隨她，想想她一輩子也就娶一個媳婦(以她 08/17 16:40
→ AppleAlice  : 的認知是娶媳婦)，她想熱鬧熱鬧玩一玩也蠻正常 XDDD 08/17 16:41
→ huzzah      : 我是有拜拜的觀念 所以神明桌沒差 百神明桌順便花錢 08/17 16:42
→ huzzah      : 請佛像來更好XD 但是因為有拜拜的觀念所以自己家有 08/17 16:42
→ huzzah      : 了 如果還有機會買房有人要幫我處理這個很好XD 08/17 16:42
→ chocorei    : 我們買中古房，婆婆也是說過來拜地基主，還說要吃 08/17 16:43
→ chocorei    : 湯圓，我沒信仰也是讓他這樣辦，又不是壞事 08/17 16:43
→ huzzah      : 我是那種有的事情有人願意花錢幫我用好使的基本上都 08/17 16:43
→ huzzah      : 樂意 不要意見一堆規矩一堆要我自己掏錢辦的就行 08/17 16:44
→ chocorei    : 沒錯，有人處理真省心XD 08/17 16:44
→ huzzah      : 有的沒拜拜習慣的會不樂意 大概是地基主拜了就每個 08/17 16:44
→ huzzah      : 月得拜 但我個人拜拜簡單 人吃什麼拜什麼 所以不麻 08/17 16:45
→ huzzah      : 煩 08/17 16:45
→ AppleAlice  : 拜地基主我ok，要天天或初一十五拜的那種就無法了 08/17 16:46
→ AppleAlice  : 我家地基主好像一年就過年和中元拜而已耶 08/17 16:46
推 hotaka      : 不知道是不是年紀有差，10幾20出頭時會覺得就不想要 08/17 16:47
→ hotaka      : 幹嘛硬要弄，現在轉變為沒妨礙到什麼事的就依老人家 08/17 16:47
→ hotaka      : 想要沒關係 08/17 16:47
→ huzzah      : 我覺得有耶 年紀越大越覺得人都受家教影響 年輕時也 08/17 16:48
→ chocorei    : 日常拜拜那種我婆婆都自己用，近幾年身體沒那麼好 08/17 16:48
→ chocorei    : 就也不怎麼準備了，不過他倒是沒要求我們比照辦理 08/17 16:48
→ huzzah      : 沒覺得自己會常拜 但也可能父母都拜 後來也就跟著都 08/17 16:49
→ huzzah      : 會拜 而且幸運的是住同一棟 有時忘記父母會提醒或是 08/17 16:49
→ huzzah      : 父母拜 我個人不愛燒金紙 但長輩要燒自己燒也不干涉 08/17 16:50
→ acman       : 我年紀大了還是不會想拜！不過倒是覺得想拜的人也沒 08/17 17:38
→ acman       : 什麼不好。有點事可以忙跟可以做其實是好事 08/17 17:39
→ acman       : 像前幾天那個喪事迷信的，真經歷過大概就知道，對許 08/17 17:40
→ acman       : 多人來說，有事可以忙跟有忌諱需要避，其實是有幫助 08/17 17:41
→ snowtoya    : 我沒有宗教信仰，但不要麻煩到我的，我基本上都無所 08/17 17:43
→ snowtoya    : 謂，從小到大第一次拜的祖先還是我先生家的，但也只 08/17 17:43
→ snowtoya    : 是拿香拜兩下而已，就配合一下 08/17 17:44
→ snowtoya    : 要麻煩我的我就不想做了XD 08/17 17:44
推 Agneta      : 我跟拜幫忙上上下下都ok 不過如果要交給我準備 就只 08/17 18:42
→ Agneta      : 能照我想做的 只擺我想吃的 不能規定內容 不然就沒 08/17 18:42
→ Agneta      : 拜也不會怎樣～ 08/17 18:42
→ huzzah      : 說到潔癖跟分別心 人人多少有分別心啦 我也是對自己 08/17 18:58
→ huzzah      : 小孩玩得髒兮兮或滿身汗靠過來的包容度比較大 08/17 18:58
→ huzzah      : 我媽手臂都是汗不小心弄到 我都會快點閃遠一點了 08/17 18:59
→ huzzah      : 有人有潔癖但愛狗愛到可以忍受他一切 也可以理解 08/17 19:00
→ huzzah      : 不懂有什麼好不懂的 08/17 19:00
推 hotaka      : 這沒什麼好不懂的，人本來就有親疏遠近之分，我沒 08/17 19:10
→ hotaka      : 有潔癖但也不能接受床給不夠親近的人借睡 08/17 19:10
→ huzzah      : 我可能算有潔癖 自己的床要睡可以 包括自己都得洗好 08/17 19:11
→ huzzah      : 澡才可以上床 自己的小孩會破例(就是大小眼咧) 08/17 19:12
→ huzzah      : 爸媽是他們自己有床平時也不會上樓 就沒這問題 08/17 19:12
→ loser1      : 鬼月到了嗎? 08/17 19:35
推 trueblend   : 八仙彩有繡人物在上面所以我無法接受，山海鎮鮮紅 08/17 20:20
→ trueblend   : 大字太多看了有壓力，八卦鏡看起來比較柔和就OK 但 08/17 20:20
→ trueblend   : 八卦鏡是最不能隨便掛的XD 08/17 20:20
推 hotaka      : 之前入厝收餐費跟這次毒菇都好刷新我對待客之道的認 08/17 21:51
→ hotaka      : 知，不管我家待客或去別人家當客人都從來沒遇過這 08/17 21:52
→ hotaka      : 種事 08/17 21:52
→ huzzah      : 兩件事情的感想都是 要邀請人來家裡就要主客皆歡 08/17 21:53
→ huzzah      : 無法做到或是沒有心理準備 就不要讓人來家裡 08/17 21:54
→ huzzah      : 如此而已 人生其實沒必要弄那麼麻煩 08/17 21:54
→ acman       : h大，這兩篇一樣啊。入厝的朋友跟此篇毒菇都是另一 08/18 00:03
→ acman       : 半的。另一半都沒意見了關外人什麼事 08/18 00:03
推 yaokut      : 原本當自己是外人，這時又以內人自居，角色因事件跳 08/18 06:53
→ yaokut      : 換，都不累嗎？ 08/18 06:53
推 chocorei    : 看久了會覺得這種人幹嘛結婚？來自不同家庭就是要 08/18 08:05
→ chocorei    : 磨合的啊，每個都像刺蝟一樣，應該去找刺蝟結婚才 08/18 08:05
→ chocorei    : 對 08/18 08:05
→ chocorei    : 毒媳那篇看得超不爽的，高雄人很好客的好嗎？誰像 08/18 08:12
→ chocorei    : 她那樣指高氣昂啦 08/18 08:12
→ yaokut      : 像刺蝟的人不會找同類結婚，他們知道很快就會離婚的 08/18 08:16
推 aoi         : 高雄人很好客+1 08/18 08:30
推 FANNYFISH   : 對法律上的親屬可不喜歡，但基本禮貌要有，毒菇文 08/18 08:59
→ FANNYFISH   : 原po超沒教養 08/18 08:59
推 FANNYFISH   : 天龍人就算不好客，基本禮貌ㄧ定有，至少我們愛面子 08/18 09:01
→ FANNYFISH   : ，不讓人說閒話 08/18 09:01
推 Agneta      : 我覺得完全是她個人問題 不是哪裡人的因素 每個地 08/18 10:21
→ Agneta      : 方都有毒人 08/18 10:21
→ huzzah      : 入厝那個我是第一次步會怎樣，多次以後就會避開 08/18 15:23
→ huzzah      : 如果是我的朋友親戚，我接受而另一半不接受，就是避 08/18 15:24
→ huzzah      : 免他們雙方有接觸，入厝的朋友之後再邀請，我就會自 08/18 15:24
→ huzzah      : 己出席，另一半不喜歡的親戚朋友，就算房子是我的 08/18 15:24
→ huzzah      : 要邀他們或答應他們來家裡，就不會讓他們同空間相處 08/18 15:25
→ huzzah      : 像我有個堂哥我家的很不喜歡，要到家裡就會先知會 08/18 15:25
→ huzzah      : 我老公就會從前門進出，直接去二樓以上，完全不必跟 08/18 15:26
→ huzzah      : 那個堂哥有接觸的機會，而他有個同學會抽菸且跟小孩 08/18 15:27
→ huzzah      : 相處比較會踩線，所以有那個同學會出席的場合我們就 08/18 15:28
→ huzzah      : 會避開，自己接受的不表示要讓另一半也接受，我覺得 08/18 15:28
→ huzzah      : 是一種互相尊重 08/18 15:28
推 yaokut      : 無法理解顧孩子用餐，孩子還要吃一個多小時，是怎回 08/18 16:50
→ yaokut      : 事 @@a 08/18 16:50
→ mtyc        : 我已經變成檢舉小達人了（遮臉） 08/18 17:14
推 chocorei    : 我現在才看到居然被某個怪人檢舉，還有其他好幾個 08/18 17:23
→ chocorei    : 人咧，真是沒救了 08/18 17:23
→ ror         : 高雄躺著也中槍@@ 08/18 17:23
推 yaokut      : 願意檢舉是好事（咦？ 08/18 17:27
推 Agneta      : 真的關高雄什麼事== 08/18 17:28
推 mtyc        : 那我可以檢舉版主嗎？（欸） 08/18 17:29
推 yaokut      : 請（咦？ 08/18 17:34
→ norikko     : 被怪人檢舉+1 他很氣呢 08/18 17:38
→ chocorei    : OK，沒意見 08/18 17:38
→ chocorei    : 真的是怪人，還好後來都沒看到他發文推文了XD 08/18 17:40
→ huzzah      : 從BG板來的那個嗎 子宮乞丐的出處好像就是他 08/18 17:41
推 yaokut      : 有些就是比嘴臭跟低俗，越臭、越低俗，這些人越開心 08/18 17:49
推 hotaka      : 那個ID黑掉很久了 08/18 17:52
→ hotaka      : 除了謾罵沒看他寫過半句有意思的 08/18 17:54
推 yaokut      : 黑名單越來越多，還一直冒出新的 XDD 08/18 17:57
推 norikko     : 又來一篇你的業務了重點王（大誤 08/18 20:11
推 mtyc        : 業務量太大了（眼神死） 08/18 21:57
推 snowtoya    : 哇我也被檢舉了呢 08/19 14:26
→ chocorei    : s大現在才發現，已經判決了啦XD 08/19 14:33
→ mtyc        : n大要七天後 囧 08/19 15:07
→ chocorei    : 結果怪人被桶84天，好吧至少3個月不用看到他 08/19 15:37
→ acman       : 我回文前也是覺得沒救，但是還是想跟神棍作對就是了 08/19 15:45
推 Agneta      : 好好一個受過教育的人被宗教洗腦 唉 08/19 15:47
推 fifybl      : 因為在受教育就已經被洗腦=    = 08/19 15:51
→ fifybl      : 佩服先生的決斷力 08/19 15:51
→ fifybl      : 在小孩長大前先止損會比較好 08/19 15:51
→ Agneta      : 可能找同信仰的人才是正途 （對小孩未必好就是 08/19 15:57
推 mtyc        : 找同宮廟嗎？XD 08/19 16:00
→ acman       : Ag大：原po看來是通通都信！那要找幾個才夠啊 08/19 16:02
→ al1914      : 推給"孩子大了自己判斷"真是不負責任，看了有氣。前 08/19 16:02
→ al1914      : 例不就是她自己這個樣子 08/19 16:03
推 mtyc        : 很多人需要心靈支持，自身並不強大，就算不信這個宮 08/19 16:03
→ mtyc        : 廟，只要一遇到挫折又會去尋找另一個信仰 08/19 16:03
→ mtyc        : 這只能希望不要遇到有心人士，不然會被騙光光 08/19 16:04
推 fifybl      : 人是有劣根性的 一個神棍一句話就能操控人的行為 08/19 16:08
→ fifybl      : 要求信徒上繳財產 就會越來越無法自拔 08/19 16:08
→ Agneta      : 覺得她此刻應該正尋找哪個神可以讓他老公出現奇蹟.. 08/19 16:08
→ Agneta      : .... 08/19 16:08
推 fifybl      : 丟了東西 告訴你在哪裡確定能找到 這正常人會懷疑 08/19 16:14
→ fifybl      : 有問題吧？ 08/19 16:14
→ fifybl      : 但這種手法我就看到身邊二十歲出頭的朋友全家為此 08/19 16:14
→ fifybl      : 更信神明了 08/19 16:14
→ fifybl      : 為了請神像感謝神明 那一陣子我知道的就噴了幾十萬 08/19 16:14
→ fifybl      : =    = 08/19 16:14
推 mtyc        : 那是個人特質，很難改變 08/19 16:15
推 mtyc        : 有些人只願或只能當跟隨者 08/19 16:20
→ acman       : 9年，可能多次利用離婚威脅過。我不覺得dj大那篇能 08/19 16:25
→ acman       : 起多大作用。不過最後對男生那邊的剖析很正確 08/19 16:25
→ huzzah      : 我也覺得那邊對男人的剖析很精準 08/19 16:27
→ huzzah      : 另外就是家教真的要找相同的，因為調整自己長久的信 08/19 16:28
→ huzzah      : 仰習慣去跟別人相處都有程度不一的痛苦和麻煩，不想 08/19 16:28
→ huzzah      : 互相找麻煩一開始就要了解自己並找家教相同的 08/19 16:29
→ huzzah      : 以前會被鞭什麼提家教，但是家教這種各家不太一樣 08/19 16:30
→ huzzah      : 說真的只要各家的成員都接受也沒什麼對錯 08/19 16:30
推 FANNYFISH   : 我也有宗教信仰，迷惘時去廟裡拜拜求個籤，穩定情 08/19 17:21
→ FANNYFISH   : 緒，但信到喝符水真的太過了，心靈太空虛 08/19 17:21
推 Agneta      : F大妳說的教授信到被神棍殺了..... 好可怕... 08/19 17:29
推 FANNYFISH   : 當年還有上社會版頭條，但現在我古歌不到新聞，我記 08/19 17:38
→ FANNYFISH   : 得教授婚姻不順，常在課堂上發牢騷，叫我們不要嫁人 08/19 17:38
→ FANNYFISH   : ，那時其實就有前兆，畢業不到3年就發生憾事 08/19 17:38
推 FANNYFISH   : 心靈空虛時最容易被神鬼魍魅誘惑，不然小學畢的神 08/19 17:40
→ FANNYFISH   : 棍能騙到教授？！ 08/19 17:40
推 chocorei    : 隔壁版在討論洗符水的必要性，我快暈倒了，不管符 08/19 17:48
→ chocorei    : 水成分劑量多少，那不就是迷信嗎？ 08/19 17:48
→ hotaka      : 飄去隔壁看了，語氣和緩但有夠盧 08/19 18:05
推 hotaka      : 傳統習俗我只能接受確定無害的，像在車上掛平安符這 08/19 18:07
→ hotaka      : 種，有疑慮的就不做 08/19 18:07
→ chocorei    : 真的有夠盧的，會迷信的好像都這樣 08/19 18:13
檔案過大！部分文章無法顯示→ snowtoya    : 育兒實在太崩潰了，不管大人小孩都很崩潰 08/29 04:57
→ snowtoya    : 本週一去農莊，週二公園，週三去北埔冷泉，週四休 08/29 05:10
→ snowtoya    : 息，週五去大賣場補貨+溜孩，還在想今天要去哪 08/29 05:10
→ Kurbis      : 推文說是買預售屋,但裝潢半年就可以入住 08/29 07:30
→ Kurbis      : 父母家就在附近還要朋友介紹才決定落地生根 08/29 07:30
→ Kurbis      : 入住一個月,但電視還在撥韓國瑜視察農損新聞 08/29 07:32
推 hotaka      : 在說那個疑似業配的一週年嗎？ 08/29 08:47
→ hotaka      : 但那種程度，以板主標準還不會桶 08/29 08:48
推 Agneta      : 不二家真的這麼好吃嗎 糟糕 會想去排隊...... 08/29 09:23
推 akiraonlyone: 就很巧 發文之後五分鐘之內來推文的ID從未在本板出 08/29 09:33
→ akiraonlyone: 現過 倒是曾在別板對同品牌文章推文 08/29 09:34
推 akiraonlyone: 其他幾個ID查一下也是從未在本板發推文 但在別板討 08/29 09:36
→ akiraonlyone: 論過該品牌 馬上就找到這篇文章跑來推文真的是很巧 08/29 09:36
推 Agneta      : 現在要被板規制裁葉配難度很高了～ 08/29 09:42
