post_id: M.1608008829.A.597
date: 2020-12-15
title: [求助] 洗碗...
content:
作者catherinecat (catherine)看板marriage標題[求助] 洗碗...時間Tue Dec 15 13:07:07 2020
是否同意記者抄文：NO

一直以來我是家裡的洗碗者。我是女生，我沒有很在乎我是洗碗者（像我姊姊就很在乎）
但是我每次洗碗的時候都會喊「把碗全部拿過來喔」因為我非常討厭「洗碗的時候快洗完
了，然後又出現一批又一批的碗」我老公也知道但是他就會一直做這件事。還有我也很討
厭小朋友跟老公直接把啃過的雞翅直接丟在洗手台，要我用手去撈...


今天去從房間出來我看桌上都沒碗了，我就開始洗，剛好上星期也被丟到水槽裡的刀子割
到，所以要洗的時候有很認真翻一下。

我本身洗碗的順序是鍋子，碗，刀子，湯匙...
（沒有為什麼，從小到大就是這樣洗）

然後在我洗完全部的鍋子跟碗的時候。我老公把早餐跟中餐到鍋子給我，還有一些碗，那
時候我就說「你可以一次拿給我嗎？」我都要洗湯匙了...
然後...就在我快要洗完第二次的碗跟鍋子時候，他又在拿了一個湯匙跟兩個鍋子在後面。

簡單來說「一天三餐都沒洗碗，等我洗就對了」然後又不一次拿來...

然後我就生氣地說了一句「為什麼有洗不完的碗啊」，「為什麼你不一次拿來？」

然後他就爆炸了，他覺得，就是個洗碗，你管我分幾次拿...你洗好了嗎！沒洗好anytime
都可以洗不是嗎？

然後我跟他說這是尊重問題，
他就嗆我「洗個碗有什麼好尊重的」
然後還嗆我「我不知道你們家的順序是什麼啦，對我來說都是洗碗，有碗～洗就對了」

為了這個跟老公大吵一架...

我的點是「如果我一開始看到這麼多碗，我就會放洗碗機，剩下大的鍋子手洗」因為我都
洗到一半了，洗碗機一半是乾淨的碗，我把他濕濕的拿出來也不對，只能一直洗下去...

請問我錯了嗎？

為了這個吵架，被老公澇一句話「反正我都不想洗碗」

真的聽了很讓人生氣                

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 174.194.156.156 (美國)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1608008829.A.597.html
推 sivhd       : 用免洗碗 12/15 13:08
→ mhlee       : 就算用洗碗機 髒碗沒一次拿出來洗 事要洗幾次啦 12/15 17:24
→ mhlee       : 是 12/15 17:24
推 ron0803     : 離婚了啦 他今天不尊重你 以後只會更慘 12/15 17:26
→ tinabjqs    : 都有洗碗機了還在吵洗碗.... 12/15 17:33
推 clmhn       : 真服了你有洗碗機還弄成這樣，乾淨碗拿出來，以後通 12/15 17:36
→ clmhn       : 通洗碗機洗，別手洗了 12/15 17:36
推 carlcala    : 有洗碗機就用啊 12/15 17:36
→ babarinna   : 我覺得你先生這樣很可惡，但你有洗碗機還用手洗?! 12/15 17:39
→ babarinna   :  管他碗多碗少，一個月每天洗也多幾百塊而已。 12/15 17:39
噓 MoriUmi     : 碗很少就累積到多一點再用洗碗機洗啊 幹嘛要手洗... 12/15 17:41
→ MoriUmi     :  根本沒事找事做 然後應該要輪流洗碗憑什麼都是同一 12/15 17:41
→ MoriUmi     : 個人洗 如果有人死不洗碗的話 那就拉倒不要煮飯 都 12/15 17:41
→ MoriUmi     : 買便當就不用洗碗 不懂原PO為什麼要那麼奴 12/15 17:41
推 marah       : 他拿來妳就叫他沖沖放洗碗機，等他分批全部放完，妳 12/15 17:42
→ marah       : 再去按啟動。若用手洗碗記得戴手套 12/15 17:42
噓 Partition   : 自己選的人啊，哈哈哈 12/15 17:43
推 z8903       : 就分配洗碗日期，對方久了就知道感受，但會不會改 12/15 17:43
→ z8903       : 又是另一回事了 12/15 17:43
推 vovovolibear: 哇靠買了洗碗機還能吵 問題不只洗碗了吧？ 12/15 17:45
推 tomap41017  : 直接用洗碗機，不要搞自己 12/15 17:45
推 suntex      : 你家的廚房很大喔? 你不是都看過桌上沒碗了 那些後 12/15 17:50
推 neverli     : 雞毛蒜皮的小事 12/15 17:50
→ suntex      : 來的鍋子跟碗妳老公從哪裡弄出來的啊? 12/15 17:50
噓 and2        : 你這算怪癖 洗還要有順序  還不能中途加進去 12/15 17:51
噓 mc2834      : 你老公是美國人嗎？我之前在美國唸書時，發現他們都 12/15 17:52
噓 Hirano      : 沒洗碗機的話是你老公有問題，有洗碗機是你們兩個都 12/15 17:52
→ Hirano      : 有問題 12/15 17:52
→ mc2834      : 沒在垃圾廚餘分類的…垃圾都丟在一起… 12/15 17:52
推 oxhill      : 就全給他洗啊。既然他認為那沒什麼 12/15 17:53
噓 bumloveme   : 台男九成都是這副擺爛樣子 不做家事擺爛 別人做的要 12/15 17:55
→ bumloveme   : 死要活 還會講風涼話 12/15 17:55
推 loking      : 只有2-3個碗的話，我也會手洗啊 12/15 17:56
→ ciafbi007   : 吃完再全部一起洗不行嗎？ 12/15 17:56
噓 angels999   : 三機救婚姻，買洗碗機啦 12/15 17:57
推 aqurn       : 我覺得不管怎樣，你先生說話的方式很不尊重人 12/15 17:59
→ aqurn       : 雖然你不在意洗碗，但是你可以讓他去洗 12/15 17:59
→ aqurn       : 尊重一下正在工作的人，一點都不難 12/15 18:00
→ aqurn       : 只看有沒有心而已~ 12/15 18:00
推 xulu0       : 三機救婚姻，一台洗碗機不夠就買第二台 12/15 18:01
→ aiboa       : 美國的槽內有廚餘處理機 不用分啊 倒進去就好 吃不 12/15 18:06
→ aiboa       : 完都丟進去的 骨頭可丟進去啊...... 12/15 18:06
推 beergap     : 這台男真丟臉 12/15 18:07
噓 jay401401   : 覺得你毛很多 這種事是要堅持什麼 12/15 18:11
推 iuo         : 是個爛老公。考慮換一下吧 12/15 18:15
推 starry8520  : 全部塞洗碗機除木頭類的 12/15 18:16
推 ilikemonster: 該教他們垃圾分類，廚餘不要進水槽。有要洗的刀子、 12/15 18:17
→ ilikemonster: 利器，另外放在顯眼的地方，或是順手洗起來。最後就 12/15 18:17
→ ilikemonster: 是家務輪流做，不要自己全包。覺得積怨已久之後還是 12/15 18:17
→ ilikemonster: 有得吵... 12/15 18:17
噓 kimono1022  : 洗碗機真的爛尾感 12/15 18:21
推 tingpig     : 妳老公也太機巴 12/15 18:22
推 tskier      : 這種行為也會讓我火大，這樣很不尊重人。你洗就你 12/15 18:23
→ tskier      : 訂規矩，他洗他才有資格訂規矩吧。 12/15 18:23
噓 kimono1022  : 但老公也滿爛的 12/15 18:28
推 risedance   : 我是家中的洗碗人兼煮飯人，我是男生。廚房我聖地 12/15 18:28
→ risedance   : ，我老婆都是幫忙把碗筷餐具都收回來，在我後面抱 12/15 18:28
→ risedance   : 著我看我洗碗。我都不准她碰w 12/15 18:28
→ risedance   : 我覺得既然這會變成問題，就睡前再丟洗碗機就好， 12/15 18:31
→ risedance   : 什麼問題都沒有。如果有人要睡了還不丟碗槽，那就 12/15 18:31
→ risedance   : 真的白目。另外我在美國的家人也都是習慣一天交給 12/15 18:31
→ risedance   : 洗碗機洗一次碗。 12/15 18:31
推 skitshady   : 我可以理解 我也很討厭洗一半又拿別的來 12/15 18:37
推 ninien      : 你老公超機車，不洗態度還那麼差 12/15 18:38
推 gotta       : 哈 洗碗機拿來涼碗 自己手洗到氣噗噗 你寫出來沒有 12/15 18:38
→ gotta       : 覺得很好笑嗎 12/15 18:38
推 ireneyauizan: 就算沒洗碗機也是會常吵架，不懂得尊重人，什麼都 12/15 18:38
→ ireneyauizan: 有得吵！ 12/15 18:38
推 chith       : 你家適合免洗餐具啊，如果你老公是負責收垃圾的， 12/15 18:41
→ chith       : 你也可以把垃圾分批清出來XD 12/15 18:41
推 mmmandychen : 老公金派 12/15 18:47
噓 k2604810    : 妳很幸苦  但請用腦  減少不必要的紛爭 12/15 18:48
推 cama        : 無法忍受碗堆積到一個程度嗎 習慣磨合的問題 12/15 18:48
推 skullxism   : 我只覺得你們洗手台怎麼這麼危險的感覺，為什麼會 12/15 18:53
→ skullxism   : 有雞翅 12/15 18:53
推 Toris       : 給他用保麗龍免洗的 12/15 18:54
推 anils       : 老公都逼逼了，管他幾個碗放洗碗機就對了！乾淨的找 12/15 19:00
→ anils       : 別的地方擺不就好了 12/15 19:00
推 typepeter   : 個人覺得小孩沒教好 然後不拿來就換你老公自己洗 12/15 19:03
推 cocokid     : 妳錯了，全放洗碗機洗，若啟動了才拿碗出來，就沖水 12/15 19:05
→ cocokid     : 後放碗槽等下次再一起洗，沒必要攬身上 12/15 19:05
噓 mark0204    : 看來不像生氣啊 12/15 19:08
噓 MoonHalo    : 有洗碗機還可以一天365天洗碗，那你賣掉吧 12/15 19:10
推 en90508     : 你老公對你洗碗的態度很理所當然耶...這個比較讓人 12/15 19:10
→ en90508     : 生氣 12/15 19:10
噓 nanio       : 就你錯啊 有洗碗機就都給洗碗機洗就好了 假會什麼 12/15 19:11
推 andyjaw     : 都有洗碗機還吵這個，我也是服了 12/15 19:12
推 phoenixhong : 我家都是男人洗碗...我老婆因富貴手所以沒洗過 12/15 19:12
→ taowoman    : 你老公也沒幫忙洗啊 嗆個屁啊 12/15 19:13
→ shendale33  : 有洗碗機就用洗碗機洗，碗盤少，就是下一餐再一起 12/15 19:14
→ shendale33  : 洗 12/15 19:14
推 HappyHarby  : 是我也會怒 我有自己的SOP滴 12/15 19:17
推 TOEY        : 跟妳老公說：不想洗碗可以啊，那你煮菜（買菜）啊！ 12/15 19:17
→ TOEY        : 聽到一定馬上閉嘴 12/15 19:17
推 cama        : 沒人強迫原po用手洗啊xd  幹嘛跟自己過不去 12/15 19:17
→ cynthiachen : 有洗碗機就不要再自己洗了 洗到生氣不划算 12/15 19:22
噓 s6525480    : 他都不想洗 洗碗機會洗 洗碗機會罵他嗎 洗碗機不要 12/15 19:28
→ s6525480    : 太超過哦 大概是這種心情吧 12/15 19:29
推 seny        : 買洗碗機啊 12/15 19:36
→ seny        : 有洗碗機就拿來用啊 12/15 19:37
→ Gargila0135 : 吃飽太閒 12/15 19:44
→ IiiiIiIIiiM : 晚拿一個就摔一個 隔天想吃自己出去買個新的 12/15 19:45
→ nanalia     : 讓他用免洗碗 我家碗老公洗的 他洗碗我們都心懷感激 12/15 19:57
→ nanalia     : 的說謝謝 12/15 19:57
推 ricky8978   : 洗碗機：Am I joke for you? 12/15 19:59
推 bij831      : 自家小孩好好教，別當孝子 12/15 20:04
推 kotoyan     : 他覺得無所謂就要他洗啊，有什麼好吵的 12/15 20:07
推 angeler77   : 這真的很討厭！都已經要洗完了，還拿出還沒洗的碗， 12/15 20:16
→ angeler77   : 是覺得當老婆很閒沒事做，整天洗碗嗎？ 我先生之前 12/15 20:17
→ angeler77   : 也會這樣，後來有次換他洗，我也一樣樣把要洗的碗 12/15 20:17
→ angeler77   : 分次拿給他，後來他就再也不會這樣對我了。男人其 12/15 20:17
→ angeler77   : 實跟寵物沒兩樣，真的要教阿XD 12/15 20:17
推 imagicalkes : 第一段就看不下去了，妳的觀念是女生就應該洗碗那 12/15 20:21
→ imagicalkes : 也不意外身旁的人態度會是這樣了，妳問問看妳姐有 12/15 20:21
→ imagicalkes : 沒有人敢這個態度叫她洗碗（看到後面發現有洗碗機 12/15 20:21
→ imagicalkes : 更震驚了） 12/15 20:21
推 Caninee     : 妳們家好大哦 可以一直長碗出來洗 12/15 20:37
推 cordeliatai : 人家洗碗機都買給你了，還要手洗，但我明白你看份 12/15 20:39
→ cordeliatai : 量決定怎洗，但你老公不會懂，所以水電費不用幫他 12/15 20:39
→ cordeliatai : 省啦。通通放洗碗機！ 12/15 20:39
推 flutter8    : 洗碗機拿來晾碗你可以再買一台洗碗機放旁邊啊，一 12/15 20:40
→ flutter8    : 台解決不了就買兩台啊不是很簡單嗎 12/15 20:40
→ cordeliatai : 少碗不能直接放洗碗機喔，因為乾了會洗不太乾淨， 12/15 20:40
→ cordeliatai : 頂多放水槽。 12/15 20:40
推 lyviasun    : 請老公丟洗碗機啊，你不用洗他不用洗天下太平 12/15 20:51
推 herbi       : 誰煮阿？ 12/15 20:52
→ herbi       : 然後你們家到底有多大？大到可以一直生碗出來給你洗 12/15 20:53
→ herbi       : ？ 12/15 20:53
推 ebeta       : 妳老公真的雷，好吃懶做出張嘴，不洗還在那靠爸= = 12/15 20:56
推 ytwu        : 拍拍，完全可以理解妳的怒點 12/15 20:58
推 betty921    : 有洗碗機還會吵架啊...... 12/15 21:16
噓 omhhsib0719 : 你也會把手洗好的衣服折放在洗衣機嗎？ 12/15 21:17
→ sukinoneko  : 如果家事有分攤，其實誰洗碗都沒關係，用餐完桌子收 12/15 21:20
→ sukinoneko  : 拾好才開始洗碗吧？為何有早、午餐碗盤要陸續洗？我 12/15 21:20
→ sukinoneko  : 也很討厭洗碗途中陸續拿餐具過來的行為，所以都會先 12/15 21:20
→ sukinoneko  : 確保餐桌收拾好了才洗碗，我是我家的洗碗者，因為不 12/15 21:20
→ sukinoneko  : 會煮飯 12/15 21:20
→ boungiorno  : 自己的碗自己洗，你就都不要洗他的碗筷試試看 12/15 21:29
推 peipeiyin   : 後來跑出來的碗是收在房間或書包裡嗎？為什麼洗之前 12/15 21:30
→ peipeiyin   : 不自己去蒐集該洗的碗？ 12/15 21:30
→ boungiorno  : 喔喔，你家有洗碗機幹嘛不好好用它 12/15 21:31
→ Jemimah     : 你跟他說，你就是不想洗了。讓他愛怎麼處理怎麼處理 12/15 21:37
→ Jemimah     : 。放洗碗機難道不用把裡面骨頭拿出來嗎？生活習慣好 12/15 21:37
→ Jemimah     : 差。 12/15 21:37
推 wowohoh     : 話說是餐刀還是菜刀呀？如果是我的話大概會跟老公說 12/15 21:49
→ wowohoh     : ：我累了不想洗了，換你處理。然後把位置讓給他 12/15 21:49
推 Sourxd      : 你是不是把洗碗機當烘碗機用了？碗量少也放進去洗 12/15 21:51
→ Sourxd      : 啊，真的要說手洗省也沒省多少。有好的道具不用還吵 12/15 21:51
→ Sourxd      : 架，那你的問題比較大。 12/15 21:51
推 finbird     : 喔拜託！自從有了洗碗機後只要用過的餐具全部都給他 12/15 21:52
→ finbird     : 丟進去，晚上睡前統一洗，早上乾淨餐具拿出來放好， 12/15 21:52
→ finbird     : 淨空後繼續堆髒餐具，不是很好嗎？ 12/15 21:52
推 gamixxxx    : 妳也別洗啊，一直吃外賣，看誰撐的久 12/15 22:03
推 newp6p6     : 我很討厭洗碗，對洗碗的人心存感激，你老公好壞！！ 12/15 22:10
→ newp6p6     : ！ 12/15 22:10
推 valentian   : 因為是妳在洗，所以依你的規則。有按規則來的就洗起 12/15 22:16
→ valentian   : 來，後來冒出來的就叫他自己洗，沒出力的嘴一堆 12/15 22:16
噓 snoopy63    : 不管多少碗都丟洗碗機，讓大家都感謝洗碗機還不用吵 12/15 22:18
→ snoopy63    : 架...還是你就是愛洗碗改不掉習慣，那幹嘛買洗碗機 12/15 22:18
→ snoopy63    : ？ 12/15 22:18
→ KARENPP     : 覺得很奇怪。妳說看到桌上沒東西了所以開始洗碗， 12/15 22:19
→ KARENPP     : 那老公又是從哪裡拿出待洗鍋碗的？刀子用完為何不 12/15 22:19
→ KARENPP     : 收好要丟水槽再來被割到？有洗碗機為何不用？ 12/15 22:19
推 wwwwwwww    : 我以為是沒有洗碗機....你知道就算碗很少洗碗機也是 12/15 22:23
→ wwwwwwww    : 比較省水嗎，但我懂你爆炸的點，我會就擺著讓他把剩 12/15 22:23
→ wwwwwwww    : 下的碗洗完說既然不算什麼那剩的就給你洗吧 12/15 22:23
推 lovemanado  : 我是男的 我都會乖乖洗碗 12/15 22:26
推 pbt9969     : 跟洗碗機沒關係。大家都有洗衣機，媽媽喊洗衣服了， 12/15 22:36
→ pbt9969     : 洗完開始曬了老大才拿出書包髒運動服那你要幫他洗 12/15 22:36
→ pbt9969     : 嗎？不洗明天沒得穿的話，講明自己做事原則第二次就 12/15 22:36
→ pbt9969     : 不再洗，自己負責愛分幾次洗都可以 12/15 22:36
推 chidori728  : 先生態度超差，是我就擺爛不洗 12/15 22:49
噓 snoopy63    : 當然跟洗碗機有關係，要用洗衣機比喻就是原po判斷 12/15 22:49
→ snoopy63    : 衣服量少就要手洗，衣服量多就丟洗衣機，但管它量多 12/15 22:49
→ snoopy63    : 量少都丟洗衣機就好，為何洗衣機不用要自己手洗還 12/15 22:49
→ snoopy63    : 跟人吵架？怕洗衣機太累？ 12/15 22:49
→ chidori728  : 而且有洗碗機先生為何不用？廢人來著？ 12/15 22:49
推 nik351235   : 重點是你老公明知你不喜歡還這樣做 12/15 22:53
噓 ronale      : 看到最後一段發現有洗碗機……？直接丟洗碗機就好 12/15 22:53
→ ronale      : 畢竟如果一家人大家都改不了 那就設立一個新習慣吧 12/15 22:53
推 julion555   : 家裡到底多大 可以到處堆碗跟鍋子@@？ 12/15 22:55
推 nik351235   : 老公不尊重你的洗碗習慣,那就都不要洗丟洗碗機阿 12/15 22:56
推 Weai        : 我洗碗也是有自己安排的順序，不全部拿出來真的超 12/15 22:56
→ Weai        : 級討厭 12/15 22:56
→ silence148  : 插開一下，原po洗碗的順序建議改一下，先洗刀子收起 12/15 22:57
→ silence148  : 來比較安全，看到刀子排那麼後面覺得很驚 12/15 22:57
噓 ronale      : 看了推文補充才知道原po家的洗碗機拿來「晾碗」 12/15 22:58
→ ronale      : 難怪家裡有洗碗機還會為了洗碗機吵架…… 12/15 22:58
噓 arthur29520 : 自己選的 這種妳也要 12/15 23:01
推 sazabijiang : 給他洗碗，他不洗你就放著 12/15 23:02
→ sazabijiang : 然後我的順序是刀子 湯匙 碗 鍋子，要來吵架嗎:p 12/15 23:03
推 wulu0420    : 覺得你老公教養很差 連帶著孩子一起被影響 12/15 23:11
→ wulu0420    : 哪有骨頭吃完直接丟洗手台的 12/15 23:11
→ wulu0420    : 骨頭是會自己長腳跑去垃圾桶嗎 12/15 23:11
→ wulu0420    : 而且都有洗碗機了幹嘛還要洗碗 12/15 23:12
→ wulu0420    : 我們家是我煮飯 老公收餐桌 12/15 23:12
→ wulu0420    : 不能丟洗碗機的鍋碗瓢盆他就手洗 12/15 23:12
→ novagirl    : 你看桌上沒碗了,結果之後又變出那麼多.他們藏哪阿? 12/15 23:14
推 susanna026  : 如果洗碗機拿來專門放碗 就在買一台洗碗機 專門洗碗 12/15 23:15
→ susanna026  : 吧？ 12/15 23:15
推 wulu0420    : 看推文補充竟然是把洗碗機拿來晾碗 12/15 23:16
→ wulu0420    : 那你們不如把洗碗機拆了換回櫥櫃擺碗 12/15 23:16
→ wulu0420    : 你們知道洗碗機的排水管是和流理臺的排水管接在一起 12/15 23:16
→ wulu0420    : 的嗎 12/15 23:16
→ wulu0420    : 沼氣蚊蟲蟑螂都和碗住在一起了超噁 12/15 23:16
→ wulu0420    : 整篇看下來覺得也太蠢了吧-.- 12/15 23:16
推 yuken       : 少碗就擺著，等累積到一定的量再洗 12/15 23:23
噓 hippogcl    : 看了原PO補充，無論碗少碗多全部都用洗碗機不就不 12/15 23:44
→ hippogcl    : 用生氣？然後碗在洗碗機裡晾完把它們收好有很難？ 12/15 23:44
→ hippogcl    : 我人也在美國看了補充我更覺得莫名奇妙耶 12/15 23:44
噓 hippogcl    : 另外你家水槽有garbage disposal嗎？有的話你家人 12/15 23:47
→ hippogcl    : 把廚餘丟在那是對的，沒有的話就是他們該罵 12/15 23:47
推 pbt9969     : 還是人的問題啦。說機器洗就好，這句話就該跟老公 12/16 00:23
→ pbt9969     : 說呀。無論碗還是衣服，反正媽媽在洗，你管我手洗 12/16 00:23
→ pbt9969     : 還是機器洗，你沒拿出來就是自己洗，兇媽媽幹嘛 12/16 00:23
推 shiffon     : 拜託請開始擺爛！洗你自己用的就好，老公這種態度叫 12/16 00:49
→ shiffon     : 他自己洗 12/16 00:49
→ RoxanneC    : 「洗個碗有什麼好尊重的」這句很雷 12/16 00:50
→ RoxanneC    : 奇文共賞 12/16 00:58
推 Verstappen  : 洗到一半把碗拿來真的很讓人惱怒，所以現在我都只 12/16 01:12
→ Verstappen  : 洗我自己的，迅速洗完就上樓休息了 12/16 01:12
推 soushi      : 誰做就照誰的規矩，他這麼有想法就換他做。 12/16 01:29
推 gsoeovgelne : 洗碗機 洗碗機 洗碗機 12/16 01:29
→ sichi       : 如果因為你老公的爛習慣  又不讓他洗  溝通無效 12/16 01:39
→ sichi       : 但又不想離婚  那你就直接煮完一人一盤直接分裝 12/16 01:39
→ sichi       : 這樣每個人頂多一碗一盤  更狠一點  買有深度的盤子 12/16 01:40
噓 potter1529  : 你做事方法有問題 12/16 01:40
→ sichi       : 那就只會一人一個盤子  可以少洗很多  當然  如果 12/16 01:40
→ sichi       : 你能改成管它碗盤鍋多少  就是用洗碗機  會更少氣 12/16 01:41
→ sichi       : 不過感覺上  你老公小孩很沒教養欸 12/16 01:41
噓 bubblesh    : 都不要洗 雞翅把他們叫過來自己處理 認真！！ 12/16 01:45
推 wwwwwwww    : 你知道洗碗機用水量大概只有你手洗的1/6嗎？真的不 12/16 01:48
→ wwwwwwww    : 要以為碗少手洗比較省，看到有洗碗機不用真的很無言 12/16 01:48
→ wwwwwwww    : ，我超想要洗碗機的 12/16 01:48
推 ponan411    : 你們家洗碗機無用武之地欸 12/16 02:09
推 Melody000   : 洗碗機買了 就養成水沖一下 丟洗碗機啊 我鍋碗瓢盆 12/16 02:17
→ Melody000   : 一率用洗碗機 老公負責洗完後的歸位 12/16 02:17
推 YAMABUTA    : 妳們家是哪裡有問題？洗碗機不就是要救婚姻的，放了 12/16 02:30
→ YAMABUTA    : 不用吵架是吵心酸的嗎？拿來送我好了 12/16 02:30
推 iamlegend188: 你老公有病，不幫忙還一副理所當然的樣子，我是男 12/16 02:41
→ iamlegend188: 的完全可以體會那種快洗好又一堆的感覺，就是個奇 12/16 02:41
→ iamlegend188: 摩吉問題 12/16 02:41
推 sandy0717c  : 有洗碗機還為了手洗碗再吵架？真的太閒 12/16 02:54
推 sandy0717c  : 把洗碗機拿來當晾碗的然後再用手洗碗接著吵架...這 12/16 03:03
→ sandy0717c  : 什麼奇葩的操作，不要糟蹋好好的家電啊 12/16 03:04
推 Blue6       : 你老公的錯 以後慢來的不洗就好了 12/16 03:29
推 suii        : 你家透天嗎？另外刀子我會第一個洗 才不會傷到呀 12/16 04:04
推 suii        : 一天一兩個時段洗就好 來不及進流程就是下回洗 12/16 04:07
推 opmina      : 全部用洗碗機、結案 12/16 06:51
推 sapii       : 有洗碗機幹嘛不用..碗如果不多就累積到隔天一起洗啊 12/16 07:25
→ sapii       : ，不然就把瓦斯爐上可以丟的丟進去啊。不懂已經有方 12/16 07:25
→ sapii       : 便的家電還會吵架是為什麼 12/16 07:25
→ lingerptt   : 沒錯，買機器吧，這個男人極可能不貼心到底 12/16 07:43
噓 snoopy63    : 有洗碗機不用喜歡手洗裝賢慧還吵架？情趣嗎 12/16 07:43
推 missrabbit  : 我覺得妳很難相處 只要在洗碗中拿來的我都覺得還好 12/16 07:58
推 doki7066    : 我懂你的堅持，因為我也是這樣～題外話你是處女座 12/16 08:06
→ doki7066    : 的嗎 哈 12/16 08:06
推 dixhuit     : 我覺得在洗碗中什麼時候拿來都還好，我不介意，但是 12/16 08:07
→ dixhuit     : 你老公說那些話很過分，他的態度我不能接受 12/16 08:07
推 smallod     : 除了刀子不能接受以外，為什麼不用洗碗機洗... 12/16 08:36
→ smallod     : 你家有多少碗你不知道嗎？@@ 12/16 08:37
推 markhbad54  : 三機救婚姻，買來不用是想離婚吧 12/16 08:47
推 horusman    : 大家一起爛 不要洗！男生連洗碗都雞雞歪歪，太無言 12/16 08:49
→ horusman    : 了 12/16 08:49
推 beerloving  : 我懂 12/16 09:03
推 nananeko    : 老公態度很差,不洗碗的那個人就要負責拿碗盤呀! 12/16 09:44
→ nananeko    : 而且幾分鐘可以拿完的事情要拖那麼多次 12/16 09:44
→ nananeko    : 而且碗盤本來就要先沖洗過再放洗碗機,不然卡菜渣 12/16 09:45
推 clmy        : 你老公駡屁喔？叫他自己洗，記得等他快洗好的時候 12/16 10:08
→ clmy        : 再不斷的拿東西給他洗 12/16 10:08
噓 LaplaceDemon: 有洗碗機不用 12/16 10:11
→ fishheart200: 我覺得妳老公身在福中不知福 12/16 10:30
推 tskhj       : 洗碗機的功能是洗碗不是晾碗啊！碗乾了就拿起來放在 12/16 10:59
→ tskhj       : 其他地方收納好要用拿出來用。有了洗碗機還堅持要手 12/16 10:59
→ tskhj       : 洗那幹嘛買洗碗機？至於你先生跟小孩亂丟骨頭的問題 12/16 10:59
→ tskhj       : ，吃的時候就放個垃圾桶（用紙折的就可以）給他們丟 12/16 10:59
→ tskhj       : 就好啦！丟水槽我會生氣，很髒欸！ 12/16 10:59
→ ichika      : 在美國洗碗機要天天開，下水道比較不會堵住 12/16 11:08
推 don323      : 這時候就是洗碗機廣告上場的時候了 12/16 11:17
推 MiLUu       : 他後拿就擺爛阿  認真過招 12/16 11:29
噓 peace721    : 洗碗機....當碗櫃？ 12/16 12:56
推 bio2133     : 你老公還真讓人生氣，建議碗換他洗，你做其他家事 12/16 12:57
噓 ptckimo     : 同6F 12/16 13:10
噓 iloveannasui: 買了洗碗機不用是找架吵嗎？ 12/16 13:17
→ mulka       : 原Po在美國，是因為疫情不能出門夫妻情緒比較緊繃嗎 12/16 13:17
→ mulka       : ？感覺兩個人都講氣話故意找架吵，建議等彼此情緒緩 12/16 13:17
→ mulka       : 和後再好好溝通。洗碗機還是建議天天使用不要當碗架 12/16 13:17
→ mulka       : ，否則容易滋生細菌。我們每天一定開洗碗機，其他用 12/16 13:17
→ mulka       : 品像漱口杯電鍋蓋等只要能耐熱的有空位就一起洗，永 12/16 13:17
→ mulka       : 遠不會有沒東西可洗的煩惱。洗完所有東西都古溜古溜 12/16 13:17
→ mulka       : 亮晶晶，洗碗機內也亮晶晶能當鏡子，有些朋友家洗碗 12/16 13:17
→ mulka       : 機都拿來當晾碗架的，洗碗機裡都灰濛濛的 12/16 13:17
→ ocean9901   : 有洗碗機幹嘛自己洗？ 12/16 13:17
→ ENCOREH33456: 這種文我一律回洗碗機，沒那個勇氣買就繼續委屈 12/16 13:29
噓 snoopy63    : 這種文樓上要看完，他們有洗碗機只是拿來晾碗 12/16 13:57
推 xulu0       : 要買第二台洗碗機啦 12/16 15:09
→ bluevillage : 看到最後說家裡有洗碗機整個傻眼... 12/16 15:20
→ bluevillage : 我看到最後直接猜是不是住國外，疫情封鎖壓力太大 12/16 15:21
→ bluevillage : 不然洗碗機都買了還能為洗碗的事吵架是哪招... 12/16 15:21
推 fondof      : 就算沒有洗碗機 我也會火大，還有前幾餐的碗為何會 12/16 16:00
→ fondof      : 突然冒出來而不是在廚房，都亂丟嗎 12/16 16:00
→ wagamamajan : 全部都放洗碗機滿了再開機啊...連鍋子都可以丟進去 12/16 19:53
→ wagamamajan : 鑄鐵鍋、不鏽鋼鍋都可以放進去，真的不用這麼辛苦 12/16 19:54
噓 asdfghjklasd: 這種老公你也要 12/16 20:11
推 aicassia    : 洗碗機還比較省水又乾淨耶 怎麼會用手洗？ 12/16 22:18
→ aicassia    : 就算沒滿洗一次才11公升水 你刷兩個鍋子就超過了 12/16 22:20
推 bobo919     : 請習慣用洗碗機 12/16 23:08
噓 clotilde    : 老公超爛 12/17 00:08
推 clotilde    : 或是以後妳自己一次把碗收完就沒有這問題 12/17 00:09
推 sheilarea200: 很簡單 不煮就不用洗了 要擺爛大家一起來 12/17 01:08
推 cynt        : 我懂妳！我也不喜歡碗盤不一次拿來！ 12/17 03:59
推 prettiestmrs: 我好想噓爆你老公，軟土深掘 12/17 07:19
推 max205      : 老公這樣講是挺雷的，不過你就都用洗碗機就好啦XDD 12/17 10:08
推 neo90314    : 順序其實重要，老公應該不懂怎麼排洗好的盤子跟哪嬋 12/17 10:28
→ neo90314    : 西先洗有效率，所以無法感同身受，才說出那種話 12/17 10:28
推 maru9981    : 自己愛洗怪誰，洗碗機明明就可以定時半夜啟動，就 12/17 11:06
