post_id: M.1622310785.A.505
date: 2021-05-30
title: [求助] 因要開關冷氣所衍生的問題
content:
作者abrokenheart (Last dance)看板marriage標題[求助] 因要開關冷氣所衍生的問題時間Sun May 30 01:53:03 2021
是否同意記者抄文：NO

文有點長，非常平鋪直敘
先講一下我們家的狀況：位於11樓，家裡通風不太好，會西曬，家有二寶，大的3歲8個多
月，小的7個月，以及我們夫妻倆；我目前全親餵母乳，不知是否體質改變現在很怕熱，
先生在家會打赤膊。

事情發生在昨天(星期六)，因為上午10點左右下了一陣短暫雨，所以沒有前幾天那麼熱，
大約上午11點多，我抱著小的然後我身上已有微微冒汗，大寶在家玩玩具跑來跑去鬢角也
已有一點濕，於是我打開冷氣，溫度設定28度，至下午一兩點吃完飯休息的時候，先生突
然說覺得有點冷，我請他去把上衣穿上或冷氣再調高1度，他不願意反而說今天氣溫沒有
很熱，而且現在要節約用電，所以希望先把冷氣關閉，如果等一下會熱的話再開
我原本是想說冷氣(變頻)開開關關會浪費電，而且我心裡覺得應該跟上午情況會差不多，
就是可能會微冒汗的狀態，所以說不用關，於是跟先生有一點意見不同，後來先生說了一
句：你沒有試試看怎麼知道，於是我也同意把冷氣關掉，後來跟大寶玩了一下運動遊戲有
流汗，我讓大寶去沖澡，晚一點我也有去沖澡，但沖完後我其實一直都還是處於微微冒汗
的狀態，而大寶 先生就讓他脫掉上衣只穿內褲，一直到晚上六點多，先生說要吃飯所以
又開了冷氣，我才感到比較舒服。

到晚上睡覺的時候，我跟先生說，明天如果一樣狀況可以冷氣開著不要關嗎？今天這樣我
覺得有點熱全身黏黏我不太舒服，他回我：明天再說，這時候我其實也有點不高興所以又
有了爭執，並且被對方說我一直想吹冷氣的行為太自我、難相處。

從懷孕到現在有兩個小孩，各種大吵小吵沒有少過，十次裡面大概有七八次先生會叫我把
我們的問題拿去問我朋友或者po 上網問大家，我一直認為就算問到大部分認同我，或認
同他，那又有什麼意義，最後要繼續相處的還不是我們兩個，無法溝通好，問到想要的答
案然後呢？
所以這是我第一次真的對自己產生懷疑，想請問我因為比較怕熱，並考慮到兩個小孩吹冷
氣會比較舒服(而且缺電時期開冷氣還會感到罪惡)，這樣的行為真的是很自我嗎？
或者吹28度說會冷的情況，但不願意穿上上衣(對方說夏天他在家就是不穿上衣、男生在
家都沒在穿上衣的)或是說冷氣開到29度不如不要開，這樣的行為很自我嗎？

還有，下午在爭執要不要開冷氣的時候，我兒子把客廳一個檯燈打開，被我說要節能減碳
請關起來，結果這個也被拿來吵，想請問省電觀念：使用有需求的電器(如冷氣)，沒有必
要的就先關掉
或者節省花費大的電器(如冷氣)，小的像是檯燈那種比較不花錢所以沒用到不關也沒關係
，大家是屬於哪一種省電方式呢？

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 115.43.55.91 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1622310785.A.505.html
推 amychu1006  : 冷氣開到28度根本不會冷，覺得您先生就是不想花冷 05/30 02:00
推 Noamui      : 老公太窮酸小氣 要不要認賠殺出 否則一輩子都消磨在 05/30 20:53
→ Noamui      : 這種小錢上 05/30 20:53
噓 mocimocy100 : 婚姻問題我一律建議離婚 05/30 21:01
推 ShangHua    : 你選的男人真X 05/30 21:11
推 sophiayuhsu : 變頻冷氣不要開開關關是很省電的，叫你先生買個電量 05/30 21:17
→ sophiayuhsu : 計電表回來測試就知道了 05/30 21:17
→ penny3453   : 我女兒7M的時候冷氣差不多開整天...不然就起疹 05/30 21:19
推 taotao1012  : 妳是對的，而且讓小孩只剩內褲才容易感冒吧 05/30 21:20
推 kimos       : 建議離婚啦 一個月多幾百塊的事情 05/30 21:29
→ kimos       : 就這麼計較。不累嗎 05/30 21:30
噓 nananeko    : 這個男人好囉嗦...親餵+帶小孩流汗根本受不了 生活 05/30 21:32
→ nananeko    : 一點品質也沒有 05/30 21:32
推 NiniQs      : 我也不行接受打赤膊...而且寧可讓老婆小孩熱連冷氣 05/30 21:33
推 lovestalker : 28度不如別開 05/30 21:38
→ lovestalker : 還有這麼窮酸又小家子氣 你還生二胎不是找死嗎 這廢 05/30 21:39
→ lovestalker : 物 05/30 21:39
推 dowcher     : 28度是要省什麼 05/30 21:39
推 sfie        : 我建議妳可以考慮也直接只穿內衣褲在家裡活動，老 05/30 21:41
→ sfie        : 公看不下去的話就兩個人一起加衣服 05/30 21:41
→ sfie        : 要省電大家來省啊，規定他也不要用電腦看電視天一 05/30 21:42
→ sfie        : 黑就睡覺 05/30 21:42
推 Guyinkt     : 我是男生，在家穿上衣 05/30 21:45
噓 onpu15      : 你老公超自私+小氣，在家還長時間打赤膊，逼迫老婆 05/30 21:51
→ onpu15      : 小孩一直看他裸體 05/30 21:51
推 nananeko    : 您老公真的就是廢到有剩 05/30 21:53
推 pigno123    : 28度冷氣... 今天下雨很悶內，我吹了整天冷氣 05/30 21:58
噓 Gargila0135 : 這種小事也要吵，真不知你們以後要怎麼過以後的日子 05/30 22:06
→ Gargila0135 : 05/30 22:06
→ nanalia     : 我們家中央空調冷暖氣從來不關的 我老公覺得開開關 05/30 22:20
→ nanalia     : 關機器容易壞 電費跟不開差不到300-600元 以前我爸 05/30 22:20
→ nanalia     : 也是不準吹冷氣那種 他會直接關總開關 跟他抱怨會嗆 05/30 22:20
→ nanalia     : 賺錢很辛苦 所以我自己家冷氣從來不關 沒差那點錢 05/30 22:20
推 ivan4579045 : 我們在南部都開27加吊扇很舒適，你先生不穿衣服要人 05/30 22:24
→ ivan4579045 : 關冷氣才自我吧？ 05/30 22:24
噓 pipida00    : 流點汗就受不了，我早上下午椅背都是濕的照樣抱著吸 05/30 22:25
→ pipida00    : 奶娃沒開冷氣 05/30 22:25
→ lessonone   : 我和先生冷氣吹久會頭痛咳嗽,生產後也是配合小孩開 05/30 22:30
→ lessonone   : 冷氣;試著讓教大寶自己去跟爸爸說很熱,不夠注意小 05/30 22:30
→ lessonone   : 孩的人還真不知道小孩夏天總是滿身汗 05/30 22:30
推 aeowy       : 變頻一時時才2-3塊,少喝一瓶飲料就好了,開開關關更 05/30 22:30
→ aeowy       : 花的電費更多啊,我家都不關的,連吹二個月好像3千6 05/30 22:31
→ aeowy       : 有爭議時去找電費工式算一下,誰堅持開誰付錢就好了 05/30 22:32
→ aeowy       : 公式...打錯字 05/30 22:32
→ aeowy       : 我還聽過有為了出門要不要拔所有電器插頭吵的.. 05/30 22:34
推 louiseyeyen : 老公自私又廢，建議離婚。 05/30 22:40
推 Jcoray      : 你老公看起來很自私...... 05/30 22:42
推 AHsuanHsuan : 變頻根本不用關 05/30 22:43
推 arashi0611  : 在老公出門不要在家吹冷氣 05/30 22:48
→ arashi0611  : 你跟孩子在家吹爽就好 05/30 22:48
推 katsurada   : 現在變頻冷氣都效率很好 開28度會涼啊 不涼的是冷 05/30 22:57
→ katsurada   : 氣的問題喔 05/30 22:57
→ katsurada   : 嬰兒體溫調節能力不好 他是要等小孩中暑才開心嗎 05/30 22:59
推 ohgrape     : 也不完全是電費問題，而是真的節能省碳對地球好我 05/30 23:11
→ ohgrape     : 覺得比較重要 05/30 23:11
→ NomeL       : 昨天氣溫沒到28度吧 開28度就只是除濕送風而已 05/30 23:14
推 ebeta       : 嫁到這種小氣老公真的慘，28度根本跟沒開兩樣，流汗 05/30 23:19
→ ebeta       : 再洗澡洗衣服是有比較省？ 05/30 23:19
推 cloud6564   : 我家房間全天開24度 離開去客廳玩 立馬爆汗 小孩真 05/30 23:25
→ cloud6564   : 的熱不得啊 這個錢別省了 05/30 23:25
推 pearlwater  : 家裡就很悶 不給開也太痛苦 05/30 23:32
→ mikejan     : 每個人對冷熱的感受又不同 05/30 23:42
推 firstname   : 冷可以加上衣解決，可是會熱除了吹冷氣之外根本無 05/30 23:48
→ firstname   : 法解決+1  而且小孩的體溫都會比較高 通風就算了你 05/30 23:48
→ firstname   : 那還不通風+西曬 你老公就是自私又小氣 05/30 23:48
推 sangchu1129 : 叫他穿胸罩+衣服 一起感受一下吧 05/30 23:48
推 hoyi        : 妳先生超自我的+只是吝嗇不是什麼省電。我家也是通 05/30 23:50
→ hoyi        : 風不良的，冷氣從來開好開滿。 05/30 23:50
推 vvindcat    : 你先生很自我，為了兩個孩子我先生怕冷就直接拿被子 05/31 00:03
→ vvindcat    : 或穿外套（27度+電扇 05/31 00:03
推 kristen86   : 可以用28度打發小孩超棒的好嗎！我們家孩子皮膚不好 05/31 00:07
→ kristen86   : ，醫生說冷氣要開24度，爸媽都覺得冷.... 05/31 00:07
推 cutefayue   : 小孩熱就是開，變頻真的沒差，幾乎是開24小時 05/31 00:07
噓 w3aki       : 只是不太熱不給開就來po網，還推爆果然是媳婦版。 05/31 00:41
→ w3aki       : 而且冷氣房待久本來就不健康，本來就該流點汗促進 05/31 00:43
→ w3aki       : 身體循環。 05/31 00:43
→ lluunnaa    : 不是冷氣28度的問題,而是你們一直吵,什麼議題都能吵 05/31 00:48
推 ebeta       : 冷氣房待太久不健康，那住北極圈的居民怎麼還沒滅絕 05/31 00:50
→ ebeta       : ？ 05/31 00:50
推 goodgril    : 我家中男性沒有人在家會打赤膊，我先生偶爾會但有小 05/31 01:03
→ goodgril    : 孩要抱自覺不便會穿起來，冷氣28度沒很涼，在中部開 05/31 01:03
→ goodgril    : 26搭電扇，小孩抱在身上我狂冒汗，這樣小孩還長熱疹 05/31 01:03
→ goodgril    : 呢… 05/31 01:03
→ w3aki       : 應該是平日白天在家爽爽吹 假日老公在不給吹在不爽 05/31 01:03
推 dodoru      : 流點汗對身體好並不是指那種室內悶出的汗，室內悶出 05/31 01:05
推 ayase707    : 我也喜歡開28度冷氣 真的跟沒開差很多啊 冷氣開了才 05/31 01:06
→ ayase707    : 不會悶或濕 05/31 01:06
→ dodoru      : 的汗只會有類似中暑(或真的中暑) 的窒悶感，並不會 05/31 01:06
→ dodoru      : 增加身體循環喔 05/31 01:06
→ dodoru      : 流點汗對身體好的狀況其實是譬如去運動，是運動能增 05/31 01:06
→ ayase707    : 而且變頻的開28電費沒有很貴 05/31 01:06
→ dodoru      : 家身體循環。在室內裡悶汗其實對身體並不好、不健康 05/31 01:07
→ dodoru      : 也無法增加身體循環喔 05/31 01:07
→ dodoru      : 吹冷氣本來就不該不給吹呀，平時吹又不是=多爽 05/31 01:08
→ dodoru      : 說真的不讓哺乳中的人吹的男生蠻沒條件娶妻生子的 05/31 01:08
→ dodoru      : 很多平常不吹的男生，家裡有人懷孕、或小孩生出來基 05/31 01:09
→ dodoru      : 本上是吹24小時冷氣的，小孩體溫高硬是悶在那邊那真 05/31 01:09
→ dodoru      : 的不該結婚生小孩呀 05/31 01:09
→ pirrysal    : 28度冷氣和沒開一樣~不如不要開浪費電 05/31 01:15
推 SBLsosweet  : 噁男不要躲在推文裡面亂噓，照你這樣說全台健身房 05/31 01:23
→ SBLsosweet  : 都不可以裝冷氣 05/31 01:23
→ SBLsosweet  : 而且電費她付的為何不能開 05/31 01:24
推 lakai199    : 小氣的男人out 05/31 01:26
推 Yenyucat    : 開開關關更浪費電 05/31 01:31
推 GyroZep     : 離婚呀，嘻嘻 05/31 01:32
噓 YGOholic    : 重點明明是妳跟先生有觀念不合、溝通不良的問題，才 05/31 01:33
→ YGOholic    : 會大小吵不斷。 05/31 01:33
→ YGOholic    : 妳要不要先想想為何會跟這個人結婚還生了兩個……？ 05/31 01:33
→ YGOholic    : 想清楚才能決定下一步怎麼走、要怎麼過生活。 05/31 01:33
推 redmonday   : 小孩你在顧、勞動你在動，吹冷氣合情合理，他在旁 05/31 01:40
→ redmonday   : 邊納涼當然不覺得熱啊 05/31 01:40
推 daisukeis   : 冷氣開開關關幹嘛要買變頻，生完小孩超怕熱，說真 05/31 01:58
→ daisukeis   : 的是不想付電費而已 05/31 01:58
推 Ilovecats   : 我真的不明白為什麼妳可以忍到現在不離婚還生第二個 05/31 01:59
→ Ilovecats   : ... 05/31 01:59
推 allrestart  : 我覺得你好可憐....自我的人是你先生好不好？？覺 05/31 03:12
→ allrestart  : 得冷不會穿外套喔？自己不穿衣服好意思嫌冷？況且 05/31 03:12
→ allrestart  : 你又不是開21度22度那種，才28度耶是可以多冷？而 05/31 03:12
→ allrestart  : 且你確實熱到流汗，身體黏黏的，小孩也是。全家都 05/31 03:12
→ allrestart  : 在流汗就你先生一個人沒流汗喊冷，那當然是他該配 05/31 03:12
→ allrestart  : 合你們啊！！連這點冷氣都在省到底是在搞甚麼？冷 05/31 03:12
→ allrestart  : 氣開開關關才是真的浪費電啦！！本來就是有必要的 05/31 03:12
→ allrestart  : 東西就是得用，沒必要的就不要用～我的省電方式也 05/31 03:12
→ allrestart  : 是這樣 05/31 03:12
推 ppc         : 26我都覺得熱 05/31 03:14
→ vieeiv      : 覺得冷的人加件衣服，讓大家都舒適，雙贏。畢竟覺 05/31 03:46
→ vieeiv      : 得熱的一方不可能再脫了啊～ 05/31 03:46
推 wiba        : 變頻明明一直開著電費也沒多少== 05/31 04:10
推 cat77899    : 突然覺得我老公好大氣，從不跟我計較開冷氣的 05/31 04:37
推 aaaaagw     : 28度剛好+1 我家也下午西曬很嚴重，28度就很有感了 05/31 04:44
→ hotshot5566 : 老公超自私 05/31 05:02
噓 PeterSu1983 : 老公連冷氣也不給吹，真心建議離婚 05/31 06:22
推 sunworship  : 你老公好自私 家有嫩嬰我們沒在關冷氣的 05/31 07:28
→ sunworship  : 而且小孩一熱就很容易異膚根本熱不起 05/31 07:29
推 mainsa      : 28度會冷可能是不喜歡空調的體質吧 太扯了 05/31 07:38
推 d12345631   : 省小花大…… 05/31 09:08
→ d12345631   : 變頻怎麼吹都省 05/31 09:08
→ Tjpmars     : 搞出限電危機的政客都不會覺得有罪惡感了，花錢用電 05/31 09:16
→ Tjpmars     : 的人是要罪惡感什麼啦:P 05/31 09:16
推 love913109  : 差那一點點電費,老公也太摳 05/31 09:26
噓 poppingCH3OH: 紅的明顯:小孩都是跟爸媽學,以後你小孩也都會在家 05/31 09:29
→ poppingCH3OH: 打赤膊. 複製教育阿 05/31 09:29
推 alice0514   : 一直開關沒有比較省電...而且為什麼要問網友？ 05/31 09:31
推 exorcist1   : 你們是經濟很拮据嗎?變頻的用意就是吹得久才省錢 05/31 09:42
→ exorcist1   : 如果要開開關關當初裝定頻還比較便宜 05/31 09:43
→ toroiver    : 先生平常是不是很省很小氣 05/31 09:44
→ toroiver    : 打赤膊表示他也會熱在靠打赤膊撐 其實很難看 05/31 09:46
→ toroiver    : 結婚可能很快就生第一個 來不及在懷孕前看清真面目 05/31 09:47
→ toroiver    : 結果還第二個？ 05/31 09:47
推 jjj1773     : 哺乳期，以及要抱嫩嬰真的比較怕熱，我們是開28度+ 05/31 10:02
→ jjj1773     : 吊扇，28以下只開吊扇，有空氣流動會好一點。孩子 05/31 10:03
→ jjj1773     : 看要不要先給寬上衣或不管男女穿細肩洋裝 05/31 10:03
推 yvonne31    : 冷氣費我出的 想吹就吹 一個人也吹 05/31 10:08
推 j20974      : 你先生小氣又自私 05/31 10:14
→ bear123     : 明明自己也在吹還嫌，標準自己對別人都錯 05/31 10:57
推 scottjohn   : 小孩體溫高，冷氣開26度. 只穿尿布都會流汗了 05/31 11:27
→ scottjohn   : 若小孩熱出疹子反而更麻煩 05/31 11:27
推 darrenlin   : 都開 24 度 24 小時不關機 05/31 11:36
推 nik351235   : 你先生比較自私巴 其他人都在流汗了他覺得冷他 05/31 12:06
→ nik351235   : 穿一件衣服是會怎麼樣 就為了配合他打赤膊大家都熱 05/31 12:06
推 hee2334     : 小孩只穿內褲很容易感冒吧，而且懷孕後會熱是很正常 05/31 12:06
→ hee2334     : 的，先生很不體諒 05/31 12:06
→ nik351235   : 如果先生已經穿衣了還會冷就算了 他打赤膊會冷 05/31 12:07
→ nik351235   : 他穿件衣服會怎樣 寧願別人熱到流汗也不管就自私阿 05/31 12:08
推 nik351235   : 啥鬼男生在家就是不穿上衣 別人熱死也要配合他這樣 05/31 12:15
推 wendada     : 先生才是自私的 05/31 12:22
→ wendada     : 我餵母奶期間非常痛恨流汗 05/31 12:22
→ wendada     : 拜託沒生小孩 沒出母奶的閉嘴 05/31 12:22
→ pierides47  : 有小孩後這個錢就不要省 小孩熱到了很麻煩 05/31 12:26
推 raindayla   : 最近疫情所以都在家工作，老公一直說熱的話就開冷 05/31 12:46
→ raindayla   : 氣。你老公真的不太體貼 05/31 12:46
推 a0972723495 : 冷氣吹不起？小孩別生了 05/31 12:56
推 gillian30917: 28度很涼耶 看冷氣吧！對了 我覺得你老公很差 05/31 13:12
→ NomeL       : popping在家打赤膊有什麼不好？？？ 05/31 13:19
→ Oo5566      : 28太熱了吧？我們都開24~26 有人覺得冷或熱就自己調 05/31 13:22
推 guepard     : 怎麼會一堆28不如不要開？台灣三十幾度很常見吧 05/31 13:22
推 hqu         : 我們開28度還是會冷   都還要關一下  小孩洗澡也關 05/31 13:25
推 SophiaHsu   : 先生沒有知識嗎，變頻空調開開關關反而讓壓縮機高頻 05/31 13:29
→ SophiaHsu   : 運轉更耗電，一直維持在舒適溫度不用猛力降溫才是節 05/31 13:29
→ SophiaHsu   : 能的使用方式 05/31 13:29
→ mucoci      : 花不了多少錢的…可能他有經濟壓力 05/31 13:31
推 fos000      : 我實驗過 有開變頻冷氣跟沒開 一天電費差20幾塊 05/31 13:31
→ fos000      : 20幾塊也要該 這男的沒救了 05/31 13:32
推 fos000      : 噁心人才在家都不穿上衣 05/31 13:34
推 savvyQ      : 應該是老公衍生的開關問題不是開關冷氣衍生的問題 05/31 13:35
→ Reecoo      : 我爸說男生打赤膊很沒水準 05/31 13:51
推 jc10755     : 我也開28度，覺得27度搭電扇會有點冷。就真的每個人 05/31 14:02
→ jc10755     : 感受度不一樣，我朋友是一定要低於25度才不會覺得 05/31 14:02
→ jc10755     : 熱 05/31 14:02
→ eva19452002 : 請問fos大的數據是冷氣開幾度？ 05/31 14:08
推 a2897289719 : 跟我老公一樣，不穿上衣然後在那邊喊冷 05/31 14:11
推 a2897289719 : 28度根本不涼，而且小孩7個多月皮膚散熱功能還不夠 05/31 14:14
→ a2897289719 : 好，萬一熱疹很麻煩，而且太熱小孩也會煩躁不安有 05/31 14:14
→ a2897289719 : 時候還不肯喝奶。老公會冷叫他自己去穿衣服加外套 05/31 14:14
→ a2897289719 : 喝薑茶吧 05/31 14:14
推 colucolu14  : 我是新手爸以前單身或2人時冷氣也是想開就開，小朋 05/31 14:15
→ colucolu14  : 友出生後因為小朋友普遍體溫高、活動強、容易流汗引 05/31 14:15
→ colucolu14  : 發皮膚狀況，所以就是冬天暖氣夏天冷氣常駐，變頻幾 05/31 14:15
→ colucolu14  : 乎沒在關的，常常都是我吹一下就要去換長袖還蓋小被 05/31 14:15
→ colucolu14  : 子因為我會冷，可是小朋友就身體還是暖呼呼的，因為 05/31 14:15
→ colucolu14  : 關掉小朋友一定流汗，我寧可自己冷一點也要讓孩子舒 05/31 14:15
→ colucolu14  : 服一些，還有，本人單身時也不會在家打赤膊。 05/31 14:15
推 junQ        : 我懂，我也是產後狂噴汗，尤其是育兒時，小孩睡覺 05/31 14:25
→ junQ        : 我可以關冷氣沒問題 05/31 14:25
推 skyla761030 : 妳是對的，希望妳先生有看到 05/31 14:30
推 kidd232     : 在家只穿內衣內褲路過QQ 05/31 14:47
推 iris953662  : 你老公很有事，自己會冷為何不穿上衣？ 05/31 15:18
推 dclick      : 冷穿衣服，熱就開冷氣…我很怕冷太太小孩怕熱，我就 05/31 15:19
→ dclick      : 自己包好，穿個薄外套就好了。沒有那種不穿衣服的來 05/31 15:19
→ dclick      : 怪冷氣吹太冷的…拿小孩當檔箭牌吧，小孩剛出生前幾 05/31 15:19
→ dclick      : 個月，我家冷氣是吹24-26度…好冷呀…缺點是，房子 05/31 15:19
→ dclick      : 外面溫度很高，出門要小心 05/31 15:19
推 nonwash     : 妳老公超自私 05/31 15:20
推 allen820521 : 變頻28度開整天比開開關關還省電啊XDD 05/31 15:26
推 tbu         : 我老公都叫我開好開滿。不然生病了冷氣費還不夠醫藥 05/31 15:36
→ tbu         : 費呢！ 05/31 15:36
→ tbu         : 如果皮膚因為熱生病了，可不是看一次醫生就會好，還 05/31 15:36
→ tbu         : 要餵藥擦藥回診的，且皮膚生病期間醫生還是會要求你 05/31 15:36
→ tbu         : 開冷氣，那還不如在沒生病時就一直開。（我就是那個 05/31 15:36
→ tbu         : 不開冷氣搞到酒糟皮膚，看了好幾年皮膚科都看不好的 05/31 15:36
→ tbu         : 人） 05/31 15:36
推 focusjj101  : 我們幾乎整天開兩個月電費都不到3000...連開冷氣還 05/31 15:47
→ focusjj101  : 要老公同意也太慘... 05/31 15:47
推 nunuwalk    : 小孩怕熱，熱就更吵鬧.... 05/31 16:13
推 laugh8562   : 冷氣都開不起接什麼婚 慘 嫁這種的 05/31 16:16
→ laugh8562   : 我家變頻冷氣27度假日都直接開兩天的 05/31 16:18
推 PowerRock99 : 我兒子要打到23度才肯入睡 05/31 16:20
→ kevinmeng2  : 說28度不會熱的...都高雄人？我26度狂出汗 05/31 16:29
推 punk1420    : 水電瓦斯都你繳的…先生是在？？衣服穿上很難嗎… 05/31 16:51
推 xhs         : 為什麼你會嫁給這種男人 真夠小氣，辛苦妳了，未來 05/31 17:03
→ xhs         : 還有40-60年 05/31 17:03
推 deeryi      : 笑死 這種窮酸老公也在嫁 05/31 17:34
→ deeryi      : 還生兩個 05/31 17:35
推 angels999   : 冷氣都開不起還要生兩個，可怕 05/31 17:40
推 wenyntang   : 連開冷氣都捨不得是多自私 05/31 17:40
噓 jumpakira   : 你先生打赤膊吹冷氣當然會冷啊 他是不是白癡啊 笑死 05/31 18:00
推 miababy     : 上班可配合公司開28度，在家無法接受 05/31 18:09
推 miababy     : 冷氣28度會冷叫他穿衣服 再冷穿長袖 還冷去蓋棉被 05/31 18:14
推 lolicat     : 我家冷氣都不關的 轉27或28 給妳參考 05/31 18:55
→ lolicat     : 有開循環扇 05/31 18:55
→ lolicat     : 沒有西曬但開26真的會冷...有穿短袖短褲 05/31 18:56
噓 LoveJapan   : 你老公是有沒有那麼摳 變頻又28度一個月了不起算你1 05/31 19:13
→ LoveJapan   : 000好不好 超扯== 05/31 19:13
推 hoaliy      : 妳能直接說這個月電費我出，吵甚麼 05/31 19:23
→ hoaliy      : 將來還有很多費用要出，都要吵喔... 05/31 19:24
推 jjoonnyy    : 夏天冷氣幾乎沒關過 05/31 19:40
推 tachan      : 原po有說水電都她在付，有新生兒真的冷氣都開整天 05/31 20:11
→ tachan      : 都 一下子就熱疹了 05/31 20:11
推 lin03lin11  : 現在這種天氣沒冷氣，好強 05/31 20:17
推 neglect     : 放心，以後有得吵 05/31 21:03
推 shiningwine : 我家開27，現在居家整天都開 05/31 21:07
推 redbeanbread: 23度加風扇 舒服 05/31 21:13
噓 Bboykeyes   : 一句話。這種事情都能吵，以後更多可以吵 05/31 22:08
→ CHUANx2     : 無聊 05/31 22:18
噓 cajunlove   : 你老公根本想省冷氣費又不好意思顯得自己小氣啦！ 05/31 23:02
→ cajunlove   : 產後體質變了這種非常時刻在那邊該嘖嘖 05/31 23:02
噓 asdfghjklasd: 這種老公你也要,沒錢就不要結婚生小孩 05/31 23:14
噓 adam12031203: 好可憐，我家整年23,24度開好開滿 05/31 23:15
推 myanko      : 小孩在家冷氣都開著 05/31 23:35
推 kamo1005    : 我老公在家就從不打赤膊的，而且他自己獨自在家時會 05/31 23:39
→ kamo1005    : 捨不得開冷氣，但如果孩子會熱他會讓孩子吹整天，滿 05/31 23:39
→ kamo1005    : 頭汗再吹電扇反而容易感冒 05/31 23:39
噓 khristian   : 連冷氣錢都花不起，這種老公拿去丟掉算了 05/31 23:43
→ khristian   : 這種奇葩老公真是笑話 05/31 23:44
→ novagirl    : 為什麼你要那麼聽話? 06/01 00:19
→ novagirl    : 叫你開就開,叫你關就關? 06/01 00:19
→ novagirl    : 尤其 帳單還是你付的 為什麼要聽他的? 06/01 00:19
推 suii        : 餵奶期叫他忍忍嘴巴吧～不然請他喝林鳳營加台鹽 06/01 01:20
推 bai8        : 不能想像為了冷氣吵架的夫妻… 06/01 01:41
→ bai8        : 是有多不珍惜老婆阿QQ 冒汗也不能開 06/01 01:42
推 SGBA        : 想開冷氣沒問題啊 根本省不了多少錢還會吵架 06/01 01:48
推 INGeternal  : 我家冷氣開28＋電風扇常常覺得冷…… 06/01 01:59
推 shinshanmer : 這是經濟問題不是冷氣問題 06/01 02:12
推 magic198775 : 有嫩嬰開好開滿，而且28真的隊小孩來說很高 06/01 02:21
推 arkin       : 想吹就吹 最近裝新的 定溫27 搭配空氣清淨機 門一開 06/01 02:21
→ arkin       : 覺得有夠阿匝 一定要冷氣 06/01 02:21
推 laiwarm     : To原po老公 夫妻吵架還要別人評理是怎樣 可以不要這 06/01 03:01
→ laiwarm     : 麼幼稚嗎 06/01 03:01
推 halacycu    : 我們家都25度耶，兒子真的很怕熱，一熱立刻全身異 06/01 05:47
→ halacycu    : 味性皮膚炎爛掉流膿水 06/01 05:47
噓 zuruineko   : 要網友投票嗎？關冷氣的那個人一定是錯的。就是小 06/01 07:54
→ zuruineko   : 氣 06/01 07:54
推 suikameizi  : 如果冷氣開28度我會生氣，我都24-26 06/01 07:57
→ royaLes     : 讓他用愛發電啦，沒錢結什麼婚，生什麼小孩，渣 06/01 09:58
推 yeeouo      : 我家每人各開一台冷氣 吃飯客廳再開一台 我房間還 06/01 10:52
→ yeeouo      : 有兩台冷氣呢 在家不會流汗~ 06/01 10:52
推 shan1126    : 到底多窮要省這一點冷氣費 ？ 06/01 12:01
推 mingyu608   : 變頻不要開開關關，然後請先生顧7個月的抱整天看看 06/01 12:22
推 oceanfishwu : 變頻就是啟動後要達到設定溫度這段最耗電，達到設 06/01 12:54
→ oceanfishwu : 定溫度後就走低頻很省電了，一直開開關關才耗電， 06/01 12:54
→ oceanfishwu : 你老公觀念有問題 06/01 12:54
→ oceanfishwu : 開28度到底舒不舒適還要看室內濕度是多少，溫度28 06/01 13:01
→ oceanfishwu : 度濕度70%跟50%的體感溫度差超多，有時不一定是熱 06/01 13:01
→ oceanfishwu : ，而是太潮濕導致身體很濕黏 06/01 13:01
→ oceanfishwu : 我會冷氣搭配除濕機，因為觀察開冷氣後過濕度計的 06/01 13:03
→ oceanfishwu : 變化，變頻走低頻後室內濕度就會慢慢回升 06/01 13:03
→ oceanfishwu : 除非冷氣買的是最新機型標榜除了控溫還有控濕度的 06/01 13:05
→ SCLPAL      : 我28可以但是要加吹風,不然還有可能會流汗 06/01 13:17
推 brendani    : 不一定多窮但就是對錢斤斤計較 06/01 13:38
→ pirrysal    : 冷氣要有過大的溫差才會除濕~ 06/01 13:43
推 arctheload  : 一家四口吹冷氣還好吧，你老公也太摳了 06/01 14:09
推 charles6416 : 關於冷氣 我的答案一律是開爆 06/01 15:02
→ charles6416 : 不想吹乾脆不要買 06/01 15:02
推 c357416     : 什麼男生在家都不穿上衣，我先生爸爸公公弟弟都穿好 06/01 15:07
→ c357416     : 好的，自己想當野人也不用地圖砲拉大家幫他背書 06/01 15:07
推 bluevillage : 要看冷氣機，我家的28度+電扇就很涼，但我娘家的要 06/01 15:47
→ bluevillage : 開到24-25左右才有感覺 06/01 15:47
→ bluevillage : 但妳的case，明顯大部分人都覺得熱了，那就請他自己 06/01 15:48
→ bluevillage : 穿多一點...我先生之前也是這樣(怕冷體質)，我卯起 06/01 15:48
→ bluevillage : 來鬥爭才改善 06/01 15:49
推 kissung     : 其實不要開開關關最省電 06/01 16:16
→ kissung     : 客家性格難解 06/01 16:16
推 coldpy      : 我吹冷氣容易不舒服，只有睡覺會開28+電扇對牆吹兩 06/01 17:45
→ coldpy      : 個小時，其他時間幾乎不開，但一定會開除濕機 06/01 17:45
