post_id: M.1641099764.A.A42
date: 2022-01-02
title: [心情] 另一半父母對於小孩的教育理念不同
content:
作者oceanmento (海洋駝)看板marriage標題[心情] 另一半父母對於小孩的教育理念不同時間Sun Jan  2 13:02:42 2022
→ montan      : 能會導致癱瘓」但下一秒，又再度翹兩腳椅。為什麼？ 01/02 21:20
→ montan      : 因為那樣的危險認真太不貼近生活了呀！但被打一頓的 01/02 21:20
→ montan      : 痛可是非常貼近生活呢！ 01/02 21:20
→ trueblend   : 回想起我求學時期有個階段體罰還沒被禁止,我那班的 01/02 21:20
→ bhdk452     : 還有不能隨便碰不屬於自己的東西 01/02 21:20
→ trueblend   : 幾個老師都是精神+肢體暴力的好手,血口噴人公開羞辱 01/02 21:20
→ trueblend   : 任意暴力毆打樣樣來,班上的氣氛其實一直都不好,最後 01/02 21:21
→ trueblend   : 的整體表現跟其他班比也比較遜色 01/02 21:21
→ lalala129   : 體罰確實不能讓小孩明白"為什麼不能做"，那是因為 01/02 21:22
→ lalala129   : 我有先試著溝通，但小孩的精神年齡還未到達能理解 01/02 21:22
→ lalala129   : 的程度，只好先以身教，就像我們進新的職場，前輩 01/02 21:22
→ lalala129   : 叫我們做什麼我們就跟著做，後來才慢慢理解一樣的 01/02 21:22
→ lalala129   : 感覺。 01/02 21:22
→ snowtoya    : 不是啊，當然要看小孩的年紀和性格決定教育方式， 01/02 21:23
→ snowtoya    : 我兒子一歲時也會一面說馬路很危險一面蠢蠢欲動想 01/02 21:23
→ snowtoya    : 衝上去，我只能一直阻止一直講的，但現在兩歲就不會 01/02 21:23
→ snowtoya    : 幹這種事了。告知危險並不是唯一阻止孩子找死的方 01/02 21:23
→ snowtoya    : 式 01/02 21:23
→ trueblend   : 特別是班導,很可怕的黑蓮花,有部捷克電影老師有問題 01/02 21:23
→ trueblend   : 我那班遇到的比那個電影中的還要可怕數倍,唯一慶幸 01/02 21:23
→ trueblend   : 的是她們都是女老師,至少沒有對學生性暴力(但如果有 01/02 21:23
→ trueblend   : 我也不知道啦) 體罰不一定沒用,但虐待式的暴力,我是 01/02 21:24
推 doS16       : 要處罰有很多方式，沒必要動手打人 01/02 21:24
→ trueblend   : 覺得反而會製造出更多負面能量 01/02 21:24
推 miki50407   : 等到小孩長大 就學會用暴力來面對事情 你等著看吧 01/02 21:25
推 maru9981    : 你跟你岳母的故事應該要開另一篇吧，她根本就不是 01/02 21:26
→ maru9981    : 什麼愛的教育那是她個人問題 01/02 21:26
推 montan      : 其實連成人都是這樣啊…一再說不能酒駕，結果還是有 01/02 21:26
→ montan      : 酒駕累犯，常常就是要真的狠狠痛一次（對每個人來說 01/02 21:26
→ maru9981    : 如果你們那麼認同用打的幹嘛不去連署鞭刑啊XDD 01/02 21:27
→ lalala129   : 所以體罰終究只是不得已的手段，且不能過當，只是 01/02 21:27
→ lalala129   : 反體罰的家長們好像聽到我們支持體罰就覺得我們要 01/02 21:27
→ lalala129   : 把小孩打死一樣，以小孩過馬路來說，如果講有用最 01/02 21:27
→ lalala129   : 好，講沒用的話我只能選擇他屁股痛痛，總比被車子 01/02 21:27
→ lalala129   : 撞到好，一定有人說家長小心一點就好，但即使家長 01/02 21:27
→ lalala129   : 再小心，也難免有個萬一 01/02 21:27
→ maru9981    : 懶得教就懶得教什麼不得已 01/02 21:28
→ snowtoya    : 我的想法一直是「我不反對體罰，但要讓我看到我想要 01/02 21:28
→ snowtoya    : 的效果」，不幸的是就我自己的成長經驗、危險才是 01/02 21:29
→ snowtoya    : 阻止我要不要做一件事的理由，被打完全不是，當然如 01/02 21:29
→ snowtoya    : 果以後我發現我的孩子是那種「不怕危險但怕被打， 01/02 21:29
→ snowtoya    : 而且很乖很老實不會因為怕被打而像我一樣乾脆躲起 01/02 21:29
→ snowtoya    : 來做」，那我也許就會打了吧XD 01/02 21:29
推 doS16       : 都成人了還做錯事，所受到的處罰本來就該比小孩重， 01/02 21:29
→ doS16       : 甚至被打我也覺得剛好而已 01/02 21:29
→ doS16       : 小孩屁股痛完，之後過馬路還是高機率不看車好嗎 01/02 21:30
→ snowtoya    : 其實很多酒駕都不怕罰啊，我還看過酒駕8次，被關出 01/02 21:31
→ snowtoya    : 來沒2天又被抓到的，他們當然怕被關，但被關也無法 01/02 21:31
→ snowtoya    : 阻止他們酒駕。 01/02 21:31
→ shikiaki    : 怎麼管教是爸媽決定 01/02 21:32
→ lalala129   : 我只能說 一歲的小孩子真的能懂什麼。你說懶的教， 01/02 21:33
→ lalala129   : 先不說小孩怎樣，光是你的言論為了反對而反對，還 01/02 21:33
→ lalala129   : 說要鞭刑打給他死，你除了0就是1沒有0.1的選項，像 01/02 21:33
→ lalala129   : 你這種死腦筋我並不認為對小孩子會好到哪，精神上 01/02 21:33
→ lalala129   : 的言語暴力不會輸給身體上的暴力 01/02 21:33
推 wn7158      : 父母要體罰前，最好情緒EQ要控制好，到底是發洩情 01/02 21:34
→ wn7158      : 緒，還是只是要讓他受到懲罰教訓 01/02 21:34
推 montan      : 其實連成人都是這樣啊…一再說不能酒駕，結果還是有 01/02 21:35
→ montan      : 酒駕累犯，常常就是要真的狠狠痛一次（對每個人來說 01/02 21:35
→ montan      : ，能學習到的痛的程度都不一樣。有的可能是罰一大筆 01/02 21:35
→ montan      : ，有的可能是抓去關，有的可能是失去健康，有的可能 01/02 21:35
→ wn7158      : 很多被打有陰影的，是因為看到父母打人，只是單純 01/02 21:35
→ wn7158      : 發洩他們自己的情緒 01/02 21:35
→ montan      : 是鬧出人命，才會收斂。） 01/02 21:35
→ lalala129   : 對於酒駕事件層出不窮，有多少人在喊要加重刑罰， 01/02 21:36
→ lalala129   : 這不就像對小孩的教育移到了成人，罰不怕就罰更重 01/02 21:36
→ lalala129   : ，小孩自己做危險的事受傷那也就算了，傷到別人家 01/02 21:36
→ lalala129   : 小孩真的無言以對 01/02 21:36
→ wn7158      : 所以我體罰前，就明定規則，告訴小孩是因為做錯了 01/02 21:36
→ wn7158      : 什麼，所要要接受3下愛的小手，請鼓起勇氣來自己接 01/02 21:36
→ wn7158      : 受犯錯的後果 01/02 21:36
→ wn7158      : 打的時候就盡量不帶情緒，控制力道，讓他有痛但是 01/02 21:37
→ wn7158      : 不受傷 01/02 21:37
→ wn7158      : 但我想很多被體罰有陰影的，是因為懲罰者是帶著情 01/02 21:38
→ wn7158      : 緒在打人。 01/02 21:38
→ novagirl    : 我覺得我媽那個才是 真。體罰 ...拿跳繩亂揮 01/02 21:39
→ novagirl    : 完全不聽我解釋 即便我說知道錯了 他還是亂打一通 01/02 21:41
→ novagirl    : 有一次打到眼睛,常常一條疤,搞得跟劍心一樣... 01/02 21:42
推 wn7158      : 台女不適合當體罰者，太情緒化。不是心疼打不下去 01/02 21:42
→ wn7158      : ，就是崩潰亂打，最好是給台男來做，相對理智。 01/02 21:42
→ novagirl    : 讓我久久都不想出門...他還問我怎麼都不出去玩了... 01/02 21:42
→ novagirl    : 只要不合他的想法,跳繩就拿出來.有一陣子只要聽到開 01/02 21:43
→ novagirl    : 門聲,我就會嚇到整個流汗發抖,眼前一陣白. 01/02 21:43
→ lalala129   : 任由情緒體罰其實才是真正問題的所在，但適當的體 01/02 21:43
→ lalala129   : 罰我相信會有很好的效果，這東西就像雙面刃一樣。 01/02 21:43
→ lalala129   : 要睡了我先退出戰場了 01/02 21:43
→ trueblend   : 崩潰亂打的男女都遇過耶XD 01/02 21:43
→ novagirl    : 國中的時候,國文老師會處罰70分以下的人.我有被他 01/02 21:44
→ trueblend   : 施暴者會堅稱自己是為了對方好,自己很理智啊XD 01/02 21:44
→ novagirl    : 打過,但我對他真的一點都不怨,非常喜歡他.他有原則 01/02 21:44
→ novagirl    : 而我媽的狀況真的就是出氣.小孩其實分得出來你是在 01/02 21:45
→ novagirl    : 教育他還是在打他出氣. 01/02 21:45
推 maru9981    : 那跟台女什麼關係，地圖炮違反板規哦 01/02 21:46
推 lalala129   : 偷偷給n大點個讚 01/02 21:46
→ novagirl    : 我爸也有打過我.一次.我感冒,媽媽從冰箱拿出藥袋叫 01/02 21:46
→ novagirl    : 我吃.我拒絕,媽媽很生氣,爸爸拿出不求人打在我大腿 01/02 21:46
→ novagirl    : 上.那一條印象中好幾個星期還是紅的.非常痛. 01/02 21:47
→ novagirl    : 可是,生病應該要去看醫生不是嗎?為什麼是吃別人的 01/02 21:47
→ novagirl    : 藥?為什麼我遵照我學到的狀況卻要被打? 01/02 21:47
→ novagirl    : 我沒有因為國中處罰的教育畏懼過老師.我的父母才是 01/02 21:47
→ novagirl    : 我早早逃離原生家庭的主因. 01/02 21:48
→ novagirl    : 我說這些不是要合理化體罰.只是一路被體罰到大的想 01/02 21:50
→ novagirl    : 法.自己有了小孩,也會極力避免自己走上父母的老路 01/02 21:50
→ novagirl    : 從一開始硬性的教育,到現在開始會軟性的探討小孩不 01/02 21:50
→ trueblend   : 如果那時候還沒有健保,看醫生不是很便宜的事情,有些 01/02 21:50
→ trueblend   : 家長對生病的小孩下手很重的,因為又要花錢了 01/02 21:50
→ novagirl    : 聽話的原因.這過程真的需要學習.不打,就要花更多的 01/02 21:50
→ novagirl    : 時間去溝通,我認為愛的教育還是要有鐵的紀律,只是 01/02 21:51
→ novagirl    : 不用打的方式呈現.但父母要更有原則才行. 01/02 21:51
→ novagirl    : true大說對了,就是那樣沒錯.所以...沒有一定的經濟 01/02 21:52
→ novagirl    : 能力,我就不會生小孩.因為自己走過這段路,太痛苦了 01/02 21:52
→ novagirl    : 現在長大了,可以體會父母當時的壓力.現在當然不怨恨 01/02 21:52
→ novagirl    : 但那時的狀況,確實把我直接推出原生家庭...超恐懼 01/02 21:53
推 andyjaw     : 是我就會直接強硬的跟女方媽媽講；媽媽，麻煩你等一 01/02 22:03
→ andyjaw     : 下，我正在跟小朋友說他哪裡做錯了，請你不要打斷我 01/02 22:03
推 thpst89105  : 體罰派+1臉很臭讓小孩學習看你臉色或讀空氣，這樣以 01/02 22:05
→ thpst89105  : 後也不就不會變成白目的人 01/02 22:05
→ andyjaw     : 原po你不要把事情搞混亂了，你的重點是在告知和制止 01/02 22:05
→ andyjaw     : 小朋友錯誤行為？還是體罰？你把兩件事情搞在一起， 01/02 22:05
→ andyjaw     : 網友也會跟著混亂 01/02 22:05
推 wn7158      : 我前面就有講不管男女要當體罰者，EQ一定要控制好 01/02 22:07
→ wn7158      : 。這版8成的人大概都經歷過學校能體罰的時期，EQ好 01/02 22:07
→ wn7158      : 的老師雖然打的兇，但你會感謝他的教導，但是純發 01/02 22:07
→ wn7158      : 洩崩潰亂打的，大家一定也看過很多。 01/02 22:07
推 modigliani74: 我小時候被打過 到現在都很害怕我爸 跟他就是有隔 01/02 22:07
→ modigliani74: 閡 所以我堅決不打小孩 愛的教育也不是只有愛 要自 01/02 22:07
→ modigliani74: 由有紀律也要有原則 不然就是溺愛 01/02 22:07
→ wn7158      : 比如以前打很兇的男老師，畢業至今，教師節或會學 01/02 22:09
→ wn7158      : 校都還會探望。 01/02 22:09
→ maru9981    : ㄕ 01/02 22:13
→ maru9981    : 對小孩施暴的人都很愛強調小孩會感謝他XDD 01/02 22:14
推 linkmusic   : 我有乳糖不耐症從小不喝牛奶，在那年代父母也並沒有 01/02 22:15
→ linkmusic   : 乳糖不耐症這概念，但幸好我爸媽沒有自以為理性就逼 01/02 22:15
→ linkmusic   : 我吃我身體無法接受的東西不吃就以為我在作怪要被打 01/02 22:15
→ linkmusic   : ，而是找到我能接受的，結果我是喝豆漿長大的小孩XD 01/02 22:15
→ linkmusic   : 01/02 22:15
→ maru9981    : 跟假日父母很愛強調小孩不會不親一樣 01/02 22:15
→ linkmusic   : 另外我從沒有感寫過小時侯被學校老師體罰的念頭，長 01/02 22:16
→ linkmusic   : 大後回顧過去只覺得老師自己不會教，或是小孩淺能還 01/02 22:16
→ linkmusic   : 沒被開發就自以為是的打小孩從不反省自己真的很low 01/02 22:16
推 wn7158      : 不用我特別強調啊!我就說這版8成以上的人都經歷過 01/02 22:17
→ wn7158      : 學校能體罰的階段，這種共同記憶，相信不會只有我 01/02 22:17
→ wn7158      : 有共鳴 01/02 22:17
推 maru9981    : 我一點都不想感謝打我的老師，打人的老師根本有病 01/02 22:17
→ linkmusic   : 嗯嗯我蠻好奇現在有多少人是感謝當時爸媽師長不吝體 01/02 22:18
→ linkmusic   : 罰我，我才能成為一個堂堂正正的人的 01/02 22:18
推 maru9981    : 就是喜歡被打然後覺得打人沒錯的人吧 01/02 22:19
→ maru9981    : 被打到覺得打人是沒問題的XD 01/02 22:20
推 suction     : 我才沒有感謝別人體罰我 被體罰結果成年還感謝對方 01/02 22:20
→ suction     : 我覺得根本就是被打到錯亂了 01/02 22:20
→ suction     : 有人說被打大長大也很ok但其實認同自己該被打這聽起 01/02 22:21
→ suction     : 來就是病很重啊 被體罰但長大之後決定不打小孩才正 01/02 22:21
→ suction     : 常吧 01/02 22:21
→ norikko     : 對小孩施暴的人都很愛強調小孩會感謝他+1 這點真的 01/02 22:25
→ norikko     : 超有病的 01/02 22:25
推 suction     : 很多自我安慰的說法以第三者的眼光來看都超奇妙的 01/02 22:28
→ suction     :  這麼說來被家暴也得感謝對方了 如果要扯說什麼打 01/02 22:28
→ suction     : 的嚴重程度不同 其實自己也說服不了自己吧 要打到小 01/02 22:28
→ suction     : 孩怕 輕輕打哪有可能 01/02 22:28
→ norikko     : 好像很多人以為「愛的教育」的內涵是跟小孩講話客氣 01/02 22:30
→ norikko     : 、迴避衝突，搞到自己沒辦法了才用威脅跟利誘…其實 01/02 22:30
→ norikko     : 這些完全沒有愛也沒有教育的成分啊，只是照顧者圖自 01/02 22:30
→ norikko     : 己方便的手段而已。 01/02 22:30
推 maru9981    : 對啊，最好笑的是還扯什麼台男可以理智下手台女不 01/02 22:30
→ maru9981    : 行，我真心覺得他還好嗎 01/02 22:30
推 suction     : 外人看了覺得這真的嚴重…如果我老公這樣我會帶他去 01/02 22:32
→ suction     : 諮商 01/02 22:32
→ WiserWilly  : 純好奇想問下，81樓@suction的不體罰是美式人做的 01/02 22:39
→ WiserWilly  : 實驗結果，有些東方這樣普遍體罰教育的研究指出體罰 01/02 22:39
→ WiserWilly  : 仍然是沒有好處的嗎? 01/02 22:40
推 Relid       : 這篇到底要歪樓到什麼時候？癥結點應該在太太身上吧 01/02 22:41
→ Relid       : ？如果是我先生教小孩被我媽干涉，那一定是我去擋 01/02 22:41
→ Relid       : 我媽，相反的，我先生會幫我擋公婆那邊，簡單來說， 01/02 22:41
→ Relid       : 夫妻先取得共識才是最重要的！ 01/02 22:41
→ makio       : 認同被打比較像是斯德哥爾摩症候群了 01/02 22:48
推 suction     : 台灣也有很多心理師是不認同體罰的 比較有名的如王 01/02 22:51
→ suction     : 意中 01/02 22:51
→ suction     : https://i.imgur.com/UKhLOTq.jpg 01/02 22:53
推 suction     : 不過專家怎麼說 通常會體罰的人還是有自己一套解讀 01/02 22:56
→ suction     : 「我的孩子比較難教」 老實說 這種情況我一律建議 01/02 22:56
→ suction     : 父母先自己打自己 沒道理小孩教壞了是打小孩而不是 01/02 22:56
→ suction     : 打父母的吧 01/02 22:56
推 u4fu3       : 體罰真的很母湯！用打小孩教育小孩，以後小孩在學 01/02 23:05
→ u4fu3       : 校因為同學做錯事情而打同學時，你要怎麼教育他大人 01/02 23:05
→ u4fu3       : 不對呢？ 01/02 23:05
推 bio2133     : 愛的教育不代表不教也不代表溺愛，小孩除了體罰還是 01/02 23:53
→ bio2133     : 有很多方式可以教懂的 01/02 23:53
推 yylane      : 我反對體罰也不打孩子，不過整串看下來我覺得原PO 01/02 23:55
→ yylane      : 喔弄錯了我是說la大的想法跟做法我覺得可以欸，打小 01/02 23:56
→ yylane      : 孩是用在即將發生危險行為卻無法用語言理解的階段， 01/02 23:56
→ yylane      : 而且不帶情緒，這個我孩子年幼的時候我也會做，只是 01/02 23:57
→ yylane      : 不稱之體罰，我會用力讓他痛但是態度和顏悅色地說， 01/02 23:57
→ yylane      : 如果你做下去了會比這個痛一百倍/手斷掉等等，很可 01/02 23:58
→ yylane      : 怕，而且媽媽不能幫你痛喔，小孩感覺真的痛就會停止 01/02 23:58
→ yylane      : 了，但也不至於一次就記得，下次要再做我會提醒痛痛 01/02 23:59
→ yylane      : 一百倍喔好可怕。至於規定不能怎樣否則就會被打的規 01/02 23:59
→ yylane      : 矩，只能說對小屁孩來說規定都是用來破壞的啦，跟我 01/03 00:00
→ yylane      : 差不多年代的四十幾歲人國中沒見過整天被叫去司令台 01/03 00:00
→ yylane      : 訓導主任打到棍子斷好幾根，還不是照樣整天被打，這 01/03 00:01
→ yylane      : 種規定怎樣否則要挨揍的規矩根本是屁好嗎 01/03 00:01
推 xulu0       : 我覺得體罰沒用，但是也不至於留下陰影，可能我記 01/03 00:09
→ xulu0       : 憶力太差 01/03 00:09
推 jennyfish102: 本來就不該在長輩面前管教小孩，要管就把孩子帶開 01/03 00:12
推 ytwu        : 他就是要把小孩帶開被長輩阻止 01/03 00:13
→ ytwu        : 「男方想把小孩帶離現場到沒人的地方跟小孩說這樣 01/03 00:14
→ ytwu        : 不行時，被趕來救援的岳母帶走呵護」 01/03 00:14
噓 zoemimi     : 在長輩家打小孩是一件很靠背的事。當然，打小孩本 01/03 00:35
→ zoemimi     : 身也是。 01/03 00:35
推 invocatory  : 看完一整串我覺得體罰的前提在於「小孩知道你不是拿 01/03 00:46
→ invocatory  : 他出氣」，而這個認知並不是單純體罰就可以引導出來 01/03 00:46
→ invocatory  : 。求學階段也有打我的老師，我也可以體會到他們是為 01/03 00:47
→ invocatory  : 了我好，但也有不打我，可我卻感受不出他關心我的老 01/03 00:47
→ invocatory  : 師。 01/03 00:47
→ invocatory  : 對我來說，體罰應該是萬不得已的手段。 01/03 00:47
推 osmanthusjo : 我會拉出去兇，岳母真的是太溺愛了，這樣不行 01/03 01:04
→ osmanthusjo : 你打是有原則原因，跟心情不好找藉口亂打， 這兩點 01/03 01:06
→ osmanthusjo : 小孩的智能是分得出來的，連狗都分得出來 01/03 01:06
推 sunnie5566  : 不喜歡長輩干涉如何管小孩，但也不認同打小孩，要搞 01/03 01:38
→ sunnie5566  : 清楚長輩是怕你揍小孩才阻止你，還是單純愛干涉，我 01/03 01:38
→ sunnie5566  : 家是反過來，長輩很會恐嚇和想揍小孩，我都擋住，可 01/03 01:38
→ sunnie5566  : 以嚴厲、可以好好溝通，但第一步絕對不是打。 01/03 01:38
→ sunnie5566  : 好好溝通並沒有要揍小孩，如原po所說沒有每次都揍的 01/03 01:40
→ sunnie5566  : 話。（當然你要回家揍長輩也是看不到） 01/03 01:40
→ SSSONIC     : 當然是直接嚴厲的教訓岳父母 讓它們知道這樣不對 01/03 04:05
推 rahim       : 體罰派+1，不過隨著小孩年紀變大，體罰可以逐漸退 01/03 07:14
→ rahim       : 場，但你不趁他小的時候好好教他，長大就教不動了 01/03 07:14
推 rahim       : 我小時候也被體罰，我不覺得是壞事，父母又不是沒 01/03 07:18
→ rahim       : 事要打你，都是已經講過很多次還講不聽才會用打的 01/03 07:18
→ rahim       : 用講的就有用的話，誰還要用打的？打人罵人根本累 01/03 07:24
→ rahim       : 死了 01/03 07:24
推 Mark7383    : 整串看下來有許多溝通大師(限小孩)出沒喔 笑死www 01/03 07:28
推 c357416     : 這篇就只是要嚴肅溝通啊，在歪樓什麼 01/03 07:46
→ c357416     : 夫妻要有共識，娘家太太擋婆家先生擋，看不出太太這 01/03 07:48
→ c357416     : 情境在幹嘛？ 01/03 07:48
推 Arashi0731  : 修過兒童觀察行為課就變大師了啊，那兩性專家怎麼還 01/03 08:19
→ Arashi0731  : 會被離婚啊？ 01/03 08:19
推 nik351235   : 這裡是媳婦版 性別對調媽媽管小孩被婆家糾正推文 01/03 08:22
→ nik351235   : 絕對不一樣xd 01/03 08:22
推 maru9981    : 不知道指導老師是哪位，有沒有教他小孩怎麼打XDDD 01/03 08:28
推 kitten631   : 推文已經離題了，但是小孩回婆家是先生管，回娘家 01/03 08:29
→ kitten631   : 是我管，比較不會跟長輩起衝突 01/03 08:29
推 pochidoggy66: 堅持體罰的，多半都認為自己如今能成為一個很好的大 01/03 08:30
→ pochidoggy66: 人，是因為自己從前有被好好打（教育）過 01/03 08:30
推 kyokodomoto :  https://i.imgur.com/gHNZktN.jpg 01/03 08:33
推 pochidoggy66: 現在連教狗都不提倡打了，還有人在打小孩，你的小 01/03 08:35
→ pochidoggy66: 孩是有比狗聽不懂人話喔 01/03 08:35
推 Mark7383    : 論文研究派 Joins the battle! (大亂鬥音樂) 01/03 08:47
推 c132908     : 先在家裡溝通好，在娘家如果又出現問題那下次就不回 01/03 09:13
→ c132908     : 去 01/03 09:13
→ snowtoya    : 我從來沒有感謝過體罰我的任何人耶，無論父母或是 01/03 09:29
→ snowtoya    : 老師，我也不覺得誰打我是真的「為了我好」，我覺得 01/03 09:29
→ snowtoya    : 那只是打人者自我合理化打人行為的手段，所以我才認 01/03 09:29
→ snowtoya    : 為體罰無用，至少對我本人完全沒用，當然我也不排 01/03 09:29
→ snowtoya    : 除這是我個人性格問題，也許真的有被打以後還滿心感 01/03 09:29
→ snowtoya    : 恩的孩子？ 01/03 09:29
推 ericc5566   : 學齡前的小孩聽不懂人話，適度的體罰可以幫助他們 01/03 10:26
→ ericc5566   : 避免危險，例如外出要牽好父母的手，或不能玩火玩 01/03 10:26
→ ericc5566   : 插座 01/03 10:26
→ norikko     : 抓緊孩子的手是父母的責任，把插座蓋好是父母的責任 01/03 10:45
→ norikko     : ，能起火的東西放在小孩拿不到的地方也是；盡不到責 01/03 10:45
→ norikko     : 任的父母怎麼不自鞭五十再來討論能不能打小孩？ 01/03 10:45
→ snowtoya    : 我兒子1歲確實時會一面說馬路很危險，一面想衝上去 01/03 10:45
→ snowtoya    : 啦，我也只能一直緊緊拉住，現在2歲了在外面走路就 01/03 10:45
→ snowtoya    : 會主動牽我的手，也不會再往馬路上衝，至少就這點 01/03 10:45
→ snowtoya    : 看起來是不需要體罰也能教懂 01/03 10:45
推 herbi       : 叫你老婆處理岳母先 01/03 11:31
推 bincar      : 學齡前就是靠家長的保護+注意環境安全，從來沒打過 01/03 11:36
→ bincar      : 小孩她還是兩歲多就知道過馬路要看紅綠燈、走之前 01/03 11:36
→ bincar      : 要看兩邊，小孩明明就比想像中聰明很多，只是照顧 01/03 11:36
→ bincar      : 者不一定有認真觀察… 然後幹嘛要感謝體罰自己的人 01/03 11:36
→ bincar      : = = 只會想遠離他們好嗎：P 喜歡重打的人反正也勸 01/03 11:36
→ bincar      : 不了，只想跟覺得輕輕打ok的人說，既然不是要讓孩 01/03 11:36
→ bincar      : 子痛、有沒有因果關係更強烈的處罰可以代替呢？ 01/03 11:36
→ bincar      : 至於怕小孩長大管不動要趁小的人說，那是因為用體 01/03 11:40
→ bincar      : 罰才會導致孩子長大後不「懼怕」你、你的管教才失 01/03 11:40
→ bincar      : 效的… 從小盡量建立邏輯性（兩歲左右就可以了）以 01/03 11:40
→ bincar      : 及可以彼此溝通討論為什麼不能這樣做的環境，即使 01/03 11:40
→ bincar      : 長大這些都不會消失啊… 小孩會認知到可以談論這些 01/03 11:40
→ bincar      : 而不是只能讀你臉色沒有思考能力 01/03 11:40
推 LoveSports  : http://imgur.com/a/TAG4jGb 01/03 12:10
→ clairebear  : 針對體罰：我從來沒有感激任何一位曾體罰我的人， 01/03 12:21
→ clairebear  : 嘴上不說，表面演戲，內心討厭的很，他們還會沾沾 01/03 12:21
→ clairebear  : 自喜覺得自己很會教喔！我曾經也誤以為這樣才能教 01/03 12:21
→ clairebear  : 小孩，自己的小孩也是那種講不聽的死屁孩，但在了 01/03 12:21
→ clairebear  : 解小孩大腦構造與認知發展之後，才改變了想法。勸 01/03 12:21
→ clairebear  : 原po看一下其他推文的建議，也推薦你看「教孩子跟 01/03 12:21
→ clairebear  : 情緒做朋友」這本書，慎思你的體罰教育，改變一下 01/03 12:21
→ clairebear  : 方式或許會有轉機。愛的教育不是溺愛，該實施的教 01/03 12:21
→ clairebear  : 養要實施，但不要剝奪小孩擁有阿公阿媽外公外婆的 01/03 12:21
→ clairebear  : 寵愛愛，讓他們寵一下不會怎麼樣，那是小孩的祖父 01/03 12:21
→ clairebear  : 母，不是主要教養者。 01/03 12:21
→ clairebear  : 關於干涉：不要等到小孩行為真的太過分太危險或太 01/03 12:21
→ clairebear  : 沒禮貌你怒氣沖天時再講，好聲好氣跟岳母講一下， 01/03 12:21
→ clairebear  : 首先保證不會在外婆家打小孩，請求對方讓你去外面 01/03 12:21
→ clairebear  : 跟小孩溝通，懲罰方式可以改成取消行程或轉移注意 01/03 12:21
→ clairebear  : 力，你太太也有可能就是看在你不敢回嘴才故意不處 01/03 12:21
→ clairebear  : 理。 01/03 12:21
噓 champagne   : 老實說 小小孩為什麼要用體罰管教？沒別的方法嗎？ 01/03 12:27
→ champagne   : 還在別人家 長輩看不下去也是正常 01/03 12:27
推 kitten631   : 我有小孩之後能體諒媽媽對小時候的我體罰是因為她 01/03 13:03
→ kitten631   : 真的很忙很累，但完全不會想感謝被體罰= = 01/03 13:03
噓 russky3yazyk: 請問是岳母跟女婿生的孩子嗎，長輩不要把手伸進 01/03 13:04
→ russky3yazyk: 來好不，再害人家夫妻吵架？孩子媽躲在哪？女方 01/03 13:04
→ russky3yazyk: 管好自己的越界媽。夫妻間的事長輩少自戀插手。 01/03 13:04
→ russky3yazyk: 不排除女方把她媽推出來當槍使，很糟糕。 01/03 13:06
→ wagamamajan : 男方體罰對小孩的成效不知，岳母倒是牢牢記住了 01/03 13:32
推 Annis812    : 老婆該出來請自己媽媽不要插手 01/03 13:37
→ Annis812    : 但看起來會這樣通常老婆也是偏岳母管教方式 01/03 13:38
→ lessonone   : 夫妻先有共識+1,再來長輩不該介入親子教養,遇到的 01/03 13:47
→ lessonone   : 話要認真阻止對方插手 01/03 13:47
推 yllan       : 先打你岳母再打小孩啊 01/03 14:17
推 myanko      : 你老婆在哪 01/03 15:22
推 jasonyeh    : 先不管體罰適不適合，長輩本來就不要過度介入夫妻如 01/03 15:33
→ jasonyeh    : 何管教小孩 01/03 15:33
推 norikko     : 岳家如果是從上一輩就奉行不體罰，其實可以想像看到 01/03 15:47
→ norikko     : 女婿會打未滿三歲的小孫子應該嚇壞了，在岳母認知中 01/03 15:48
→ norikko     : 大概不覺得自己是在干預只覺得自己在拯救可憐的小孫 01/03 15:48
→ norikko     : 子吧…。我有朋友因為偽單親又常跟公婆接觸所以會花 01/03 15:48
→ norikko     : 時間親自跟公婆闡述自己的教養理念確保立場一致，以 01/03 15:48
→ norikko     : 原文兩週一次的接觸頻率個人覺得在那個場域就放給長 01/03 15:48
→ norikko     : 輩寵就好，畢竟實在很難想像三歲小孩能在兩週作客一 01/03 15:49
→ norikko     : 次的地方鬧出什麼不得不立刻「修理」的大事… 01/03 15:49
推 yoysky      : 以前我岳母也會出來阻止我教訓小孩，我也是回她我教 01/03 16:43
→ yoysky      : 育小孩時其他人都給我閉嘴，自此之後就不曾干涉我 01/03 16:44
噓 sungtau     : 兩週回一次娘家一個中午的影響跟其它時間的影響那個 01/03 16:59
→ tayajojo    : 應該先撇開岳母  夫妻間先方向一致吧 01/03 17:37
→ rayray123   : 太太消失了嗎 叫他去跟他爸媽說請尊重孩子的一等親 01/03 18:15
→ rayray123   : 除非虐童 不然請不要插手 01/03 18:16
→ ZUMA1225    : 你自己直接說我管教小孩請不要插手你也可以管教你 01/03 18:31
→ ZUMA1225    : 的小孩(女兒) 01/03 18:31
→ ZUMA1225    : 自己的小孩自己要硬起來，自己去跟岳母說啊跟我們 01/03 18:33
→ ZUMA1225    : 說幹麻 01/03 18:33
噓 ship1228    : 體罰真的可恥，只會教小孩用暴力解決問題而已，行 01/03 22:56
