post_id: M.1607543304.A.F2F
date: 2020-12-10
title: [公告] 十二月份置底閒聊區
content:
作者skyjazz (史蓋爵士)看板marriage標題[公告] 十二月份置底閒聊區時間Thu Dec 10 03:48:19 2020
這裡是新開設的十二月份置底閒聊區，歡迎大家聊天~

--

逍遙無期身是主，忘懷還心乘虛煙；
不唯仙道邈雲漢，江山風月一悠然。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.36.72.136 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1607543304.A.F2F.html
推 Nimoy       : 首推  (邊緣人搶首推自嗨中...)   (～￣▽￣)～飄走 12/10 06:34
推 mista1130   : 頸推 12/10 07:22
→ yaokut      : 你看~順從了婆婆，還是有聘金可拿，順從了婆婆，就 12/15 12:00
→ sikiy       : A大婆婆再好也不是原po婆婆，總不是原po婆婆暴怒， 12/15 12:00
→ sikiy       : 其他人說我婆不好喔！then...? 12/15 12:00
→ yaokut      : 有一桌她喜歡的菜可以吃，順從了婆婆，什麼都好喔! 12/15 12:00
推 lumimi633   : 可以鼓勵原原po轉念或主動修復婆媳感情，但如果她 12/15 12:00
→ lumimi633   : 不願意或做不到，那也不是原原po的錯。因為現在的 12/15 12:00
→ lumimi633   : 問題出在“婆婆被拒絕每週吃飯而暴怒”&“隊友亂話 12/15 12:00
→ lumimi633   : 傳到兩邊都覺得對方是機車壞人” 12/15 12:00
→ sikiy       : 上面推說，是不會不是不好 12/15 12:00
→ trueblend   : 她想的也只是單純的希望婆婆不要再強硬要求她去婆 12/15 12:01
→ trueblend   : 家吃飯吧 12/15 12:01
→ yaokut      : 順從了婆婆，親子關係就會續存喔 XDDD 12/15 12:01
推 sikiy       : 依照y大講法，原po跟婆婆不就無解！中間人一時半刻 12/15 12:02
→ sikiy       : 教不會吧！ 12/15 12:02
→ yaokut      : 沒必要一定要當下馬上解~又不是之後就無法解 @@a 12/15 12:03
推 lumimi633   : 問題的起始點是婆婆暴怒，然後大家覺得“暴怒太過頭 12/15 12:04
→ lumimi633   : ”就變圍攻，婆婆有這麼尊爵不凡講不得嗎？ 12/15 12:04
→ yaokut      : 再者，中間人一時半刻教不會，不正因為他會認為這要 12/15 12:04
→ yaokut      : 趕緊學會，中間人都不急了，旁人急啥？ 12/15 12:04
→ yaokut      : *不正因為他不認為這要趕緊學會 12/15 12:05
推 yaokut      : 這題到底是婆媳問題，還是親子問題的延伸 (笑) 12/15 12:09
→ yaokut      : 她到底該解的是婆媳問題，還是解夫妻問題，好好想想 12/15 12:10
→ yaokut      : 解錯題，要花雙倍的時間/精神處理的。 12/15 12:10
推 aoi         : 跟婆婆不合就要離婚XDDDDD 12/15 12:15
→ aoi         : 沒住在一起什麼都好辦，不用理婆婆就好，她想怎麼 12/15 12:16
→ aoi         : 暴怒就暴怒，眼不見為淨 12/15 12:16
推 yaokut      : 沒底線的人，是修補不了關係的~只會被軟土深掘 12/15 12:16
推 aoi         : 我自己娘家都一年回去不到兩次了，三週沒去婆家就 12/15 12:18
→ aoi         : 能暴怒，是把媳婦當傭人管教吧 12/15 12:18
推 Agneta      : 一時半刻無解就無解啊 急什麼 她就是太怕了 不要怕 12/15 12:18
推 aoi         : 不解就是最佳解 12/15 12:21
→ aoi         : 她就是太怕了+1 別怕別怕 12/15 12:22
→ aoi         : 太軟才會被欺負 12/15 12:22
推 yaokut      : 因為沒配合高頻率回婆家，夫妻就出問題，甚至離婚~ 12/15 12:24
→ yaokut      : 問題也不在配合與否，而是夫妻之間早有問題啦~ 12/15 12:24
→ yaokut      : 講得出問題是因為她不配合，如果真的是因為這樣， 12/15 12:27
→ yaokut      : 不是更應該早點閃人~~ 這婚姻是靠婆婆維持捏!XD 12/15 12:27
→ huzzah      : 所以眼睛張大 不要選那種需要當兒子教的老公啊 12/15 12:49
→ huzzah      : 長大後要另一半把他當兒子包容教導照顧他的親子關係 12/15 12:50
→ huzzah      : 的 起碼要有點實質優點例如有錢或帥(賞心悅目)之類 12/15 12:51
推 aoi         : 多的是三姑六婆教壞婆婆，信不信？ 12/15 12:51
→ huzzah      : 說真的他肯生小孩還理所應當跟老公姓 就是聘金的價 12/15 12:51
→ huzzah      : 值 懷孕已經很不舒服了幹嘛還去公婆家演戲 12/15 12:52
→ huzzah      : 不然之後也改挑男的流感拉肚子身體不適時叫他去岳家 12/15 12:52
→ huzzah      : 坐著跟女方長輩親戚聊天 12/15 12:53
推 yaokut      : 會想學壞的，就會去討教三姑六婆，不想學的就會離 12/15 13:00
→ yaokut      : 那些人遠一點了。 12/15 13:00
推 hotaka      : 婆婆自己本身也差不多觀念才會被三姑六婆“教壞” 12/15 13:02
→ hotaka      : 啦 12/15 13:02
推 lumimi633   : 都成年人了，不可以再說教壞這個詞，要不要壞是自己 12/15 13:04
→ lumimi633   : 的選擇啊～～～ 12/15 13:04
→ huzzah      : 對三姑六婆這個詞不太順眼 很多明明就是男的在嘮叨 12/15 13:49
→ marke18     : 很多街坊鄰居親戚類的婆婆應援團啊 OO就是要教 囧 12/15 14:29
推 aoi         : 好，三舅六公 12/15 14:37
→ kitten631   : 看這板多少三叔六公在嘮叨就知道了XD 12/15 14:38
推 acman       : 想到去年阿姨大壽找大家吃飯，眾親戚說我老婆藏太好 12/15 14:39
→ acman       : 這麼多年都還沒看過我老婆。我居然回：物以稀為貴 12/15 14:39
推 aoi         : 我聽過不少次，那些做公做婆的去教人，媳婦要罵才會 12/15 14:40
→ aoi         : 乖 12/15 14:40
→ acman       : 有時我還蠻佩服我很會混過去 12/15 14:40
→ aoi         : 喔喔！對吼，是叔 12/15 14:40
→ acman       : 咳～我可是超過十年前就當堂叔公跟表舅公的... 12/15 14:43
推 yaokut      : 我小一就被同年齡的叫嬸婆了 = =a 12/15 14:43
→ acman       : 小一，那很好啊！可以確定不會是大嬸婆 12/15 14:45
→ yaokut      : 到現在，我還是搞不懂她是哪個親戚的誰 XDD 12/15 14:45
→ acman       : 不過未婚怎麼當嬸啊 12/15 14:46
推 aoi         : 姨婆嗎？ 12/15 14:47
推 hotaka      : 我家是年紀小的，我是叫差不多年齡的阿姨舅舅那個 12/15 14:47
→ hotaka      : XDD 12/15 14:47
→ yaokut      : 對耶！姨婆才對！XDD 12/15 14:47
→ yaokut      : 剛開學，就有人很開心對我喊：姨婆！嚇死我了～回家 12/15 14:49
→ yaokut      : 問我媽，還真的是姨婆 QQ 12/15 14:49
→ hotaka      : 欸不對，我家是排序大的才對 12/15 14:49
→ acman       : 上一輩很多時候是習慣用罵的不習慣用鼓勵的！對晚輩 12/15 15:07
推 yaokut      : 公公曾跟我老公說要好好經營四個家族的關係（他爸媽 12/15 15:08
→ yaokut      : +我爸媽的），我的os是：婚禮都沒邀請親戚了，怎可 12/15 15:08
→ acman       : 都是從100分開始算，只要扣分就是不好。 12/15 15:08
→ yaokut      : 能之後會讓他跟我親戚接觸？爸爸，你誤會什麼了？ 12/15 15:08
→ yaokut      : 幸好，過一年，他就放棄不提了～ XD 至於是不是想講 12/15 15:14
→ yaokut      : 給我聽的，也不重要，媳婦沒打算做，也不會讀空氣 12/15 15:14
推 Agneta      : 被小兒洗碗的推文逗笑了XD 12/15 15:17
→ huzzah      : 我只是想表達會嘮叨的不只女人啦 而且男人在嘴時更 12/15 15:37
→ huzzah      : 瘋狂(的確是看這板就知道) 只是都用女性做貶抑詞 12/15 15:38
→ huzzah      : 再說了 就我這幾年的觀察 真正在意傳統、媳婦有沒有 12/15 15:38
→ huzzah      : 媳婦的樣子、女人要有女人的樣子 都是男的 12/15 15:38
→ huzzah      : 女的充其量不過當那些南的的擋箭牌、執行者 12/15 15:39
→ huzzah      : 沒錯 那些男的連站出去參戰的能力都沒有 只會在那邊 12/15 15:40
→ huzzah      : 都是女人的戰爭、女人為難女人、夾在中間好可憐 12/15 15:40
推 aoi         : 我覺得是某些男生仇女，基本上我身邊認識的男生都 12/15 15:40
→ aoi         : 還ok。 12/15 15:40
→ huzzah      : 不過有時候是用語習慣了 像a大一樣 12/15 15:41
→ aoi         : 我有主管也是太太跟婆家住，我說 辛苦了，然後我們 12/15 15:41
→ aoi         : 一起呵呵笑 12/15 15:41
→ huzzah      : 這個感覺得出來沒那個意思 只是不想要這現象一直下 12/15 15:42
→ huzzah      : 去 12/15 15:42
推 lumimi633   : 我覺得那些人是對於女性會說出不滿、反抗感到恐懼 12/15 16:11
→ lumimi633   : 以前的社會是他們的舒適圈，結果現在有越來越多女 12/15 16:12
→ lumimi633   : 生想打破 12/15 16:12
→ lumimi633   : 他們只能一直攻擊那些女性，營造出“反抗傳統社會 12/15 16:14
→ lumimi633   : 的女性是令人唾棄的”的氛圍 12/15 16:14
推 acman       : l大：難說...公開論壇很多是純抬槓的，就算抬槓的不 12/15 16:21
→ acman       : 算，那也可能是"憑實力單身"者！跟一般男生不同啦 12/15 16:22
→ acman       : 至於"舒適圈"，真要講的話只有老的才有舒適圈，年輕 12/15 16:27
→ acman       : 的，尤其是有生產力的年輕的，不管男女都沒有舒適圈 12/15 16:28
推 lumimi633   : ac大，我對大部位台男還是有信心的XD前面說的是對某 12/15 16:38
→ lumimi633   : 些特定人士的猜測 12/15 16:38
→ acman       : "憑實力單身"者無論男女，連現實中...就隨他們吧 12/15 16:49
推 lumimi633   : 單身越久越有實力、實力增強更能持久單身：）讚喔 12/15 16:58
→ AppleAlice  : 我家也是比較傳統的是我爸，叫我媽跟我講說除夕不可 12/15 17:19
→ AppleAlice  : 以回家，我媽前兩年還會轉達看我要不要照辦，這幾年 12/15 17:20
→ AppleAlice  : 直接嗆我爸說我女兒哪時候要回家你管那麼多 12/15 17:20
→ AppleAlice  : 我婆婆的男友也會嘴我去婆家的頻率、要不要拼一個男 12/15 17:21
→ AppleAlice  : 的之類的，我婆婆直接噴回去關你甚麼事、賣甲郎管啦 12/15 17:21
推 hotaka      : 我家也是爸爸傳統，會被我媽跟我勸&擋 12/15 17:24
推 lumimi633   : 我家父母雖然傳統但我沒在聽（笑 12/15 17:26
推 yaokut      : 蘋果大的婆婆看久了，有點可愛 XDD 12/15 17:26
→ hotaka      : 我媽倒是讓我比較意外，她以前也是假開明兼輕度情 12/15 17:28
→ hotaka      : 緒勒索的媽媽，大概年紀大了&女兒抗爭多年，近幾年 12/15 17:28
→ hotaka      : 改變很多 12/15 17:28
推 yaokut      : 婚前就預告除夕夜仍會回家過，我爸媽有意思意思的跟 12/15 17:33
→ yaokut      : 我說這樣不好，後來也半推半接受了。不過後來觀察應 12/15 17:33
→ yaokut      : 該是怕婆家說話，發現真的沒問題，就...隨我了。 12/15 17:33
→ trueblend   : 認同744樓 12/15 17:44
→ hotaka      : 說到除夕回娘家過也是我爸反應大於我媽 12/15 17:52
推 acman       : 媽媽嗆一聲爸爸就縮回去，在一般人眼中爸爸不傳統吧 12/15 18:10
→ acman       : 不過在家內事方面不敢違逆老婆，算是傳統沒錯啦 XD 12/15 18:11
噓 wn7158      : 講廢話的，你爸懂人情世故，女兒要回家隨時可以回。 12/15 18:11
→ wn7158      : 故意挑除夕回家，製造親家家庭糾紛幹嘛？ 12/15 18:11
→ wn7158      : 我妹平時爽爽回娘家，除夕這種特定日子，自己也知道 12/15 18:13
→ wn7158      : 演戲也不要故意當天回娘家 12/15 18:13
→ AppleAlice  : 就周邊碎嘴人太多或自以為重要才要演什麼年節或平 12/15 18:45
→ AppleAlice  : 日有沒有一起去誰家啊，其實認真想想到底要演給誰 12/15 18:45
→ AppleAlice  : 看？ 12/15 18:45
推 yaokut      : 好慘，這樣就會鬧糾紛，這麼脆弱就別找人當親家了。 12/15 18:53
推 kitten631   : 原po的婆家每個週末都馬很重要何止除夕 這樣平常要 12/15 18:56
→ kitten631   : 怎麼爽回娘家 12/15 18:56
推 snowtoya    : 話說最近兒子黏TT，我都跟他說媽寶母湯啊，以後會 12/15 19:30
→ snowtoya    : 找不到對象www 12/15 19:30
推 aoi         : 國中以後就不理人了 12/15 19:33
→ snowtoya    : 說真的我還真不在乎兒子過年有沒有回來耶！他們攜家 12/15 19:34
→ snowtoya    : 帶口回來，我還要煩惱去哪吃飯、吃什麼，這種大節 12/15 19:34
→ snowtoya    : 基本上餐廳選擇少又貴，還難訂，麻煩死了 12/15 19:34
→ snowtoya    : 好希望他們趕快長大啊！我剛洗了10分鐘的澡，他們就 12/15 19:36
→ snowtoya    : 在外面拍門+嚎了10分鐘，水聲都蓋不過，恐怖 12/15 19:36
→ acman       : 雪大這就是妳的不是了。孩子都結婚生子了，過年想 12/15 19:43
→ acman       : 要跟爸媽一起過，當然是兒女們要負責打點啊 12/15 19:43
推 aoi         : 訂pizza 12/15 19:44
→ snowtoya    : 哈哈，那也要他們（和他們的配偶？）想和我們一起過 12/15 20:06
→ snowtoya    : 年啊，我自己是不太想啦XD 除夕他們要去岳家吃飯過 12/15 20:06
→ snowtoya    : 夜我很ok的 12/15 20:06
→ norikko     : 這麼愛傳統我就祝他女兒跟我兒子結婚啊XDDD 拜託把 12/15 20:45
→ norikko     : 女兒教好一點再送出來喔 12/15 20:45
→ snowtoya    : 而且照某些人的說法，只要收了一毛錢聘金，女兒就 12/15 21:46
→ snowtoya    : 等於賣身賣掉囉！ 12/15 21:46
→ huzzah      : 這個年代講人情世故的，就是要人家女兒除夕去男方家 12/15 22:07
→ huzzah      : 過看是要請吃五星級還是拋出怎樣利多啊、要人家生小 12/15 22:07
→ huzzah      : 孩也是看要送什麼坐月子的規格或是看人家有無產後美 12/15 22:07
→ huzzah      : 容需求、能提供什麼後援啊、跟男方姓也是看能給啥 12/15 22:08
→ huzzah      : 講到快爛掉了，要走傳統時就是這樣做才懂人情世故 12/15 22:08
→ huzzah      : 想佔人便宜時就在那邊都是一家人、以和為貴、你這樣 12/15 22:09
→ huzzah      : 是物化自身喔、台女巴拉拉wwwwww 12/15 22:09
→ huzzah      : 最新的一篇又是婆婆不容易改變所以媳婦改變喔zzzz 12/15 22:11
→ huzzah      : 我爸媽早年也是食古不化，在當人公婆前就被我洗腦到 12/15 22:12
→ huzzah      : 好很多，怎麼不會改變?! 還真是應了ac大的舒適圈說 12/15 22:12
推 yaokut      : 不是無法改變，是有沒有能力改變~ 12/15 22:15
→ huzzah      : 就看自己的選擇啊 我當年就是一句想要子孫圍繞 12/15 22:17
→ huzzah      : 想要人家跟你親近 就不要做出都把別人推出去的言行 12/15 22:17
→ huzzah      : 其實在怎樣父母都是為兒孫好(特例那種不討論) 12/15 22:17
→ huzzah      : *再 12/15 22:18
→ huzzah      : 我是覺得子女也有責任引導父母  互相成長啦 12/15 22:18
→ huzzah      : 人跟人 包括家人的相處都是要互相溝通調整(我的力氣 12/15 22:19
→ huzzah      : 都在這邊用快完了 哈哈) 12/15 22:19
推 norikko     : 沒錯，要相信長輩也是會學習的 12/15 22:20
→ huzzah      : 我前幾天幫我伯母看一下他手機的設定 瞄到我堂哥跟 12/15 22:21
→ huzzah      : 我伯母的LINE 我堂哥直接跟我伯父伯母講，如果都這 12/15 22:22
→ huzzah      : 樣過度干涉預設立場(好像是在討論親家那邊的事情) 12/15 22:23
→ huzzah      : 那他只能封鎖他們然後他老婆不回家 拜託我伯父大魔 12/15 22:23
→ huzzah      : 王等級的 他也知道要收斂 12/15 22:24
推 yaokut      : 認定長輩無法改變，那就真的無法改變 12/15 22:28
→ huzzah      : 搭配一個時事 之前跟我爸媽也會吵給小孩的零食點心 12/15 22:32
→ huzzah      : 像是那個剛爆的某集團的點心 其實長輩勤儉都會想說 12/15 22:33
→ huzzah      : 又沒差 好歹也是大牌子 不過溝通久了後他們慢慢會知 12/15 22:33
→ huzzah      : 到不是莫名其妙標新立異一堆規矩 12/15 22:33
→ huzzah      : 今天聽到我爸泡茶時在跟他朋友說我家都沒吃 因為XX 12/15 22:34
→ huzzah      : 的東西不好 差點當場笑出來 當初可是吵架的 12/15 22:35
推 norikko     : 這個好勵志XD 12/15 22:38
推 acman       : 長輩主要是不願意改變，晚輩可以幫他們啊 12/15 22:39
→ huzzah      : 我弟某次說我幫他開路... 反正家人就溝通和解啦 12/15 22:43
→ acman       : 我常說在家裡地位的問題，就像h大可以教爸媽一樣。 12/15 22:44
→ acman       : 爸媽受兒女的教不是一天兩天一次兩次就可以做到的 12/15 22:44
→ acman       : 。從承擔責任到情緒表達跟論理都要展現懂事了長大 12/15 22:44
→ acman       : 了可靠了獨立了，之後爸媽放手，接下來就有話語權 12/15 22:44
→ acman       : 了 12/15 22:44
→ acman       : 至於要不要跟爸媽政權交接就自己衡量了。我家三個 12/15 22:46
→ acman       : 是受不了陸續出社會後就開始篡位政變計畫。爸媽再 12/15 22:46
→ acman       : 明理到古稀你還是得交接的啦 12/15 22:46
推 huzzah      : 我也是受不了，長大讀書後找方法軟的硬的講啊吵啊 12/15 22:51
推 yaokut      : 怎樣算篡位政變？ＸＤ 12/15 22:51
→ huzzah      : 吵我的事情順便恐嚇說將來你們這樣兒子不好討老婆 12/15 22:52
→ huzzah      : 或是有對象後也會被你們嚇跑 反正就長期抗戰越來越 12/15 22:52
→ huzzah      : 看到成果 12/15 22:52
→ acman       : 爸媽從發你脾氣到習慣，然後接受，最後都聽你的就 12/15 22:54
→ acman       : 篡位成功了啊。 12/15 22:54
→ acman       : 孩子從叛逆期到出社會成家完全獨立的歷程，在跟爸 12/15 22:56
→ acman       : 媽地位互換時大概要再演一遍。只是從叛逆期開始的 12/15 22:56
→ acman       : 換成爸媽 12/15 22:56
推 yaokut      : 啥咪！我已經到篡位成功的階段了！！！突然覺得好開 12/15 22:58
→ yaokut      : 心啊（感動中） 12/15 22:58
推 hotaka      : 我是小妹但我家我是開路的那個，我哥其實比我還硬 12/15 22:58
→ hotaka      : 但剛好他想走的跟我爸媽的期待相符，而我是相反的 12/15 22:58
→ hotaka      : 。我媽以前還很愛噹我說我哥都乖乖聽她安排我都忤 12/15 22:58
→ hotaka      : 逆她，我只能心理呵呵 12/15 22:58
推 kitten631   : “想要人家親近 就不要做出把人家推出去的言行” 這 12/15 23:04
→ kitten631   : 句話真是不能同意太多了 可惜板上的論述還處在聘金 12/15 23:04
→ kitten631   : 如何如何 媳婦該如何如何的程度 12/15 23:04
推 trueblend   : 而且要真心認知"感情無法勉強"這件事 無論何種關係 12/15 23:24
推 lumimi633   : 我覺得期待他人改變很難、也很容易搞砸關係，所以 12/16 00:15
→ lumimi633   : 不會想改變長輩（我自己不想被“改變”，就更不會想 12/16 00:15
→ lumimi633   : 去改變他人） 12/16 00:15
→ lumimi633   : （伴侶除外，要一起走一輩子，有時還是需要互相溝通 12/16 00:16
→ lumimi633   : 找平衡點） 12/16 00:16
推 color821    : 我十八歲時我媽打電話到宿舍來吵架，被我掛電話lol 12/16 05:33
推 yaokut      : 個人的經驗是：自身開始調整跟改變時，周遭的人也會 12/16 07:22
→ yaokut      : 隨之改變。試著用更軟跟正向的方式看待，他們也都真 12/16 07:23
→ yaokut      : 的會隨著想要的方向走，只是有時要等時機就是了(笑) 12/16 07:24
→ yaokut      : 不是那種特意為了什麼目的，想著要改變對方，而是不 12/16 07:39
→ yaokut      : 調的找尋新的相處平衡點~畢竟我都開始調整了，不可 12/16 07:41
→ yaokut      : 能用舊的方式繼續相處，那多可惜阿~ 12/16 07:42
推 Cauchy2008  : 婆媳相交跟交朋友一樣，成年人間立足對等，合得來就 12/16 08:29
→ Cauchy2008  : 多相處，合不來就遠離。如果婆婆做的事情，由媳婦 12/16 08:29
→ Cauchy2008  : 來做，由朋友來做，都能接受，那這樣才是真的可以 12/16 08:29
→ Cauchy2008  : 接受。婆婆沒有特權，媳婦也沒有忍耐的義務。 12/16 08:29
推 aoi         : 合不來不用免強，那種一副要大家都很親密的很鄉愿 12/16 08:51
→ lumimi633   : 最新的一篇是什麼概念 我就爛嗎 12/16 10:16
推 aoi         : 媽媽叫你唸書的時候就沒那麼乖，這時候就有壓力 12/16 10:20
→ norikko     : 真的，以後我小孩跟我抱怨他姻親，我一定跟他說你小 12/16 10:21
→ norikko     : 時候惹我生氣也沒在害怕的，拿出這個氣勢就對了 12/16 10:21
推 yaokut      : 好喜歡#1Vs5K0ZT acman那篇的文，對建立長大的地位 12/16 10:22
→ yaokut      : 非常有感觸！身為老么從完全沒話語權，到現在提出 12/16 10:23
→ yaokut      : 建議幾乎都會被採納~真的很能理解那感覺 >////< 12/16 10:23
→ al1914      : 看到說本板媳婦自己婚姻不幸福亂給建議拖別人下水 12/16 10:25
→ al1914      : 滿頭問號..其實就是自己婚姻生活很快活，才建議那些 12/16 10:26
→ al1914      : 苦主不用活成那樣阿 XD 12/16 10:26
推 duoduo554553: 同al1914 12/16 10:27
推 yaokut      : 就是活成那樣，才會PO網路求救，還要叫她們吞 12/16 10:29
→ yaokut      : 這才奇怪吧~ 12/16 10:29
推 lumimi633   : 看完一堆鬼故事之後，我對我老公的滿意度上升了10% 12/16 10:46
→ lumimi633   : 左右，原來正常人不是天天能遇到的 12/16 10:46
推 norikko     : 常看婚姻板媽寶板，導致我對先生的評價是PR99的好爸 12/16 11:32
→ norikko     : 爸好丈夫XDD 12/16 11:33
→ AppleAlice  : 但是會覺得老公沒賺三五百萬起跳太遜了(並不是 XDDD 12/16 11:39
→ norikko     : 我倒是常覺得那些賺三五百的怎麼可以把生活過得比我 12/16 11:46
→ norikko     : 稅率5%還不如的鳥樣（摸下巴 12/16 11:46
推 yaokut      : 比起錢，另一半的個性跟適合度才是重點阿! 12/16 11:46
推 lumimi633   : “想找回對老公的崇拜？婚姻板！” 12/16 12:23
推 aoi         : 同al1914+1   不過以前也是發生過很多事，才不希望 12/16 12:24
→ aoi         : 年輕妹妹們傻傻被欺負 12/16 12:24
→ aoi         : 我覺得我先生也很棒 12/16 12:24
推 yaokut      : 一篇比一篇奧妙 12/16 12:30
→ norikko     : 悲慘的人生，只能希望她不要複製出下一代的委屈女孩 12/16 12:30
推 yaokut      : 不，看起來是比較有可能複製了另外兩個老公 XD 12/16 12:33
→ huzzah      : 我家那隻看到我在看婚姻版現在有時都會跟我撒嬌說 12/16 13:30
→ huzzah      : 有沒有覺得他很好...^^ 12/16 13:31
→ trueblend   : 又看了看,744樓真是中肯 12/16 13:43
推 SeedDgas    : 常看婚姻版，我也覺得自己老婆真的超棒 12/16 14:09
→ al1914      : 老公老婆都有人表揚，來補一下，我的公婆真的超~棒 12/16 15:37
→ huzzah      : 我公婆跟板上比起來也超棒的 12/16 15:59
→ huzzah      : 最棒的還是老公啦  尤其看到版友在說老公鼓勵他放手 12/16 16:00
→ huzzah      : 去放風幾小時不用帶小孩 是老公他爸媽接手帶 而不是 12/16 16:00
→ AppleAlice  : 我自己一個遠房表弟也是炒球鞋，結果遇到官司來求助 12/16 16:00
→ AppleAlice  : 我才知道現在中學生居然還有這個市場，傻眼 12/16 16:01
→ huzzah      : 老公自己搞定 更覺得我眼光真不錯 12/16 16:01
推 Agneta      : 我覺得婚姻版還滿激勵人心點啊 12/16 16:02
→ Agneta      : *的啊 12/16 16:02
推 SeedDgas    : 二十年前我念國中的時候，同學間就有在買賣球鞋了 12/16 16:18
推 aoi         : 小學生就會了。我兒子國小時，班上一定是Nike、UA、 12/16 16:18
→ aoi         : Adidas，低年級時穿一雙700元的Lotto，慢慢換到一 12/16 16:18
→ aoi         : 雙1200元的美津濃，後來買勾勾就對了，雖然班上有 12/16 16:18
→ aoi         : 些人是穿一雙七八千的限量鞋。 12/16 16:18
→ AppleAlice  : 我念私中還沒人這樣買賣球鞋耶，就真的是搶限量然後 12/16 16:21
→ AppleAlice  : 加價賣出賺價差，沒事就沒事，出事父母氣得半死 12/16 16:21
推 aoi         : 國小穿限量鞋，應該都是爸媽幫忙處理的 12/16 16:30
推 aoi         : 上個月趁有特價帶小孩買了LBJ新出的鞋款，打折下來 12/16 16:34
→ aoi         : 才兩千多，小孩很開心（雖然以前討厭LBJ） 12/16 16:34
推 lumimi633   : （庄咖囝仔沒有經歷過比裝備的學生時代） 12/16 16:37
推 acman       : 我姪子18歲買二手機車，上大學買6位數字的自行車。 12/16 17:03
→ acman       : 大四買了一台跟他同年的二手bmw。都是自己打工存的 12/16 17:03
→ acman       : 孩子只想靠自己加上明白自己涉世未深，買車知道找老 12/16 17:09
→ acman       : 爸一起去看，這樣教育就算很成功了啦 12/16 17:10
→ hotaka      : 我年薪500萬的朋友說在他小孩學校的家長裡他是貧戶 12/16 17:13
→ hotaka      : ...... 12/16 17:13
推 aoi         : 對他們來說，一雙一萬的鞋子真的算客氣了 12/16 17:18
→ aoi         : 上週看日本台那個 日本太太好吃驚系列，介紹了住在 12/16 17:19
→ aoi         : 比佛利山莊的貴婦生活，真是大開眼界 12/16 17:19
推 acman       : 重點是小孩先問過媽媽才買的，爸爸還說有什麼資格 12/16 17:45
→ acman       : 如果這是真話的話頗傷人，到底是年紀還小沒資格穿呢 12/16 17:46
→ acman       : 還是鞋子給你穿浪費了，還是你有什麼資格肖想 12/16 17:47
→ acman       : 孩子是很纖細的，尤其是在面對父母時 12/16 17:47
推 hotaka      : 不知道是不是節目效果啦，如果侯對小孩的教育確實 12/16 17:51
→ hotaka      : 是用這種態度的話，只能說以後不讓他知道的事情多 12/16 17:51
→ hotaka      : 著呢 12/16 17:51
→ acman       : h大講到重點了！父母都可以討論那就會找父母討論。 12/16 17:56
→ acman       : 反之...以後就瞞不住時才跟爸媽說。 12/16 17:57
推 aoi         : 看侯那種態度真的很討厭 12/16 18:03
→ aoi         : 搜尋侯昌明 節儉 他就是個吝嗇鐵公雞 12/16 18:04
推 trueblend   : "有什麼資格"這種話真的很傷，講難聽一點，他又有 12/16 18:22
→ trueblend   : 什麼資格把小孩送去那種環境?(除非是小孩憑大考分 12/16 18:22
→ trueblend   : 數分發進去的) 他已經是相對比較有資源的族群了， 12/16 18:22
→ trueblend   : 趁機跟小孩討論理財不好嗎 12/16 18:22
推 lumimi633   : 花自己的零用錢或打工的錢買ok，如果是瞞騙賺錢的家 12/16 18:36
→ lumimi633   : 長，用家庭費用買，我覺得不行耶。 12/16 18:36
推 Agneta      : 小孩的媽媽都知情也同意才買的欸 12/16 18:58
推 lumimi633   : 如果夫妻的資產分開管，是用媽媽的錢買那也ok。但如 12/16 19:04
→ lumimi633   : 果用到爸爸賺的錢，卻瞞著爸爸，那也不能怪爸爸生 12/16 19:04
→ lumimi633   : 氣呀 12/16 19:04
→ lumimi633   : 當然候的資格說很羞辱人不應該啦！ 12/16 19:05
→ Agneta      : 夫妻不同調還是要處理一下，雖然侯可說是盪生了.. 12/16 19:05
推 lumimi633   : 也對，教養觀念上夫妻不同調問題最大 12/16 19:07
→ lumimi633   : （不太看電視 對侯不熟） 12/16 19:07
→ saluawu     : 不講到錢看侯的節目或廣播都還好 但一講到他盪森事 12/16 19:55
→ saluawu     : 情 跟先生聽到都會想翻白眼 12/16 19:56
→ kitten631   : 我覺得蕩森已經是他的綜藝賣點了，不然買球鞋有什麼 12/17 07:53
→ kitten631   : 好上新聞 12/17 07:53
推 aoi         : 曾雅蘭剔完牙不能丟牙線　侯昌明省過頭回收繼續用 12/17 08:25
→ aoi         : 這已經摳門到極致了 12/17 08:25
推 yaokut      : 回收繼續用，這...不會有細菌嗎？ 12/17 08:26
推 aoi         : 我覺得好噁喔 12/17 08:27
→ aoi         :  https://i.imgur.com/DeIpvzA.jpg 我無法跟這種人 12/17 08:28
→ aoi         : 生活 12/17 08:28
推 lumimi633   : 好噁 12/17 09:34
推 hotaka      : 我想問，侯這樣的個性在綜藝節目放送，他唸貴族學 12/17 18:10
→ hotaka      : 校的兒女不會被排擠嗎...... 12/17 18:10
推 norikko     : 忙碌老公那篇為什麼這麼多噁心推文啊zzz 12/17 21:42
→ acman       : 就重點王前兩篇文講的那種人啊。 12/17 21:51
推 hotaka      : 就準惡公婆預備軍啊XDD 12/17 21:52
